   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 115 00dc 1479FFFC 		.word	-50366188
 116 00e0 1879FFFC 		.word	-50366184
 117 00e4 1C79FFFC 		.word	-50366180
 118 00e8 2079FFFC 		.word	-50366176
 119 00ec 2479FFFC 		.word	-50366172
 120 00f0 2879FFFC 		.word	-50366168
 121 00f4 2C79FFFC 		.word	-50366164
 122 00f8 3079FFFC 		.word	-50366160
 123 00fc 3479FFFC 		.word	-50366156
 124 0100 3879FFFC 		.word	-50366152
 125 0104 3C79FFFC 		.word	-50366148
 126 0108 4079FFFC 		.word	-50366144
 127 010c 4479FFFC 		.word	-50366140
 128 0110 4879FFFC 		.word	-50366136
 129 0114 4C79FFFC 		.word	-50366132
 130 0118 5079FFFC 		.word	-50366128
 131 011c 5479FFFC 		.word	-50366124
 132 0120 5879FFFC 		.word	-50366120
 133 0124 5C79FFFC 		.word	-50366116
 134 0128 6079FFFC 		.word	-50366112
 135 012c 6479FFFC 		.word	-50366108
 136              		.section	.rodata.vdc_regaddr_img_qlty_imp,"a",%progbits
 137              		.align	2
 140              	vdc_regaddr_img_qlty_imp:
 141 0000 8076FFFC 		.word	-50366848
 142 0004 8476FFFC 		.word	-50366844
 143 0008 8876FFFC 		.word	-50366840
 144 000c 8C76FFFC 		.word	-50366836
 145 0010 9076FFFC 		.word	-50366832
 146 0014 9476FFFC 		.word	-50366828
 147 0018 9876FFFC 		.word	-50366824
 148 001c 9C76FFFC 		.word	-50366820
 149 0020 A076FFFC 		.word	-50366816
 150 0024 A476FFFC 		.word	-50366812
 151 0028 A876FFFC 		.word	-50366808
 152 002c AC76FFFC 		.word	-50366804
 153 0030 B076FFFC 		.word	-50366800
 154              		.section	.rodata.vdc_regaddr_img_synthesizer,"a",%progbits
 155              		.align	2
 158              	vdc_regaddr_img_synthesizer:
 159 0000 0076FFFC 		.word	-50366976
 160 0004 0476FFFC 		.word	-50366972
 161 0008 0876FFFC 		.word	-50366968
 162 000c 0C76FFFC 		.word	-50366964
 163 0010 1076FFFC 		.word	-50366960
 164 0014 1476FFFC 		.word	-50366956
 165 0018 1876FFFC 		.word	-50366952
 166 001c 1C76FFFC 		.word	-50366948
 167 0020 2076FFFC 		.word	-50366944
 168 0024 2476FFFC 		.word	-50366940
 169 0028 2876FFFC 		.word	-50366936
 170 002c 00000000 		.word	0
 171 0030 00000000 		.word	0
 172 0034 00000000 		.word	0
 173 0038 3876FFFC 		.word	-50366920
 174 003c 3C76FFFC 		.word	-50366916
 175 0040 4076FFFC 		.word	-50366912
 176 0044 4476FFFC 		.word	-50366908
 177 0048 4876FFFC 		.word	-50366904
 178 004c 4C76FFFC 		.word	-50366900
 179 0050 5076FFFC 		.word	-50366896
 180 0054 00000000 		.word	0
 181 0058 0077FFFC 		.word	-50366720
 182 005c 0477FFFC 		.word	-50366716
 183 0060 0877FFFC 		.word	-50366712
 184 0064 0C77FFFC 		.word	-50366708
 185 0068 1077FFFC 		.word	-50366704
 186 006c 1477FFFC 		.word	-50366700
 187 0070 1877FFFC 		.word	-50366696
 188 0074 1C77FFFC 		.word	-50366692
 189 0078 2077FFFC 		.word	-50366688
 190 007c 2477FFFC 		.word	-50366684
 191 0080 2877FFFC 		.word	-50366680
 192 0084 2C77FFFC 		.word	-50366676
 193 0088 3077FFFC 		.word	-50366672
 194 008c 3477FFFC 		.word	-50366668
 195 0090 3877FFFC 		.word	-50366664
 196 0094 3C77FFFC 		.word	-50366660
 197 0098 4077FFFC 		.word	-50366656
 198 009c 4477FFFC 		.word	-50366652
 199 00a0 4877FFFC 		.word	-50366648
 200 00a4 4C77FFFC 		.word	-50366644
 201 00a8 5077FFFC 		.word	-50366640
 202 00ac 5477FFFC 		.word	-50366636
 203 00b0 8077FFFC 		.word	-50366592
 204 00b4 8477FFFC 		.word	-50366588
 205 00b8 8877FFFC 		.word	-50366584
 206 00bc 8C77FFFC 		.word	-50366580
 207 00c0 9077FFFC 		.word	-50366576
 208 00c4 9477FFFC 		.word	-50366572
 209 00c8 9877FFFC 		.word	-50366568
 210 00cc 9C77FFFC 		.word	-50366564
 211 00d0 A077FFFC 		.word	-50366560
 212 00d4 A477FFFC 		.word	-50366556
 213 00d8 A877FFFC 		.word	-50366552
 214 00dc AC77FFFC 		.word	-50366548
 215 00e0 B077FFFC 		.word	-50366544
 216 00e4 B477FFFC 		.word	-50366540
 217 00e8 B877FFFC 		.word	-50366536
 218 00ec BC77FFFC 		.word	-50366532
 219 00f0 C077FFFC 		.word	-50366528
 220 00f4 C477FFFC 		.word	-50366524
 221 00f8 C877FFFC 		.word	-50366520
 222 00fc CC77FFFC 		.word	-50366516
 223 0100 D077FFFC 		.word	-50366512
 224 0104 D477FFFC 		.word	-50366508
 225              		.section	.rodata.vdc_regaddr_input_ctrl,"a",%progbits
 226              		.align	2
 229              	vdc_regaddr_input_ctrl:
 230 0000 0074FFFC 		.word	-50367488
 231 0004 0474FFFC 		.word	-50367484
 232 0008 0874FFFC 		.word	-50367480
 233 000c 0C74FFFC 		.word	-50367476
 234 0010 1074FFFC 		.word	-50367472
 235 0014 8074FFFC 		.word	-50367360
 236 0018 8474FFFC 		.word	-50367356
 237 001c 8874FFFC 		.word	-50367352
 238              		.section	.rodata.vdc_regaddr_lvds,"a",%progbits
 239              		.align	2
 242              	vdc_regaddr_lvds:
 243 0000 307AFFFC 		.word	-50365904
 244 0004 347AFFFC 		.word	-50365900
 245 0008 507AFFFC 		.word	-50365872
 246 000c 547AFFFC 		.word	-50365868
 247              		.section	.rodata.vdc_regaddr_output_ctrl,"a",%progbits
 248              		.align	2
 251              	vdc_regaddr_output_ctrl:
 252 0000 8079FFFC 		.word	-50366080
 253 0004 8479FFFC 		.word	-50366076
 254 0008 8879FFFC 		.word	-50366072
 255 000c 8C79FFFC 		.word	-50366068
 256 0010 9079FFFC 		.word	-50366064
 257 0014 9479FFFC 		.word	-50366060
 258 0018 9879FFFC 		.word	-50366056
 259 001c 9C79FFFC 		.word	-50366052
 260 0020 A079FFFC 		.word	-50366048
 261 0024 A479FFFC 		.word	-50366044
 262 0028 A879FFFC 		.word	-50366040
 263 002c AC79FFFC 		.word	-50366036
 264 0030 B079FFFC 		.word	-50366032
 265 0034 B479FFFC 		.word	-50366028
 266 0038 B879FFFC 		.word	-50366024
 267 003c BC79FFFC 		.word	-50366020
 268 0040 C079FFFC 		.word	-50366016
 269 0044 007AFFFC 		.word	-50365952
 270 0048 047AFFFC 		.word	-50365948
 271 004c 087AFFFC 		.word	-50365944
 272 0050 0C7AFFFC 		.word	-50365940
 273 0054 107AFFFC 		.word	-50365936
 274 0058 147AFFFC 		.word	-50365932
 275 005c 247AFFFC 		.word	-50365916
 276              		.section	.rodata.vdc_regaddr_scaler,"a",%progbits
 277              		.align	2
 280              	vdc_regaddr_scaler:
 281 0000 0075FFFC 		.word	-50367232
 282 0004 0475FFFC 		.word	-50367228
 283 0008 0875FFFC 		.word	-50367224
 284 000c 0C75FFFC 		.word	-50367220
 285 0010 1075FFFC 		.word	-50367216
 286 0014 1475FFFC 		.word	-50367212
 287 0018 1875FFFC 		.word	-50367208
 288 001c 1C75FFFC 		.word	-50367204
 289 0020 2475FFFC 		.word	-50367196
 290 0024 2875FFFC 		.word	-50367192
 291 0028 2A75FFFC 		.word	-50367190
 292 002c 2C75FFFC 		.word	-50367188
 293 0030 3075FFFC 		.word	-50367184
 294 0034 3475FFFC 		.word	-50367180
 295 0038 3875FFFC 		.word	-50367176
 296 003c 3C75FFFC 		.word	-50367172
 297 0040 4075FFFC 		.word	-50367168
 298 0044 4475FFFC 		.word	-50367164
 299 0048 4875FFFC 		.word	-50367160
 300 004c 4C75FFFC 		.word	-50367156
 301 0050 5075FFFC 		.word	-50367152
 302 0054 5475FFFC 		.word	-50367148
 303 0058 5875FFFC 		.word	-50367144
 304 005c 5C75FFFC 		.word	-50367140
 305 0060 6075FFFC 		.word	-50367136
 306 0064 6475FFFC 		.word	-50367132
 307 0068 6C75FFFC 		.word	-50367124
 308 006c 8075FFFC 		.word	-50367104
 309 0070 8875FFFC 		.word	-50367096
 310 0074 8C75FFFC 		.word	-50367092
 311 0078 9075FFFC 		.word	-50367088
 312 007c 9475FFFC 		.word	-50367084
 313 0080 9C75FFFC 		.word	-50367076
 314 0084 A075FFFC 		.word	-50367072
 315 0088 A475FFFC 		.word	-50367068
 316 008c A875FFFC 		.word	-50367064
 317 0090 AC75FFFC 		.word	-50367060
 318 0094 B075FFFC 		.word	-50367056
 319 0098 B475FFFC 		.word	-50367052
 320 009c B875FFFC 		.word	-50367048
 321 00a0 BC75FFFC 		.word	-50367044
 322 00a4 C075FFFC 		.word	-50367040
 323 00a8 C475FFFC 		.word	-50367036
 324 00ac C875FFFC 		.word	-50367032
 325 00b0 CC75FFFC 		.word	-50367028
 326 00b4 D075FFFC 		.word	-50367024
 327              		.section	.rodata.vdc_regaddr_system_ctrl,"a",%progbits
 328              		.align	2
 331              	vdc_regaddr_system_ctrl:
 332 0000 807AFFFC 		.word	-50365824
 333 0004 847AFFFC 		.word	-50365820
 334 0008 8C7AFFFC 		.word	-50365812
 335 000c 907AFFFC 		.word	-50365808
 336 0010 987AFFFC 		.word	-50365800
 337 0014 9A7AFFFC 		.word	-50365798
 338              		.text
 339              	.Letext0:
 340              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 341              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 342              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 343              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 344              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\lib\\gcc\\arm-none-eab
 345              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 346              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 347              		.file 8 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/generate/system/iodefine/
 348              		.file 9 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/generate/system/iodefine/
 349              		.file 10 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/generate/sc_drivers/r_vd
 350              		.file 11 "../generate/sc_drivers/r_vdc/src/r_vdc_register.h"
 351              		.file 12 "../generate/sc_drivers/r_vdc/src/r_vdc_register_address.c"
DEFINED SYMBOLS
                            *ABS*:00000000 r_vdc_register_address.c
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:242    .rodata.vdc_regaddr_lvds:00000000 vdc_regaddr_lvds
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:331    .rodata.vdc_regaddr_system_ctrl:00000000 vdc_regaddr_system_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:59     .rodata.vdc_regaddr_gamma:00000000 vdc_regaddr_gamma
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:251    .rodata.vdc_regaddr_output_ctrl:00000000 vdc_regaddr_output_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:30     .rodata.vdc_regaddr_clut:00000000 vdc_regaddr_clut
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:158    .rodata.vdc_regaddr_img_synthesizer:00000000 vdc_regaddr_img_synthesizer
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:38     .rodata.vdc_regaddr_color_matrix:00000000 vdc_regaddr_color_matrix
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:140    .rodata.vdc_regaddr_img_qlty_imp:00000000 vdc_regaddr_img_qlty_imp
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:280    .rodata.vdc_regaddr_scaler:00000000 vdc_regaddr_scaler
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:229    .rodata.vdc_regaddr_input_ctrl:00000000 vdc_regaddr_input_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:27     .rodata.vdc_regaddr_clut:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:35     .rodata.vdc_regaddr_color_matrix:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:56     .rodata.vdc_regaddr_gamma:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:137    .rodata.vdc_regaddr_img_qlty_imp:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:155    .rodata.vdc_regaddr_img_synthesizer:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:226    .rodata.vdc_regaddr_input_ctrl:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:239    .rodata.vdc_regaddr_lvds:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:248    .rodata.vdc_regaddr_output_ctrl:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:277    .rodata.vdc_regaddr_scaler:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccItHvQ7.s:328    .rodata.vdc_regaddr_system_ctrl:00000000 $d
                           .group:00000000 wm4.0.14fc17be114e5a2cba0959c511ea2aaf
                           .group:00000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:00000000 wm4._newlib_version.h.4.3572908597b70d672d181fc7fc501c19
                           .group:00000000 wm4.features.h.33.d97f2d646536517df901beeb5b9993f5
                           .group:00000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:00000000 wm4._intsup.h.10.cce27fed8484c08a33f522034c30d2b5
                           .group:00000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:00000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:00000000 wm4.newlib.h.8.5f2124c7e712be65f83b91ff86a0b1c1
                           .group:00000000 wm4.config.h.219.65a553ab5bef5482f0d7880b0d33015e
                           .group:00000000 wm4._ansi.h.23.9f8fcfa20193763fcf364fb91705c94b
                           .group:00000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:00000000 wm4._types.h.125.5cf8a495f1f7ef36777ad868a1e32068
                           .group:00000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:00000000 wm4._types.h.183.c226d164ceca1f2ecb9ae9360c54a098
                           .group:00000000 wm4.reent.h.17.23b059516345f8f5abfa01ddc379570f
                           .group:00000000 wm4.cdefs.h.47.e658329a094974ebad41b40c60502de7
                           .group:00000000 wm4.math.h.13.adb102f7bd7860b1f241e149d6914a1e
                           .group:00000000 wm4.r_typedefs.h.38.e90d9de5300d9ae020e5db8c5af88b3e
                           .group:00000000 wm4.adc_iodefine.h.29.14c6f50dce37432a7d004e4b1ce33da7
                           .group:00000000 wm4.bsc_iodefine.h.29.9281d1f3639266933964d6d0c2d42c4f
                           .group:00000000 wm4.ceu_iodefine.h.29.2a669d0b46fdde030a50db9e3c307fbf
                           .group:00000000 wm4.cpg_iodefine.h.29.d6fdc9cb4798723afd88b251d64c2ce2
                           .group:00000000 wm4.csi2link_iodefine.h.29.221c4531636a409f24d307b16341ada8
                           .group:00000000 wm4.dmac_iodefine.h.29.578fccc2cc1da886ec95a029bf874f01
                           .group:00000000 wm4.drpk_iodefine.h.29.580eb8588a2b2d43d2726fbe791e513f
                           .group:00000000 wm4.drw_iodefine.h.29.df30f4a4a34a79f6a86c4df91353dffe
                           .group:00000000 wm4.edmac_iodefine.h.29.33e8759349004a722f42f5429c1353f6
                           .group:00000000 wm4.eptpc_iodefine.h.29.74d8f9fab0f5549b56097fb9e937dde8
                           .group:00000000 wm4.etherc_iodefine.h.29.14602750383a574f1c21f994ad33a366
                           .group:00000000 wm4.gpio_iodefine.h.29.3d0b021c56839cee4ae5149903684e4b
                           .group:00000000 wm4.gpt_iodefine.h.29.557ead75d7b0585b898d3898b64c7f87
                           .group:00000000 wm4.hyper_iodefine.h.29.000caadbb74d881e97db55b39b432154
                           .group:00000000 wm4.imr_iodefine.h.29.77c022f017e711c4d51cc0145db1dad3
                           .group:00000000 wm4.intc_iodefine.h.29.b68f5799a35a7495d63b4cd458e1ba57
                           .group:00000000 wm4.irda_iodefine.h.29.37e67bd2005173d68a74d1cc937d8444
                           .group:00000000 wm4.jcu_iodefine.h.29.3aca452908962e7a7ccf26164751feda
                           .group:00000000 wm4.lvds_iodefine.h.29.c11cbe1900e5209c8dcc76c2336c16bc
                           .group:00000000 wm4.mtu_iodefine.h.29.5498fb974bb53caf05aa143c2deec781
                           .group:00000000 wm4.nandc_iodefine.h.29.e0b343306750f017ee86e169ad98efe9
                           .group:00000000 wm4.octa_iodefine.h.29.4cb0d62e4b9633e173858000dc1c626c
                           .group:00000000 wm4.ostm_iodefine.h.29.6914f7e330a1cf0008b34219adcdfed4
                           .group:00000000 wm4.pl_iodefine.h.29.abbb6d725aed990aa8343242bfe31416
                           .group:00000000 wm4.pmg_iodefine.h.29.8bcfbc4771a6f9b7dd4d6f504427219e
                           .group:00000000 wm4.poeg_iodefine.h.29.0d8e258d10986260cbc70cfb8c0ef273
                           .group:00000000 wm4.poe_iodefine.h.29.fe74e55e7b6b4afbe3596c74ba035e98
                           .group:00000000 wm4.prr_iodefine.h.29.c1f15576f7a27b9c83aa3b40f5b2f988
                           .group:00000000 wm4.ptpedmac_iodefine.h.29.cd24a93374ce35cebc41e26889d619ef
                           .group:00000000 wm4.rcanfd_iodefine.h.29.532dd48b82fcb61d63538aba4b6f1289
                           .group:00000000 wm4.rcan_iodefine.h.29.a47a89db1b35c12b54af48fa1956acba
                           .group:00000000 wm4.riic_iodefine.h.29.f96943d49800d297612c4af3bba5c943
                           .group:00000000 wm4.rspi_iodefine.h.29.7efa041fe34a7d27db66a7b337879dfe
                           .group:00000000 wm4.rtc_iodefine.h.29.6dc76be5ca3df69cecb5a81d06cc46b5
                           .group:00000000 wm4.scifa_iodefine.h.29.b04ccd664d71baaf31c75761c45b9c4d
                           .group:00000000 wm4.scim_iodefine.h.29.87d0760abf94446b00d826c797bf0ff2
                           .group:00000000 wm4.sdmmc_iodefine.h.29.e67e9815445e8057a3262d1566bea0db
                           .group:00000000 wm4.spdif_iodefine.h.29.59f5d70150fa200a4d8ee50be1ee34c8
                           .group:00000000 wm4.spibsc_iodefine.h.29.f4930f8b8da1140200204513a363c76f
                           .group:00000000 wm4.sprite_iodefine.h.29.55796d1fa083a2457fea4ece974a192e
                           .group:00000000 wm4.ssif_iodefine.h.29.054ec6d95f487f631f16aee39c85c47a
                           .group:00000000 wm4.usb_iodefine.h.29.6dc44ea388ba227e8fdcfb33c315887b
                           .group:00000000 wm4.vdc_iodefine.h.29.db282ded1f052d8567fbbd3b61ce8f7a
                           .group:00000000 wm4.vin_iodefine.h.29.9b392e5601347d53e64be3272934e170
                           .group:00000000 wm4.wdt_iodefine.h.29.ed07bb44b797072f8c28b41c64fdca30
                           .group:00000000 wm4.r_vdc_user.h.32.3f3db05b07a24f5c3abdea3809348418
                           .group:00000000 wm4.r_vdc.h.31.7a8e28d4a80bfb6c6b4be0ab3890da8f
                           .group:00000000 wm4.r_vdc_register.h.32.76d2530dc3b12780409c9b9c662462be

NO UNDEFINED SYMBOLS
