   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  99 0124 2C109DE5 		ldr	r1, [sp, #44]
 100 0128 018088E2 		add	r8, r8, #1
 101 012c 0CC08DE5 		str	ip, [sp, #12]
 102 0130 064084E0 		add	r4, r4, r6
 103 0134 24C09DE5 		ldr	ip, [sp, #36]
 104 0138 18208DE5 		str	r2, [sp, #24]
 105 013c 0520A0E1 		mov	r2, r5
 106 0140 14108DE5 		str	r1, [sp, #20]
 107 0144 075085E0 		add	r5, r5, r7
 108 0148 08C08DE5 		str	ip, [sp, #8]
 109 014c 20C09DE5 		ldr	ip, [sp, #32]
 110 0150 1CB08DE5 		str	fp, [sp, #28]
 111 0154 D8109DE5 		ldr	r1, [sp, #216]
 112 0158 10608DE5 		str	r6, [sp, #16]
 113 015c 04C08DE5 		str	ip, [sp, #4]
 114 0160 00908DE5 		str	r9, [sp]
 115 0164 FEFFFFEB 		bl	arm_nn_vec_mat_mult_t_svdf_s8
 116 0168 000050E3 		cmp	r0, #0
 117 016c E5FFFF0A 		beq	.L149
 118 0170 9CD08DE2 		add	sp, sp, #156
 119              		@ sp needed
 120 0174 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 121              	.L154:
 122 0178 24209DE5 		ldr	r2, [sp, #36]
 123 017c 30109DE5 		ldr	r1, [sp, #48]
 124 0180 2C309DE5 		ldr	r3, [sp, #44]
 125 0184 012082E0 		add	r2, r2, r1
 126 0188 24208DE5 		str	r2, [sp, #36]
 127 018c 013083E2 		add	r3, r3, #1
 128 0190 38209DE5 		ldr	r2, [sp, #56]
 129 0194 2C308DE5 		str	r3, [sp, #44]
 130 0198 030052E1 		cmp	r2, r3
 131 019c 28309DE5 		ldr	r3, [sp, #40]
 132 01a0 34209DE5 		ldr	r2, [sp, #52]
 133 01a4 023083E0 		add	r3, r3, r2
 134 01a8 28308DE5 		str	r3, [sp, #40]
 135 01ac 3301001A 		bne	.L39
 136              	.L2:
 137 01b0 6C309DE5 		ldr	r3, [sp, #108]
 138 01b4 38209DE5 		ldr	r2, [sp, #56]
 139 01b8 930208E0 		mul	r8, r3, r2
 140 01bc 000058E3 		cmp	r8, #0
 141 01c0 6D0000DA 		ble	.L24
 142 01c4 54309DE5 		ldr	r3, [sp, #84]
 143 01c8 00B0E0E3 		mvn	fp, #0
 144 01cc 84209DE5 		ldr	r2, [sp, #132]
 145 01d0 F0C09DE5 		ldr	ip, [sp, #240]
 146 01d4 009063E2 		rsb	r9, r3, #0
 147 01d8 C3AFC3E1 		bic	r10, r3, r3, asr #31
 148 01dc D835DDE1 		ldrsb	r3, [sp, #88]
 149 01e0 7210AFE6 		sxtb	r1, r2
 150 01e4 1BB9E0E1 		mvn	fp, fp, lsl r9
 151 01e8 34908DE5 		str	r9, [sp, #52]
 152 01ec 3C108DE5 		str	r1, [sp, #60]
 153 01f0 08808CE0 		add	r8, ip, r8
 154 01f4 64109DE5 		ldr	r1, [sp, #100]
 155 01f8 2C308DE5 		str	r3, [sp, #44]
 156 01fc CB30A0E1 		asr	r3, fp, #1
 157 0200 24A08DE5 		str	r10, [sp, #36]
 158 0204 02A0A0E1 		mov	r10, r2
 159 0208 30308DE5 		str	r3, [sp, #48]
 160 020c 046041E2 		sub	r6, r1, #4
 161 0210 013083E2 		add	r3, r3, #1
 162 0214 20808DE5 		str	r8, [sp, #32]
 163 0218 38308DE5 		str	r3, [sp, #56]
 164 021c 0680A0E1 		mov	r8, r6
 165 0220 80909DE5 		ldr	r9, [sp, #128]
 166 0224 28B08DE5 		str	fp, [sp, #40]
 167 0228 250000EA 		b	.L79
 168              	.L151:
 169 022c 0141A0E3 		mov	r4, #1073741824
 170 0230 40408DE5 		str	r4, [sp, #64]
 171 0234 0040A0E3 		mov	r4, #0
 172 0238 44408DE5 		str	r4, [sp, #68]
 173 023c D044CDE1 		ldrd	r4, [sp, #64]
 174 0240 064094E0 		adds	r4, r4, r6
 175 0244 A44FA0E1 		lsr	r4, r4, #31
 176 0248 0750A5E0 		adc	r5, r5, r7
 177 024c 854084E1 		orr	r4, r4, r5, lsl #1
 178 0250 5453B0E1 		asrs	r5, r4, r3
 179 0254 024004E0 		and	r4, r4, r2
 180 0258 01B08E42 		addmi	fp, lr, #1
 181 025c 0EB0A051 		movpl	fp, lr
 182 0260 0B0054E1 		cmp	r4, fp
 183 0264 015085C2 		addgt	r5, r5, #1
 184 0268 055089E0 		add	r5, r9, r5
 185 026c 05005AE1 		cmp	r10, r5
 186 0270 C70100DA 		ble	.L75
 187 0274 0141A0E3 		mov	r4, #1073741824
 188 0278 70408DE5 		str	r4, [sp, #112]
 189 027c 0040A0E3 		mov	r4, #0
 190 0280 74408DE5 		str	r4, [sp, #116]
 191 0284 D047CDE1 		ldrd	r4, [sp, #112]
 192 0288 064094E0 		adds	r4, r4, r6
 193 028c A44FA0E1 		lsr	r4, r4, #31
 194 0290 0750A5E0 		adc	r5, r5, r7
 195 0294 854084E1 		orr	r4, r4, r5, lsl #1
 196 0298 5433B0E1 		asrs	r3, r4, r3
 197 029c 042002E0 		and	r2, r2, r4
 198 02a0 01E08E42 		addmi	lr, lr, #1
 199 02a4 0E0052E1 		cmp	r2, lr
 200 02a8 013083C2 		addgt	r3, r3, #1
 201 02ac 093083E0 		add	r3, r3, r9
 202 02b0 7330AFE6 		sxtb	r3, r3
 203              	.L78:
 204 02b4 0130CCE4 		strb	r3, [ip], #1
 205 02b8 20309DE5 		ldr	r3, [sp, #32]
 206 02bc 03005CE1 		cmp	ip, r3
 207 02c0 2D00000A 		beq	.L24
 208              	.L79:
 209 02c4 24309DE5 		ldr	r3, [sp, #36]
 210 02c8 0101A0E3 		mov	r0, #1073741824
 211 02cc 0460B8E5 		ldr	r6, [r8, #4]!
 212 02d0 0010A0E3 		mov	r1, #0
 213 02d4 54E09DE5 		ldr	lr, [sp, #84]
 214 02d8 1663A0E1 		lsl	r6, r6, r3
 215 02dc 60309DE5 		ldr	r3, [sp, #96]
 216 02e0 9663C7E0 		smull	r6, r7, r6, r3
 217 02e4 062090E0 		adds	r2, r0, r6
 218 02e8 A22FA0E1 		lsr	r2, r2, #31
 219 02ec 0730A1E0 		adc	r3, r1, r7
 220 02f0 01005EE1 		cmp	lr, r1
 221 02f4 832082E1 		orr	r2, r2, r3, lsl #1
 222 02f8 01E0A0C1 		movgt	lr, r1
 223 02fc 0130A0C1 		movgt	r3, r1
 224 0300 0240A0E1 		mov	r4, r2
 225 0304 0120A0C1 		movgt	r2, r1
 226 0308 8E0100DA 		ble	.L150
 227              	.L67:
 228 030c 044089E0 		add	r4, r9, r4
 229 0310 04005AE1 		cmp	r10, r4
 230 0314 0A50A0D1 		movle	r5, r10
 231 0318 0F0000DA 		ble	.L69
 232 031c 0141A0E3 		mov	r4, #1073741824
 233 0320 48408DE5 		str	r4, [sp, #72]
 234 0324 0040A0E3 		mov	r4, #0
 235 0328 4C408DE5 		str	r4, [sp, #76]
 236 032c D844CDE1 		ldrd	r4, [sp, #72]
 237 0330 064094E0 		adds	r4, r4, r6
 238 0334 A44FA0E1 		lsr	r4, r4, #31
 239 0338 0750A5E0 		adc	r5, r5, r7
 240 033c 854084E1 		orr	r4, r4, r5, lsl #1
 241 0340 5453B0E1 		asrs	r5, r4, r3
 242 0344 024004E0 		and	r4, r4, r2
 243 0348 01B08E42 		addmi	fp, lr, #1
 244 034c 0EB0A051 		movpl	fp, lr
 245 0350 0B0054E1 		cmp	r4, fp
 246 0354 015085C2 		addgt	r5, r5, #1
 247 0358 055089E0 		add	r5, r9, r5
 248              	.L69:
 249 035c 58409DE5 		ldr	r4, [sp, #88]
 250 0360 040055E1 		cmp	r5, r4
 251 0364 B0FFFFCA 		bgt	.L151
 252 0368 2C309DE5 		ldr	r3, [sp, #44]
 253 036c 0130CCE4 		strb	r3, [ip], #1
 254 0370 20309DE5 		ldr	r3, [sp, #32]
 255 0374 03005CE1 		cmp	ip, r3
 256 0378 D1FFFF1A 		bne	.L79
 257              	.L24:
 258 037c 0000A0E3 		mov	r0, #0
 259 0380 9CD08DE2 		add	sp, sp, #156
 260              		@ sp needed
 261 0384 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 262              	.L148:
 263 0388 2C309DE5 		ldr	r3, [sp, #44]
 264 038c 5C808DE5 		str	r8, [sp, #92]
 265 0390 20809DE5 		ldr	r8, [sp, #32]
 266 0394 000053E3 		cmp	r3, #0
 267 0398 C850A0E1 		asr	r5, r8, #1
 268 039c 9A0000DA 		ble	.L22
 269 03a0 0331A0E1 		lsl	r3, r3, #2
 270 03a4 8520A0E1 		lsl	r2, r5, #1
 271 03a8 50008DE5 		str	r0, [sp, #80]
 272 03ac 68308DE5 		str	r3, [sp, #104]
 273 03b0 D0309DE5 		ldr	r3, [sp, #208]
 274 03b4 30208DE5 		str	r2, [sp, #48]
 275 03b8 0521A0E1 		lsl	r2, r5, #2
 276 03bc 20308DE5 		str	r3, [sp, #32]
 277 03c0 78309DE5 		ldr	r3, [sp, #120]
 278 03c4 34208DE5 		str	r2, [sp, #52]
 279 03c8 3C308DE5 		str	r3, [sp, #60]
 280              	.L21:
 281 03cc 3C309DE5 		ldr	r3, [sp, #60]
 282 03d0 E0609DE5 		ldr	r6, [sp, #224]
 283 03d4 24308DE5 		str	r3, [sp, #36]
 284 03d8 0030A0E3 		mov	r3, #0
 285 03dc 28308DE5 		str	r3, [sp, #40]
 286              	.L20:
 287 03e0 24309DE5 		ldr	r3, [sp, #36]
 288 03e4 000055E3 		cmp	r5, #0
 289 03e8 0020A0E3 		mov	r2, #0
 290 03ec 002083E5 		str	r2, [r3]
 291 03f0 4D0100DA 		ble	.L83
 292 03f4 20A09DE5 		ldr	r10, [sp, #32]
 293 03f8 0290A0E1 		mov	r9, r2
 294 03fc 06B0A0E1 		mov	fp, r6
 295 0400 0240A0E1 		mov	r4, r2
 296              	.L7:
 297 0404 0420A0E3 		mov	r2, #4
 298 0408 0B10A0E1 		mov	r1, fp
 299 040c 94008DE2 		add	r0, sp, #148
 300 0410 02B08BE0 		add	fp, fp, r2
 301 0414 FEFFFFEB 		bl	memcpy
 302 0418 0420A0E3 		mov	r2, #4
 303 041c 0A10A0E1 		mov	r1, r10
 304 0420 94008DE2 		add	r0, sp, #148
 305 0424 02A08AE0 		add	r10, r10, r2
 306 0428 94709DE5 		ldr	r7, [sp, #148]
 307 042c FEFFFFEB 		bl	memcpy
 308 0430 94309DE5 		ldr	r3, [sp, #148]
 309              		.syntax divided
 310              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 311 0434 174304E7 		smlad r4, r7, r3, r4
 312              	@ 0 "" 2
 313              		.arm
 314              		.syntax unified
 315 0438 019089E2 		add	r9, r9, #1
 316 043c 050059E1 		cmp	r9, r5
 317 0440 EFFFFF1A 		bne	.L7
 318 0444 34309DE5 		ldr	r3, [sp, #52]
 319 0448 20209DE5 		ldr	r2, [sp, #32]
 320 044c 30909DE5 		ldr	r9, [sp, #48]
 321 0450 036086E0 		add	r6, r6, r3
 322 0454 032082E0 		add	r2, r2, r3
 323 0458 20208DE5 		str	r2, [sp, #32]
 324              	.L6:
 325 045c 090058E1 		cmp	r8, r9
 326 0460 560000DA 		ble	.L8
 327 0464 20109DE5 		ldr	r1, [sp, #32]
 328 0468 09A048E0 		sub	r10, r8, r9
 329 046c 08005AE3 		cmp	r10, #8
 330 0470 0020A093 		movls	r2, #0
 331 0474 0120A083 		movhi	r2, #1
 332 0478 013086E1 		orr	r3, r6, r1
 333 047c 5330E3E7 		ubfx	r3, r3, #0, #4
 334 0480 000053E3 		cmp	r3, #0
 335 0484 0020A013 		movne	r2, #0
 336 0488 000052E3 		cmp	r2, #0
 337 048c D700000A 		beq	.L9
 338 0490 08304AE2 		sub	r3, r10, #8
 339 0494 012048E2 		sub	r2, r8, #1
 340 0498 A331A0E1 		lsr	r3, r3, #3
 341 049c 092042E0 		sub	r2, r2, r9
 342 04a0 060052E3 		cmp	r2, #6
 343 04a4 013083E2 		add	r3, r3, #1
 344 04a8 83C1A0E1 		lsl	ip, r3, #3
 345 04ac CC00009A 		bls	.L84
 346 04b0 5000C0F2 		vmov.i32	q8, #0  @ v4si
 347 04b4 0600A0E1 		mov	r0, r6
 348 04b8 0020A0E3 		mov	r2, #0
 349              	.L11:
 350 04bc DF6A60F4 		vld1.64	{d22-d23}, [r0:64]
 351 04c0 012082E2 		add	r2, r2, #1
 352 04c4 020053E1 		cmp	r3, r2
 353 04c8 100080E2 		add	r0, r0, #16
 354 04cc DF4A61F4 		vld1.64	{d20-d21}, [r1:64]
 355 04d0 101081E2 		add	r1, r1, #16
 356 04d4 A42CD6F2 		vmull.s16 q9, d22, d20
 357 04d8 A54CD7F2 		vmull.s16 q10, d23, d21
 358 04dc E00862F2 		vadd.i32	q8, q9, q8
 359 04e0 E00864F2 		vadd.i32	q8, q10, q8
 360 04e4 F4FFFF8A 		bhi	.L11
 361 04e8 A10860F2 		vadd.i32	d16, d16, d17
 362 04ec 8C30A0E1 		lsl	r3, ip, #1
 363 04f0 20209DE5 		ldr	r2, [sp, #32]
 364 04f4 0C005AE1 		cmp	r10, ip
 365 04f8 0C9089E0 		add	r9, r9, ip
 366 04fc B00B60F2 		vpadd.i32	d16, d16, d16
 367 0500 032082E0 		add	r2, r2, r3
 368 0504 033086E0 		add	r3, r6, r3
 369 0508 901B10EE 		vmov.32	r1, d16[0]
 370 050c 014084E0 		add	r4, r4, r1
 371 0510 2500000A 		beq	.L19
 372              	.L10:
 373 0514 B0C0D3E1 		ldrh	ip, [r3]
 374 0518 011089E2 		add	r1, r9, #1
 375 051c B000D2E1 		ldrh	r0, [r2]
 376 0520 010058E1 		cmp	r8, r1
 377 0524 8C4004E1 		smlabb	r4, ip, r0, r4
 378 0528 1F0000DA 		ble	.L19
 379 052c B2C0D3E1 		ldrh	ip, [r3, #2]
 380 0530 021089E2 		add	r1, r9, #2
 381 0534 B200D2E1 		ldrh	r0, [r2, #2]
 382 0538 010058E1 		cmp	r8, r1
 383 053c 8C4004E1 		smlabb	r4, ip, r0, r4
 384 0540 190000DA 		ble	.L19
 385 0544 B4C0D3E1 		ldrh	ip, [r3, #4]
 386 0548 031089E2 		add	r1, r9, #3
 387 054c B400D2E1 		ldrh	r0, [r2, #4]
 388 0550 010058E1 		cmp	r8, r1
 389 0554 8C4004E1 		smlabb	r4, ip, r0, r4
 390 0558 130000DA 		ble	.L19
 391 055c B6C0D3E1 		ldrh	ip, [r3, #6]
 392 0560 041089E2 		add	r1, r9, #4
 393 0564 B600D2E1 		ldrh	r0, [r2, #6]
 394 0568 010058E1 		cmp	r8, r1
 395 056c 8C4004E1 		smlabb	r4, ip, r0, r4
 396 0570 0D0000DA 		ble	.L19
 397 0574 B8C0D3E1 		ldrh	ip, [r3, #8]
 398 0578 051089E2 		add	r1, r9, #5
 399 057c B800D2E1 		ldrh	r0, [r2, #8]
 400 0580 010058E1 		cmp	r8, r1
 401 0584 8C4004E1 		smlabb	r4, ip, r0, r4
 402 0588 070000DA 		ble	.L19
 403 058c BA00D3E1 		ldrh	r0, [r3, #10]
 404 0590 069089E2 		add	r9, r9, #6
 405 0594 BA10D2E1 		ldrh	r1, [r2, #10]
 406 0598 090058E1 		cmp	r8, r9
 407 059c 804104E1 		smlabb	r4, r0, r1, r4
 408 05a0 BC10D3C1 		ldrhgt	r1, [r3, #12]
 409 05a4 BC30D2C1 		ldrhgt	r3, [r2, #12]
 410 05a8 814304C1 		smlabbgt	r4, r1, r3, r4
 411              	.L19:
 412 05ac 8AA0A0E1 		lsl	r10, r10, #1
 413 05b0 20309DE5 		ldr	r3, [sp, #32]
 414 05b4 0A6086E0 		add	r6, r6, r10
 415 05b8 0A3083E0 		add	r3, r3, r10
 416 05bc 20308DE5 		str	r3, [sp, #32]
 417              	.L8:
 418 05c0 24209DE5 		ldr	r2, [sp, #36]
 419 05c4 28309DE5 		ldr	r3, [sp, #40]
 420 05c8 044082E4 		str	r4, [r2], #4
 421 05cc 24208DE5 		str	r2, [sp, #36]
 422 05d0 013083E2 		add	r3, r3, #1
 423 05d4 2C209DE5 		ldr	r2, [sp, #44]
 424 05d8 28308DE5 		str	r3, [sp, #40]
 425 05dc 030052E1 		cmp	r2, r3
 426 05e0 7EFFFF1A 		bne	.L20
 427 05e4 3C209DE5 		ldr	r2, [sp, #60]
 428 05e8 68109DE5 		ldr	r1, [sp, #104]
 429 05ec 50309DE5 		ldr	r3, [sp, #80]
 430 05f0 012082E0 		add	r2, r2, r1
 431 05f4 3C208DE5 		str	r2, [sp, #60]
 432 05f8 013083E2 		add	r3, r3, #1
 433 05fc 5C209DE5 		ldr	r2, [sp, #92]
 434 0600 50308DE5 		str	r3, [sp, #80]
 435 0604 030052E1 		cmp	r2, r3
 436 0608 6FFFFF1A 		bne	.L21
 437              	.L22:
 438 060c E8309DE5 		ldr	r3, [sp, #232]
 439 0610 000053E3 		cmp	r3, #0
 440 0614 E000000A 		beq	.L152
 441 0618 2C309DE5 		ldr	r3, [sp, #44]
 442 061c 6C209DE5 		ldr	r2, [sp, #108]
 443 0620 020053E1 		cmp	r3, r2
 444 0624 5301000A 		beq	.L153
 445 0628 000052E3 		cmp	r2, #0
 446 062c 0230A0E1 		mov	r3, r2
 447 0630 DEFEFFDA 		ble	.L2
 448 0634 0331A0E1 		lsl	r3, r3, #2
 449 0638 78109DE5 		ldr	r1, [sp, #120]
 450 063c 0320A0E1 		mov	r2, r3
 451 0640 34308DE5 		str	r3, [sp, #52]
 452 0644 2C309DE5 		ldr	r3, [sp, #44]
 453 0648 24108DE5 		str	r1, [sp, #36]
 454 064c E8109DE5 		ldr	r1, [sp, #232]
 455 0650 0331A0E1 		lsl	r3, r3, #2
 456 0654 029081E0 		add	r9, r1, r2
 457 0658 64209DE5 		ldr	r2, [sp, #100]
 458 065c 30308DE5 		str	r3, [sp, #48]
 459 0660 7C309DE5 		ldr	r3, [sp, #124]
 460 0664 28208DE5 		str	r2, [sp, #40]
 461 0668 0020A0E3 		mov	r2, #0
 462 066c 2C208DE5 		str	r2, [sp, #44]
 463 0670 03C0A0E1 		mov	ip, r3
 464 0674 01B043E2 		sub	fp, r3, #1
 465 0678 03A1A0E1 		lsl	r10, r3, #2
 466 067c 20B08DE5 		str	fp, [sp, #32]
 467              	.L39:
 468 0680 24109DE5 		ldr	r1, [sp, #36]
 469 0684 E8609DE5 		ldr	r6, [sp, #232]
 470 0688 28809DE5 		ldr	r8, [sp, #40]
 471 068c 460000EA 		b	.L38
 472              	.L155:
 473 0690 04E090E4 		ldr	lr, [r0], #4
 474 0694 010053E3 		cmp	r3, #1
 475 0698 0E2082E0 		add	r2, r2, lr
 476 069c A700000A 		beq	.L92
 477 06a0 04E091E5 		ldr	lr, [r1, #4]
 478 06a4 020053E3 		cmp	r3, #2
 479 06a8 080081E2 		add	r0, r1, #8
 480 06ac 0E2082E0 		add	r2, r2, lr
 481 06b0 A200000A 		beq	.L92
 482 06b4 08E091E5 		ldr	lr, [r1, #8]
 483 06b8 030053E3 		cmp	r3, #3
 484 06bc 0C0081E2 		add	r0, r1, #12
 485 06c0 0E2082E0 		add	r2, r2, lr
 486 06c4 9D00000A 		beq	.L92
 487 06c8 0CE091E5 		ldr	lr, [r1, #12]
 488 06cc 040053E3 		cmp	r3, #4
 489 06d0 100081E2 		add	r0, r1, #16
 490 06d4 0E2082E0 		add	r2, r2, lr
 491 06d8 9800000A 		beq	.L92
 492 06dc 10E091E5 		ldr	lr, [r1, #16]
 493 06e0 060053E3 		cmp	r3, #6
 494 06e4 140081E2 		add	r0, r1, #20
 495 06e8 0540A013 		movne	r4, #5
 496 06ec 0E2082E0 		add	r2, r2, lr
 497 06f0 14E09105 		ldreq	lr, [r1, #20]
 498 06f4 18008102 		addeq	r0, r1, #24
 499 06f8 0340A001 		moveq	r4, r3
 500 06fc 0E208200 		addeq	r2, r2, lr
 501              	.L43:
 502 0700 03005CE1 		cmp	ip, r3
 503 0704 2400000A 		beq	.L44
 504              	.L42:
 505 0708 20E09DE5 		ldr	lr, [sp, #32]
 506 070c 03B04CE0 		sub	fp, ip, r3
 507 0710 03504EE0 		sub	r5, lr, r3
 508 0714 04E04BE2 		sub	lr, fp, #4
 509 0718 2EE1A0E1 		lsr	lr, lr, #2
 510 071c 020055E3 		cmp	r5, #2
 511 0720 01E08EE2 		add	lr, lr, #1
 512 0724 0E71A0E1 		lsl	r7, lr, #2
 513 0728 1000009A 		bls	.L45
 514 072c 033181E0 		add	r3, r1, r3, lsl #2
 515 0730 5000C0F2 		vmov.i32	q8, #0  @ v4si
 516 0734 0050A0E3 		mov	r5, #0
 517              	.L46:
 518 0738 015085E2 		add	r5, r5, #1
 519 073c DF2A63F4 		vld1.64	{d18-d19}, [r3:64]
 520 0740 05005EE1 		cmp	lr, r5
 521 0744 E20860F2 		vadd.i32	q8, q8, q9
 522 0748 103083E2 		add	r3, r3, #16
 523 074c F9FFFF8A 		bhi	.L46
 524 0750 A10860F2 		vadd.i32	d16, d16, d17
 525 0754 0B0057E1 		cmp	r7, fp
 526 0758 070180E0 		add	r0, r0, r7, lsl #2
 527 075c 074084E0 		add	r4, r4, r7
 528 0760 B00B60F2 		vpadd.i32	d16, d16, d16
 529 0764 903B10EE 		vmov.32	r3, d16[0]
 530 0768 032082E0 		add	r2, r2, r3
 531 076c 0A00000A 		beq	.L44
 532              	.L45:
 533 0770 003090E5 		ldr	r3, [r0]
 534 0774 01E084E2 		add	lr, r4, #1
 535 0778 0E005CE1 		cmp	ip, lr
 536 077c 032082E0 		add	r2, r2, r3
 537 0780 050000DA 		ble	.L44
 538 0784 024084E2 		add	r4, r4, #2
 539 0788 043090E5 		ldr	r3, [r0, #4]
 540 078c 04005CE1 		cmp	ip, r4
 541 0790 032082E0 		add	r2, r2, r3
 542 0794 083090C5 		ldrgt	r3, [r0, #8]
 543 0798 032082C0 		addgt	r2, r2, r3
 544              	.L44:
 545 079c 0A1081E0 		add	r1, r1, r10
 546              	.L40:
 547 07a0 090056E1 		cmp	r6, r9
 548 07a4 042088E4 		str	r2, [r8], #4
 549 07a8 72FEFF0A 		beq	.L154
 550              	.L38:
 551 07ac 00005CE3 		cmp	ip, #0
 552 07b0 042096E4 		ldr	r2, [r6], #4
 553 07b4 F9FFFFDA 		ble	.L40
 554 07b8 5131A0E7 		sbfx	r3, r1, #2, #1
 555 07bc 0100A0E1 		mov	r0, r1
 556 07c0 033003E2 		and	r3, r3, #3
 557 07c4 0C0053E1 		cmp	r3, ip
 558 07c8 0C30A021 		movcs	r3, ip
 559 07cc 06005CE3 		cmp	ip, #6
 560 07d0 0C30A091 		movls	r3, ip
