   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 239 00dc FF       		.byte	-1
 240 00dd FF       		.byte	-1
 241 00de FF       		.byte	-1
 242 00df FF       		.byte	-1
 243 00e0 FF       		.byte	-1
 244 00e1 FF       		.byte	-1
 245 00e2 FF       		.byte	-1
 246 00e3 FF       		.byte	-1
 247 00e4 FF       		.byte	-1
 248 00e5 FF       		.byte	-1
 249 00e6 FF       		.byte	-1
 250 00e7 FF       		.byte	-1
 251 00e8 FF       		.byte	-1
 252 00e9 FF       		.byte	-1
 253 00ea FF       		.byte	-1
 254 00eb FF       		.byte	-1
 255 00ec FF       		.byte	-1
 256 00ed FF       		.byte	-1
 257 00ee FF       		.byte	-1
 258 00ef FF       		.byte	-1
 259 00f0 FF       		.byte	-1
 260 00f1 FF       		.byte	-1
 261 00f2 FF       		.byte	-1
 262 00f3 FF       		.byte	-1
 263 00f4 FF       		.byte	-1
 264 00f5 FF       		.byte	-1
 265 00f6 FF       		.byte	-1
 266 00f7 FF       		.byte	-1
 267 00f8 FF       		.byte	-1
 268 00f9 FF       		.byte	-1
 269 00fa FF       		.byte	-1
 270 00fb FF       		.byte	-1
 271 00fc FF       		.byte	-1
 272 00fd FF       		.byte	-1
 273 00fe FF       		.byte	-1
 274 00ff FF       		.byte	-1
 275 0100 FF       		.byte	-1
 276 0101 FF       		.byte	-1
 277 0102 FF       		.byte	-1
 278 0103 FF       		.byte	-1
 279 0104 FF       		.byte	-1
 280 0105 FF       		.byte	-1
 281 0106 FF       		.byte	-1
 282 0107 FF       		.byte	-1
 283 0108 FF       		.byte	-1
 284 0109 FF       		.byte	-1
 285 010a FF       		.byte	-1
 286 010b FF       		.byte	-1
 287 010c FF       		.byte	-1
 288 010d FF       		.byte	-1
 289 010e FF       		.byte	-1
 290 010f FF       		.byte	-1
 291 0110 FF       		.byte	-1
 292 0111 FF       		.byte	-1
 293 0112 FF       		.byte	-1
 294 0113 FF       		.byte	-1
 295 0114 FF       		.byte	-1
 296 0115 FF       		.byte	-1
 297 0116 FF       		.byte	-1
 298 0117 FF       		.byte	-1
 299 0118 FF       		.byte	-1
 300 0119 FF       		.byte	-1
 301 011a FF       		.byte	-1
 302 011b FF       		.byte	-1
 303 011c FF       		.byte	-1
 304 011d FF       		.byte	-1
 305 011e FF       		.byte	-1
 306 011f FF       		.byte	-1
 307 0120 FF       		.byte	-1
 308 0121 FF       		.byte	-1
 309 0122 FF       		.byte	-1
 310 0123 FF       		.byte	-1
 311 0124 FF       		.byte	-1
 312 0125 FF       		.byte	-1
 313 0126 FF       		.byte	-1
 314 0127 FF       		.byte	-1
 315 0128 FF       		.byte	-1
 316 0129 FF       		.byte	-1
 317 012a FF       		.byte	-1
 318 012b FF       		.byte	-1
 319 012c FF       		.byte	-1
 320 012d FF       		.byte	-1
 321 012e FF       		.byte	-1
 322 012f FF       		.byte	-1
 323 0130 FF       		.byte	-1
 324 0131 FF       		.byte	-1
 325 0132 FF       		.byte	-1
 326 0133 FF       		.byte	-1
 327 0134 FF       		.byte	-1
 328 0135 FF       		.byte	-1
 329 0136 FF       		.byte	-1
 330 0137 FF       		.byte	-1
 331 0138 FF       		.byte	-1
 332 0139 FF       		.byte	-1
 333 013a FF       		.byte	-1
 334 013b FF       		.byte	-1
 335 013c FF       		.byte	-1
 336 013d FF       		.byte	-1
 337 013e FF       		.byte	-1
 338 013f FF       		.byte	-1
 339 0140 FF       		.byte	-1
 340 0141 FF       		.byte	-1
 341 0142 FF       		.byte	-1
 342 0143 FF       		.byte	-1
 343 0144 FF       		.byte	-1
 344 0145 FF       		.byte	-1
 345 0146 FF       		.byte	-1
 346 0147 FF       		.byte	-1
 347 0148 FF       		.byte	-1
 348 0149 FF       		.byte	-1
 349 014a FF       		.byte	-1
 350 014b FF       		.byte	-1
 351 014c FF       		.byte	-1
 352 014d FF       		.byte	-1
 353 014e FF       		.byte	-1
 354 014f FF       		.byte	-1
 355 0150 FF       		.byte	-1
 356 0151 FF       		.byte	-1
 357 0152 FF       		.byte	-1
 358 0153 FF       		.byte	-1
 359 0154 FF       		.byte	-1
 360 0155 FF       		.byte	-1
 361 0156 FF       		.byte	-1
 362 0157 FF       		.byte	-1
 363 0158 FF       		.byte	-1
 364 0159 FF       		.byte	-1
 365 015a FF       		.byte	-1
 366 015b FF       		.byte	-1
 367 015c FF       		.byte	-1
 368 015d FF       		.byte	-1
 369 015e FF       		.byte	-1
 370 015f FF       		.byte	-1
 371 0160 FF       		.byte	-1
 372 0161 FF       		.byte	-1
 373 0162 FF       		.byte	-1
 374 0163 FF       		.byte	-1
 375 0164 FF       		.byte	-1
 376 0165 FF       		.byte	-1
 377 0166 FF       		.byte	-1
 378 0167 FF       		.byte	-1
 379 0168 FF       		.byte	-1
 380 0169 FF       		.byte	-1
 381 016a FF       		.byte	-1
 382 016b FF       		.byte	-1
 383 016c FF       		.byte	-1
 384 016d FF       		.byte	-1
 385 016e FF       		.byte	-1
 386 016f FF       		.byte	-1
 387 0170 FF       		.byte	-1
 388 0171 FF       		.byte	-1
 389 0172 FF       		.byte	-1
 390 0173 FF       		.byte	-1
 391 0174 FF       		.byte	-1
 392 0175 FF       		.byte	-1
 393 0176 FF       		.byte	-1
 394 0177 FF       		.byte	-1
 395 0178 FF       		.byte	-1
 396 0179 FF       		.byte	-1
 397 017a FF       		.byte	-1
 398 017b FF       		.byte	-1
 399 017c FF       		.byte	-1
 400 017d FF       		.byte	-1
 401 017e FF       		.byte	-1
 402 017f FF       		.byte	-1
 403 0180 FF       		.byte	-1
 404 0181 FF       		.byte	-1
 405 0182 FF       		.byte	-1
 406 0183 FF       		.byte	-1
 407 0184 FF       		.byte	-1
 408 0185 FF       		.byte	-1
 409 0186 FF       		.byte	-1
 410 0187 FF       		.byte	-1
 411 0188 FF       		.byte	-1
 412 0189 FF       		.byte	-1
 413 018a FF       		.byte	-1
 414 018b FF       		.byte	-1
 415 018c FF       		.byte	-1
 416 018d FF       		.byte	-1
 417 018e FF       		.byte	-1
 418 018f FF       		.byte	-1
 419 0190 FF       		.byte	-1
 420 0191 FF       		.byte	-1
 421 0192 FF       		.byte	-1
 422 0193 FF       		.byte	-1
 423 0194 FF       		.byte	-1
 424 0195 FF       		.byte	-1
 425 0196 FF       		.byte	-1
 426 0197 FF       		.byte	-1
 427 0198 FF       		.byte	-1
 428 0199 FF       		.byte	-1
 429 019a FF       		.byte	-1
 430 019b FF       		.byte	-1
 431 019c FF       		.byte	-1
 432 019d FF       		.byte	-1
 433 019e FF       		.byte	-1
 434 019f FF       		.byte	-1
 435 01a0 FF       		.byte	-1
 436 01a1 FF       		.byte	-1
 437 01a2 FF       		.byte	-1
 438 01a3 FF       		.byte	-1
 439 01a4 FF       		.byte	-1
 440 01a5 FF       		.byte	-1
 441 01a6 FF       		.byte	-1
 442 01a7 FF       		.byte	-1
 443 01a8 FF       		.byte	-1
 444 01a9 FF       		.byte	-1
 445 01aa FF       		.byte	-1
 446 01ab FF       		.byte	-1
 447 01ac FF       		.byte	-1
 448 01ad FF       		.byte	-1
 449 01ae FF       		.byte	-1
 450 01af FF       		.byte	-1
 451 01b0 FF       		.byte	-1
 452 01b1 FF       		.byte	-1
 453 01b2 FF       		.byte	-1
 454 01b3 FF       		.byte	-1
 455 01b4 FF       		.byte	-1
 456 01b5 FF       		.byte	-1
 457 01b6 FF       		.byte	-1
 458 01b7 FF       		.byte	-1
 459 01b8 FF       		.byte	-1
 460 01b9 FF       		.byte	-1
 461 01ba FF       		.byte	-1
 462 01bb FF       		.byte	-1
 463 01bc FF       		.byte	-1
 464 01bd FF       		.byte	-1
 465 01be FF       		.byte	-1
 466 01bf FF       		.byte	-1
 467 01c0 FF       		.byte	-1
 468 01c1 FF       		.byte	-1
 469 01c2 FF       		.byte	-1
 470 01c3 FF       		.byte	-1
 471 01c4 FF       		.byte	-1
 472 01c5 FF       		.byte	-1
 473 01c6 FF       		.byte	-1
 474 01c7 FF       		.byte	-1
 475 01c8 FF       		.byte	-1
 476 01c9 FF       		.byte	-1
 477 01ca FF       		.byte	-1
 478 01cb FF       		.byte	-1
 479 01cc FF       		.byte	-1
 480 01cd FF       		.byte	-1
 481 01ce FF       		.byte	-1
 482 01cf FF       		.byte	-1
 483 01d0 FF       		.byte	-1
 484 01d1 FF       		.byte	-1
 485 01d2 FF       		.byte	-1
 486 01d3 FF       		.byte	-1
 487 01d4 FF       		.byte	-1
 488 01d5 FF       		.byte	-1
 489 01d6 FF       		.byte	-1
 490 01d7 FF       		.byte	-1
 491 01d8 FF       		.byte	-1
 492 01d9 FF       		.byte	-1
 493 01da FF       		.byte	-1
 494 01db FF       		.byte	-1
 495 01dc FF       		.byte	-1
 496 01dd FF       		.byte	-1
 497 01de FF       		.byte	-1
 498 01df FF       		.byte	-1
 499 01e0 FF       		.byte	-1
 500 01e1 FF       		.byte	-1
 501 01e2 FF       		.byte	-1
 502 01e3 FF       		.byte	-1
 503 01e4 FF       		.byte	-1
 504 01e5 FF       		.byte	-1
 505 01e6 FF       		.byte	-1
 506 01e7 FF       		.byte	-1
 507 01e8 FF       		.byte	-1
 508 01e9 FF       		.byte	-1
 509 01ea FF       		.byte	-1
 510 01eb FF       		.byte	-1
 511 01ec FF       		.byte	-1
 512 01ed FF       		.byte	-1
 513 01ee FF       		.byte	-1
 514 01ef FF       		.byte	-1
 515 01f0 FF       		.byte	-1
 516 01f1 FF       		.byte	-1
 517 01f2 FF       		.byte	-1
 518 01f3 FF       		.byte	-1
 519 01f4 FF       		.byte	-1
 520 01f5 FF       		.byte	-1
 521 01f6 FF       		.byte	-1
 522 01f7 FF       		.byte	-1
 523 01f8 FF       		.byte	-1
 524 01f9 FF       		.byte	-1
 525 01fa FF       		.byte	-1
 526 01fb FF       		.byte	-1
 527 01fc FF       		.byte	-1
 528 01fd FF       		.byte	-1
 529 01fe FF       		.byte	-1
 530 01ff FF       		.byte	-1
 531 0200 10       		.byte	16
 532 0201 40       		.byte	64
 533 0202 2D       		.byte	45
 534 0203 E9       		.byte	-23
 535 0204 00       		.byte	0
 536 0205 30       		.byte	48
 537 0206 00       		.byte	0
 538 0207 E3       		.byte	-29
 539 0208 00       		.byte	0
 540 0209 30       		.byte	48
 541 020a 40       		.byte	64
 542 020b E3       		.byte	-29
 543 020c 00       		.byte	0
 544 020d 00       		.byte	0
 545 020e 53       		.byte	83
 546 020f E3       		.byte	-29
 547 0210 00       		.byte	0
 548 0211 00       		.byte	0
 549 0212 00       		.byte	0
 550 0213 0A       		.byte	10
 551 0214 00       		.byte	0
 552 0215 F0       		.byte	-16
 553 0216 20       		.byte	32
 554 0217 E3       		.byte	-29
 555 0218 00       		.byte	0
 556 0219 30       		.byte	48
 557 021a 00       		.byte	0
 558 021b E3       		.byte	-29
 559 021c 00       		.byte	0
 560 021d 30       		.byte	48
 561 021e 40       		.byte	64
 562 021f E3       		.byte	-29
 563 0220 00       		.byte	0
 564 0221 00       		.byte	0
 565 0222 53       		.byte	83
 566 0223 E3       		.byte	-29
 567 0224 00       		.byte	0
 568 0225 00       		.byte	0
 569 0226 00       		.byte	0
 570 0227 0A       		.byte	10
 571 0228 00       		.byte	0
 572 0229 F0       		.byte	-16
 573 022a 20       		.byte	32
 574 022b E3       		.byte	-29
 575 022c 68       		.byte	104
 576 022d 30       		.byte	48
 577 022e 04       		.byte	4
 578 022f E3       		.byte	-29
 579 0230 02       		.byte	2
 580 0231 30       		.byte	48
 581 0232 48       		.byte	72
 582 0233 E3       		.byte	-29
 583 0234 00       		.byte	0
 584 0235 00       		.byte	0
 585 0236 53       		.byte	83
 586 0237 E3       		.byte	-29
 587 0238 10       		.byte	16
 588 0239 80       		.byte	-128
 589 023a BD       		.byte	-67
 590 023b 08       		.byte	8
 591 023c 09       		.byte	9
 592 023d 00       		.byte	0
 593 023e 00       		.byte	0
 594 023f EB       		.byte	-21
 595 0240 10       		.byte	16
 596 0241 80       		.byte	-128
 597 0242 BD       		.byte	-67
 598 0243 E8       		.byte	-24
 599 0244 01       		.byte	1
 600 0245 00       		.byte	0
 601 0246 73       		.byte	115
 602 0247 E3       		.byte	-29
 603 0248 04       		.byte	4
 604 0249 00       		.byte	0
 605 024a 00       		.byte	0
 606 024b 0A       		.byte	10
 607 024c B0       		.byte	-80
 608 024d C0       		.byte	-64
 609 024e D0       		.byte	-48
 610 024f E1       		.byte	-31
 611 0250 03       		.byte	3
 612 0251 30       		.byte	48
 613 0252 CC       		.byte	-52
 614 0253 E1       		.byte	-31
 615 0254 11       		.byte	17
 616 0255 12       		.byte	18
 617 0256 A0       		.byte	-96
 618 0257 E1       		.byte	-31
 619 0258 71       		.byte	113
 620 0259 10       		.byte	16
 621 025a FF       		.byte	-1
 622 025b E6       		.byte	-26
 623 025c 01       		.byte	1
 624 025d 10       		.byte	16
 625 025e 83       		.byte	-125
 626 025f E1       		.byte	-31
 627 0260 B0       		.byte	-80
 628 0261 10       		.byte	16
 629 0262 C0       		.byte	-64
 630 0263 E1       		.byte	-31
 631 0264 1E       		.byte	30
 632 0265 FF       		.byte	-1
 633 0266 2F       		.byte	47
 634 0267 E1       		.byte	-31
 635 0268 10       		.byte	16
 636 0269 40       		.byte	64
 637 026a 2D       		.byte	45
 638 026b E9       		.byte	-23
 639 026c 03       		.byte	3
 640 026d 3C       		.byte	60
 641 026e A0       		.byte	-96
 642 026f E3       		.byte	-29
 643 0270 08       		.byte	8
 644 0271 20       		.byte	32
 645 0272 A0       		.byte	-96
 646 0273 E3       		.byte	-29
 647 0274 01       		.byte	1
 648 0275 10       		.byte	16
 649 0276 A0       		.byte	-96
 650 0277 E3       		.byte	-29
 651 0278 41       		.byte	65
 652 0279 0F       		.byte	15
 653 027a A0       		.byte	-96
 654 027b E3       		.byte	-29
 655 027c FE       		.byte	-2
 656 027d 0C       		.byte	12
 657 027e 4F       		.byte	79
 658 027f E3       		.byte	-29
 659 0280 EF       		.byte	-17
 660 0281 FF       		.byte	-1
 661 0282 FF       		.byte	-1
 662 0283 EB       		.byte	-21
 663 0284 10       		.byte	16
 664 0285 80       		.byte	-128
 665 0286 BD       		.byte	-67
 666 0287 E8       		.byte	-24
 667 0288 FF       		.byte	-1
 668 0289 FF       		.byte	-1
 669 028a FF       		.byte	-1
 670 028b FF       		.byte	-1
 671 028c FF       		.byte	-1
 672 028d FF       		.byte	-1
 673 028e FF       		.byte	-1
 674 028f FF       		.byte	-1
 675 0290 FF       		.byte	-1
 676 0291 FF       		.byte	-1
 677 0292 FF       		.byte	-1
 678 0293 FF       		.byte	-1
 679 0294 FF       		.byte	-1
 680 0295 FF       		.byte	-1
 681 0296 FF       		.byte	-1
 682 0297 FF       		.byte	-1
 683 0298 FF       		.byte	-1
 684 0299 FF       		.byte	-1
 685 029a FF       		.byte	-1
 686 029b FF       		.byte	-1
 687 029c FF       		.byte	-1
 688 029d FF       		.byte	-1
 689 029e FF       		.byte	-1
 690 029f FF       		.byte	-1
 691 02a0 01       		.byte	1
 692 02a1 00       		.byte	0
 693 02a2 73       		.byte	115
 694 02a3 E3       		.byte	-29
 695 02a4 04       		.byte	4
 696 02a5 00       		.byte	0
 697 02a6 00       		.byte	0
 698 02a7 0A       		.byte	10
 699 02a8 B0       		.byte	-80
 700 02a9 C0       		.byte	-64
 701 02aa D0       		.byte	-48
 702 02ab E1       		.byte	-31
 703 02ac 03       		.byte	3
 704 02ad 30       		.byte	48
 705 02ae CC       		.byte	-52
 706 02af E1       		.byte	-31
 707 02b0 11       		.byte	17
 708 02b1 12       		.byte	18
 709 02b2 A0       		.byte	-96
 710 02b3 E1       		.byte	-31
 711 02b4 71       		.byte	113
 712 02b5 10       		.byte	16
 713 02b6 FF       		.byte	-1
 714 02b7 E6       		.byte	-26
 715 02b8 01       		.byte	1
 716 02b9 10       		.byte	16
 717 02ba 83       		.byte	-125
 718 02bb E1       		.byte	-31
 719 02bc B0       		.byte	-80
 720 02bd 10       		.byte	16
 721 02be C0       		.byte	-64
 722 02bf E1       		.byte	-31
 723 02c0 1E       		.byte	30
 724 02c1 FF       		.byte	-1
 725 02c2 2F       		.byte	47
 726 02c3 E1       		.byte	-31
 727 02c4 01       		.byte	1
 728 02c5 00       		.byte	0
 729 02c6 73       		.byte	115
 730 02c7 E3       		.byte	-29
 731 02c8 00       		.byte	0
 732 02c9 C0       		.byte	-64
 733 02ca 90       		.byte	-112
 734 02cb 15       		.byte	21
 735 02cc 03       		.byte	3
 736 02cd 30       		.byte	48
 737 02ce CC       		.byte	-52
 738 02cf 11       		.byte	17
 739 02d0 11       		.byte	17
 740 02d1 12       		.byte	18
 741 02d2 83       		.byte	-125
 742 02d3 11       		.byte	17
 743 02d4 00       		.byte	0
 744 02d5 10       		.byte	16
 745 02d6 80       		.byte	-128
 746 02d7 E5       		.byte	-27
 747 02d8 1E       		.byte	30
 748 02d9 FF       		.byte	-1
 749 02da 2F       		.byte	47
 750 02db E1       		.byte	-31
 751 02dc B0       		.byte	-80
 752 02dd 00       		.byte	0
 753 02de D0       		.byte	-48
 754 02df E1       		.byte	-31
 755 02e0 70       		.byte	112
 756 02e1 00       		.byte	0
 757 02e2 FF       		.byte	-1
 758 02e3 E6       		.byte	-26
 759 02e4 01       		.byte	1
 760 02e5 00       		.byte	0
 761 02e6 72       		.byte	114
 762 02e7 E3       		.byte	-29
 763 02e8 1E       		.byte	30
 764 02e9 FF       		.byte	-1
 765 02ea 2F       		.byte	47
 766 02eb 01       		.byte	1
 767 02ec 02       		.byte	2
 768 02ed 00       		.byte	0
 769 02ee 00       		.byte	0
 770 02ef E0       		.byte	-32
 771 02f0 30       		.byte	48
 772 02f1 01       		.byte	1
 773 02f2 A0       		.byte	-96
 774 02f3 E1       		.byte	-31
 775 02f4 70       		.byte	112
 776 02f5 00       		.byte	0
 777 02f6 FF       		.byte	-1
 778 02f7 E6       		.byte	-26
 779 02f8 1E       		.byte	30
 780 02f9 FF       		.byte	-1
 781 02fa 2F       		.byte	47
 782 02fb E1       		.byte	-31
 783 02fc 00       		.byte	0
 784 02fd 00       		.byte	0
 785 02fe 90       		.byte	-112
 786 02ff E5       		.byte	-27
 787 0300 01       		.byte	1
 788 0301 00       		.byte	0
 789 0302 72       		.byte	114
 790 0303 E3       		.byte	-29
 791 0304 1E       		.byte	30
 792 0305 FF       		.byte	-1
 793 0306 2F       		.byte	47
 794 0307 01       		.byte	1
 795 0308 02       		.byte	2
 796 0309 00       		.byte	0
 797 030a 00       		.byte	0
 798 030b E0       		.byte	-32
 799 030c 30       		.byte	48
 800 030d 01       		.byte	1
 801 030e A0       		.byte	-96
 802 030f E1       		.byte	-31
 803 0310 1E       		.byte	30
 804 0311 FF       		.byte	-1
 805 0312 2F       		.byte	47
 806 0313 E1       		.byte	-31
 807 0314 00       		.byte	0
 808 0315 0B       		.byte	11
 809 0316 F4       		.byte	-12
 810 0317 EE       		.byte	-18
 811 0318 60       		.byte	96
 812 0319 1B       		.byte	27
 813 031a 70       		.byte	112
 814 031b EE       		.byte	-18
 815 031c 20       		.byte	32
 816 031d 0B       		.byte	11
 817 031e 30       		.byte	48
 818 031f EE       		.byte	-18
 819 0320 C1       		.byte	-63
 820 0321 1B       		.byte	27
 821 0322 F4       		.byte	-12
 822 0323 EE       		.byte	-18
 823 0324 10       		.byte	16
 824 0325 FA       		.byte	-6
 825 0326 F1       		.byte	-15
 826 0327 EE       		.byte	-18
 827 0328 04       		.byte	4
 828 0329 00       		.byte	0
 829 032a 00       		.byte	0
 830 032b 5A       		.byte	90
 831 032c C1       		.byte	-63
