   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 155 0084 A0       		.byte	-96
 156 0085 29       		.byte	41
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
 159 0088 60       		.byte	96
 160 0089 29       		.byte	41
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c 58       		.byte	88
 164 008d 29       		.byte	41
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 50       		.byte	80
 168 0091 29       		.byte	41
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 30       		.byte	48
 172 0095 24       		.byte	36
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 F0       		.byte	-16
 176 0099 23       		.byte	35
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c E8       		.byte	-24
 180 009d 23       		.byte	35
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 E0       		.byte	-32
 184 00a1 23       		.byte	35
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 D8       		.byte	-40
 188 00a5 23       		.byte	35
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 C8       		.byte	-56
 192 00a9 0B       		.byte	11
 193 00aa 00       		.byte	0
 194 00ab 00       		.byte	0
 195 00ac B8       		.byte	-72
 196 00ad 0A       		.byte	10
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 B0       		.byte	-80
 200 00b1 0A       		.byte	10
 201 00b2 00       		.byte	0
 202 00b3 00       		.byte	0
 203 00b4 E0       		.byte	-32
 204 00b5 00       		.byte	0
 205 00b6 00       		.byte	0
 206 00b7 00       		.byte	0
 207 00b8 34       		.byte	52
 208 00b9 00       		.byte	0
 209 00ba 00       		.byte	0
 210 00bb 00       		.byte	0
 211 00bc 2C       		.byte	44
 212 00bd 00       		.byte	0
 213 00be 00       		.byte	0
 214 00bf 00       		.byte	0
 215 00c0 24       		.byte	36
 216 00c1 00       		.byte	0
 217 00c2 00       		.byte	0
 218 00c3 00       		.byte	0
 219 00c4 04       		.byte	4
 220 00c5 00       		.byte	0
 221 00c6 00       		.byte	0
 222 00c7 00       		.byte	0
 223 00c8 82       		.byte	-126
 224 00c9 D5       		.byte	-43
 225 00ca FF       		.byte	-1
 226 00cb FF       		.byte	-1
 227 00cc 04       		.byte	4
 228 00cd 00       		.byte	0
 229 00ce 00       		.byte	0
 230 00cf 00       		.byte	0
 231 00d0 10       		.byte	16
 232 00d1 00       		.byte	0
 233 00d2 00       		.byte	0
 234 00d3 00       		.byte	0
 235 00d4 31       		.byte	49
 236 00d5 2E       		.byte	46
 237 00d6 31       		.byte	49
 238 00d7 34       		.byte	52
 239 00d8 2E       		.byte	46
 240 00d9 30       		.byte	48
 241 00da 00       		.byte	0
 242 00db 00       		.byte	0
 243 00dc 00       		.byte	0
 244 00dd 00       		.byte	0
 245 00de 00       		.byte	0
 246 00df 00       		.byte	0
 247 00e0 00       		.byte	0
 248 00e1 00       		.byte	0
 249 00e2 00       		.byte	0
 250 00e3 00       		.byte	0
 251 00e4 B8       		.byte	-72
 252 00e5 C6       		.byte	-58
 253 00e6 FF       		.byte	-1
 254 00e7 FF       		.byte	-1
 255 00e8 BC       		.byte	-68
 256 00e9 C6       		.byte	-58
 257 00ea FF       		.byte	-1
 258 00eb FF       		.byte	-1
 259 00ec A6       		.byte	-90
 260 00ed D5       		.byte	-43
 261 00ee FF       		.byte	-1
 262 00ef FF       		.byte	-1
 263 00f0 04       		.byte	4
 264 00f1 00       		.byte	0
 265 00f2 00       		.byte	0
 266 00f3 00       		.byte	0
 267 00f4 9C       		.byte	-100
 268 00f5 00       		.byte	0
 269 00f6 00       		.byte	0
 270 00f7 00       		.byte	0
 271 00f8 E1       		.byte	-31
 272 00f9 FF       		.byte	-1
 273 00fa FF       		.byte	-1
 274 00fb FF       		.byte	-1
 275 00fc 01       		.byte	1
 276 00fd 00       		.byte	0
 277 00fe 00       		.byte	0
 278 00ff 00       		.byte	0
 279 0100 31       		.byte	49
 280 0101 00       		.byte	0
 281 0102 00       		.byte	0
 282 0103 00       		.byte	0
 283 0104 DC       		.byte	-36
 284 0105 FF       		.byte	-1
 285 0106 FF       		.byte	-1
 286 0107 FF       		.byte	-1
 287 0108 33       		.byte	51
 288 0109 00       		.byte	0
 289 010a 00       		.byte	0
 290 010b 00       		.byte	0
 291 010c D4       		.byte	-44
 292 010d FF       		.byte	-1
 293 010e FF       		.byte	-1
 294 010f FF       		.byte	-1
 295 0110 F4       		.byte	-12
 296 0111 FF       		.byte	-1
 297 0112 FF       		.byte	-1
 298 0113 FF       		.byte	-1
 299 0114 DA       		.byte	-38
 300 0115 FF       		.byte	-1
 301 0116 FF       		.byte	-1
 302 0117 FF       		.byte	-1
 303 0118 BC       		.byte	-68
 304 0119 FF       		.byte	-1
 305 011a FF       		.byte	-1
 306 011b FF       		.byte	-1
 307 011c 06       		.byte	6
 308 011d 00       		.byte	0
 309 011e 00       		.byte	0
 310 011f 00       		.byte	0
 311 0120 01       		.byte	1
 312 0121 00       		.byte	0
 313 0122 00       		.byte	0
 314 0123 00       		.byte	0
 315 0124 31       		.byte	49
 316 0125 00       		.byte	0
 317 0126 00       		.byte	0
 318 0127 00       		.byte	0
 319 0128 E2       		.byte	-30
 320 0129 FF       		.byte	-1
 321 012a FF       		.byte	-1
 322 012b FF       		.byte	-1
 323 012c EC       		.byte	-20
 324 012d FF       		.byte	-1
 325 012e FF       		.byte	-1
 326 012f FF       		.byte	-1
 327 0130 C8       		.byte	-56
 328 0131 FF       		.byte	-1
 329 0132 FF       		.byte	-1
 330 0133 FF       		.byte	-1
 331 0134 DE       		.byte	-34
 332 0135 FF       		.byte	-1
 333 0136 FF       		.byte	-1
 334 0137 FF       		.byte	-1
 335 0138 D5       		.byte	-43
 336 0139 FF       		.byte	-1
 337 013a FF       		.byte	-1
 338 013b FF       		.byte	-1
 339 013c F0       		.byte	-16
 340 013d FF       		.byte	-1
 341 013e FF       		.byte	-1
 342 013f FF       		.byte	-1
 343 0140 12       		.byte	18
 344 0141 00       		.byte	0
 345 0142 00       		.byte	0
 346 0143 00       		.byte	0
 347 0144 C0       		.byte	-64
 348 0145 FF       		.byte	-1
 349 0146 FF       		.byte	-1
 350 0147 FF       		.byte	-1
 351 0148 EA       		.byte	-22
 352 0149 FF       		.byte	-1
 353 014a FF       		.byte	-1
 354 014b FF       		.byte	-1
 355 014c C8       		.byte	-56
 356 014d FF       		.byte	-1
 357 014e FF       		.byte	-1
 358 014f FF       		.byte	-1
 359 0150 E7       		.byte	-25
 360 0151 FF       		.byte	-1
 361 0152 FF       		.byte	-1
 362 0153 FF       		.byte	-1
 363 0154 C8       		.byte	-56
 364 0155 FF       		.byte	-1
 365 0156 FF       		.byte	-1
 366 0157 FF       		.byte	-1
 367 0158 01       		.byte	1
 368 0159 00       		.byte	0
 369 015a 00       		.byte	0
 370 015b 00       		.byte	0
 371 015c 01       		.byte	1
 372 015d 00       		.byte	0
 373 015e 00       		.byte	0
 374 015f 00       		.byte	0
 375 0160 47       		.byte	71
 376 0161 00       		.byte	0
 377 0162 00       		.byte	0
 378 0163 00       		.byte	0
 379 0164 DB       		.byte	-37
 380 0165 FF       		.byte	-1
 381 0166 FF       		.byte	-1
 382 0167 FF       		.byte	-1
 383 0168 2A       		.byte	42
 384 0169 00       		.byte	0
 385 016a 00       		.byte	0
 386 016b 00       		.byte	0
 387 016c 0E       		.byte	14
 388 016d 00       		.byte	0
 389 016e 00       		.byte	0
 390 016f 00       		.byte	0
 391 0170 FE       		.byte	-2
 392 0171 FF       		.byte	-1
 393 0172 FF       		.byte	-1
 394 0173 FF       		.byte	-1
 395 0174 F8       		.byte	-8
 396 0175 FF       		.byte	-1
 397 0176 FF       		.byte	-1
 398 0177 FF       		.byte	-1
 399 0178 1C       		.byte	28
 400 0179 00       		.byte	0
 401 017a 00       		.byte	0
 402 017b 00       		.byte	0
 403 017c 28       		.byte	40
 404 017d 00       		.byte	0
 405 017e 00       		.byte	0
 406 017f 00       		.byte	0
 407 0180 1C       		.byte	28
 408 0181 00       		.byte	0
 409 0182 00       		.byte	0
 410 0183 00       		.byte	0
 411 0184 C1       		.byte	-63
 412 0185 FF       		.byte	-1
 413 0186 FF       		.byte	-1
 414 0187 FF       		.byte	-1
 415 0188 E3       		.byte	-29
 416 0189 FF       		.byte	-1
 417 018a FF       		.byte	-1
 418 018b FF       		.byte	-1
 419 018c D8       		.byte	-40
 420 018d FF       		.byte	-1
 421 018e FF       		.byte	-1
 422 018f FF       		.byte	-1
 423 0190 D9       		.byte	-39
 424 0191 FF       		.byte	-1
 425 0192 FF       		.byte	-1
 426 0193 FF       		.byte	-1
 427 0194 4E       		.byte	78
 428 0195 D6       		.byte	-42
 429 0196 FF       		.byte	-1
 430 0197 FF       		.byte	-1
 431 0198 04       		.byte	4
 432 0199 00       		.byte	0
 433 019a 00       		.byte	0
 434 019b 00       		.byte	0
 435 019c C0       		.byte	-64
 436 019d 09       		.byte	9
 437 019e 00       		.byte	0
 438 019f 00       		.byte	0
 439 01a0 00       		.byte	0
 440 01a1 17       		.byte	23
 441 01a2 19       		.byte	25
 442 01a3 02       		.byte	2
 443 01a4 16       		.byte	22
 444 01a5 EE       		.byte	-18
 445 01a6 0D       		.byte	13
 446 01a7 D5       		.byte	-43
 447 01a8 F0       		.byte	-16
 448 01a9 FA       		.byte	-6
 449 01aa D0       		.byte	-48
 450 01ab 36       		.byte	54
 451 01ac 09       		.byte	9
 452 01ad E4       		.byte	-28
 453 01ae 0B       		.byte	11
 454 01af 2C       		.byte	44
 455 01b0 C3       		.byte	-61
 456 01b1 0A       		.byte	10
 457 01b2 02       		.byte	2
 458 01b3 03       		.byte	3
 459 01b4 F9       		.byte	-7
 460 01b5 1E       		.byte	30
 461 01b6 0C       		.byte	12
 462 01b7 DB       		.byte	-37
 463 01b8 11       		.byte	17
 464 01b9 28       		.byte	40
 465 01ba 01       		.byte	1
 466 01bb BF       		.byte	-65
 467 01bc 0A       		.byte	10
 468 01bd 36       		.byte	54
 469 01be FD       		.byte	-3
 470 01bf 0E       		.byte	14
 471 01c0 13       		.byte	19
 472 01c1 E2       		.byte	-30
 473 01c2 F7       		.byte	-9
 474 01c3 E0       		.byte	-32
 475 01c4 E1       		.byte	-31
 476 01c5 B3       		.byte	-77
 477 01c6 DE       		.byte	-34
 478 01c7 F1       		.byte	-15
 479 01c8 00       		.byte	0
 480 01c9 EE       		.byte	-18
 481 01ca 16       		.byte	22
 482 01cb FB       		.byte	-5
 483 01cc 1B       		.byte	27
 484 01cd D8       		.byte	-40
 485 01ce F2       		.byte	-14
 486 01cf 1A       		.byte	26
 487 01d0 10       		.byte	16
 488 01d1 2C       		.byte	44
 489 01d2 05       		.byte	5
 490 01d3 D5       		.byte	-43
 491 01d4 E2       		.byte	-30
 492 01d5 F0       		.byte	-16
 493 01d6 46       		.byte	70
 494 01d7 08       		.byte	8
 495 01d8 F4       		.byte	-12
 496 01d9 F9       		.byte	-7
 497 01da EC       		.byte	-20
 498 01db F3       		.byte	-13
 499 01dc E2       		.byte	-30
 500 01dd 03       		.byte	3
 501 01de F7       		.byte	-9
 502 01df 44       		.byte	68
 503 01e0 F5       		.byte	-11
 504 01e1 EF       		.byte	-17
 505 01e2 2A       		.byte	42
 506 01e3 FE       		.byte	-2
 507 01e4 E8       		.byte	-24
 508 01e5 E0       		.byte	-32
 509 01e6 F0       		.byte	-16
 510 01e7 FD       		.byte	-3
 511 01e8 E6       		.byte	-26
 512 01e9 13       		.byte	19
 513 01ea E7       		.byte	-25
 514 01eb 31       		.byte	49
 515 01ec ED       		.byte	-19
 516 01ed 18       		.byte	24
 517 01ee FA       		.byte	-6
 518 01ef C0       		.byte	-64
 519 01f0 C4       		.byte	-60
 520 01f1 FC       		.byte	-4
 521 01f2 E2       		.byte	-30
 522 01f3 FD       		.byte	-3
 523 01f4 D9       		.byte	-39
 524 01f5 0E       		.byte	14
 525 01f6 1B       		.byte	27
 526 01f7 E0       		.byte	-32
 527 01f8 EE       		.byte	-18
 528 01f9 23       		.byte	35
 529 01fa 02       		.byte	2
 530 01fb 04       		.byte	4
 531 01fc 16       		.byte	22
 532 01fd D2       		.byte	-46
 533 01fe B7       		.byte	-73
 534 01ff 02       		.byte	2
 535 0200 1A       		.byte	26
 536 0201 22       		.byte	34
 537 0202 CD       		.byte	-51
 538 0203 08       		.byte	8
 539 0204 CF       		.byte	-49
 540 0205 10       		.byte	16
 541 0206 09       		.byte	9
 542 0207 BB       		.byte	-69
 543 0208 11       		.byte	17
 544 0209 0F       		.byte	15
 545 020a EE       		.byte	-18
 546 020b 34       		.byte	52
 547 020c E7       		.byte	-25
 548 020d F7       		.byte	-9
 549 020e 1A       		.byte	26
 550 020f F0       		.byte	-16
 551 0210 FC       		.byte	-4
 552 0211 EB       		.byte	-21
 553 0212 F2       		.byte	-14
 554 0213 D4       		.byte	-44
 555 0214 F9       		.byte	-7
 556 0215 B8       		.byte	-72
 557 0216 06       		.byte	6
 558 0217 ED       		.byte	-19
 559 0218 03       		.byte	3
 560 0219 34       		.byte	52
 561 021a 1E       		.byte	30
 562 021b E0       		.byte	-32
 563 021c 1D       		.byte	29
 564 021d 01       		.byte	1
 565 021e EC       		.byte	-20
 566 021f D2       		.byte	-46
 567 0220 FD       		.byte	-3
 568 0221 F4       		.byte	-12
 569 0222 DC       		.byte	-36
 570 0223 E6       		.byte	-26
 571 0224 E2       		.byte	-30
 572 0225 05       		.byte	5
 573 0226 A7       		.byte	-89
 574 0227 00       		.byte	0
 575 0228 17       		.byte	23
 576 0229 D9       		.byte	-39
 577 022a 29       		.byte	41
 578 022b C8       		.byte	-56
 579 022c F5       		.byte	-11
 580 022d F1       		.byte	-15
 581 022e 1A       		.byte	26
 582 022f 30       		.byte	48
 583 0230 00       		.byte	0
 584 0231 D6       		.byte	-42
 585 0232 C1       		.byte	-63
 586 0233 F1       		.byte	-15
 587 0234 DA       		.byte	-38
 588 0235 E9       		.byte	-23
 589 0236 14       		.byte	20
 590 0237 FE       		.byte	-2
 591 0238 0E       		.byte	14
 592 0239 EE       		.byte	-18
 593 023a 0D       		.byte	13
 594 023b F9       		.byte	-7
 595 023c E4       		.byte	-28
 596 023d 1F       		.byte	31
 597 023e DB       		.byte	-37
 598 023f 3E       		.byte	62
 599 0240 FD       		.byte	-3
 600 0241 1F       		.byte	31
 601 0242 E6       		.byte	-26
 602 0243 C1       		.byte	-63
 603 0244 FC       		.byte	-4
 604 0245 E1       		.byte	-31
 605 0246 0F       		.byte	15
 606 0247 14       		.byte	20
 607 0248 D9       		.byte	-39
 608 0249 FA       		.byte	-6
 609 024a 29       		.byte	41
 610 024b 17       		.byte	23
 611 024c E3       		.byte	-29
 612 024d E2       		.byte	-30
 613 024e 19       		.byte	25
 614 024f 2A       		.byte	42
 615 0250 EC       		.byte	-20
 616 0251 CD       		.byte	-51
 617 0252 F3       		.byte	-13
 618 0253 F3       		.byte	-13
 619 0254 E3       		.byte	-29
 620 0255 F6       		.byte	-10
 621 0256 B6       		.byte	-74
 622 0257 EA       		.byte	-22
 623 0258 E1       		.byte	-31
 624 0259 F1       		.byte	-15
 625 025a EE       		.byte	-18
 626 025b 16       		.byte	22
 627 025c 14       		.byte	20
 628 025d E9       		.byte	-23
 629 025e 0B       		.byte	11
 630 025f 13       		.byte	19
 631 0260 F6       		.byte	-10
 632 0261 DC       		.byte	-36
 633 0262 F1       		.byte	-15
 634 0263 E2       		.byte	-30
 635 0264 17       		.byte	23
 636 0265 F4       		.byte	-12
 637 0266 D3       		.byte	-45
 638 0267 06       		.byte	6
 639 0268 1D       		.byte	29
 640 0269 CB       		.byte	-53
 641 026a CC       		.byte	-52
 642 026b 14       		.byte	20
 643 026c DD       		.byte	-35
 644 026d 0E       		.byte	14
 645 026e 02       		.byte	2
 646 026f 29       		.byte	41
 647 0270 F1       		.byte	-15
 648 0271 12       		.byte	18
 649 0272 F1       		.byte	-15
 650 0273 0A       		.byte	10
 651 0274 BD       		.byte	-67
 652 0275 0F       		.byte	15
 653 0276 E1       		.byte	-31
 654 0277 FA       		.byte	-6
 655 0278 0C       		.byte	12
 656 0279 13       		.byte	19
 657 027a EB       		.byte	-21
 658 027b E8       		.byte	-24
 659 027c 27       		.byte	39
 660 027d 0B       		.byte	11
 661 027e 04       		.byte	4
 662 027f E9       		.byte	-23
 663 0280 FA       		.byte	-6
 664 0281 11       		.byte	17
 665 0282 D7       		.byte	-41
 666 0283 AE       		.byte	-82
 667 0284 FB       		.byte	-5
 668 0285 07       		.byte	7
 669 0286 31       		.byte	49
 670 0287 20       		.byte	32
 671 0288 EB       		.byte	-21
 672 0289 3A       		.byte	58
 673 028a E2       		.byte	-30
 674 028b 19       		.byte	25
 675 028c 1D       		.byte	29
 676 028d F5       		.byte	-11
 677 028e F6       		.byte	-10
 678 028f D5       		.byte	-43
 679 0290 39       		.byte	57
 680 0291 1A       		.byte	26
 681 0292 1E       		.byte	30
 682 0293 AC       		.byte	-84
 683 0294 08       		.byte	8
 684 0295 02       		.byte	2
 685 0296 3E       		.byte	62
 686 0297 4D       		.byte	77
 687 0298 CD       		.byte	-51
 688 0299 19       		.byte	25
 689 029a 12       		.byte	18
 690 029b 00       		.byte	0
 691 029c 27       		.byte	39
 692 029d EF       		.byte	-17
 693 029e 09       		.byte	9
 694 029f E4       		.byte	-28
 695 02a0 FA       		.byte	-6
 696 02a1 E4       		.byte	-28
 697 02a2 F8       		.byte	-8
 698 02a3 0B       		.byte	11
 699 02a4 E4       		.byte	-28
 700 02a5 F5       		.byte	-11
 701 02a6 DF       		.byte	-33
 702 02a7 DE       		.byte	-34
 703 02a8 21       		.byte	33
 704 02a9 0B       		.byte	11
 705 02aa 01       		.byte	1
 706 02ab EE       		.byte	-18
 707 02ac 0F       		.byte	15
 708 02ad 04       		.byte	4
 709 02ae EA       		.byte	-22
 710 02af B3       		.byte	-77
 711 02b0 E5       		.byte	-27
 712 02b1 D3       		.byte	-45
 713 02b2 B7       		.byte	-73
 714 02b3 18       		.byte	24
 715 02b4 C6       		.byte	-58
 716 02b5 1D       		.byte	29
 717 02b6 0A       		.byte	10
 718 02b7 1B       		.byte	27
 719 02b8 15       		.byte	21
 720 02b9 F3       		.byte	-13
 721 02ba 31       		.byte	49
 722 02bb 45       		.byte	69
 723 02bc 2A       		.byte	42
 724 02bd C4       		.byte	-60
 725 02be 89       		.byte	-119
 726 02bf 14       		.byte	20
 727 02c0 D3       		.byte	-45
 728 02c1 0F       		.byte	15
 729 02c2 ED       		.byte	-19
 730 02c3 B7       		.byte	-73
 731 02c4 FC       		.byte	-4
 732 02c5 09       		.byte	9
 733 02c6 1E       		.byte	30
 734 02c7 DC       		.byte	-36
 735 02c8 D9       		.byte	-39
 736 02c9 14       		.byte	20
 737 02ca 39       		.byte	57
 738 02cb C1       		.byte	-63
 739 02cc FB       		.byte	-5
 740 02cd 1A       		.byte	26
 741 02ce F6       		.byte	-10
 742 02cf 15       		.byte	21
 743 02d0 EE       		.byte	-18
 744 02d1 D5       		.byte	-43
 745 02d2 F9       		.byte	-7
 746 02d3 F4       		.byte	-12
 747 02d4 F3       		.byte	-13
 748 02d5 E9       		.byte	-23
 749 02d6 CC       		.byte	-52
 750 02d7 E2       		.byte	-30
 751 02d8 D2       		.byte	-46
 752 02d9 F6       		.byte	-10
 753 02da F8       		.byte	-8
 754 02db 04       		.byte	4
 755 02dc EC       		.byte	-20
 756 02dd 09       		.byte	9
 757 02de F1       		.byte	-15
 758 02df D2       		.byte	-46
 759 02e0 F3       		.byte	-13
 760 02e1 C4       		.byte	-60
 761 02e2 11       		.byte	17
 762 02e3 0C       		.byte	12
 763 02e4 DD       		.byte	-35
 764 02e5 EA       		.byte	-22
 765 02e6 05       		.byte	5
 766 02e7 15       		.byte	21
 767 02e8 2F       		.byte	47
 768 02e9 E1       		.byte	-31
 769 02ea 35       		.byte	53
 770 02eb D1       		.byte	-47
 771 02ec 06       		.byte	6
 772 02ed EB       		.byte	-21
 773 02ee DB       		.byte	-37
 774 02ef E9       		.byte	-23
 775 02f0 08       		.byte	8
 776 02f1 F5       		.byte	-11
 777 02f2 E0       		.byte	-32
 778 02f3 EB       		.byte	-21
 779 02f4 DA       		.byte	-38
 780 02f5 F1       		.byte	-15
 781 02f6 E8       		.byte	-24
 782 02f7 B0       		.byte	-80
 783 02f8 F5       		.byte	-11
 784 02f9 C6       		.byte	-58
 785 02fa 56       		.byte	86
 786 02fb 1A       		.byte	26
 787 02fc E0       		.byte	-32
 788 02fd 33       		.byte	51
 789 02fe DB       		.byte	-37
 790 02ff FB       		.byte	-5
 791 0300 CA       		.byte	-54
 792 0301 12       		.byte	18
 793 0302 EB       		.byte	-21
 794 0303 00       		.byte	0
 795 0304 24       		.byte	36
 796 0305 D9       		.byte	-39
 797 0306 F2       		.byte	-14
 798 0307 06       		.byte	6
 799 0308 E8       		.byte	-24
 800 0309 F8       		.byte	-8
 801 030a 3E       		.byte	62
 802 030b 0A       		.byte	10
 803 030c F2       		.byte	-14
 804 030d 08       		.byte	8
 805 030e C0       		.byte	-64
 806 030f 0E       		.byte	14
 807 0310 DE       		.byte	-34
 808 0311 1B       		.byte	27
 809 0312 F6       		.byte	-10
 810 0313 DD       		.byte	-35
 811 0314 E3       		.byte	-29
 812 0315 0F       		.byte	15
 813 0316 FB       		.byte	-5
 814 0317 04       		.byte	4
 815 0318 D1       		.byte	-47
 816 0319 03       		.byte	3
 817 031a FD       		.byte	-3
 818 031b E6       		.byte	-26
 819 031c FB       		.byte	-5
 820 031d 00       		.byte	0
 821 031e EC       		.byte	-20
 822 031f C3       		.byte	-61
 823 0320 B9       		.byte	-71
 824 0321 AF       		.byte	-81
 825 0322 F1       		.byte	-15
 826 0323 07       		.byte	7
 827 0324 18       		.byte	24
 828 0325 0F       		.byte	15
 829 0326 DD       		.byte	-35
 830 0327 EA       		.byte	-22
 831 0328 08       		.byte	8
 832 0329 EB       		.byte	-21
 833 032a 1B       		.byte	27
 834 032b E4       		.byte	-28
 835 032c 2A       		.byte	42
 836 032d F4       		.byte	-12
 837 032e 12       		.byte	18
 838 032f EE       		.byte	-18
 839 0330 D9       		.byte	-39
 840 0331 13       		.byte	19
 841 0332 BA       		.byte	-70
 842 0333 E4       		.byte	-28
 843 0334 09       		.byte	9
 844 0335 FA       		.byte	-6
 845 0336 E5       		.byte	-27
 846 0337 E5       		.byte	-27
 847 0338 03       		.byte	3
 848 0339 27       		.byte	39
 849 033a 44       		.byte	68
 850 033b 10       		.byte	16
