   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 178 0130 6801     		.short	360
 179 0132 7F01     		.short	383
 180 0134 9701     		.short	407
 181 0136 B101     		.short	433
 182 0138 CD01     		.short	461
 183 013a EA01     		.short	490
 184 013c 0902     		.short	521
 185 013e 2A02     		.short	554
 186 0140 4D02     		.short	589
 187 0142 7302     		.short	627
 188 0144 9A02     		.short	666
 189 0146 C402     		.short	708
 190 0148 F102     		.short	753
 191 014a 2003     		.short	800
 192 014c 5303     		.short	851
 193 014e 8803     		.short	904
 194 0150 C103     		.short	961
 195 0152 FD03     		.short	1021
 196 0154 3C04     		.short	1084
 197 0156 8004     		.short	1152
 198 0158 C704     		.short	1223
 199 015a 1305     		.short	1299
 200 015c 6305     		.short	1379
 201 015e B805     		.short	1464
 202 0160 1206     		.short	1554
 203 0162 7106     		.short	1649
 204 0164 D606     		.short	1750
 205 0166 4007     		.short	1856
 206 0168 B107     		.short	1969
 207 016a 2808     		.short	2088
 208 016c A508     		.short	2213
 209 016e 2A09     		.short	2346
 210 0170 B609     		.short	2486
 211 0172 490A     		.short	2633
 212 0174 E50A     		.short	2789
 213 0176 880B     		.short	2952
 214 0178 340C     		.short	3124
 215 017a EA0C     		.short	3306
 216 017c A80D     		.short	3496
 217 017e 700E     		.short	3696
 218              		.section	.rodata.sigmoidLTable_q15,"a",%progbits
 219              		.align	3
 222              	sigmoidLTable_q15:
 223 0000 0040     		.short	16384
 224 0002 0041     		.short	16640
 225 0004 0042     		.short	16896
 226 0006 FF42     		.short	17151
 227 0008 FF43     		.short	17407
 228 000a FD44     		.short	17661
 229 000c FC45     		.short	17916
 230 000e F946     		.short	18169
 231 0010 F547     		.short	18421
 232 0012 F148     		.short	18673
 233 0014 EB49     		.short	18923
 234 0016 E54A     		.short	19173
 235 0018 DC4B     		.short	19420
 236 001a D34C     		.short	19667
 237 001c C84D     		.short	19912
 238 001e BB4E     		.short	20155
 239 0020 AD4F     		.short	20397
 240 0022 9C50     		.short	20636
 241 0024 8A51     		.short	20874
 242 0026 7652     		.short	21110
 243 0028 6053     		.short	21344
 244 002a 4754     		.short	21575
 245 002c 2C55     		.short	21804
 246 002e 0F56     		.short	22031
 247 0030 EF56     		.short	22255
 248 0032 CD57     		.short	22477
 249 0034 A858     		.short	22696
 250 0036 8159     		.short	22913
 251 0038 575A     		.short	23127
 252 003a 2A5B     		.short	23338
 253 003c FB5B     		.short	23547
 254 003e C95C     		.short	23753
 255 0040 935D     		.short	23955
 256 0042 5B5E     		.short	24155
 257 0044 205F     		.short	24352
 258 0046 E25F     		.short	24546
 259 0048 A160     		.short	24737
 260 004a 5D61     		.short	24925
 261 004c 1662     		.short	25110
 262 004e CC62     		.short	25292
 263 0050 7F63     		.short	25471
 264 0052 2E64     		.short	25646
 265 0054 DB64     		.short	25819
 266 0056 8465     		.short	25988
 267 0058 2B66     		.short	26155
 268 005a CE66     		.short	26318
 269 005c 6F67     		.short	26479
 270 005e 0C68     		.short	26636
 271 0060 A668     		.short	26790
 272 0062 3D69     		.short	26941
 273 0064 D269     		.short	27090
 274 0066 636A     		.short	27235
 275 0068 F16A     		.short	27377
 276 006a 7C6B     		.short	27516
 277 006c 056C     		.short	27653
 278 006e 8A6C     		.short	27786
 279 0070 0D6D     		.short	27917
 280 0072 8D6D     		.short	28045
 281 0074 096E     		.short	28169
 282 0076 846E     		.short	28292
 283 0078 FB6E     		.short	28411
 284 007a 706F     		.short	28528
 285 007c E26F     		.short	28642
 286 007e 5170     		.short	28753
 287 0080 420F     		.short	3906
 288 0082 AF0F     		.short	4015
 289 0084 1E10     		.short	4126
 290 0086 9010     		.short	4240
 291 0088 0511     		.short	4357
 292 008a 7C11     		.short	4476
 293 008c F711     		.short	4599
 294 008e 7312     		.short	4723
 295 0090 F312     		.short	4851
 296 0092 7613     		.short	4982
 297 0094 FB13     		.short	5115
 298 0096 8414     		.short	5252
 299 0098 0F15     		.short	5391
 300 009a 9D15     		.short	5533
 301 009c 2E16     		.short	5678
 302 009e C316     		.short	5827
 303 00a0 5A17     		.short	5978
 304 00a2 F417     		.short	6132
 305 00a4 9118     		.short	6289
 306 00a6 3219     		.short	6450
 307 00a8 D519     		.short	6613
 308 00aa 7C1A     		.short	6780
 309 00ac 251B     		.short	6949
 310 00ae D21B     		.short	7122
 311 00b0 811C     		.short	7297
 312 00b2 341D     		.short	7476
 313 00b4 EA1D     		.short	7658
 314 00b6 A31E     		.short	7843
 315 00b8 5F1F     		.short	8031
 316 00ba 1E20     		.short	8222
 317 00bc E020     		.short	8416
 318 00be A521     		.short	8613
 319 00c0 6D22     		.short	8813
 320 00c2 3723     		.short	9015
 321 00c4 0524     		.short	9221
 322 00c6 D624     		.short	9430
 323 00c8 A925     		.short	9641
 324 00ca 7F26     		.short	9855
 325 00cc 5827     		.short	10072
 326 00ce 3328     		.short	10291
 327 00d0 1129     		.short	10513
 328 00d2 F129     		.short	10737
 329 00d4 D42A     		.short	10964
 330 00d6 B92B     		.short	11193
 331 00d8 A02C     		.short	11424
 332 00da 8A2D     		.short	11658
 333 00dc 762E     		.short	11894
 334 00de 642F     		.short	12132
 335 00e0 5330     		.short	12371
 336 00e2 4531     		.short	12613
 337 00e4 3832     		.short	12856
 338 00e6 2D33     		.short	13101
 339 00e8 2434     		.short	13348
 340 00ea 1B35     		.short	13595
 341 00ec 1536     		.short	13845
 342 00ee 0F37     		.short	14095
 343 00f0 0B38     		.short	14347
 344 00f2 0739     		.short	14599
 345 00f4 043A     		.short	14852
 346 00f6 033B     		.short	15107
 347 00f8 013C     		.short	15361
 348 00fa 013D     		.short	15617
 349 00fc 003E     		.short	15872
 350 00fe 003F     		.short	16128
 351              		.section	.rodata.sigmoidTable_q15,"a",%progbits
 352              		.align	3
 355              	sigmoidTable_q15:
 356 0000 0040     		.short	16384
 357 0002 0042     		.short	16896
 358 0004 FF43     		.short	17407
 359 0006 FC45     		.short	17916
 360 0008 F547     		.short	18421
 361 000a EB49     		.short	18923
 362 000c DC4B     		.short	19420
 363 000e C84D     		.short	19912
 364 0010 AD4F     		.short	20397
 365 0012 8A51     		.short	20874
 366 0014 6053     		.short	21344
 367 0016 2C55     		.short	21804
 368 0018 EF56     		.short	22255
 369 001a A858     		.short	22696
 370 001c 575A     		.short	23127
 371 001e FB5B     		.short	23547
 372 0020 935D     		.short	23955
 373 0022 205F     		.short	24352
 374 0024 A160     		.short	24737
 375 0026 1662     		.short	25110
 376 0028 7F63     		.short	25471
 377 002a DB64     		.short	25819
 378 002c 2B66     		.short	26155
 379 002e 6F67     		.short	26479
 380 0030 A668     		.short	26790
 381 0032 D269     		.short	27090
 382 0034 F16A     		.short	27377
 383 0036 056C     		.short	27653
 384 0038 0D6D     		.short	27917
 385 003a 096E     		.short	28169
 386 003c FB6E     		.short	28411
 387 003e E26F     		.short	28642
 388 0040 BE70     		.short	28862
 389 0042 9071     		.short	29072
 390 0044 5872     		.short	29272
 391 0046 1673     		.short	29462
 392 0048 CC73     		.short	29644
 393 004a 7874     		.short	29816
 394 004c 1B75     		.short	29979
 395 004e B775     		.short	30135
 396 0050 4A76     		.short	30282
 397 0052 D676     		.short	30422
 398 0054 5B77     		.short	30555
 399 0056 D877     		.short	30680
 400 0058 4F78     		.short	30799
 401 005a C078     		.short	30912
 402 005c 2A79     		.short	31018
 403 005e 8F79     		.short	31119
 404 0060 EE79     		.short	31214
 405 0062 487A     		.short	31304
 406 0064 9D7A     		.short	31389
 407 0066 ED7A     		.short	31469
 408 0068 397B     		.short	31545
 409 006a 807B     		.short	31616
 410 006c C47B     		.short	31684
 411 006e 037C     		.short	31747
 412 0070 3F7C     		.short	31807
 413 0072 787C     		.short	31864
 414 0074 AD7C     		.short	31917
 415 0076 E07C     		.short	31968
 416 0078 0F7D     		.short	32015
 417 007a 3C7D     		.short	32060
 418 007c 667D     		.short	32102
 419 007e 8D7D     		.short	32141
 420 0080 B37D     		.short	32179
 421 0082 D67D     		.short	32214
 422 0084 F77D     		.short	32247
 423 0086 167E     		.short	32278
 424 0088 337E     		.short	32307
 425 008a 4F7E     		.short	32335
 426 008c 697E     		.short	32361
 427 008e 817E     		.short	32385
 428 0090 987E     		.short	32408
 429 0092 AE7E     		.short	32430
 430 0094 C27E     		.short	32450
 431 0096 D57E     		.short	32469
 432 0098 E77E     		.short	32487
 433 009a F87E     		.short	32504
 434 009c 087F     		.short	32520
 435 009e 177F     		.short	32535
 436 00a0 257F     		.short	32549
 437 00a2 327F     		.short	32562
 438 00a4 3E7F     		.short	32574
 439 00a6 4A7F     		.short	32586
 440 00a8 557F     		.short	32597
 441 00aa 5F7F     		.short	32607
 442 00ac 697F     		.short	32617
 443 00ae 727F     		.short	32626
 444 00b0 7B7F     		.short	32635
 445 00b2 837F     		.short	32643
 446 00b4 8A7F     		.short	32650
 447 00b6 917F     		.short	32657
 448 00b8 987F     		.short	32664
 449 00ba 9E7F     		.short	32670
 450 00bc A47F     		.short	32676
 451 00be AA7F     		.short	32682
 452 00c0 AF7F     		.short	32687
 453 00c2 B47F     		.short	32692
 454 00c4 B87F     		.short	32696
 455 00c6 BD7F     		.short	32701
 456 00c8 C17F     		.short	32705
 457 00ca C57F     		.short	32709
 458 00cc C87F     		.short	32712
 459 00ce CC7F     		.short	32716
 460 00d0 CF7F     		.short	32719
 461 00d2 D27F     		.short	32722
 462 00d4 D57F     		.short	32725
 463 00d6 D77F     		.short	32727
 464 00d8 DA7F     		.short	32730
 465 00da DC7F     		.short	32732
 466 00dc DE7F     		.short	32734
 467 00de E07F     		.short	32736
 468 00e0 E27F     		.short	32738
 469 00e2 E47F     		.short	32740
 470 00e4 E67F     		.short	32742
 471 00e6 E77F     		.short	32743
 472 00e8 E97F     		.short	32745
 473 00ea EA7F     		.short	32746
 474 00ec EB7F     		.short	32747
 475 00ee ED7F     		.short	32749
 476 00f0 EE7F     		.short	32750
 477 00f2 EF7F     		.short	32751
 478 00f4 F07F     		.short	32752
 479 00f6 F17F     		.short	32753
 480 00f8 F27F     		.short	32754
 481 00fa F37F     		.short	32755
 482 00fc F47F     		.short	32756
 483 00fe F47F     		.short	32756
 484 0100 0B00     		.short	11
 485 0102 0C00     		.short	12
 486 0104 0C00     		.short	12
 487 0106 0D00     		.short	13
 488 0108 0E00     		.short	14
 489 010a 0F00     		.short	15
 490 010c 1000     		.short	16
 491 010e 1100     		.short	17
 492 0110 1200     		.short	18
 493 0112 1300     		.short	19
 494 0114 1500     		.short	21
 495 0116 1600     		.short	22
 496 0118 1700     		.short	23
 497 011a 1900     		.short	25
 498 011c 1A00     		.short	26
 499 011e 1C00     		.short	28
 500 0120 1E00     		.short	30
 501 0122 2000     		.short	32
 502 0124 2200     		.short	34
 503 0126 2400     		.short	36
 504 0128 2600     		.short	38
 505 012a 2900     		.short	41
 506 012c 2B00     		.short	43
 507 012e 2E00     		.short	46
 508 0130 3100     		.short	49
 509 0132 3400     		.short	52
 510 0134 3800     		.short	56
 511 0136 3B00     		.short	59
 512 0138 3F00     		.short	63
 513 013a 4300     		.short	67
 514 013c 4800     		.short	72
 515 013e 4C00     		.short	76
 516 0140 5100     		.short	81
 517 0142 5600     		.short	86
 518 0144 5C00     		.short	92
 519 0146 6200     		.short	98
 520 0148 6800     		.short	104
 521 014a 6F00     		.short	111
 522 014c 7600     		.short	118
 523 014e 7D00     		.short	125
 524 0150 8500     		.short	133
 525 0152 8E00     		.short	142
 526 0154 9700     		.short	151
 527 0156 A100     		.short	161
 528 0158 AB00     		.short	171
 529 015a B600     		.short	182
 530 015c C200     		.short	194
 531 015e CE00     		.short	206
 532 0160 DB00     		.short	219
 533 0162 E900     		.short	233
 534 0164 F800     		.short	248
 535 0166 0801     		.short	264
 536 0168 1901     		.short	281
 537 016a 2B01     		.short	299
 538 016c 3E01     		.short	318
 539 016e 5201     		.short	338
 540 0170 6801     		.short	360
 541 0172 7F01     		.short	383
 542 0174 9701     		.short	407
 543 0176 B101     		.short	433
 544 0178 CD01     		.short	461
 545 017a EA01     		.short	490
 546 017c 0902     		.short	521
 547 017e 2A02     		.short	554
 548 0180 4D02     		.short	589
 549 0182 7302     		.short	627
 550 0184 9A02     		.short	666
 551 0186 C402     		.short	708
 552 0188 F102     		.short	753
 553 018a 2003     		.short	800
 554 018c 5303     		.short	851
 555 018e 8803     		.short	904
 556 0190 C103     		.short	961
 557 0192 FD03     		.short	1021
 558 0194 3C04     		.short	1084
 559 0196 8004     		.short	1152
 560 0198 C704     		.short	1223
 561 019a 1305     		.short	1299
 562 019c 6305     		.short	1379
 563 019e B805     		.short	1464
 564 01a0 1206     		.short	1554
 565 01a2 7106     		.short	1649
 566 01a4 D606     		.short	1750
 567 01a6 4007     		.short	1856
 568 01a8 B107     		.short	1969
 569 01aa 2808     		.short	2088
 570 01ac A508     		.short	2213
 571 01ae 2A09     		.short	2346
 572 01b0 B609     		.short	2486
 573 01b2 490A     		.short	2633
 574 01b4 E50A     		.short	2789
 575 01b6 880B     		.short	2952
 576 01b8 340C     		.short	3124
 577 01ba EA0C     		.short	3306
 578 01bc A80D     		.short	3496
 579 01be 700E     		.short	3696
 580 01c0 420F     		.short	3906
 581 01c2 1E10     		.short	4126
 582 01c4 0511     		.short	4357
 583 01c6 F711     		.short	4599
 584 01c8 F312     		.short	4851
 585 01ca FB13     		.short	5115
 586 01cc 0F15     		.short	5391
 587 01ce 2E16     		.short	5678
 588 01d0 5A17     		.short	5978
 589 01d2 9118     		.short	6289
 590 01d4 D519     		.short	6613
 591 01d6 251B     		.short	6949
 592 01d8 811C     		.short	7297
 593 01da EA1D     		.short	7658
 594 01dc 5F1F     		.short	8031
 595 01de E020     		.short	8416
 596 01e0 6D22     		.short	8813
 597 01e2 0524     		.short	9221
 598 01e4 A925     		.short	9641
 599 01e6 5827     		.short	10072
 600 01e8 1129     		.short	10513
 601 01ea D42A     		.short	10964
 602 01ec A02C     		.short	11424
 603 01ee 762E     		.short	11894
 604 01f0 5330     		.short	12371
 605 01f2 3832     		.short	12856
 606 01f4 2434     		.short	13348
 607 01f6 1536     		.short	13845
 608 01f8 0B38     		.short	14347
 609 01fa 043A     		.short	14852
 610 01fc 013C     		.short	15361
 611 01fe 003E     		.short	15872
 612              		.section	.rodata.sigmoidTable_q7,"a",%progbits
 613              		.align	3
 616              	sigmoidTable_q7:
 617 0000 40       		.byte	64
 618 0001 42       		.byte	66
 619 0002 44       		.byte	68
 620 0003 46       		.byte	70
 621 0004 48       		.byte	72
 622 0005 4A       		.byte	74
 623 0006 4C       		.byte	76
 624 0007 4E       		.byte	78
 625 0008 50       		.byte	80
 626 0009 52       		.byte	82
 627 000a 53       		.byte	83
 628 000b 55       		.byte	85
 629 000c 57       		.byte	87
 630 000d 59       		.byte	89
 631 000e 5A       		.byte	90
 632 000f 5C       		.byte	92
 633 0010 5E       		.byte	94
 634 0011 5F       		.byte	95
 635 0012 61       		.byte	97
 636 0013 62       		.byte	98
 637 0014 63       		.byte	99
 638 0015 65       		.byte	101
 639 0016 66       		.byte	102
 640 0017 67       		.byte	103
 641 0018 69       		.byte	105
 642 0019 6A       		.byte	106
 643 001a 6B       		.byte	107
 644 001b 6C       		.byte	108
 645 001c 6D       		.byte	109
 646 001d 6E       		.byte	110
 647 001e 6F       		.byte	111
 648 001f 70       		.byte	112
 649 0020 71       		.byte	113
 650 0021 72       		.byte	114
 651 0022 72       		.byte	114
 652 0023 73       		.byte	115
 653 0024 74       		.byte	116
 654 0025 74       		.byte	116
 655 0026 75       		.byte	117
 656 0027 76       		.byte	118
 657 0028 76       		.byte	118
 658 0029 77       		.byte	119
 659 002a 77       		.byte	119
 660 002b 78       		.byte	120
 661 002c 78       		.byte	120
 662 002d 79       		.byte	121
 663 002e 79       		.byte	121
 664 002f 7A       		.byte	122
 665 0030 7A       		.byte	122
 666 0031 7A       		.byte	122
 667 0032 7B       		.byte	123
 668 0033 7B       		.byte	123
 669 0034 7B       		.byte	123
 670 0035 7C       		.byte	124
 671 0036 7C       		.byte	124
 672 0037 7C       		.byte	124
 673 0038 7C       		.byte	124
 674 0039 7C       		.byte	124
 675 003a 7D       		.byte	125
 676 003b 7D       		.byte	125
 677 003c 7D       		.byte	125
 678 003d 7D       		.byte	125
 679 003e 7D       		.byte	125
 680 003f 7E       		.byte	126
 681 0040 7E       		.byte	126
 682 0041 7E       		.byte	126
 683 0042 7E       		.byte	126
 684 0043 7E       		.byte	126
 685 0044 7E       		.byte	126
 686 0045 7E       		.byte	126
 687 0046 7E       		.byte	126
 688 0047 7F       		.byte	127
 689 0048 7F       		.byte	127
 690 0049 7F       		.byte	127
 691 004a 7F       		.byte	127
 692 004b 7F       		.byte	127
 693 004c 7F       		.byte	127
 694 004d 7F       		.byte	127
 695 004e 7F       		.byte	127
 696 004f 7F       		.byte	127
 697 0050 7F       		.byte	127
 698 0051 7F       		.byte	127
 699 0052 7F       		.byte	127
 700 0053 7F       		.byte	127
 701 0054 7F       		.byte	127
 702 0055 7F       		.byte	127
 703 0056 7F       		.byte	127
 704 0057 7F       		.byte	127
 705 0058 7F       		.byte	127
 706 0059 7F       		.byte	127
 707 005a 7F       		.byte	127
 708 005b 7F       		.byte	127
 709 005c 7F       		.byte	127
 710 005d 7F       		.byte	127
 711 005e 7F       		.byte	127
 712 005f 7F       		.byte	127
 713 0060 7F       		.byte	127
 714 0061 7F       		.byte	127
 715 0062 7F       		.byte	127
 716 0063 7F       		.byte	127
 717 0064 7F       		.byte	127
 718 0065 7F       		.byte	127
 719 0066 7F       		.byte	127
 720 0067 7F       		.byte	127
 721 0068 7F       		.byte	127
 722 0069 7F       		.byte	127
 723 006a 7F       		.byte	127
 724 006b 7F       		.byte	127
 725 006c 7F       		.byte	127
 726 006d 7F       		.byte	127
 727 006e 7F       		.byte	127
 728 006f 7F       		.byte	127
 729 0070 7F       		.byte	127
 730 0071 7F       		.byte	127
 731 0072 7F       		.byte	127
 732 0073 7F       		.byte	127
 733 0074 7F       		.byte	127
 734 0075 7F       		.byte	127
 735 0076 7F       		.byte	127
 736 0077 7F       		.byte	127
 737 0078 7F       		.byte	127
 738 0079 7F       		.byte	127
 739 007a 7F       		.byte	127
 740 007b 7F       		.byte	127
 741 007c 7F       		.byte	127
 742 007d 7F       		.byte	127
 743 007e 7F       		.byte	127
 744 007f 7F       		.byte	127
 745 0080 00       		.byte	0
 746 0081 00       		.byte	0
 747 0082 00       		.byte	0
 748 0083 00       		.byte	0
 749 0084 00       		.byte	0
 750 0085 00       		.byte	0
 751 0086 00       		.byte	0
 752 0087 00       		.byte	0
 753 0088 00       		.byte	0
 754 0089 00       		.byte	0
 755 008a 00       		.byte	0
 756 008b 00       		.byte	0
 757 008c 00       		.byte	0
 758 008d 00       		.byte	0
 759 008e 00       		.byte	0
 760 008f 00       		.byte	0
 761 0090 00       		.byte	0
 762 0091 00       		.byte	0
 763 0092 00       		.byte	0
 764 0093 00       		.byte	0
 765 0094 00       		.byte	0
 766 0095 00       		.byte	0
 767 0096 00       		.byte	0
 768 0097 00       		.byte	0
 769 0098 00       		.byte	0
 770 0099 00       		.byte	0
 771 009a 00       		.byte	0
 772 009b 00       		.byte	0
 773 009c 00       		.byte	0
 774 009d 00       		.byte	0
 775 009e 00       		.byte	0
 776 009f 00       		.byte	0
 777 00a0 00       		.byte	0
 778 00a1 00       		.byte	0
 779 00a2 00       		.byte	0
 780 00a3 00       		.byte	0
 781 00a4 00       		.byte	0
 782 00a5 00       		.byte	0
 783 00a6 00       		.byte	0
 784 00a7 00       		.byte	0
 785 00a8 01       		.byte	1
 786 00a9 01       		.byte	1
 787 00aa 01       		.byte	1
 788 00ab 01       		.byte	1
 789 00ac 01       		.byte	1
 790 00ad 01       		.byte	1
 791 00ae 01       		.byte	1
 792 00af 01       		.byte	1
 793 00b0 01       		.byte	1
 794 00b1 01       		.byte	1
 795 00b2 01       		.byte	1
 796 00b3 01       		.byte	1
 797 00b4 01       		.byte	1
 798 00b5 01       		.byte	1
 799 00b6 01       		.byte	1
 800 00b7 01       		.byte	1
 801 00b8 01       		.byte	1
 802 00b9 01       		.byte	1
 803 00ba 02       		.byte	2
 804 00bb 02       		.byte	2
 805 00bc 02       		.byte	2
 806 00bd 02       		.byte	2
 807 00be 02       		.byte	2
 808 00bf 02       		.byte	2
 809 00c0 02       		.byte	2
 810 00c1 02       		.byte	2
 811 00c2 03       		.byte	3
 812 00c3 03       		.byte	3
 813 00c4 03       		.byte	3
 814 00c5 03       		.byte	3
 815 00c6 03       		.byte	3
 816 00c7 04       		.byte	4
 817 00c8 04       		.byte	4
 818 00c9 04       		.byte	4
 819 00ca 04       		.byte	4
 820 00cb 04       		.byte	4
 821 00cc 05       		.byte	5
 822 00cd 05       		.byte	5
 823 00ce 05       		.byte	5
 824 00cf 06       		.byte	6
 825 00d0 06       		.byte	6
 826 00d1 06       		.byte	6
 827 00d2 07       		.byte	7
 828 00d3 07       		.byte	7
 829 00d4 08       		.byte	8
 830 00d5 08       		.byte	8
 831 00d6 09       		.byte	9
 832 00d7 09       		.byte	9
 833 00d8 0A       		.byte	10
 834 00d9 0A       		.byte	10
 835 00da 0B       		.byte	11
 836 00db 0C       		.byte	12
 837 00dc 0C       		.byte	12
 838 00dd 0D       		.byte	13
 839 00de 0E       		.byte	14
 840 00df 0E       		.byte	14
 841 00e0 0F       		.byte	15
 842 00e1 10       		.byte	16
 843 00e2 11       		.byte	17
 844 00e3 12       		.byte	18
 845 00e4 13       		.byte	19
 846 00e5 14       		.byte	20
 847 00e6 15       		.byte	21
 848 00e7 16       		.byte	22
 849 00e8 17       		.byte	23
