   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 279 0101 00       		.byte	0
 280 0102 02       		.byte	2
 281 0103 00       		.byte	0
 282 0104 02       		.byte	2
 283 0105 00       		.byte	0
 284 0106 04       		.byte	4
 285 0107 00       		.byte	0
 286 0108 04       		.byte	4
 287 0109 00       		.byte	0
 288 010a 08       		.byte	8
 289 010b 00       		.byte	0
 290 010c 08       		.byte	8
 291 010d 00       		.byte	0
 292 010e 10       		.byte	16
 293 010f 00       		.byte	0
 294 0110 13       		.byte	19
 295 0111 C0       		.byte	-64
 296 0112 26       		.byte	38
 297 0113 60       		.byte	96
 298 0114 26       		.byte	38
 299 0115 60       		.byte	96
 300 0116 46       		.byte	70
 301 0117 60       		.byte	96
 302 0118 46       		.byte	70
 303 0119 60       		.byte	96
 304 011a 86       		.byte	-122
 305 011b 60       		.byte	96
 306 011c 83       		.byte	-125
 307 011d C0       		.byte	-64
 308 011e 00       		.byte	0
 309 011f 00       		.byte	0
 310 0120 00       		.byte	0
 311 0121 00       		.byte	0
 312 0122 00       		.byte	0
 313 0123 00       		.byte	0
 314 0124 1E       		.byte	30
 315 0125 00       		.byte	0
 316 0126 21       		.byte	33
 317 0127 00       		.byte	0
 318 0128 61       		.byte	97
 319 0129 80       		.byte	-128
 320 012a 61       		.byte	97
 321 012b 80       		.byte	-128
 322 012c 61       		.byte	97
 323 012d 80       		.byte	-128
 324 012e 63       		.byte	99
 325 012f 00       		.byte	0
 326 0130 66       		.byte	102
 327 0131 00       		.byte	0
 328 0132 34       		.byte	52
 329 0133 00       		.byte	0
 330 0134 18       		.byte	24
 331 0135 00       		.byte	0
 332 0136 18       		.byte	24
 333 0137 00       		.byte	0
 334 0138 2C       		.byte	44
 335 0139 00       		.byte	0
 336 013a 44       		.byte	68
 337 013b 00       		.byte	0
 338 013c C6       		.byte	-58
 339 013d 60       		.byte	96
 340 013e C3       		.byte	-61
 341 013f 20       		.byte	32
 342 0140 C1       		.byte	-63
 343 0141 60       		.byte	96
 344 0142 C1       		.byte	-63
 345 0143 C0       		.byte	-64
 346 0144 C0       		.byte	-64
 347 0145 80       		.byte	-128
 348 0146 61       		.byte	97
 349 0147 C0       		.byte	-64
 350 0148 3F       		.byte	63
 351 0149 60       		.byte	96
 352 014a 00       		.byte	0
 353 014b 00       		.byte	0
 354 014c 00       		.byte	0
 355 014d 00       		.byte	0
 356 014e 00       		.byte	0
 357 014f 00       		.byte	0
 358 0150 1C       		.byte	28
 359 0151 00       		.byte	0
 360 0152 1C       		.byte	28
 361 0153 00       		.byte	0
 362 0154 0C       		.byte	12
 363 0155 00       		.byte	0
 364 0156 0C       		.byte	12
 365 0157 00       		.byte	0
 366 0158 08       		.byte	8
 367 0159 00       		.byte	0
 368 015a 10       		.byte	16
 369 015b 00       		.byte	0
 370 015c 00       		.byte	0
 371 015d 00       		.byte	0
 372 015e 00       		.byte	0
 373 015f 00       		.byte	0
 374 0160 00       		.byte	0
 375 0161 00       		.byte	0
 376 0162 00       		.byte	0
 377 0163 00       		.byte	0
 378 0164 00       		.byte	0
 379 0165 00       		.byte	0
 380 0166 00       		.byte	0
 381 0167 00       		.byte	0
 382 0168 00       		.byte	0
 383 0169 00       		.byte	0
 384 016a 00       		.byte	0
 385 016b 00       		.byte	0
 386 016c 00       		.byte	0
 387 016d 00       		.byte	0
 388 016e 00       		.byte	0
 389 016f 00       		.byte	0
 390 0170 00       		.byte	0
 391 0171 00       		.byte	0
 392 0172 00       		.byte	0
 393 0173 00       		.byte	0
 394 0174 00       		.byte	0
 395 0175 00       		.byte	0
 396 0176 00       		.byte	0
 397 0177 00       		.byte	0
 398 0178 00       		.byte	0
 399 0179 00       		.byte	0
 400 017a 00       		.byte	0
 401 017b 00       		.byte	0
 402 017c 00       		.byte	0
 403 017d 00       		.byte	0
 404 017e 00       		.byte	0
 405 017f 00       		.byte	0
 406 0180 00       		.byte	0
 407 0181 40       		.byte	64
 408 0182 00       		.byte	0
 409 0183 80       		.byte	-128
 410 0184 01       		.byte	1
 411 0185 80       		.byte	-128
 412 0186 01       		.byte	1
 413 0187 00       		.byte	0
 414 0188 03       		.byte	3
 415 0189 00       		.byte	0
 416 018a 02       		.byte	2
 417 018b 00       		.byte	0
 418 018c 06       		.byte	6
 419 018d 00       		.byte	0
 420 018e 06       		.byte	6
 421 018f 00       		.byte	0
 422 0190 04       		.byte	4
 423 0191 00       		.byte	0
 424 0192 0C       		.byte	12
 425 0193 00       		.byte	0
 426 0194 0C       		.byte	12
 427 0195 00       		.byte	0
 428 0196 0C       		.byte	12
 429 0197 00       		.byte	0
 430 0198 0C       		.byte	12
 431 0199 00       		.byte	0
 432 019a 0C       		.byte	12
 433 019b 00       		.byte	0
 434 019c 0C       		.byte	12
 435 019d 00       		.byte	0
 436 019e 04       		.byte	4
 437 019f 00       		.byte	0
 438 01a0 06       		.byte	6
 439 01a1 00       		.byte	0
 440 01a2 06       		.byte	6
 441 01a3 00       		.byte	0
 442 01a4 02       		.byte	2
 443 01a5 00       		.byte	0
 444 01a6 03       		.byte	3
 445 01a7 00       		.byte	0
 446 01a8 01       		.byte	1
 447 01a9 00       		.byte	0
 448 01aa 01       		.byte	1
 449 01ab 80       		.byte	-128
 450 01ac 00       		.byte	0
 451 01ad 80       		.byte	-128
 452 01ae 00       		.byte	0
 453 01af 40       		.byte	64
 454 01b0 40       		.byte	64
 455 01b1 00       		.byte	0
 456 01b2 20       		.byte	32
 457 01b3 00       		.byte	0
 458 01b4 30       		.byte	48
 459 01b5 00       		.byte	0
 460 01b6 10       		.byte	16
 461 01b7 00       		.byte	0
 462 01b8 18       		.byte	24
 463 01b9 00       		.byte	0
 464 01ba 08       		.byte	8
 465 01bb 00       		.byte	0
 466 01bc 0C       		.byte	12
 467 01bd 00       		.byte	0
 468 01be 0C       		.byte	12
 469 01bf 00       		.byte	0
 470 01c0 04       		.byte	4
 471 01c1 00       		.byte	0
 472 01c2 06       		.byte	6
 473 01c3 00       		.byte	0
 474 01c4 06       		.byte	6
 475 01c5 00       		.byte	0
 476 01c6 06       		.byte	6
 477 01c7 00       		.byte	0
 478 01c8 06       		.byte	6
 479 01c9 00       		.byte	0
 480 01ca 06       		.byte	6
 481 01cb 00       		.byte	0
 482 01cc 06       		.byte	6
 483 01cd 00       		.byte	0
 484 01ce 04       		.byte	4
 485 01cf 00       		.byte	0
 486 01d0 0C       		.byte	12
 487 01d1 00       		.byte	0
 488 01d2 0C       		.byte	12
 489 01d3 00       		.byte	0
 490 01d4 08       		.byte	8
 491 01d5 00       		.byte	0
 492 01d6 18       		.byte	24
 493 01d7 00       		.byte	0
 494 01d8 10       		.byte	16
 495 01d9 00       		.byte	0
 496 01da 30       		.byte	48
 497 01db 00       		.byte	0
 498 01dc 20       		.byte	32
 499 01dd 00       		.byte	0
 500 01de 40       		.byte	64
 501 01df 00       		.byte	0
 502 01e0 00       		.byte	0
 503 01e1 00       		.byte	0
 504 01e2 00       		.byte	0
 505 01e3 00       		.byte	0
 506 01e4 00       		.byte	0
 507 01e5 00       		.byte	0
 508 01e6 00       		.byte	0
 509 01e7 00       		.byte	0
 510 01e8 00       		.byte	0
 511 01e9 00       		.byte	0
 512 01ea 00       		.byte	0
 513 01eb 00       		.byte	0
 514 01ec 0C       		.byte	12
 515 01ed 00       		.byte	0
 516 01ee 0C       		.byte	12
 517 01ef 00       		.byte	0
 518 01f0 CC       		.byte	-52
 519 01f1 C0       		.byte	-64
 520 01f2 ED       		.byte	-19
 521 01f3 C0       		.byte	-64
 522 01f4 3F       		.byte	63
 523 01f5 00       		.byte	0
 524 01f6 0C       		.byte	12
 525 01f7 00       		.byte	0
 526 01f8 0C       		.byte	12
 527 01f9 00       		.byte	0
 528 01fa 3F       		.byte	63
 529 01fb 00       		.byte	0
 530 01fc ED       		.byte	-19
 531 01fd C0       		.byte	-64
 532 01fe CC       		.byte	-52
 533 01ff C0       		.byte	-64
 534 0200 0C       		.byte	12
 535 0201 00       		.byte	0
 536 0202 0C       		.byte	12
 537 0203 00       		.byte	0
 538 0204 00       		.byte	0
 539 0205 00       		.byte	0
 540 0206 00       		.byte	0
 541 0207 00       		.byte	0
 542 0208 00       		.byte	0
 543 0209 00       		.byte	0
 544 020a 00       		.byte	0
 545 020b 00       		.byte	0
 546 020c 00       		.byte	0
 547 020d 00       		.byte	0
 548 020e 00       		.byte	0
 549 020f 00       		.byte	0
 550 0210 00       		.byte	0
 551 0211 00       		.byte	0
 552 0212 00       		.byte	0
 553 0213 00       		.byte	0
 554 0214 00       		.byte	0
 555 0215 00       		.byte	0
 556 0216 00       		.byte	0
 557 0217 00       		.byte	0
 558 0218 00       		.byte	0
 559 0219 00       		.byte	0
 560 021a 06       		.byte	6
 561 021b 00       		.byte	0
 562 021c 06       		.byte	6
 563 021d 00       		.byte	0
 564 021e 06       		.byte	6
 565 021f 00       		.byte	0
 566 0220 06       		.byte	6
 567 0221 00       		.byte	0
 568 0222 06       		.byte	6
 569 0223 00       		.byte	0
 570 0224 06       		.byte	6
 571 0225 00       		.byte	0
 572 0226 7F       		.byte	127
 573 0227 E0       		.byte	-32
 574 0228 7F       		.byte	127
 575 0229 E0       		.byte	-32
 576 022a 06       		.byte	6
 577 022b 00       		.byte	0
 578 022c 06       		.byte	6
 579 022d 00       		.byte	0
 580 022e 06       		.byte	6
 581 022f 00       		.byte	0
 582 0230 06       		.byte	6
 583 0231 00       		.byte	0
 584 0232 06       		.byte	6
 585 0233 00       		.byte	0
 586 0234 06       		.byte	6
 587 0235 00       		.byte	0
 588 0236 00       		.byte	0
 589 0237 00       		.byte	0
 590 0238 00       		.byte	0
 591 0239 00       		.byte	0
 592 023a 00       		.byte	0
 593 023b 00       		.byte	0
 594 023c 00       		.byte	0
 595 023d 00       		.byte	0
 596 023e 00       		.byte	0
 597 023f 00       		.byte	0
 598 0240 00       		.byte	0
 599 0241 00       		.byte	0
 600 0242 00       		.byte	0
 601 0243 00       		.byte	0
 602 0244 00       		.byte	0
 603 0245 00       		.byte	0
 604 0246 00       		.byte	0
 605 0247 00       		.byte	0
 606 0248 00       		.byte	0
 607 0249 00       		.byte	0
 608 024a 00       		.byte	0
 609 024b 00       		.byte	0
 610 024c 00       		.byte	0
 611 024d 00       		.byte	0
 612 024e 00       		.byte	0
 613 024f 00       		.byte	0
 614 0250 00       		.byte	0
 615 0251 00       		.byte	0
 616 0252 00       		.byte	0
 617 0253 00       		.byte	0
 618 0254 00       		.byte	0
 619 0255 00       		.byte	0
 620 0256 00       		.byte	0
 621 0257 00       		.byte	0
 622 0258 00       		.byte	0
 623 0259 00       		.byte	0
 624 025a 00       		.byte	0
 625 025b 00       		.byte	0
 626 025c 00       		.byte	0
 627 025d 00       		.byte	0
 628 025e 00       		.byte	0
 629 025f 00       		.byte	0
 630 0260 00       		.byte	0
 631 0261 00       		.byte	0
 632 0262 00       		.byte	0
 633 0263 00       		.byte	0
 634 0264 1C       		.byte	28
 635 0265 00       		.byte	0
 636 0266 1C       		.byte	28
 637 0267 00       		.byte	0
 638 0268 0C       		.byte	12
 639 0269 00       		.byte	0
 640 026a 0C       		.byte	12
 641 026b 00       		.byte	0
 642 026c 08       		.byte	8
 643 026d 00       		.byte	0
 644 026e 10       		.byte	16
 645 026f 00       		.byte	0
 646 0270 00       		.byte	0
 647 0271 00       		.byte	0
 648 0272 00       		.byte	0
 649 0273 00       		.byte	0
 650 0274 00       		.byte	0
 651 0275 00       		.byte	0
 652 0276 00       		.byte	0
 653 0277 00       		.byte	0
 654 0278 00       		.byte	0
 655 0279 00       		.byte	0
 656 027a 00       		.byte	0
 657 027b 00       		.byte	0
 658 027c 00       		.byte	0
 659 027d 00       		.byte	0
 660 027e 00       		.byte	0
 661 027f 00       		.byte	0
 662 0280 00       		.byte	0
 663 0281 00       		.byte	0
 664 0282 00       		.byte	0
 665 0283 00       		.byte	0
 666 0284 00       		.byte	0
 667 0285 00       		.byte	0
 668 0286 FF       		.byte	-1
 669 0287 E0       		.byte	-32
 670 0288 FF       		.byte	-1
 671 0289 E0       		.byte	-32
 672 028a 00       		.byte	0
 673 028b 00       		.byte	0
 674 028c 00       		.byte	0
 675 028d 00       		.byte	0
 676 028e 00       		.byte	0
 677 028f 00       		.byte	0
 678 0290 00       		.byte	0
 679 0291 00       		.byte	0
 680 0292 00       		.byte	0
 681 0293 00       		.byte	0
 682 0294 00       		.byte	0
 683 0295 00       		.byte	0
 684 0296 00       		.byte	0
 685 0297 00       		.byte	0
 686 0298 00       		.byte	0
 687 0299 00       		.byte	0
 688 029a 00       		.byte	0
 689 029b 00       		.byte	0
 690 029c 00       		.byte	0
 691 029d 00       		.byte	0
 692 029e 00       		.byte	0
 693 029f 00       		.byte	0
 694 02a0 00       		.byte	0
 695 02a1 00       		.byte	0
 696 02a2 00       		.byte	0
 697 02a3 00       		.byte	0
 698 02a4 00       		.byte	0
 699 02a5 00       		.byte	0
 700 02a6 00       		.byte	0
 701 02a7 00       		.byte	0
 702 02a8 00       		.byte	0
 703 02a9 00       		.byte	0
 704 02aa 00       		.byte	0
 705 02ab 00       		.byte	0
 706 02ac 00       		.byte	0
 707 02ad 00       		.byte	0
 708 02ae 00       		.byte	0
 709 02af 00       		.byte	0
 710 02b0 00       		.byte	0
 711 02b1 00       		.byte	0
 712 02b2 00       		.byte	0
 713 02b3 00       		.byte	0
 714 02b4 00       		.byte	0
 715 02b5 00       		.byte	0
 716 02b6 00       		.byte	0
 717 02b7 00       		.byte	0
 718 02b8 00       		.byte	0
 719 02b9 00       		.byte	0
 720 02ba 00       		.byte	0
 721 02bb 00       		.byte	0
 722 02bc 00       		.byte	0
 723 02bd 00       		.byte	0
 724 02be 00       		.byte	0
 725 02bf 00       		.byte	0
 726 02c0 00       		.byte	0
 727 02c1 00       		.byte	0
 728 02c2 00       		.byte	0
 729 02c3 00       		.byte	0
 730 02c4 1C       		.byte	28
 731 02c5 00       		.byte	0
 732 02c6 1C       		.byte	28
 733 02c7 00       		.byte	0
 734 02c8 1C       		.byte	28
 735 02c9 00       		.byte	0
 736 02ca 00       		.byte	0
 737 02cb 00       		.byte	0
 738 02cc 00       		.byte	0
 739 02cd 00       		.byte	0
 740 02ce 00       		.byte	0
 741 02cf 00       		.byte	0
 742 02d0 00       		.byte	0
 743 02d1 00       		.byte	0
 744 02d2 00       		.byte	0
 745 02d3 20       		.byte	32
 746 02d4 00       		.byte	0
 747 02d5 60       		.byte	96
 748 02d6 00       		.byte	0
 749 02d7 40       		.byte	64
 750 02d8 00       		.byte	0
 751 02d9 C0       		.byte	-64
 752 02da 00       		.byte	0
 753 02db 80       		.byte	-128
 754 02dc 01       		.byte	1
 755 02dd 80       		.byte	-128
 756 02de 01       		.byte	1
 757 02df 00       		.byte	0
 758 02e0 03       		.byte	3
 759 02e1 00       		.byte	0
 760 02e2 02       		.byte	2
 761 02e3 00       		.byte	0
 762 02e4 06       		.byte	6
 763 02e5 00       		.byte	0
 764 02e6 04       		.byte	4
 765 02e7 00       		.byte	0
 766 02e8 0C       		.byte	12
 767 02e9 00       		.byte	0
 768 02ea 08       		.byte	8
 769 02eb 00       		.byte	0
 770 02ec 18       		.byte	24
 771 02ed 00       		.byte	0
 772 02ee 10       		.byte	16
 773 02ef 00       		.byte	0
 774 02f0 30       		.byte	48
 775 02f1 00       		.byte	0
 776 02f2 20       		.byte	32
 777 02f3 00       		.byte	0
 778 02f4 60       		.byte	96
 779 02f5 00       		.byte	0
 780 02f6 40       		.byte	64
 781 02f7 00       		.byte	0
 782 02f8 C0       		.byte	-64
 783 02f9 00       		.byte	0
 784 02fa 80       		.byte	-128
 785 02fb 00       		.byte	0
 786 02fc 80       		.byte	-128
 787 02fd 00       		.byte	0
 788 02fe 00       		.byte	0
 789 02ff 00       		.byte	0
 790 0300 00       		.byte	0
 791 0301 00       		.byte	0
 792 0302 00       		.byte	0
 793 0303 00       		.byte	0
 794 0304 0E       		.byte	14
 795 0305 00       		.byte	0
 796 0306 1B       		.byte	27
 797 0307 00       		.byte	0
 798 0308 31       		.byte	49
 799 0309 80       		.byte	-128
 800 030a 20       		.byte	32
 801 030b 80       		.byte	-128
 802 030c 60       		.byte	96
 803 030d C0       		.byte	-64
 804 030e 40       		.byte	64
 805 030f 40       		.byte	64
 806 0310 C0       		.byte	-64
 807 0311 60       		.byte	96
 808 0312 C0       		.byte	-64
 809 0313 60       		.byte	96
 810 0314 C0       		.byte	-64
 811 0315 60       		.byte	96
 812 0316 C0       		.byte	-64
 813 0317 60       		.byte	96
 814 0318 C0       		.byte	-64
 815 0319 60       		.byte	96
 816 031a C0       		.byte	-64
 817 031b 60       		.byte	96
 818 031c C0       		.byte	-64
 819 031d 60       		.byte	96
 820 031e C0       		.byte	-64
 821 031f 60       		.byte	96
 822 0320 40       		.byte	64
 823 0321 40       		.byte	64
 824 0322 60       		.byte	96
 825 0323 C0       		.byte	-64
 826 0324 20       		.byte	32
 827 0325 80       		.byte	-128
 828 0326 31       		.byte	49
 829 0327 80       		.byte	-128
 830 0328 1B       		.byte	27
 831 0329 00       		.byte	0
 832 032a 0E       		.byte	14
 833 032b 00       		.byte	0
 834 032c 00       		.byte	0
 835 032d 00       		.byte	0
 836 032e 00       		.byte	0
 837 032f 00       		.byte	0
 838 0330 00       		.byte	0
 839 0331 00       		.byte	0
 840 0332 00       		.byte	0
 841 0333 00       		.byte	0
 842 0334 06       		.byte	6
 843 0335 00       		.byte	0
 844 0336 0E       		.byte	14
 845 0337 00       		.byte	0
 846 0338 1E       		.byte	30
 847 0339 00       		.byte	0
 848 033a 7E       		.byte	126
 849 033b 00       		.byte	0
 850 033c 06       		.byte	6
 851 033d 00       		.byte	0
 852 033e 06       		.byte	6
 853 033f 00       		.byte	0
 854 0340 06       		.byte	6
 855 0341 00       		.byte	0
 856 0342 06       		.byte	6
 857 0343 00       		.byte	0
 858 0344 06       		.byte	6
 859 0345 00       		.byte	0
 860 0346 06       		.byte	6
 861 0347 00       		.byte	0
 862 0348 06       		.byte	6
 863 0349 00       		.byte	0
 864 034a 06       		.byte	6
 865 034b 00       		.byte	0
 866 034c 06       		.byte	6
 867 034d 00       		.byte	0
 868 034e 06       		.byte	6
 869 034f 00       		.byte	0
 870 0350 06       		.byte	6
 871 0351 00       		.byte	0
 872 0352 06       		.byte	6
 873 0353 00       		.byte	0
 874 0354 06       		.byte	6
 875 0355 00       		.byte	0
 876 0356 06       		.byte	6
 877 0357 00       		.byte	0
 878 0358 06       		.byte	6
 879 0359 00       		.byte	0
 880 035a 3F       		.byte	63
 881 035b C0       		.byte	-64
 882 035c 00       		.byte	0
 883 035d 00       		.byte	0
 884 035e 00       		.byte	0
 885 035f 00       		.byte	0
 886 0360 00       		.byte	0
 887 0361 00       		.byte	0
 888 0362 00       		.byte	0
 889 0363 00       		.byte	0
 890 0364 0E       		.byte	14
