   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 171 011c C200     		.short	194
 172 011e CE00     		.short	206
 173 0120 DB00     		.short	219
 174 0122 E900     		.short	233
 175 0124 F800     		.short	248
 176 0126 0801     		.short	264
 177 0128 1901     		.short	281
 178 012a 2B01     		.short	299
 179 012c 3E01     		.short	318
 180 012e 5201     		.short	338
 181 0130 6801     		.short	360
 182 0132 7F01     		.short	383
 183 0134 9701     		.short	407
 184 0136 B101     		.short	433
 185 0138 CD01     		.short	461
 186 013a EA01     		.short	490
 187 013c 0902     		.short	521
 188 013e 2A02     		.short	554
 189 0140 4D02     		.short	589
 190 0142 7302     		.short	627
 191 0144 9A02     		.short	666
 192 0146 C402     		.short	708
 193 0148 F102     		.short	753
 194 014a 2003     		.short	800
 195 014c 5303     		.short	851
 196 014e 8803     		.short	904
 197 0150 C103     		.short	961
 198 0152 FD03     		.short	1021
 199 0154 3C04     		.short	1084
 200 0156 8004     		.short	1152
 201 0158 C704     		.short	1223
 202 015a 1305     		.short	1299
 203 015c 6305     		.short	1379
 204 015e B805     		.short	1464
 205 0160 1206     		.short	1554
 206 0162 7106     		.short	1649
 207 0164 D606     		.short	1750
 208 0166 4007     		.short	1856
 209 0168 B107     		.short	1969
 210 016a 2808     		.short	2088
 211 016c A508     		.short	2213
 212 016e 2A09     		.short	2346
 213 0170 B609     		.short	2486
 214 0172 490A     		.short	2633
 215 0174 E50A     		.short	2789
 216 0176 880B     		.short	2952
 217 0178 340C     		.short	3124
 218 017a EA0C     		.short	3306
 219 017c A80D     		.short	3496
 220 017e 700E     		.short	3696
 221              		.section	.rodata.sigmoidLTable_q15,"a",%progbits
 222              		.align	3
 225              	sigmoidLTable_q15:
 226 0000 0040     		.short	16384
 227 0002 0041     		.short	16640
 228 0004 0042     		.short	16896
 229 0006 FF42     		.short	17151
 230 0008 FF43     		.short	17407
 231 000a FD44     		.short	17661
 232 000c FC45     		.short	17916
 233 000e F946     		.short	18169
 234 0010 F547     		.short	18421
 235 0012 F148     		.short	18673
 236 0014 EB49     		.short	18923
 237 0016 E54A     		.short	19173
 238 0018 DC4B     		.short	19420
 239 001a D34C     		.short	19667
 240 001c C84D     		.short	19912
 241 001e BB4E     		.short	20155
 242 0020 AD4F     		.short	20397
 243 0022 9C50     		.short	20636
 244 0024 8A51     		.short	20874
 245 0026 7652     		.short	21110
 246 0028 6053     		.short	21344
 247 002a 4754     		.short	21575
 248 002c 2C55     		.short	21804
 249 002e 0F56     		.short	22031
 250 0030 EF56     		.short	22255
 251 0032 CD57     		.short	22477
 252 0034 A858     		.short	22696
 253 0036 8159     		.short	22913
 254 0038 575A     		.short	23127
 255 003a 2A5B     		.short	23338
 256 003c FB5B     		.short	23547
 257 003e C95C     		.short	23753
 258 0040 935D     		.short	23955
 259 0042 5B5E     		.short	24155
 260 0044 205F     		.short	24352
 261 0046 E25F     		.short	24546
 262 0048 A160     		.short	24737
 263 004a 5D61     		.short	24925
 264 004c 1662     		.short	25110
 265 004e CC62     		.short	25292
 266 0050 7F63     		.short	25471
 267 0052 2E64     		.short	25646
 268 0054 DB64     		.short	25819
 269 0056 8465     		.short	25988
 270 0058 2B66     		.short	26155
 271 005a CE66     		.short	26318
 272 005c 6F67     		.short	26479
 273 005e 0C68     		.short	26636
 274 0060 A668     		.short	26790
 275 0062 3D69     		.short	26941
 276 0064 D269     		.short	27090
 277 0066 636A     		.short	27235
 278 0068 F16A     		.short	27377
 279 006a 7C6B     		.short	27516
 280 006c 056C     		.short	27653
 281 006e 8A6C     		.short	27786
 282 0070 0D6D     		.short	27917
 283 0072 8D6D     		.short	28045
 284 0074 096E     		.short	28169
 285 0076 846E     		.short	28292
 286 0078 FB6E     		.short	28411
 287 007a 706F     		.short	28528
 288 007c E26F     		.short	28642
 289 007e 5170     		.short	28753
 290 0080 420F     		.short	3906
 291 0082 AF0F     		.short	4015
 292 0084 1E10     		.short	4126
 293 0086 9010     		.short	4240
 294 0088 0511     		.short	4357
 295 008a 7C11     		.short	4476
 296 008c F711     		.short	4599
 297 008e 7312     		.short	4723
 298 0090 F312     		.short	4851
 299 0092 7613     		.short	4982
 300 0094 FB13     		.short	5115
 301 0096 8414     		.short	5252
 302 0098 0F15     		.short	5391
 303 009a 9D15     		.short	5533
 304 009c 2E16     		.short	5678
 305 009e C316     		.short	5827
 306 00a0 5A17     		.short	5978
 307 00a2 F417     		.short	6132
 308 00a4 9118     		.short	6289
 309 00a6 3219     		.short	6450
 310 00a8 D519     		.short	6613
 311 00aa 7C1A     		.short	6780
 312 00ac 251B     		.short	6949
 313 00ae D21B     		.short	7122
 314 00b0 811C     		.short	7297
 315 00b2 341D     		.short	7476
 316 00b4 EA1D     		.short	7658
 317 00b6 A31E     		.short	7843
 318 00b8 5F1F     		.short	8031
 319 00ba 1E20     		.short	8222
 320 00bc E020     		.short	8416
 321 00be A521     		.short	8613
 322 00c0 6D22     		.short	8813
 323 00c2 3723     		.short	9015
 324 00c4 0524     		.short	9221
 325 00c6 D624     		.short	9430
 326 00c8 A925     		.short	9641
 327 00ca 7F26     		.short	9855
 328 00cc 5827     		.short	10072
 329 00ce 3328     		.short	10291
 330 00d0 1129     		.short	10513
 331 00d2 F129     		.short	10737
 332 00d4 D42A     		.short	10964
 333 00d6 B92B     		.short	11193
 334 00d8 A02C     		.short	11424
 335 00da 8A2D     		.short	11658
 336 00dc 762E     		.short	11894
 337 00de 642F     		.short	12132
 338 00e0 5330     		.short	12371
 339 00e2 4531     		.short	12613
 340 00e4 3832     		.short	12856
 341 00e6 2D33     		.short	13101
 342 00e8 2434     		.short	13348
 343 00ea 1B35     		.short	13595
 344 00ec 1536     		.short	13845
 345 00ee 0F37     		.short	14095
 346 00f0 0B38     		.short	14347
 347 00f2 0739     		.short	14599
 348 00f4 043A     		.short	14852
 349 00f6 033B     		.short	15107
 350 00f8 013C     		.short	15361
 351 00fa 013D     		.short	15617
 352 00fc 003E     		.short	15872
 353 00fe 003F     		.short	16128
 354              		.section	.rodata.sigmoidTable_q15,"a",%progbits
 355              		.align	3
 358              	sigmoidTable_q15:
 359 0000 0040     		.short	16384
 360 0002 0042     		.short	16896
 361 0004 FF43     		.short	17407
 362 0006 FC45     		.short	17916
 363 0008 F547     		.short	18421
 364 000a EB49     		.short	18923
 365 000c DC4B     		.short	19420
 366 000e C84D     		.short	19912
 367 0010 AD4F     		.short	20397
 368 0012 8A51     		.short	20874
 369 0014 6053     		.short	21344
 370 0016 2C55     		.short	21804
 371 0018 EF56     		.short	22255
 372 001a A858     		.short	22696
 373 001c 575A     		.short	23127
 374 001e FB5B     		.short	23547
 375 0020 935D     		.short	23955
 376 0022 205F     		.short	24352
 377 0024 A160     		.short	24737
 378 0026 1662     		.short	25110
 379 0028 7F63     		.short	25471
 380 002a DB64     		.short	25819
 381 002c 2B66     		.short	26155
 382 002e 6F67     		.short	26479
 383 0030 A668     		.short	26790
 384 0032 D269     		.short	27090
 385 0034 F16A     		.short	27377
 386 0036 056C     		.short	27653
 387 0038 0D6D     		.short	27917
 388 003a 096E     		.short	28169
 389 003c FB6E     		.short	28411
 390 003e E26F     		.short	28642
 391 0040 BE70     		.short	28862
 392 0042 9071     		.short	29072
 393 0044 5872     		.short	29272
 394 0046 1673     		.short	29462
 395 0048 CC73     		.short	29644
 396 004a 7874     		.short	29816
 397 004c 1B75     		.short	29979
 398 004e B775     		.short	30135
 399 0050 4A76     		.short	30282
 400 0052 D676     		.short	30422
 401 0054 5B77     		.short	30555
 402 0056 D877     		.short	30680
 403 0058 4F78     		.short	30799
 404 005a C078     		.short	30912
 405 005c 2A79     		.short	31018
 406 005e 8F79     		.short	31119
 407 0060 EE79     		.short	31214
 408 0062 487A     		.short	31304
 409 0064 9D7A     		.short	31389
 410 0066 ED7A     		.short	31469
 411 0068 397B     		.short	31545
 412 006a 807B     		.short	31616
 413 006c C47B     		.short	31684
 414 006e 037C     		.short	31747
 415 0070 3F7C     		.short	31807
 416 0072 787C     		.short	31864
 417 0074 AD7C     		.short	31917
 418 0076 E07C     		.short	31968
 419 0078 0F7D     		.short	32015
 420 007a 3C7D     		.short	32060
 421 007c 667D     		.short	32102
 422 007e 8D7D     		.short	32141
 423 0080 B37D     		.short	32179
 424 0082 D67D     		.short	32214
 425 0084 F77D     		.short	32247
 426 0086 167E     		.short	32278
 427 0088 337E     		.short	32307
 428 008a 4F7E     		.short	32335
 429 008c 697E     		.short	32361
 430 008e 817E     		.short	32385
 431 0090 987E     		.short	32408
 432 0092 AE7E     		.short	32430
 433 0094 C27E     		.short	32450
 434 0096 D57E     		.short	32469
 435 0098 E77E     		.short	32487
 436 009a F87E     		.short	32504
 437 009c 087F     		.short	32520
 438 009e 177F     		.short	32535
 439 00a0 257F     		.short	32549
 440 00a2 327F     		.short	32562
 441 00a4 3E7F     		.short	32574
 442 00a6 4A7F     		.short	32586
 443 00a8 557F     		.short	32597
 444 00aa 5F7F     		.short	32607
 445 00ac 697F     		.short	32617
 446 00ae 727F     		.short	32626
 447 00b0 7B7F     		.short	32635
 448 00b2 837F     		.short	32643
 449 00b4 8A7F     		.short	32650
 450 00b6 917F     		.short	32657
 451 00b8 987F     		.short	32664
 452 00ba 9E7F     		.short	32670
 453 00bc A47F     		.short	32676
 454 00be AA7F     		.short	32682
 455 00c0 AF7F     		.short	32687
 456 00c2 B47F     		.short	32692
 457 00c4 B87F     		.short	32696
 458 00c6 BD7F     		.short	32701
 459 00c8 C17F     		.short	32705
 460 00ca C57F     		.short	32709
 461 00cc C87F     		.short	32712
 462 00ce CC7F     		.short	32716
 463 00d0 CF7F     		.short	32719
 464 00d2 D27F     		.short	32722
 465 00d4 D57F     		.short	32725
 466 00d6 D77F     		.short	32727
 467 00d8 DA7F     		.short	32730
 468 00da DC7F     		.short	32732
 469 00dc DE7F     		.short	32734
 470 00de E07F     		.short	32736
 471 00e0 E27F     		.short	32738
 472 00e2 E47F     		.short	32740
 473 00e4 E67F     		.short	32742
 474 00e6 E77F     		.short	32743
 475 00e8 E97F     		.short	32745
 476 00ea EA7F     		.short	32746
 477 00ec EB7F     		.short	32747
 478 00ee ED7F     		.short	32749
 479 00f0 EE7F     		.short	32750
 480 00f2 EF7F     		.short	32751
 481 00f4 F07F     		.short	32752
 482 00f6 F17F     		.short	32753
 483 00f8 F27F     		.short	32754
 484 00fa F37F     		.short	32755
 485 00fc F47F     		.short	32756
 486 00fe F47F     		.short	32756
 487 0100 0B00     		.short	11
 488 0102 0C00     		.short	12
 489 0104 0C00     		.short	12
 490 0106 0D00     		.short	13
 491 0108 0E00     		.short	14
 492 010a 0F00     		.short	15
 493 010c 1000     		.short	16
 494 010e 1100     		.short	17
 495 0110 1200     		.short	18
 496 0112 1300     		.short	19
 497 0114 1500     		.short	21
 498 0116 1600     		.short	22
 499 0118 1700     		.short	23
 500 011a 1900     		.short	25
 501 011c 1A00     		.short	26
 502 011e 1C00     		.short	28
 503 0120 1E00     		.short	30
 504 0122 2000     		.short	32
 505 0124 2200     		.short	34
 506 0126 2400     		.short	36
 507 0128 2600     		.short	38
 508 012a 2900     		.short	41
 509 012c 2B00     		.short	43
 510 012e 2E00     		.short	46
 511 0130 3100     		.short	49
 512 0132 3400     		.short	52
 513 0134 3800     		.short	56
 514 0136 3B00     		.short	59
 515 0138 3F00     		.short	63
 516 013a 4300     		.short	67
 517 013c 4800     		.short	72
 518 013e 4C00     		.short	76
 519 0140 5100     		.short	81
 520 0142 5600     		.short	86
 521 0144 5C00     		.short	92
 522 0146 6200     		.short	98
 523 0148 6800     		.short	104
 524 014a 6F00     		.short	111
 525 014c 7600     		.short	118
 526 014e 7D00     		.short	125
 527 0150 8500     		.short	133
 528 0152 8E00     		.short	142
 529 0154 9700     		.short	151
 530 0156 A100     		.short	161
 531 0158 AB00     		.short	171
 532 015a B600     		.short	182
 533 015c C200     		.short	194
 534 015e CE00     		.short	206
 535 0160 DB00     		.short	219
 536 0162 E900     		.short	233
 537 0164 F800     		.short	248
 538 0166 0801     		.short	264
 539 0168 1901     		.short	281
 540 016a 2B01     		.short	299
 541 016c 3E01     		.short	318
 542 016e 5201     		.short	338
 543 0170 6801     		.short	360
 544 0172 7F01     		.short	383
 545 0174 9701     		.short	407
 546 0176 B101     		.short	433
 547 0178 CD01     		.short	461
 548 017a EA01     		.short	490
 549 017c 0902     		.short	521
 550 017e 2A02     		.short	554
 551 0180 4D02     		.short	589
 552 0182 7302     		.short	627
 553 0184 9A02     		.short	666
 554 0186 C402     		.short	708
 555 0188 F102     		.short	753
 556 018a 2003     		.short	800
 557 018c 5303     		.short	851
 558 018e 8803     		.short	904
 559 0190 C103     		.short	961
 560 0192 FD03     		.short	1021
 561 0194 3C04     		.short	1084
 562 0196 8004     		.short	1152
 563 0198 C704     		.short	1223
 564 019a 1305     		.short	1299
 565 019c 6305     		.short	1379
 566 019e B805     		.short	1464
 567 01a0 1206     		.short	1554
 568 01a2 7106     		.short	1649
 569 01a4 D606     		.short	1750
 570 01a6 4007     		.short	1856
 571 01a8 B107     		.short	1969
 572 01aa 2808     		.short	2088
 573 01ac A508     		.short	2213
 574 01ae 2A09     		.short	2346
 575 01b0 B609     		.short	2486
 576 01b2 490A     		.short	2633
 577 01b4 E50A     		.short	2789
 578 01b6 880B     		.short	2952
 579 01b8 340C     		.short	3124
 580 01ba EA0C     		.short	3306
 581 01bc A80D     		.short	3496
 582 01be 700E     		.short	3696
 583 01c0 420F     		.short	3906
 584 01c2 1E10     		.short	4126
 585 01c4 0511     		.short	4357
 586 01c6 F711     		.short	4599
 587 01c8 F312     		.short	4851
 588 01ca FB13     		.short	5115
 589 01cc 0F15     		.short	5391
 590 01ce 2E16     		.short	5678
 591 01d0 5A17     		.short	5978
 592 01d2 9118     		.short	6289
 593 01d4 D519     		.short	6613
 594 01d6 251B     		.short	6949
 595 01d8 811C     		.short	7297
 596 01da EA1D     		.short	7658
 597 01dc 5F1F     		.short	8031
 598 01de E020     		.short	8416
 599 01e0 6D22     		.short	8813
 600 01e2 0524     		.short	9221
 601 01e4 A925     		.short	9641
 602 01e6 5827     		.short	10072
 603 01e8 1129     		.short	10513
 604 01ea D42A     		.short	10964
 605 01ec A02C     		.short	11424
 606 01ee 762E     		.short	11894
 607 01f0 5330     		.short	12371
 608 01f2 3832     		.short	12856
 609 01f4 2434     		.short	13348
 610 01f6 1536     		.short	13845
 611 01f8 0B38     		.short	14347
 612 01fa 043A     		.short	14852
 613 01fc 013C     		.short	15361
 614 01fe 003E     		.short	15872
 615              		.section	.rodata.sigmoidTable_q7,"a",%progbits
 616              		.align	3
 619              	sigmoidTable_q7:
 620 0000 40       		.byte	64
 621 0001 42       		.byte	66
 622 0002 44       		.byte	68
 623 0003 46       		.byte	70
 624 0004 48       		.byte	72
 625 0005 4A       		.byte	74
 626 0006 4C       		.byte	76
 627 0007 4E       		.byte	78
 628 0008 50       		.byte	80
 629 0009 52       		.byte	82
 630 000a 53       		.byte	83
 631 000b 55       		.byte	85
 632 000c 57       		.byte	87
 633 000d 59       		.byte	89
 634 000e 5A       		.byte	90
 635 000f 5C       		.byte	92
 636 0010 5E       		.byte	94
 637 0011 5F       		.byte	95
 638 0012 61       		.byte	97
 639 0013 62       		.byte	98
 640 0014 63       		.byte	99
 641 0015 65       		.byte	101
 642 0016 66       		.byte	102
 643 0017 67       		.byte	103
 644 0018 69       		.byte	105
 645 0019 6A       		.byte	106
 646 001a 6B       		.byte	107
 647 001b 6C       		.byte	108
 648 001c 6D       		.byte	109
 649 001d 6E       		.byte	110
 650 001e 6F       		.byte	111
 651 001f 70       		.byte	112
 652 0020 71       		.byte	113
 653 0021 72       		.byte	114
 654 0022 72       		.byte	114
 655 0023 73       		.byte	115
 656 0024 74       		.byte	116
 657 0025 74       		.byte	116
 658 0026 75       		.byte	117
 659 0027 76       		.byte	118
 660 0028 76       		.byte	118
 661 0029 77       		.byte	119
 662 002a 77       		.byte	119
 663 002b 78       		.byte	120
 664 002c 78       		.byte	120
 665 002d 79       		.byte	121
 666 002e 79       		.byte	121
 667 002f 7A       		.byte	122
 668 0030 7A       		.byte	122
 669 0031 7A       		.byte	122
 670 0032 7B       		.byte	123
 671 0033 7B       		.byte	123
 672 0034 7B       		.byte	123
 673 0035 7C       		.byte	124
 674 0036 7C       		.byte	124
 675 0037 7C       		.byte	124
 676 0038 7C       		.byte	124
 677 0039 7C       		.byte	124
 678 003a 7D       		.byte	125
 679 003b 7D       		.byte	125
 680 003c 7D       		.byte	125
 681 003d 7D       		.byte	125
 682 003e 7D       		.byte	125
 683 003f 7E       		.byte	126
 684 0040 7E       		.byte	126
 685 0041 7E       		.byte	126
 686 0042 7E       		.byte	126
 687 0043 7E       		.byte	126
 688 0044 7E       		.byte	126
 689 0045 7E       		.byte	126
 690 0046 7E       		.byte	126
 691 0047 7F       		.byte	127
 692 0048 7F       		.byte	127
 693 0049 7F       		.byte	127
 694 004a 7F       		.byte	127
 695 004b 7F       		.byte	127
 696 004c 7F       		.byte	127
 697 004d 7F       		.byte	127
 698 004e 7F       		.byte	127
 699 004f 7F       		.byte	127
 700 0050 7F       		.byte	127
 701 0051 7F       		.byte	127
 702 0052 7F       		.byte	127
 703 0053 7F       		.byte	127
 704 0054 7F       		.byte	127
 705 0055 7F       		.byte	127
 706 0056 7F       		.byte	127
 707 0057 7F       		.byte	127
 708 0058 7F       		.byte	127
 709 0059 7F       		.byte	127
 710 005a 7F       		.byte	127
 711 005b 7F       		.byte	127
 712 005c 7F       		.byte	127
 713 005d 7F       		.byte	127
 714 005e 7F       		.byte	127
 715 005f 7F       		.byte	127
 716 0060 7F       		.byte	127
 717 0061 7F       		.byte	127
 718 0062 7F       		.byte	127
 719 0063 7F       		.byte	127
 720 0064 7F       		.byte	127
 721 0065 7F       		.byte	127
 722 0066 7F       		.byte	127
 723 0067 7F       		.byte	127
 724 0068 7F       		.byte	127
 725 0069 7F       		.byte	127
 726 006a 7F       		.byte	127
 727 006b 7F       		.byte	127
 728 006c 7F       		.byte	127
 729 006d 7F       		.byte	127
 730 006e 7F       		.byte	127
 731 006f 7F       		.byte	127
 732 0070 7F       		.byte	127
 733 0071 7F       		.byte	127
 734 0072 7F       		.byte	127
 735 0073 7F       		.byte	127
 736 0074 7F       		.byte	127
 737 0075 7F       		.byte	127
 738 0076 7F       		.byte	127
 739 0077 7F       		.byte	127
 740 0078 7F       		.byte	127
 741 0079 7F       		.byte	127
 742 007a 7F       		.byte	127
 743 007b 7F       		.byte	127
 744 007c 7F       		.byte	127
 745 007d 7F       		.byte	127
 746 007e 7F       		.byte	127
 747 007f 7F       		.byte	127
 748 0080 00       		.byte	0
 749 0081 00       		.byte	0
 750 0082 00       		.byte	0
 751 0083 00       		.byte	0
 752 0084 00       		.byte	0
 753 0085 00       		.byte	0
 754 0086 00       		.byte	0
 755 0087 00       		.byte	0
 756 0088 00       		.byte	0
 757 0089 00       		.byte	0
 758 008a 00       		.byte	0
 759 008b 00       		.byte	0
 760 008c 00       		.byte	0
 761 008d 00       		.byte	0
 762 008e 00       		.byte	0
 763 008f 00       		.byte	0
 764 0090 00       		.byte	0
 765 0091 00       		.byte	0
 766 0092 00       		.byte	0
 767 0093 00       		.byte	0
 768 0094 00       		.byte	0
 769 0095 00       		.byte	0
 770 0096 00       		.byte	0
 771 0097 00       		.byte	0
 772 0098 00       		.byte	0
 773 0099 00       		.byte	0
 774 009a 00       		.byte	0
 775 009b 00       		.byte	0
 776 009c 00       		.byte	0
 777 009d 00       		.byte	0
 778 009e 00       		.byte	0
 779 009f 00       		.byte	0
 780 00a0 00       		.byte	0
 781 00a1 00       		.byte	0
 782 00a2 00       		.byte	0
 783 00a3 00       		.byte	0
 784 00a4 00       		.byte	0
 785 00a5 00       		.byte	0
 786 00a6 00       		.byte	0
 787 00a7 00       		.byte	0
 788 00a8 01       		.byte	1
 789 00a9 01       		.byte	1
 790 00aa 01       		.byte	1
 791 00ab 01       		.byte	1
 792 00ac 01       		.byte	1
 793 00ad 01       		.byte	1
 794 00ae 01       		.byte	1
 795 00af 01       		.byte	1
 796 00b0 01       		.byte	1
 797 00b1 01       		.byte	1
 798 00b2 01       		.byte	1
 799 00b3 01       		.byte	1
 800 00b4 01       		.byte	1
 801 00b5 01       		.byte	1
 802 00b6 01       		.byte	1
 803 00b7 01       		.byte	1
 804 00b8 01       		.byte	1
 805 00b9 01       		.byte	1
 806 00ba 02       		.byte	2
 807 00bb 02       		.byte	2
 808 00bc 02       		.byte	2
 809 00bd 02       		.byte	2
 810 00be 02       		.byte	2
 811 00bf 02       		.byte	2
 812 00c0 02       		.byte	2
 813 00c1 02       		.byte	2
 814 00c2 03       		.byte	3
 815 00c3 03       		.byte	3
 816 00c4 03       		.byte	3
 817 00c5 03       		.byte	3
 818 00c6 03       		.byte	3
 819 00c7 04       		.byte	4
 820 00c8 04       		.byte	4
 821 00c9 04       		.byte	4
 822 00ca 04       		.byte	4
 823 00cb 04       		.byte	4
 824 00cc 05       		.byte	5
 825 00cd 05       		.byte	5
 826 00ce 05       		.byte	5
 827 00cf 06       		.byte	6
 828 00d0 06       		.byte	6
 829 00d1 06       		.byte	6
 830 00d2 07       		.byte	7
 831 00d3 07       		.byte	7
 832 00d4 08       		.byte	8
 833 00d5 08       		.byte	8
 834 00d6 09       		.byte	9
 835 00d7 09       		.byte	9
 836 00d8 0A       		.byte	10
 837 00d9 0A       		.byte	10
 838 00da 0B       		.byte	11
 839 00db 0C       		.byte	12
 840 00dc 0C       		.byte	12
 841 00dd 0D       		.byte	13
 842 00de 0E       		.byte	14
 843 00df 0E       		.byte	14
 844 00e0 0F       		.byte	15
 845 00e1 10       		.byte	16
 846 00e2 11       		.byte	17
 847 00e3 12       		.byte	18
 848 00e4 13       		.byte	19
 849 00e5 14       		.byte	20
 850 00e6 15       		.byte	21
