   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 103 0050 80       		.byte	-128
 104 0051 35       		.byte	53
 105 0052 03       		.byte	3
 106 0053 07       		.byte	7
 107 0054 35       		.byte	53
 108 0055 0B       		.byte	11
 109 0056 10       		.byte	16
 110 0057 35       		.byte	53
 111 0058 09       		.byte	9
 112 0059 10       		.byte	16
 113 005a 36       		.byte	54
 114 005b 00       		.byte	0
 115 005c 1C       		.byte	28
 116 005d 36       		.byte	54
 117 005e 02       		.byte	2
 118 005f 62       		.byte	98
 119 0060 36       		.byte	54
 120 0061 20       		.byte	32
 121 0062 B7       		.byte	-73
 122 0063 36       		.byte	54
 123 0064 22       		.byte	34
 124 0065 04       		.byte	4
 125 0066 36       		.byte	54
 126 0067 26       		.byte	38
 127 0068 21       		.byte	33
 128 0069 36       		.byte	54
 129 006a 27       		.byte	39
 130 006b 30       		.byte	48
 131 006c 36       		.byte	54
 132 006d 30       		.byte	48
 133 006e 44       		.byte	68
 134 006f 36       		.byte	54
 135 0070 31       		.byte	49
 136 0071 35       		.byte	53
 137 0072 36       		.byte	54
 138 0073 34       		.byte	52
 139 0074 60       		.byte	96
 140 0075 36       		.byte	54
 141 0076 36       		.byte	54
 142 0077 00       		.byte	0
 143 0078 36       		.byte	54
 144 0079 62       		.byte	98
 145 007a 03       		.byte	3
 146 007b 36       		.byte	54
 147 007c 63       		.byte	99
 148 007d 70       		.byte	112
 149 007e 36       		.byte	54
 150 007f 64       		.byte	100
 151 0080 F0       		.byte	-16
 152 0081 36       		.byte	54
 153 0082 66       		.byte	102
 154 0083 0A       		.byte	10
 155 0084 36       		.byte	54
 156 0085 69       		.byte	105
 157 0086 1A       		.byte	26
 158 0087 36       		.byte	54
 159 0088 6A       		.byte	106
 160 0089 00       		.byte	0
 161 008a 36       		.byte	54
 162 008b 6B       		.byte	107
 163 008c 50       		.byte	80
 164 008d 36       		.byte	54
 165 008e 73       		.byte	115
 166 008f 01       		.byte	1
 167 0090 36       		.byte	54
 168 0091 74       		.byte	116
 169 0092 FF       		.byte	-1
 170 0093 36       		.byte	54
 171 0094 75       		.byte	117
 172 0095 03       		.byte	3
 173 0096 37       		.byte	55
 174 0097 05       		.byte	5
 175 0098 C1       		.byte	-63
 176 0099 37       		.byte	55
 177 009a 09       		.byte	9
 178 009b 40       		.byte	64
 179 009c 37       		.byte	55
 180 009d 3C       		.byte	60
 181 009e 08       		.byte	8
 182 009f 37       		.byte	55
 183 00a0 42       		.byte	66
 184 00a1 00       		.byte	0
 185 00a2 37       		.byte	55
 186 00a3 57       		.byte	87
 187 00a4 B3       		.byte	-77
 188 00a5 37       		.byte	55
 189 00a6 88       		.byte	-120
 190 00a7 00       		.byte	0
 191 00a8 37       		.byte	55
 192 00a9 A8       		.byte	-88
 193 00aa 01       		.byte	1
 194 00ab 37       		.byte	55
 195 00ac A9       		.byte	-87
 196 00ad C0       		.byte	-64
 197 00ae 38       		.byte	56
 198 00af 00       		.byte	0
 199 00b0 00       		.byte	0
 200 00b1 38       		.byte	56
 201 00b2 01       		.byte	1
 202 00b3 04       		.byte	4
 203 00b4 38       		.byte	56
 204 00b5 02       		.byte	2
 205 00b6 00       		.byte	0
 206 00b7 38       		.byte	56
 207 00b8 03       		.byte	3
 208 00b9 04       		.byte	4
 209 00ba 38       		.byte	56
 210 00bb 04       		.byte	4
 211 00bc 02       		.byte	2
 212 00bd 38       		.byte	56
 213 00be 05       		.byte	5
 214 00bf 8B       		.byte	-117
 215 00c0 38       		.byte	56
 216 00c1 06       		.byte	6
 217 00c2 01       		.byte	1
 218 00c3 38       		.byte	56
 219 00c4 07       		.byte	7
 220 00c5 EB       		.byte	-21
 221 00c6 38       		.byte	56
 222 00c7 08       		.byte	8
 223 00c8 02       		.byte	2
 224 00c9 38       		.byte	56
 225 00ca 09       		.byte	9
 226 00cb 80       		.byte	-128
 227 00cc 38       		.byte	56
 228 00cd 0A       		.byte	10
 229 00ce 01       		.byte	1
 230 00cf 38       		.byte	56
 231 00d0 0B       		.byte	11
 232 00d1 E0       		.byte	-32
 233 00d2 38       		.byte	56
 234 00d3 0C       		.byte	12
 235 00d4 03       		.byte	3
 236 00d5 38       		.byte	56
 237 00d6 0D       		.byte	13
 238 00d7 A0       		.byte	-96
 239 00d8 38       		.byte	56
 240 00d9 0E       		.byte	14
 241 00da 02       		.byte	2
 242 00db 38       		.byte	56
 243 00dc 0F       		.byte	15
 244 00dd 0A       		.byte	10
 245 00de 38       		.byte	56
 246 00df 10       		.byte	16
 247 00e0 00       		.byte	0
 248 00e1 38       		.byte	56
 249 00e2 11       		.byte	17
 250 00e3 04       		.byte	4
 251 00e4 38       		.byte	56
 252 00e5 12       		.byte	18
 253 00e6 00       		.byte	0
 254 00e7 38       		.byte	56
 255 00e8 13       		.byte	19
 256 00e9 05       		.byte	5
 257 00ea 38       		.byte	56
 258 00eb 14       		.byte	20
 259 00ec 11       		.byte	17
 260 00ed 38       		.byte	56
 261 00ee 15       		.byte	21
 262 00ef 11       		.byte	17
 263 00f0 38       		.byte	56
 264 00f1 20       		.byte	32
 265 00f2 40       		.byte	64
 266 00f3 38       		.byte	56
 267 00f4 21       		.byte	33
 268 00f5 00       		.byte	0
 269 00f6 38       		.byte	56
 270 00f7 2F       		.byte	47
 271 00f8 0E       		.byte	14
 272 00f9 38       		.byte	56
 273 00fa 32       		.byte	50
 274 00fb 00       		.byte	0
 275 00fc 38       		.byte	56
 276 00fd 33       		.byte	51
 277 00fe 05       		.byte	5
 278 00ff 38       		.byte	56
 279 0100 34       		.byte	52
 280 0101 00       		.byte	0
 281 0102 38       		.byte	56
 282 0103 35       		.byte	53
 283 0104 0C       		.byte	12
 284 0105 38       		.byte	56
 285 0106 37       		.byte	55
 286 0107 00       		.byte	0
 287 0108 3B       		.byte	59
 288 0109 80       		.byte	-128
 289 010a 00       		.byte	0
 290 010b 3B       		.byte	59
 291 010c 81       		.byte	-127
 292 010d A5       		.byte	-91
 293 010e 3B       		.byte	59
 294 010f 82       		.byte	-126
 295 0110 10       		.byte	16
 296 0111 3B       		.byte	59
 297 0112 83       		.byte	-125
 298 0113 00       		.byte	0
 299 0114 3B       		.byte	59
 300 0115 84       		.byte	-124
 301 0116 08       		.byte	8
 302 0117 3B       		.byte	59
 303 0118 85       		.byte	-123
 304 0119 00       		.byte	0
 305 011a 3B       		.byte	59
 306 011b 86       		.byte	-122
 307 011c 01       		.byte	1
 308 011d 3B       		.byte	59
 309 011e 87       		.byte	-121
 310 011f 00       		.byte	0
 311 0120 3B       		.byte	59
 312 0121 88       		.byte	-120
 313 0122 00       		.byte	0
 314 0123 3B       		.byte	59
 315 0124 89       		.byte	-119
 316 0125 00       		.byte	0
 317 0126 3B       		.byte	59
 318 0127 8A       		.byte	-118
 319 0128 00       		.byte	0
 320 0129 3B       		.byte	59
 321 012a 8B       		.byte	-117
 322 012b 05       		.byte	5
 323 012c 3B       		.byte	59
 324 012d 8C       		.byte	-116
 325 012e 00       		.byte	0
 326 012f 3B       		.byte	59
 327 0130 8D       		.byte	-115
 328 0131 00       		.byte	0
 329 0132 3B       		.byte	59
 330 0133 8E       		.byte	-114
 331 0134 00       		.byte	0
 332 0135 3B       		.byte	59
 333 0136 8F       		.byte	-113
 334 0137 1A       		.byte	26
 335 0138 3B       		.byte	59
 336 0139 94       		.byte	-108
 337 013a 05       		.byte	5
 338 013b 3B       		.byte	59
 339 013c 95       		.byte	-107
 340 013d F2       		.byte	-14
 341 013e 3B       		.byte	59
 342 013f 96       		.byte	-106
 343 0140 40       		.byte	64
 344 0141 3C       		.byte	60
 345 0142 00       		.byte	0
 346 0143 89       		.byte	-119
 347 0144 3C       		.byte	60
 348 0145 01       		.byte	1
 349 0146 63       		.byte	99
 350 0147 3C       		.byte	60
 351 0148 02       		.byte	2
 352 0149 01       		.byte	1
 353 014a 3C       		.byte	60
 354 014b 03       		.byte	3
 355 014c 00       		.byte	0
 356 014d 3C       		.byte	60
 357 014e 04       		.byte	4
 358 014f 00       		.byte	0
 359 0150 3C       		.byte	60
 360 0151 05       		.byte	5
 361 0152 03       		.byte	3
 362 0153 3C       		.byte	60
 363 0154 06       		.byte	6
 364 0155 00       		.byte	0
 365 0156 3C       		.byte	60
 366 0157 07       		.byte	7
 367 0158 06       		.byte	6
 368 0159 3C       		.byte	60
 369 015a 0C       		.byte	12
 370 015b 01       		.byte	1
 371 015c 3C       		.byte	60
 372 015d 0D       		.byte	13
 373 015e D0       		.byte	-48
 374 015f 3C       		.byte	60
 375 0160 0E       		.byte	14
 376 0161 02       		.byte	2
 377 0162 3C       		.byte	60
 378 0163 0F       		.byte	15
 379 0164 0A       		.byte	10
 380 0165 40       		.byte	64
 381 0166 01       		.byte	1
 382 0167 42       		.byte	66
 383 0168 40       		.byte	64
 384 0169 04       		.byte	4
 385 016a 04       		.byte	4
 386 016b 40       		.byte	64
 387 016c 05       		.byte	5
 388 016d 00       		.byte	0
 389 016e 40       		.byte	64
 390 016f 4E       		.byte	78
 391 0170 01       		.byte	1
 392 0171 43       		.byte	67
 393 0172 00       		.byte	0
 394 0173 FF       		.byte	-1
 395 0174 43       		.byte	67
 396 0175 01       		.byte	1
 397 0176 00       		.byte	0
 398 0177 45       		.byte	69
 399 0178 01       		.byte	1
 400 0179 48       		.byte	72
 401 017a 46       		.byte	70
 402 017b 00       		.byte	0
 403 017c 00       		.byte	0
 404 017d 46       		.byte	70
 405 017e 01       		.byte	1
 406 017f 4E       		.byte	78
 407 0180 48       		.byte	72
 408 0181 01       		.byte	1
 409 0182 0F       		.byte	15
 410 0183 48       		.byte	72
 411 0184 06       		.byte	6
 412 0185 0F       		.byte	15
 413 0186 48       		.byte	72
 414 0187 19       		.byte	25
 415 0188 AA       		.byte	-86
 416 0189 48       		.byte	72
 417 018a 23       		.byte	35
 418 018b 3E       		.byte	62
 419 018c 48       		.byte	72
 420 018d 37       		.byte	55
 421 018e 28       		.byte	40
 422 018f 4A       		.byte	74
 423 0190 0D       		.byte	13
 424 0191 00       		.byte	0
 425 0192 4A       		.byte	74
 426 0193 47       		.byte	71
 427 0194 7F       		.byte	127
 428 0195 4A       		.byte	74
 429 0196 49       		.byte	73
 430 0197 F0       		.byte	-16
 431 0198 4A       		.byte	74
 432 0199 4B       		.byte	75
 433 019a 30       		.byte	48
 434 019b 50       		.byte	80
 435 019c 00       		.byte	0
 436 019d 85       		.byte	-123
 437 019e 50       		.byte	80
 438 019f 01       		.byte	1
 439 01a0 80       		.byte	-128
 440 01a1 FF       		.byte	-1
 441 01a2 FF       		.byte	-1
 442 01a3 FF       		.byte	-1
 443              		.section	.rodata.gain_table,"a",%progbits
 444              		.align	2
 447              	gain_table:
 448 0000 0000     		.short	0
 449 0002 1400     		.short	20
 450 0004 1800     		.short	24
 451 0006 1C00     		.short	28
 452 0008 2000     		.short	32
 453 000a 2400     		.short	36
 454 000c 2800     		.short	40
 455 000e 2C00     		.short	44
 456 0010 3000     		.short	48
 457 0012 3400     		.short	52
 458 0014 3800     		.short	56
 459 0016 3C00     		.short	60
 460 0018 4000     		.short	64
 461 001a 4400     		.short	68
 462 001c 4800     		.short	72
 463 001e 4C00     		.short	76
 464 0020 5000     		.short	80
 465              		.text
 466              	.Letext0:
 467              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 468              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 469              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 470              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 471              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\lib\\gcc\\arm-none-eab
 472              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 473              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 474              		.file 8 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 475              		.file 9 "../src/renesas/application/common/camera/camera_mipi_ov7251_regdata.h"
 476              		.file 10 "../src/renesas/application/common/camera/camera_mipi_ov7251_regdata.c"
DEFINED SYMBOLS
                            *ABS*:00000000 camera_mipi_ov7251_regdata.c
C:\Users\a5050395\AppData\Local\Temp\ccDwg4rx.s:22     .rodata.g_mipi_reg_init_table:00000000 g_mipi_reg_init_table
C:\Users\a5050395\AppData\Local\Temp\ccDwg4rx.s:447    .rodata.gain_table:00000000 gain_table
C:\Users\a5050395\AppData\Local\Temp\ccDwg4rx.s:19     .rodata.g_mipi_reg_init_table:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccDwg4rx.s:444    .rodata.gain_table:00000000 $d
                           .group:00000000 wm4.0.14fc17be114e5a2cba0959c511ea2aaf
                           .group:00000000 wm4.mipi_camera.h.25.be6225dfafda6e2e1c67275eaeb708d4
                           .group:00000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:00000000 wm4._newlib_version.h.4.3572908597b70d672d181fc7fc501c19
                           .group:00000000 wm4.features.h.33.d97f2d646536517df901beeb5b9993f5
                           .group:00000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:00000000 wm4._intsup.h.10.cce27fed8484c08a33f522034c30d2b5
                           .group:00000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:00000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:00000000 wm4.newlib.h.8.5f2124c7e712be65f83b91ff86a0b1c1
                           .group:00000000 wm4.config.h.219.65a553ab5bef5482f0d7880b0d33015e
                           .group:00000000 wm4._ansi.h.23.9f8fcfa20193763fcf364fb91705c94b
                           .group:00000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:00000000 wm4._types.h.125.5cf8a495f1f7ef36777ad868a1e32068
                           .group:00000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:00000000 wm4._types.h.183.c226d164ceca1f2ecb9ae9360c54a098
                           .group:00000000 wm4.reent.h.17.23b059516345f8f5abfa01ddc379570f
                           .group:00000000 wm4.cdefs.h.47.e658329a094974ebad41b40c60502de7
                           .group:00000000 wm4.math.h.13.adb102f7bd7860b1f241e149d6914a1e
                           .group:00000000 wm4.r_typedefs.h.38.e90d9de5300d9ae020e5db8c5af88b3e
                           .group:00000000 wm4.adc_iodefine.h.29.14c6f50dce37432a7d004e4b1ce33da7
                           .group:00000000 wm4.bsc_iodefine.h.29.9281d1f3639266933964d6d0c2d42c4f
                           .group:00000000 wm4.ceu_iodefine.h.29.2a669d0b46fdde030a50db9e3c307fbf
                           .group:00000000 wm4.cpg_iodefine.h.29.d6fdc9cb4798723afd88b251d64c2ce2
                           .group:00000000 wm4.csi2link_iodefine.h.29.221c4531636a409f24d307b16341ada8
                           .group:00000000 wm4.dmac_iodefine.h.29.578fccc2cc1da886ec95a029bf874f01
                           .group:00000000 wm4.drpk_iodefine.h.29.580eb8588a2b2d43d2726fbe791e513f
                           .group:00000000 wm4.drw_iodefine.h.29.df30f4a4a34a79f6a86c4df91353dffe
                           .group:00000000 wm4.edmac_iodefine.h.29.33e8759349004a722f42f5429c1353f6
                           .group:00000000 wm4.eptpc_iodefine.h.29.74d8f9fab0f5549b56097fb9e937dde8
                           .group:00000000 wm4.etherc_iodefine.h.29.14602750383a574f1c21f994ad33a366
                           .group:00000000 wm4.gpio_iodefine.h.29.3d0b021c56839cee4ae5149903684e4b
                           .group:00000000 wm4.gpt_iodefine.h.29.557ead75d7b0585b898d3898b64c7f87
                           .group:00000000 wm4.hyper_iodefine.h.29.000caadbb74d881e97db55b39b432154
                           .group:00000000 wm4.imr_iodefine.h.29.77c022f017e711c4d51cc0145db1dad3
                           .group:00000000 wm4.intc_iodefine.h.29.b68f5799a35a7495d63b4cd458e1ba57
                           .group:00000000 wm4.irda_iodefine.h.29.37e67bd2005173d68a74d1cc937d8444
                           .group:00000000 wm4.jcu_iodefine.h.29.3aca452908962e7a7ccf26164751feda
                           .group:00000000 wm4.lvds_iodefine.h.29.c11cbe1900e5209c8dcc76c2336c16bc
                           .group:00000000 wm4.mtu_iodefine.h.29.5498fb974bb53caf05aa143c2deec781
                           .group:00000000 wm4.nandc_iodefine.h.29.e0b343306750f017ee86e169ad98efe9
                           .group:00000000 wm4.octa_iodefine.h.29.4cb0d62e4b9633e173858000dc1c626c
                           .group:00000000 wm4.ostm_iodefine.h.29.6914f7e330a1cf0008b34219adcdfed4
                           .group:00000000 wm4.pl_iodefine.h.29.abbb6d725aed990aa8343242bfe31416
                           .group:00000000 wm4.pmg_iodefine.h.29.8bcfbc4771a6f9b7dd4d6f504427219e
                           .group:00000000 wm4.poeg_iodefine.h.29.0d8e258d10986260cbc70cfb8c0ef273
                           .group:00000000 wm4.poe_iodefine.h.29.fe74e55e7b6b4afbe3596c74ba035e98
                           .group:00000000 wm4.prr_iodefine.h.29.c1f15576f7a27b9c83aa3b40f5b2f988
                           .group:00000000 wm4.ptpedmac_iodefine.h.29.cd24a93374ce35cebc41e26889d619ef
                           .group:00000000 wm4.rcanfd_iodefine.h.29.532dd48b82fcb61d63538aba4b6f1289
                           .group:00000000 wm4.rcan_iodefine.h.29.a47a89db1b35c12b54af48fa1956acba
                           .group:00000000 wm4.riic_iodefine.h.29.f96943d49800d297612c4af3bba5c943
                           .group:00000000 wm4.rspi_iodefine.h.29.7efa041fe34a7d27db66a7b337879dfe
                           .group:00000000 wm4.rtc_iodefine.h.29.6dc76be5ca3df69cecb5a81d06cc46b5
                           .group:00000000 wm4.scifa_iodefine.h.29.b04ccd664d71baaf31c75761c45b9c4d
                           .group:00000000 wm4.scim_iodefine.h.29.87d0760abf94446b00d826c797bf0ff2
                           .group:00000000 wm4.sdmmc_iodefine.h.29.e67e9815445e8057a3262d1566bea0db
                           .group:00000000 wm4.spdif_iodefine.h.29.59f5d70150fa200a4d8ee50be1ee34c8
                           .group:00000000 wm4.spibsc_iodefine.h.29.f4930f8b8da1140200204513a363c76f
                           .group:00000000 wm4.sprite_iodefine.h.29.55796d1fa083a2457fea4ece974a192e
                           .group:00000000 wm4.ssif_iodefine.h.29.054ec6d95f487f631f16aee39c85c47a
                           .group:00000000 wm4.usb_iodefine.h.29.6dc44ea388ba227e8fdcfb33c315887b
                           .group:00000000 wm4.vdc_iodefine.h.29.db282ded1f052d8567fbbd3b61ce8f7a
                           .group:00000000 wm4.vin_iodefine.h.29.9b392e5601347d53e64be3272934e170
                           .group:00000000 wm4.wdt_iodefine.h.29.ed07bb44b797072f8c28b41c64fdca30
                           .group:00000000 wm4.r_mipi_user.h.32.80935d64668479eae19d7b52f81717b2
                           .group:00000000 wm4.camera_imx219_b.h.30.f35101578fa240459661c92c3d9f38be
                           .group:00000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:00000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.56.d4493cd3736e51e9d56335045f26df45

NO UNDEFINED SYMBOLS
