   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 833              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 834              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 835              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 836              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 837              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\lib\\gcc\\arm-none-eab
 838              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 839              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 840              		.file 8 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 841              		.file 9 "../src/renesas/application/common/camera/camera_mipi_pcam5c_720p_regdata.h"
 842              		.file 10 "../src/renesas/application/common/camera/camera_mipi_pcam5c_720p_regdata.c"
DEFINED SYMBOLS
                            *ABS*:00000000 camera_mipi_pcam5c_720p_regdata.c
C:\Users\a5050395\AppData\Local\Temp\cchTcTw9.s:22     .rodata.g_mipi_reg_init_table:00000000 g_mipi_reg_init_table
C:\Users\a5050395\AppData\Local\Temp\cchTcTw9.s:813    .rodata.gain_table:00000000 gain_table
C:\Users\a5050395\AppData\Local\Temp\cchTcTw9.s:19     .rodata.g_mipi_reg_init_table:00000000 $d
