   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  54 007c 243091E5 		ldr	r3, [r1, #36]
  55 0080 68308DE5 		str	r3, [sp, #104]
  56 0084 283091E5 		ldr	r3, [r1, #40]
  57 0088 6C308DE5 		str	r3, [sp, #108]
  58 008c BC319DE5 		ldr	r3, [sp, #444]
  59 0090 4403001A 		bne	.L40
  60 0094 01005EE3 		cmp	lr, #1
  61 0098 460300CA 		bgt	.L43
  62 009c 082093E5 		ldr	r2, [r3, #8]
  63 00a0 030052E3 		cmp	r2, #3
  64 00a4 4303001A 		bne	.L43
  65 00a8 043093E5 		ldr	r3, [r3, #4]
  66 00ac 030053E3 		cmp	r3, #3
  67 00b0 4003001A 		bne	.L43
  68 00b4 000050E3 		cmp	r0, #0
  69 00b8 00306CE2 		rsb	r3, ip, #0
  70 00bc 30318DE5 		str	r3, [sp, #304]
  71 00c0 C50200DA 		ble	.L39
  72 00c4 2C319DE5 		ldr	r3, [sp, #300]
  73 00c8 04104BE2 		sub	r1, fp, #4
  74 00cc 1C118DE5 		str	r1, [sp, #284]
  75 00d0 10ABA8EE 		vdup.32	q4, r10
  76 00d4 9B0303E0 		mul	r3, fp, r3
  77 00d8 0320A0E1 		mov	r2, r3
  78 00dc 18308DE5 		str	r3, [sp, #24]
  79 00e0 8B30A0E1 		lsl	r3, fp, #1
  80 00e4 58308DE5 		str	r3, [sp, #88]
  81 00e8 0B3083E0 		add	r3, r3, fp
  82 00ec 03E0A0E1 		mov	lr, r3
  83 00f0 14308DE5 		str	r3, [sp, #20]
  84 00f4 2131A0E1 		lsr	r3, r1, #2
  85 00f8 8E11A0E1 		lsl	r1, lr, #3
  86 00fc 8E008EE0 		add	r0, lr, lr, lsl #1
  87 0100 0E618EE0 		add	r6, lr, lr, lsl #2
  88 0104 04108DE5 		str	r1, [sp, #4]
  89 0108 0E72A0E1 		lsl	r7, lr, #4
  90 010c AC109DE5 		ldr	r1, [sp, #172]
  91 0110 0040A0E1 		mov	r4, r0
  92 0114 0680A0E1 		mov	r8, r6
  93 0118 E0608DE5 		str	r6, [sp, #224]
  94 011c 026182E0 		add	r6, r2, r2, lsl #2
  95 0120 DC008DE5 		str	r0, [sp, #220]
  96 0124 820082E0 		add	r0, r2, r2, lsl #1
  97 0128 A8708DE5 		str	r7, [sp, #168]
  98 012c 910B01E0 		mul	r1, r1, fp
  99 0130 0690A0E1 		mov	r9, r6
 100 0134 C4608DE5 		str	r6, [sp, #196]
 101 0138 0461A0E1 		lsl	r6, r4, #2
 102 013c C0008DE5 		str	r0, [sp, #192]
 103 0140 0050A0E1 		mov	r5, r0
 104 0144 8201A0E1 		lsl	r0, r2, #3
 105 0148 28118DE5 		str	r1, [sp, #296]
 106 014c 8410A0E1 		lsl	r1, r4, #1
 107 0150 00008DE5 		str	r0, [sp]
 108 0154 0571A0E1 		lsl	r7, r5, #2
 109 0158 08118DE5 		str	r1, [sp, #264]
 110 015c 0200A0E1 		mov	r0, r2
 111 0160 3C119DE5 		ldr	r1, [sp, #316]
 112 0164 0222A0E1 		lsl	r2, r2, #4
 113 0168 10618DE5 		str	r6, [sp, #272]
 114 016c 00718DE5 		str	r7, [sp, #256]
 115 0170 004061E2 		rsb	r4, r1, #0
 116 0174 8810A0E1 		lsl	r1, r8, #1
 117 0178 44418DE5 		str	r4, [sp, #324]
 118 017c 44419DE5 		ldr	r4, [sp, #324]
 119 0180 0C118DE5 		str	r1, [sp, #268]
 120 0184 04809DE5 		ldr	r8, [sp, #4]
 121 0188 B4208DE5 		str	r2, [sp, #180]
 122 018c 9B0401E0 		mul	r1, fp, r4
 123 0190 0E4048E0 		sub	r4, r8, lr
 124 0194 E4408DE5 		str	r4, [sp, #228]
 125 0198 50118DE5 		str	r1, [sp, #336]
 126 019c 0311A0E1 		lsl	r1, r3, #2
 127 01a0 013083E2 		add	r3, r3, #1
 128 01a4 18118DE5 		str	r1, [sp, #280]
 129 01a8 8510A0E1 		lsl	r1, r5, #1
 130 01ac 00509DE5 		ldr	r5, [sp]
 131 01b0 F8108DE5 		str	r1, [sp, #248]
 132 01b4 8410A0E1 		lsl	r1, r4, #1
 133 01b8 14118DE5 		str	r1, [sp, #276]
 134 01bc 8910A0E1 		lsl	r1, r9, #1
 135 01c0 004045E0 		sub	r4, r5, r0
 136 01c4 FC108DE5 		str	r1, [sp, #252]
 137 01c8 8410A0E1 		lsl	r1, r4, #1
 138 01cc C8408DE5 		str	r4, [sp, #200]
 139 01d0 0040A0E3 		mov	r4, #0
 140 01d4 04118DE5 		str	r1, [sp, #260]
 141 01d8 0311A0E1 		lsl	r1, r3, #2
 142 01dc 24118DE5 		str	r1, [sp, #292]
 143 01e0 A8309DE5 		ldr	r3, [sp, #168]
 144 01e4 38119DE5 		ldr	r1, [sp, #312]
 145 01e8 54B18DE5 		str	fp, [sp, #340]
 146 01ec 0E3043E0 		sub	r3, r3, lr
 147 01f0 7C408DE5 		str	r4, [sp, #124]
 148 01f4 F4308DE5 		str	r3, [sp, #244]
 149 01f8 003047E0 		sub	r3, r7, r0
 150 01fc D0308DE5 		str	r3, [sp, #208]
 151 0200 003087E0 		add	r3, r7, r0
 152 0204 01108CE0 		add	r1, ip, r1
 153 0208 D4308DE5 		str	r3, [sp, #212]
 154 020c 003085E0 		add	r3, r5, r0
 155 0210 34118DE5 		str	r1, [sp, #308]
 156 0214 CC308DE5 		str	r3, [sp, #204]
 157 0218 0E1046E0 		sub	r1, r6, lr
 158 021c 003042E0 		sub	r3, r2, r0
 159 0220 EC108DE5 		str	r1, [sp, #236]
 160 0224 D8308DE5 		str	r3, [sp, #216]
 161 0228 0E1086E0 		add	r1, r6, lr
 162 022c 03304BE2 		sub	r3, fp, #3
 163 0230 0AB0A0E1 		mov	fp, r10
 164 0234 F0108DE5 		str	r1, [sp, #240]
 165 0238 0E1088E0 		add	r1, r8, lr
 166 023c E8108DE5 		str	r1, [sp, #232]
 167 0240 40418DE5 		str	r4, [sp, #320]
 168 0244 20318DE5 		str	r3, [sp, #288]
 169              	.L38:
 170 0248 30319DE5 		ldr	r3, [sp, #304]
 171 024c 000053E3 		cmp	r3, #0
 172 0250 34319DD5 		ldrle	r3, [sp, #308]
 173 0254 0030A0C3 		movgt	r3, #0
 174 0258 38219DD5 		ldrle	r2, [sp, #312]
 175 025c 023043D0 		suble	r3, r3, r2
 176 0260 5C308DE5 		str	r3, [sp, #92]
 177 0264 B0309DE5 		ldr	r3, [sp, #176]
 178 0268 000053E3 		cmp	r3, #0
 179 026c 4D0200DA 		ble	.L5
 180 0270 5C209DE5 		ldr	r2, [sp, #92]
 181 0274 14C09DE5 		ldr	ip, [sp, #20]
 182 0278 30019DE5 		ldr	r0, [sp, #304]
 183 027c 34119DE5 		ldr	r1, [sp, #308]
 184 0280 2CE19DE5 		ldr	lr, [sp, #300]
 185 0284 023080E0 		add	r3, r0, r2
 186 0288 920C00E0 		mul	r0, r2, ip
 187 028c 030051E3 		cmp	r1, #3
 188 0290 54A19DE5 		ldr	r10, [sp, #340]
 189 0294 0310A0A3 		movge	r1, #3
 190 0298 08108DE5 		str	r1, [sp, #8]
 191 029c 74008DE5 		str	r0, [sp, #116]
 192 02a0 0200A0E1 		mov	r0, r2
 193 02a4 022041E0 		sub	r2, r1, r2
 194 02a8 011041E2 		sub	r1, r1, #1
 195 02ac 001041E0 		sub	r1, r1, r0
 196 02b0 A0208DE5 		str	r2, [sp, #160]
 197 02b4 84108DE5 		str	r1, [sp, #132]
 198 02b8 102042E2 		sub	r2, r2, #16
 199 02bc 3C119DE5 		ldr	r1, [sp, #316]
 200 02c0 2222A0E1 		lsr	r2, r2, #4
 201 02c4 012082E2 		add	r2, r2, #1
 202 02c8 0E1081E0 		add	r1, r1, lr
 203 02cc 18E09DE5 		ldr	lr, [sp, #24]
 204 02d0 04108DE5 		str	r1, [sp, #4]
 205 02d4 44119DE5 		ldr	r1, [sp, #324]
 206 02d8 BC208DE5 		str	r2, [sp, #188]
 207 02dc 0222A0E1 		lsl	r2, r2, #4
 208 02e0 80108DE5 		str	r1, [sp, #128]
 209 02e4 0010A0E3 		mov	r1, #0
 210 02e8 90108DE5 		str	r1, [sp, #144]
 211 02ec 9E0201E0 		mul	r1, lr, r2
 212 02f0 A4208DE5 		str	r2, [sp, #164]
 213 02f4 9C108DE5 		str	r1, [sp, #156]
 214 02f8 0210A0E1 		mov	r1, r2
 215 02fc 002081E0 		add	r2, r1, r0
 216 0300 B8208DE5 		str	r2, [sp, #184]
 217 0304 9C0102E0 		mul	r2, ip, r1
 218 0308 98208DE5 		str	r2, [sp, #152]
 219 030c 50219DE5 		ldr	r2, [sp, #336]
 220 0310 9E2323E0 		mla	r3, lr, r3, r2
 221 0314 70308DE5 		str	r3, [sp, #112]
 222              	.L37:
 223 0318 80309DE5 		ldr	r3, [sp, #128]
 224 031c 000053E3 		cmp	r3, #0
 225 0320 04309DD5 		ldrle	r3, [sp, #4]
 226 0324 0030A0C3 		movgt	r3, #0
 227 0328 2C219DD5 		ldrle	r2, [sp, #300]
 228 032c 023043D0 		suble	r3, r3, r2
 229 0330 0C308DE5 		str	r3, [sp, #12]
 230 0334 20319DE5 		ldr	r3, [sp, #288]
 231 0338 000053E3 		cmp	r3, #0
 232 033c 970200DA 		ble	.L46
 233 0340 C8219DE5 		ldr	r2, [sp, #456]
 234 0344 1C319DE5 		ldr	r3, [sp, #284]
 235 0348 D0119DE5 		ldr	r1, [sp, #464]
 236 034c 1C2082E2 		add	r2, r2, #28
 237 0350 10A08DE5 		str	r10, [sp, #16]
 238 0354 24208DE5 		str	r2, [sp, #36]
 239 0358 0330C3E3 		bic	r3, r3, #3
 240 035c 7C209DE5 		ldr	r2, [sp, #124]
 241 0360 043083E2 		add	r3, r3, #4
 242 0364 021081E0 		add	r1, r1, r2
 243 0368 023083E0 		add	r3, r3, r2
 244 036c 8C209DE5 		ldr	r2, [sp, #140]
 245 0370 60108DE5 		str	r1, [sp, #96]
 246 0374 1C2082E2 		add	r2, r2, #28
 247 0378 1C208DE5 		str	r2, [sp, #28]
 248 037c D0219DE5 		ldr	r2, [sp, #464]
 249 0380 033082E0 		add	r3, r2, r3
 250 0384 70209DE5 		ldr	r2, [sp, #112]
 251 0388 78308DE5 		str	r3, [sp, #120]
 252 038c 88309DE5 		ldr	r3, [sp, #136]
 253 0390 1C3083E2 		add	r3, r3, #28
 254 0394 20308DE5 		str	r3, [sp, #32]
 255 0398 B8319DE5 		ldr	r3, [sp, #440]
 256 039c 023083E0 		add	r3, r3, r2
 257 03a0 74209DE5 		ldr	r2, [sp, #116]
 258 03a4 28308DE5 		str	r3, [sp, #40]
 259 03a8 C0319DE5 		ldr	r3, [sp, #448]
 260 03ac 023083E0 		add	r3, r3, r2
 261 03b0 2C308DE5 		str	r3, [sp, #44]
 262              	.L20:
 263 03b4 5C209DE5 		ldr	r2, [sp, #92]
 264 03b8 08109DE5 		ldr	r1, [sp, #8]
 265 03bc 24309DE5 		ldr	r3, [sp, #36]
 266 03c0 28509DE5 		ldr	r5, [sp, #40]
 267 03c4 010052E1 		cmp	r2, r1
 268 03c8 2C609DE5 		ldr	r6, [sp, #44]
 269 03cc 00F0D3F5 		pld	[r3]
 270 03d0 1C9013E5 		ldr	r9, [r3, #-28]
 271 03d4 188013E5 		ldr	r8, [r3, #-24]
 272 03d8 147013E5 		ldr	r7, [r3, #-20]
 273 03dc 10A013E5 		ldr	r10, [r3, #-16]
 274 03e0 5E0000AA 		bge	.L8
 275 03e4 00208DE5 		str	r2, [sp]
 276 03e8 230000EA 		b	.L11
 277              	.L9:
 278 03ec 10409DE5 		ldr	r4, [sp, #16]
 279 03f0 0420A0E3 		mov	r2, #4
 280 03f4 5F0F8DE2 		add	r0, sp, #380
 281 03f8 041085E0 		add	r1, r5, r4
 282 03fc FEFFFFEB 		bl	memcpy
 283 0400 041086E0 		add	r1, r6, r4
 284 0404 0420A0E3 		mov	r2, #4
 285 0408 7C419DE5 		ldr	r4, [sp, #380]
 286 040c 5F0F8DE2 		add	r0, sp, #380
 287 0410 FEFFFFEB 		bl	memcpy
 288 0414 7C219DE5 		ldr	r2, [sp, #380]
 289 0418 04309DE5 		ldr	r3, [sp, #4]
 290 041c 5404A7E7 		sbfx	r0, r4, #8, #8
 291 0420 0B0080E0 		add	r0, r0, fp
 292 0424 5418A7E7 		sbfx	r1, r4, #16, #8
 293 0428 52E4A7E7 		sbfx	lr, r2, #8, #8
 294 042c 74C0ABE6 		sxtab	ip, fp, r4
 295 0430 020053E3 		cmp	r3, #2
 296 0434 444C8BE0 		add	r4, fp, r4, asr #24
 297 0438 0B1081E0 		add	r1, r1, fp
 298 043c 9E8028E0 		mla	r8, lr, r0, r8
 299 0440 52E8A7E7 		sbfx	lr, r2, #16, #8
 300 0444 7200AFE6 		sxtb	r0, r2
 301 0448 422CA0E1 		asr	r2, r2, #24
 302 044c 9E7127E0 		mla	r7, lr, r1, r7
 303 0450 909C29E0 		mla	r9, r0, ip, r9
 304 0454 92A42AE0 		mla	r10, r2, r4, r10
 305 0458 260000CA 		bgt	.L59
 306              	.L10:
 307 045c 00309DE5 		ldr	r3, [sp]
 308 0460 08209DE5 		ldr	r2, [sp, #8]
 309 0464 020053E1 		cmp	r3, r2
 310 0468 18309DE5 		ldr	r3, [sp, #24]
 311 046c 035085E0 		add	r5, r5, r3
 312 0470 14309DE5 		ldr	r3, [sp, #20]
 313 0474 036086E0 		add	r6, r6, r3
 314 0478 3800000A 		beq	.L8
 315              	.L11:
 316 047c 00309DE5 		ldr	r3, [sp]
 317 0480 013083E2 		add	r3, r3, #1
 318 0484 00308DE5 		str	r3, [sp]
 319 0488 0C309DE5 		ldr	r3, [sp, #12]
 320 048c 000053E3 		cmp	r3, #0
 321 0490 D5FFFF1A 		bne	.L9
 322 0494 0420A0E3 		mov	r2, #4
 323 0498 0510A0E1 		mov	r1, r5
 324 049c 5F0F8DE2 		add	r0, sp, #380
 325 04a0 FEFFFFEB 		bl	memcpy
 326 04a4 7C419DE5 		ldr	r4, [sp, #380]
 327 04a8 0420A0E3 		mov	r2, #4
 328 04ac 0610A0E1 		mov	r1, r6
 329 04b0 5F0F8DE2 		add	r0, sp, #380
 330 04b4 FEFFFFEB 		bl	memcpy
 331 04b8 7C219DE5 		ldr	r2, [sp, #380]
 332 04bc 5404A7E7 		sbfx	r0, r4, #8, #8
 333 04c0 0B0080E0 		add	r0, r0, fp
 334 04c4 5418A7E7 		sbfx	r1, r4, #16, #8
 335 04c8 74C0ABE6 		sxtab	ip, fp, r4
 336 04cc 444C8BE0 		add	r4, fp, r4, asr #24
 337 04d0 52E4A7E7 		sbfx	lr, r2, #8, #8
 338 04d4 0B1081E0 		add	r1, r1, fp
 339 04d8 9E8028E0 		mla	r8, lr, r0, r8
 340 04dc 52E8A7E7 		sbfx	lr, r2, #16, #8
 341 04e0 7200AFE6 		sxtb	r0, r2
 342 04e4 422CA0E1 		asr	r2, r2, #24
 343 04e8 9E7127E0 		mla	r7, lr, r1, r7
 344 04ec 909C29E0 		mla	r9, r0, ip, r9
 345 04f0 92A42AE0 		mla	r10, r2, r4, r10
 346 04f4 BCFFFFEA 		b	.L9
 347              	.L59:
 348 04f8 58409DE5 		ldr	r4, [sp, #88]
 349 04fc 0420A0E3 		mov	r2, #4
 350 0500 5F0F8DE2 		add	r0, sp, #380
 351 0504 041085E0 		add	r1, r5, r4
 352 0508 FEFFFFEB 		bl	memcpy
 353 050c 041086E0 		add	r1, r6, r4
 354 0510 0420A0E3 		mov	r2, #4
 355 0514 7C419DE5 		ldr	r4, [sp, #380]
 356 0518 5F0F8DE2 		add	r0, sp, #380
 357 051c FEFFFFEB 		bl	memcpy
 358 0520 7C219DE5 		ldr	r2, [sp, #380]
 359 0524 5404A7E7 		sbfx	r0, r4, #8, #8
 360 0528 5418A7E7 		sbfx	r1, r4, #16, #8
 361 052c 0B0080E0 		add	r0, r0, fp
 362 0530 74C0ABE6 		sxtab	ip, fp, r4
 363 0534 52E4A7E7 		sbfx	lr, r2, #8, #8
 364 0538 444C8BE0 		add	r4, fp, r4, asr #24
 365 053c 0B1081E0 		add	r1, r1, fp
 366 0540 9E8028E0 		mla	r8, lr, r0, r8
 367 0544 52E8A7E7 		sbfx	lr, r2, #16, #8
 368 0548 7200AFE6 		sxtb	r0, r2
 369 054c 422CA0E1 		asr	r2, r2, #24
 370 0550 9E7127E0 		mla	r7, lr, r1, r7
 371 0554 909C29E0 		mla	r9, r0, ip, r9
 372 0558 92A42AE0 		mla	r10, r2, r4, r10
 373 055c BEFFFFEA 		b	.L10
 374              	.L8:
 375 0560 20309DE5 		ldr	r3, [sp, #32]
 376 0564 1C2013E5 		ldr	r2, [r3, #-28]
 377 0568 0131A0E3 		mov	r3, #1073741824
 378 056c 30308DE5 		str	r3, [sp, #48]
 379 0570 1C309DE5 		ldr	r3, [sp, #28]
 380 0574 C20FC2E1 		bic	r0, r2, r2, asr #31
 381 0578 1C1013E5 		ldr	r1, [r3, #-28]
 382 057c 0030A0E3 		mov	r3, #0
 383 0580 34308DE5 		str	r3, [sp, #52]
 384 0584 1990A0E1 		lsl	r9, r9, r0
 385 0588 D043CDE1 		ldrd	r4, [sp, #48]
 386 058c 030052E1 		cmp	r2, r3
 387 0590 9149E5E0 		smlal	r4, r5, r1, r9
 388 0594 A40FA0E1 		lsr	r0, r4, #31
 389 0598 850080E1 		orr	r0, r0, r5, lsl #1
 390 059c 0040A0E1 		mov	r4, r0
 391 05a0 CF0100DA 		ble	.L60
 392              	.L12:
 393 05a4 20309DE5 		ldr	r3, [sp, #32]
 394 05a8 18C013E5 		ldr	ip, [r3, #-24]
 395 05ac 0131A0E3 		mov	r3, #1073741824
 396 05b0 38308DE5 		str	r3, [sp, #56]
 397 05b4 1C309DE5 		ldr	r3, [sp, #28]
 398 05b8 CC1FCCE1 		bic	r1, ip, ip, asr #31
 399 05bc 182013E5 		ldr	r2, [r3, #-24]
 400 05c0 0030A0E3 		mov	r3, #0
 401 05c4 3C308DE5 		str	r3, [sp, #60]
 402 05c8 1881A0E1 		lsl	r8, r8, r1
 403 05cc D803CDE1 		ldrd	r0, [sp, #56]
 404 05d0 03005CE1 		cmp	ip, r3
 405 05d4 9208E1E0 		smlal	r0, r1, r2, r8
 406 05d8 A00FA0E1 		lsr	r0, r0, #31
 407 05dc 810080E1 		orr	r0, r0, r1, lsl #1
 408 05e0 0020A0E1 		mov	r2, r0
 409 05e4 B30100DA 		ble	.L61
 410              	.L14:
 411 05e8 20309DE5 		ldr	r3, [sp, #32]
 412 05ec 14E013E5 		ldr	lr, [r3, #-20]
 413 05f0 0131A0E3 		mov	r3, #1073741824
 414 05f4 40308DE5 		str	r3, [sp, #64]
 415 05f8 1C309DE5 		ldr	r3, [sp, #28]
 416 05fc CE0FCEE1 		bic	r0, lr, lr, asr #31
 417 0600 141013E5 		ldr	r1, [r3, #-20]
 418 0604 0030A0E3 		mov	r3, #0
 419 0608 44308DE5 		str	r3, [sp, #68]
 420 060c 1770A0E1 		lsl	r7, r7, r0
 421 0610 D084CDE1 		ldrd	r8, [sp, #64]
 422 0614 03005EE1 		cmp	lr, r3
 423 0618 9187E9E0 		smlal	r8, r9, r1, r7
 424 061c A80FA0E1 		lsr	r0, r8, #31
 425 0620 890080E1 		orr	r0, r0, r9, lsl #1
 426 0624 00C0A0E1 		mov	ip, r0
 427 0628 970100DA 		ble	.L62
 428              	.L16:
 429 062c 20309DE5 		ldr	r3, [sp, #32]
 430 0630 0111A0E3 		mov	r1, #1073741824
 431 0634 48108DE5 		str	r1, [sp, #72]
 432 0638 0050A0E3 		mov	r5, #0
 433 063c 1C109DE5 		ldr	r1, [sp, #28]
 434 0640 10E013E5 		ldr	lr, [r3, #-16]
 435 0644 4C508DE5 		str	r5, [sp, #76]
 436 0648 100011E5 		ldr	r0, [r1, #-16]
 437 064c 00F0D1F5 		pld	[r1]
 438 0650 05005EE1 		cmp	lr, r5
 439 0654 CE1FCEE1 		bic	r1, lr, lr, asr #31
 440 0658 D864CDE1 		ldrd	r6, [sp, #72]
 441 065c 00F0D3F5 		pld	[r3]
 442 0660 1A31A0E1 		lsl	r3, r10, r1
 443 0664 9063E7E0 		smlal	r6, r7, r0, r3
 444 0668 A60FA0E1 		lsr	r0, r6, #31
 445 066c 870080E1 		orr	r0, r0, r7, lsl #1
 446 0670 0030A0E1 		mov	r3, r0
 447 0674 790100DA 		ble	.L63
 448              	.L18:
 449 0678 64009DE5 		ldr	r0, [sp, #100]
 450 067c 68109DE5 		ldr	r1, [sp, #104]
 451 0680 044080E0 		add	r4, r0, r4
 452 0684 022080E0 		add	r2, r0, r2
 453 0688 010054E1 		cmp	r4, r1
 454 068c 0CC080E0 		add	ip, r0, ip
 455 0690 0140A0B1 		movlt	r4, r1
 456 0694 010052E1 		cmp	r2, r1
 457 0698 033080E0 		add	r3, r0, r3
 458 069c 0120A0B1 		movlt	r2, r1
 459 06a0 01005CE1 		cmp	ip, r1
 460 06a4 24009DE5 		ldr	r0, [sp, #36]
 461 06a8 01C0A0B1 		movlt	ip, r1
 462 06ac 010053E1 		cmp	r3, r1
 463 06b0 0130A0B1 		movlt	r3, r1
 464 06b4 6C109DE5 		ldr	r1, [sp, #108]
 465 06b8 100080E2 		add	r0, r0, #16
 466 06bc 24008DE5 		str	r0, [sp, #36]
 467 06c0 040051E1 		cmp	r1, r4
 468 06c4 0140A0B1 		movlt	r4, r1
 469 06c8 020051E1 		cmp	r1, r2
 470 06cc 0120A0B1 		movlt	r2, r1
 471 06d0 0C0051E1 		cmp	r1, ip
 472 06d4 01C0A0B1 		movlt	ip, r1
 473 06d8 030051E1 		cmp	r1, r3
 474 06dc 0130A0B1 		movlt	r3, r1
 475 06e0 60109DE5 		ldr	r1, [sp, #96]
 476 06e4 0120C1E5 		strb	r2, [r1, #1]
 477 06e8 1C209DE5 		ldr	r2, [sp, #28]
 478 06ec 0330C1E5 		strb	r3, [r1, #3]
 479 06f0 043081E2 		add	r3, r1, #4
 480 06f4 60308DE5 		str	r3, [sp, #96]
 481 06f8 102082E2 		add	r2, r2, #16
 482 06fc 0040C1E5 		strb	r4, [r1]
 483 0700 1C208DE5 		str	r2, [sp, #28]
 484 0704 20209DE5 		ldr	r2, [sp, #32]
 485 0708 02C0C1E5 		strb	ip, [r1, #2]
 486 070c 102082E2 		add	r2, r2, #16
 487 0710 20208DE5 		str	r2, [sp, #32]
 488 0714 78209DE5 		ldr	r2, [sp, #120]
 489 0718 020053E1 		cmp	r3, r2
 490 071c 28309DE5 		ldr	r3, [sp, #40]
 491 0720 043083E2 		add	r3, r3, #4
 492 0724 28308DE5 		str	r3, [sp, #40]
 493 0728 2C309DE5 		ldr	r3, [sp, #44]
 494 072c 043083E2 		add	r3, r3, #4
 495 0730 2C308DE5 		str	r3, [sp, #44]
 496 0734 1EFFFF1A 		bne	.L20
 497 0738 7C309DE5 		ldr	r3, [sp, #124]
 498 073c 18219DE5 		ldr	r2, [sp, #280]
 499 0740 10A09DE5 		ldr	r10, [sp, #16]
 500 0744 24719DE5 		ldr	r7, [sp, #292]
 501 0748 043083E2 		add	r3, r3, #4
 502 074c 033082E0 		add	r3, r2, r3
 503 0750 7C308DE5 		str	r3, [sp, #124]
 504              	.L7:
 505 0754 07005AE1 		cmp	r10, r7
 506 0758 010100DA 		ble	.L21
 507 075c D0219DE5 		ldr	r2, [sp, #464]
 508 0760 0731A0E1 		lsl	r3, r7, #2
 509 0764 7C109DE5 		ldr	r1, [sp, #124]
 510 0768 08E09DE5 		ldr	lr, [sp, #8]
 511 076c 14409DE5 		ldr	r4, [sp, #20]
 512 0770 018082E0 		add	r8, r2, r1
 513 0774 C8219DE5 		ldr	r2, [sp, #456]
 514 0778 18509DE5 		ldr	r5, [sp, #24]
 515 077c 58C09DE5 		ldr	ip, [sp, #88]
 516 0780 039082E0 		add	r9, r2, r3
 517 0784 8C209DE5 		ldr	r2, [sp, #140]
 518 0788 94708DE5 		str	r7, [sp, #148]
 519 078c 00708DE5 		str	r7, [sp]
 520 0790 032082E0 		add	r2, r2, r3
 521 0794 20908DE5 		str	r9, [sp, #32]
 522 0798 10208DE5 		str	r2, [sp, #16]
 523 079c 88209DE5 		ldr	r2, [sp, #136]
 524 07a0 24808DE5 		str	r8, [sp, #36]
 525 07a4 033082E0 		add	r3, r2, r3
 526 07a8 1C308DE5 		str	r3, [sp, #28]
 527 07ac 70309DE5 		ldr	r3, [sp, #112]
 528 07b0 03308AE0 		add	r3, r10, r3
 529 07b4 60308DE5 		str	r3, [sp, #96]
 530 07b8 74309DE5 		ldr	r3, [sp, #116]
 531 07bc 0A3083E0 		add	r3, r3, r10
 532 07c0 78308DE5 		str	r3, [sp, #120]
 533              	.L36:
 534 07c4 5C309DE5 		ldr	r3, [sp, #92]
 535 07c8 00209DE5 		ldr	r2, [sp]
 536 07cc 70109DE5 		ldr	r1, [sp, #112]
