   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  66 00ac 6C318DE5 		str	r3, [sp, #364]
  67 00b0 1233A0E1 		lsl	r3, r2, r3
  68 00b4 90E18DE5 		str	lr, [sp, #400]
  69 00b8 00005CE3 		cmp	ip, #0
  70 00bc 013043E2 		sub	r3, r3, #1
  71 00c0 54E19DE5 		ldr	lr, [sp, #340]
  72 00c4 70318DE5 		str	r3, [sp, #368]
  73 00c8 5332A0E1 		asr	r3, r3, r2
  74 00cc 74318DE5 		str	r3, [sp, #372]
  75 00d0 023083E0 		add	r3, r3, r2
  76 00d4 9B0E0AE0 		mul	r10, fp, lr
  77 00d8 78318DE5 		str	r3, [sp, #376]
  78 00dc C702000A 		beq	.L69
  79 00e0 1B328BE0 		add	r3, fp, fp, lsl r2
  80 00e4 0B418BE0 		add	r4, fp, fp, lsl #2
  81 00e8 1AE28AE0 		add	lr, r10, r10, lsl r2
  82 00ec 0A618AE0 		add	r6, r10, r10, lsl #2
  83 00f0 D4308DE5 		str	r3, [sp, #212]
  84 00f4 8BC1A0E1 		lsl	ip, fp, #3
  85 00f8 D8408DE5 		str	r4, [sp, #216]
  86 00fc 0340A0E1 		mov	r4, r3
  87 0100 0331A0E1 		lsl	r3, r3, #2
  88 0104 0E50A0E1 		mov	r5, lr
  89 0108 F4608DE5 		str	r6, [sp, #244]
  90 010c 021081E0 		add	r1, r1, r2
  91 0110 0360A0E1 		mov	r6, r3
  92 0114 14318DE5 		str	r3, [sp, #276]
  93 0118 0531A0E1 		lsl	r3, r5, #2
  94 011c F0E08DE5 		str	lr, [sp, #240]
  95 0120 8AE1A0E1 		lsl	lr, r10, #3
  96 0124 1552A0E1 		lsl	r5, r5, r2
  97 0128 24318DE5 		str	r3, [sp, #292]
  98 012c 0390A0E1 		mov	r9, r3
  99 0130 0B32A0E1 		lsl	r3, fp, #4
 100 0134 1C518DE5 		str	r5, [sp, #284]
 101 0138 CC308DE5 		str	r3, [sp, #204]
 102 013c 0A32A0E1 		lsl	r3, r10, #4
 103 0140 98118DE5 		str	r1, [sp, #408]
 104 0144 C8308DE5 		str	r3, [sp, #200]
 105 0148 1C309DE5 		ldr	r3, [sp, #28]
 106 014c 80218DE5 		str	r2, [sp, #384]
 107 0150 908BA8EE 		vdup.32	q12, r8
 108 0154 930B03E0 		mul	r3, r3, fp
 109 0158 907BAAEE 		vdup.32	q13, r7
 110 015c 28308DE5 		str	r3, [sp, #40]
 111 0160 B439DDE1 		ldrh	r3, [sp, #148]
 112 0164 A0318DE5 		str	r3, [sp, #416]
 113 0168 003060E2 		rsb	r3, r0, #0
 114 016c 1402A0E1 		lsl	r0, r4, r2
 115 0170 0B418BE0 		add	r4, fp, fp, lsl #2
 116 0174 0C018DE5 		str	r0, [sp, #268]
 117 0178 1442A0E1 		lsl	r4, r4, r2
 118 017c 20009DE5 		ldr	r0, [sp, #32]
 119 0180 10418DE5 		str	r4, [sp, #272]
 120 0184 900A00E0 		mul	r0, r0, r10
 121 0188 2C008DE5 		str	r0, [sp, #44]
 122 018c 7300FFE6 		uxth	r0, r3
 123 0190 0A318AE0 		add	r3, r10, r10, lsl #2
 124 0194 68018DE5 		str	r0, [sp, #360]
 125 0198 0C00A0E1 		mov	r0, ip
 126 019c 1342A0E1 		lsl	r4, r3, r2
 127 01a0 0BC04CE0 		sub	ip, ip, fp
 128 01a4 0E30A0E1 		mov	r3, lr
 129 01a8 1C52A0E1 		lsl	r5, ip, r2
 130 01ac 0AE04EE0 		sub	lr, lr, r10
 131 01b0 20418DE5 		str	r4, [sp, #288]
 132 01b4 1E12A0E1 		lsl	r1, lr, r2
 133 01b8 3C429DE5 		ldr	r4, [sp, #572]
 134 01bc 90209DE5 		ldr	r2, [sp, #144]
 135 01c0 DCC08DE5 		str	ip, [sp, #220]
 136 01c4 98C09DE5 		ldr	ip, [sp, #152]
 137 01c8 002062E2 		rsb	r2, r2, #0
 138 01cc C44FC4E1 		bic	r4, r4, r4, asr #31
 139 01d0 A4218DE5 		str	r2, [sp, #420]
 140 01d4 01208CE2 		add	r2, ip, #1
 141 01d8 28118DE5 		str	r1, [sp, #296]
 142 01dc 9C218DE5 		str	r2, [sp, #412]
 143 01e0 0B1046E0 		sub	r1, r6, fp
 144 01e4 0B2086E0 		add	r2, r6, fp
 145 01e8 E4108DE5 		str	r1, [sp, #228]
 146 01ec 18518DE5 		str	r5, [sp, #280]
 147 01f0 0860A0E1 		mov	r6, r8
 148 01f4 58418DE5 		str	r4, [sp, #344]
 149 01f8 0B80A0E1 		mov	r8, fp
 150 01fc F8E08DE5 		str	lr, [sp, #248]
 151 0200 0A1049E0 		sub	r1, r9, r10
 152 0204 E8208DE5 		str	r2, [sp, #232]
 153 0208 0B2080E0 		add	r2, r0, fp
 154 020c E0208DE5 		str	r2, [sp, #224]
 155 0210 0A2089E0 		add	r2, r9, r10
 156 0214 04218DE5 		str	r2, [sp, #260]
 157 0218 0A2083E0 		add	r2, r3, r10
 158 021c 0B32A0E1 		lsl	r3, fp, #4
 159 0220 FC208DE5 		str	r2, [sp, #252]
 160 0224 00118DE5 		str	r1, [sp, #256]
 161 0228 0B2043E0 		sub	r2, r3, fp
 162 022c 0A32A0E1 		lsl	r3, r10, #4
 163 0230 EC208DE5 		str	r2, [sp, #236]
 164 0234 0A3043E0 		sub	r3, r3, r10
 165 0238 08318DE5 		str	r3, [sp, #264]
 166 023c 0030A0E3 		mov	r3, #0
 167 0240 60318DE5 		str	r3, [sp, #352]
 168              	.L47:
 169 0244 692F8DE2 		add	r2, sp, #420
 170 0248 5A3F8DE2 		add	r3, sp, #360
 171 024c B020D2E1 		ldrh	r2, [r2]
 172 0250 01C0A0E3 		mov	ip, #1
 173 0254 F030D3E1 		ldrsh	r3, [r3]
 174 0258 8C019DE5 		ldr	r0, [sp, #396]
 175 025c 64218DE5 		str	r2, [sp, #356]
 176 0260 88219DE5 		ldr	r2, [sp, #392]
 177 0264 7CC18DE5 		str	ip, [sp, #380]
 178 0268 20628DE5 		str	r6, [sp, #544]
 179 026c 031042E0 		sub	r1, r2, r3
 180 0270 002063E2 		rsb	r2, r3, #0
 181 0274 000051E1 		cmp	r1, r0
 182 0278 1C728DE5 		str	r7, [sp, #540]
 183 027c 0010A0A1 		movge	r1, r0
 184 0280 000053E3 		cmp	r3, #0
 185 0284 18108DE5 		str	r1, [sp, #24]
 186 0288 0020A0C3 		movgt	r2, #0
 187 028c 20109DE5 		ldr	r1, [sp, #32]
 188 0290 023083E0 		add	r3, r3, r2
 189 0294 48218DE5 		str	r2, [sp, #328]
 190 0298 00058DE9 		stmib	sp, {r8, r10}
 191 029c 910202E0 		mul	r2, r1, r2
 192 02a0 44218DE5 		str	r2, [sp, #324]
 193 02a4 1C209DE5 		ldr	r2, [sp, #28]
 194 02a8 920303E0 		mul	r3, r2, r3
 195 02ac 40318DE5 		str	r3, [sp, #320]
 196              	.L46:
 197 02b0 04309DE5 		ldr	r3, [sp, #4]
 198 02b4 000053E3 		cmp	r3, #0
 199 02b8 593F8DE2 		add	r3, sp, #356
 200 02bc F030D3E1 		ldrsh	r3, [r3]
 201 02c0 3302000A 		beq	.L30
 202 02c4 1C209DE5 		ldr	r2, [sp, #28]
 203 02c8 20C09DE5 		ldr	ip, [sp, #32]
 204 02cc 40119DE5 		ldr	r1, [sp, #320]
 205 02d0 030042E0 		sub	r0, r2, r3
 206 02d4 44419DE5 		ldr	r4, [sp, #324]
 207 02d8 0C0050E1 		cmp	r0, ip
 208 02dc 002063E2 		rsb	r2, r3, #0
 209 02e0 0C00A0A1 		movge	r0, ip
 210 02e4 000053E3 		cmp	r3, #0
 211 02e8 00C0A0E1 		mov	ip, r0
 212 02ec 0020A0C3 		movgt	r2, #0
 213 02f0 0200A0E1 		mov	r0, r2
 214 02f4 24208DE5 		str	r2, [sp, #36]
 215 02f8 01204CE2 		sub	r2, ip, #1
 216 02fc 011083E0 		add	r1, r3, r1
 217 0300 002042E0 		sub	r2, r2, r0
 218 0304 0CC08DE5 		str	ip, [sp, #12]
 219 0308 00C04CE0 		sub	ip, ip, r0
 220 030c 02E0A0E1 		mov	lr, r2
 221 0310 C4C08DE5 		str	ip, [sp, #196]
 222 0314 001081E0 		add	r1, r1, r0
 223 0318 30208DE5 		str	r2, [sp, #48]
 224 031c 10204CE2 		sub	r2, ip, #16
 225 0320 00C0A0E1 		mov	ip, r0
 226 0324 040080E0 		add	r0, r0, r4
 227 0328 04409DE5 		ldr	r4, [sp, #4]
 228 032c 2222A0E1 		lsr	r2, r2, #4
 229 0330 0E005EE3 		cmp	lr, #14
 230 0334 012082E2 		add	r2, r2, #1
 231 0338 D0208DE5 		str	r2, [sp, #208]
 232 033c 0222A0E1 		lsl	r2, r2, #4
 233 0340 940101E0 		mul	r1, r4, r1
 234 0344 08409DE5 		ldr	r4, [sp, #8]
 235 0348 C0208DE5 		str	r2, [sp, #192]
 236 034c 0C2082E0 		add	r2, r2, ip
 237 0350 94118DE5 		str	r1, [sp, #404]
 238 0354 0010A0E3 		mov	r1, #0
 239 0358 10108DE5 		str	r1, [sp, #16]
 240 035c 5C118DE5 		str	r1, [sp, #348]
 241 0360 940001E0 		mul	r1, r4, r0
 242 0364 0C00A0E1 		mov	r0, ip
 243 0368 0020A091 		movls	r2, r0
 244 036c 010082E2 		add	r0, r2, #1
 245 0370 02C082E2 		add	ip, r2, #2
 246 0374 4C118DE5 		str	r1, [sp, #332]
 247 0378 071082E2 		add	r1, r2, #7
 248 037c 84008DE5 		str	r0, [sp, #132]
 249 0380 030080E0 		add	r0, r0, r3
 250 0384 34108DE5 		str	r1, [sp, #52]
 251 0388 0D1082E2 		add	r1, r2, #13
 252 038c 044082E2 		add	r4, r2, #4
 253 0390 085082E2 		add	r5, r2, #8
 254 0394 096082E2 		add	r6, r2, #9
 255 0398 0B8082E2 		add	r8, r2, #11
 256 039c 0C7082E2 		add	r7, r2, #12
 257 03a0 03E082E2 		add	lr, r2, #3
 258 03a4 059082E2 		add	r9, r2, #5
 259 03a8 06B082E2 		add	fp, r2, #6
 260 03ac 0AA082E2 		add	r10, r2, #10
 261 03b0 38108DE5 		str	r1, [sp, #56]
 262 03b4 50008DE5 		str	r0, [sp, #80]
 263 03b8 0E1082E2 		add	r1, r2, #14
 264 03bc 0C0083E0 		add	r0, r3, ip
 265 03c0 70408DE5 		str	r4, [sp, #112]
 266 03c4 44508DE5 		str	r5, [sp, #68]
 267 03c8 8C608DE5 		str	r6, [sp, #140]
 268 03cc A4808DE5 		str	r8, [sp, #164]
 269 03d0 AC708DE5 		str	r7, [sp, #172]
 270 03d4 14108DE5 		str	r1, [sp, #20]
 271 03d8 9C208DE5 		str	r2, [sp, #156]
 272 03dc 80C08DE5 		str	ip, [sp, #128]
 273 03e0 78E08DE5 		str	lr, [sp, #120]
 274 03e4 68908DE5 		str	r9, [sp, #104]
 275 03e8 60B08DE5 		str	fp, [sp, #96]
 276 03ec 90A08DE5 		str	r10, [sp, #144]
 277 03f0 7C008DE5 		str	r0, [sp, #124]
 278 03f4 03008EE0 		add	r0, lr, r3
 279 03f8 34109DE5 		ldr	r1, [sp, #52]
 280 03fc 74008DE5 		str	r0, [sp, #116]
 281 0400 030084E0 		add	r0, r4, r3
 282 0404 6C008DE5 		str	r0, [sp, #108]
 283 0408 030089E0 		add	r0, r9, r3
 284 040c 64008DE5 		str	r0, [sp, #100]
 285 0410 03008BE0 		add	r0, fp, r3
 286 0414 58008DE5 		str	r0, [sp, #88]
 287 0418 030081E0 		add	r0, r1, r3
 288 041c 48008DE5 		str	r0, [sp, #72]
 289 0420 030085E0 		add	r0, r5, r3
 290 0424 40008DE5 		str	r0, [sp, #64]
 291 0428 030086E0 		add	r0, r6, r3
 292 042c 38109DE5 		ldr	r1, [sp, #56]
 293 0430 88008DE5 		str	r0, [sp, #136]
 294 0434 03008AE0 		add	r0, r10, r3
 295 0438 94008DE5 		str	r0, [sp, #148]
 296 043c 030088E0 		add	r0, r8, r3
 297 0440 A8008DE5 		str	r0, [sp, #168]
 298 0444 030087E0 		add	r0, r7, r3
 299 0448 B0008DE5 		str	r0, [sp, #176]
 300 044c 030081E0 		add	r0, r1, r3
 301 0450 14109DE5 		ldr	r1, [sp, #20]
 302 0454 04709DE5 		ldr	r7, [sp, #4]
 303 0458 20429DE5 		ldr	r4, [sp, #544]
 304 045c 1C529DE5 		ldr	r5, [sp, #540]
 305 0460 031081E0 		add	r1, r1, r3
 306 0464 08609DE5 		ldr	r6, [sp, #8]
 307 0468 033082E0 		add	r3, r2, r3
 308 046c 0C809DE5 		ldr	r8, [sp, #12]
 309 0470 A0108DE5 		str	r1, [sp, #160]
 310 0474 0010A0E3 		mov	r1, #0
 311 0478 B4008DE5 		str	r0, [sp, #180]
 312 047c 98308DE5 		str	r3, [sp, #152]
 313              	.L44:
 314 0480 54319DE5 		ldr	r3, [sp, #340]
 315 0484 000053E3 		cmp	r3, #0
 316 0488 033081D0 		addle	r3, r1, r3
 317 048c 3C318DD5 		strle	r3, [sp, #316]
 318 0490 0310A0D1 		movle	r1, r3
 319 0494 B50100DA 		ble	.L45
 320 0498 5C219DE5 		ldr	r2, [sp, #348]
 321 049c 0490A0E1 		mov	r9, r4
 322 04a0 94019DE5 		ldr	r0, [sp, #404]
 323 04a4 0540A0E1 		mov	r4, r5
 324 04a8 60C19DE5 		ldr	ip, [sp, #352]
 325 04ac 2C118DE5 		str	r1, [sp, #300]
 326 04b0 003082E0 		add	r3, r2, r0
 327 04b4 28029DE5 		ldr	r0, [sp, #552]
 328 04b8 0C0080E0 		add	r0, r0, ip
 329 04bc 38018DE5 		str	r0, [sp, #312]
 330 04c0 84019DE5 		ldr	r0, [sp, #388]
 331 04c4 033080E0 		add	r3, r0, r3
 332 04c8 02A080E0 		add	r10, r0, r2
 333 04cc 50318DE5 		str	r3, [sp, #336]
 334 04d0 54319DE5 		ldr	r3, [sp, #340]
 335 04d4 013083E0 		add	r3, r3, r1
 336 04d8 3C318DE5 		str	r3, [sp, #316]
 337              	.L43:
 338 04dc 48019DE5 		ldr	r0, [sp, #328]
 339 04e0 18209DE5 		ldr	r2, [sp, #24]
 340 04e4 020050E1 		cmp	r0, r2
 341 04e8 D20100AA 		bge	.L56
 342 04ec 2CC19DE5 		ldr	ip, [sp, #300]
 343 04f0 4C219DE5 		ldr	r2, [sp, #332]
 344 04f4 F0E19DE5 		ldr	lr, [sp, #496]
 345 04f8 44119DE5 		ldr	r1, [sp, #324]
 346 04fc 02308CE0 		add	r3, ip, r2
 347 0500 F0219DE5 		ldr	r2, [sp, #496]
 348 0504 0C008DE5 		str	r0, [sp, #12]
 349 0508 0C008EE0 		add	r0, lr, ip
 350 050c 0050A0E1 		mov	r5, r0
 351 0510 033082E0 		add	r3, r2, r3
 352 0514 40219DE5 		ldr	r2, [sp, #320]
 353 0518 08308DE5 		str	r3, [sp, #8]
 354 051c 50319DE5 		ldr	r3, [sp, #336]
 355 0520 04308DE5 		str	r3, [sp, #4]
 356 0524 0030A0E3 		mov	r3, #0
 357              	.L39:
 358 0528 24009DE5 		ldr	r0, [sp, #36]
 359 052c 080050E1 		cmp	r0, r8
 360 0530 500100AA 		bge	.L32
 361 0534 30009DE5 		ldr	r0, [sp, #48]
 362 0538 0E0050E3 		cmp	r0, #14
 363 053c 8C00009A 		bls	.L33
 364 0540 04C09DE5 		ldr	ip, [sp, #4]
 365 0544 00E0A0E3 		mov	lr, #0
 366 0548 08009DE5 		ldr	r0, [sp, #8]
 367 054c 5000C0F2 		vmov.i32	q8, #0  @ v4si
 368 0550 10E08DE5 		str	lr, [sp, #16]
 369 0554 B8308DE5 		str	r3, [sp, #184]
 370 0558 BC208DE5 		str	r2, [sp, #188]
 371              	.L34:
 372 055c 10E09DE5 		ldr	lr, [sp, #16]
 373 0560 0030DCE5 		ldrb	r3, [ip]	@ zero_extendqisi2
 374 0564 D0209DE5 		ldr	r2, [sp, #208]
 375 0568 01E08EE2 		add	lr, lr, #1
 376 056c 07B0DCE7 		ldrb	fp, [ip, r7]	@ zero_extendqisi2
 377 0570 10E08DE5 		str	lr, [sp, #16]
 378 0574 0E0052E1 		cmp	r2, lr
 379 0578 87E0DCE7 		ldrb	lr, [ip, r7, lsl #1]	@ zero_extendqisi2
 380 057c B831CDE5 		strb	r3, [sp, #440]
 381 0580 D4309DE5 		ldr	r3, [sp, #212]
 382 0584 D8209DE5 		ldr	r2, [sp, #216]
 383 0588 0330DCE7 		ldrb	r3, [ip, r3]	@ zero_extendqisi2
 384 058c B9B1CDE5 		strb	fp, [sp, #441]
 385 0590 07B1DCE7 		ldrb	fp, [ip, r7, lsl #2]	@ zero_extendqisi2
 386 0594 BAE1CDE5 		strb	lr, [sp, #442]
 387 0598 02E0DCE7 		ldrb	lr, [ip, r2]	@ zero_extendqisi2
 388 059c BB31CDE5 		strb	r3, [sp, #443]
 389 05a0 0C319DE5 		ldr	r3, [sp, #268]
 390 05a4 DC209DE5 		ldr	r2, [sp, #220]
 391 05a8 0330DCE7 		ldrb	r3, [ip, r3]	@ zero_extendqisi2
 392 05ac BCB1CDE5 		strb	fp, [sp, #444]
 393 05b0 02B0DCE7 		ldrb	fp, [ip, r2]	@ zero_extendqisi2
 394 05b4 BDE1CDE5 		strb	lr, [sp, #445]
 395 05b8 10219DE5 		ldr	r2, [sp, #272]
 396 05bc 87E1DCE7 		ldrb	lr, [ip, r7, lsl #3]	@ zero_extendqisi2
 397 05c0 BE31CDE5 		strb	r3, [sp, #446]
 398 05c4 E0309DE5 		ldr	r3, [sp, #224]
 399 05c8 0330DCE7 		ldrb	r3, [ip, r3]	@ zero_extendqisi2
 400 05cc BFB1CDE5 		strb	fp, [sp, #447]
 401 05d0 02B0DCE7 		ldrb	fp, [ip, r2]	@ zero_extendqisi2
 402 05d4 E4209DE5 		ldr	r2, [sp, #228]
 403 05d8 C0E1CDE5 		strb	lr, [sp, #448]
 404 05dc 02E0DCE7 		ldrb	lr, [ip, r2]	@ zero_extendqisi2
 405 05e0 C131CDE5 		strb	r3, [sp, #449]
 406 05e4 14319DE5 		ldr	r3, [sp, #276]
 407 05e8 E8209DE5 		ldr	r2, [sp, #232]
 408 05ec 0330DCE7 		ldrb	r3, [ip, r3]	@ zero_extendqisi2
 409 05f0 C2B1CDE5 		strb	fp, [sp, #450]
 410 05f4 02B0DCE7 		ldrb	fp, [ip, r2]	@ zero_extendqisi2
 411 05f8 18219DE5 		ldr	r2, [sp, #280]
 412 05fc C3E1CDE5 		strb	lr, [sp, #451]
 413 0600 02E0DCE7 		ldrb	lr, [ip, r2]	@ zero_extendqisi2
 414 0604 C431CDE5 		strb	r3, [sp, #452]
 415 0608 EC309DE5 		ldr	r3, [sp, #236]
 416 060c CC209DE5 		ldr	r2, [sp, #204]
 417 0610 0330DCE7 		ldrb	r3, [ip, r3]	@ zero_extendqisi2
 418 0614 C5B1CDE5 		strb	fp, [sp, #453]
 419 0618 02C08CE0 		add	ip, ip, r2
 420 061c C6E1CDE5 		strb	lr, [sp, #454]
 421 0620 C731CDE5 		strb	r3, [sp, #455]
 422 0624 0030D0E5 		ldrb	r3, [r0]	@ zero_extendqisi2
 423 0628 06B0D0E7 		ldrb	fp, [r0, r6]	@ zero_extendqisi2
 424 062c 86E0D0E7 		ldrb	lr, [r0, r6, lsl #1]	@ zero_extendqisi2
 425 0630 A831CDE5 		strb	r3, [sp, #424]
 426 0634 F0309DE5 		ldr	r3, [sp, #240]
 427 0638 F4209DE5 		ldr	r2, [sp, #244]
 428 063c 6E2BDDED 		vldr	d18, [sp, #440]
 429 0640 703BDDED 		vldr	d19, [sp, #448]
 430 0644 0330D0E7 		ldrb	r3, [r0, r3]	@ zero_extendqisi2
 431 0648 A9B1CDE5 		strb	fp, [sp, #425]
 432 064c 06B1D0E7 		ldrb	fp, [r0, r6, lsl #2]	@ zero_extendqisi2
 433 0650 AAE1CDE5 		strb	lr, [sp, #426]
 434 0654 02E0D0E7 		ldrb	lr, [r0, r2]	@ zero_extendqisi2
 435 0658 AB31CDE5 		strb	r3, [sp, #427]
 436 065c 1C319DE5 		ldr	r3, [sp, #284]
 437 0660 F8209DE5 		ldr	r2, [sp, #248]
 438 0664 326AC8F3 		vmovl.u8 q11, d18
 439 0668 0330D0E7 		ldrb	r3, [r0, r3]	@ zero_extendqisi2
 440 066c ACB1CDE5 		strb	fp, [sp, #428]
 441 0670 02B0D0E7 		ldrb	fp, [r0, r2]	@ zero_extendqisi2
 442 0674 ADE1CDE5 		strb	lr, [sp, #429]
 443 0678 20219DE5 		ldr	r2, [sp, #288]
 444 067c 86E1D0E7 		ldrb	lr, [r0, r6, lsl #3]	@ zero_extendqisi2
 445 0680 AE31CDE5 		strb	r3, [sp, #430]
 446 0684 FC309DE5 		ldr	r3, [sp, #252]
 447 0688 36EAD0F3 		vmovl.u16 q15, d22
 448 068c 376AD0F3 		vmovl.u16 q11, d23
 449 0690 0330D0E7 		ldrb	r3, [r0, r3]	@ zero_extendqisi2
 450 0694 AFB1CDE5 		strb	fp, [sp, #431]
 451 0698 02B0D0E7 		ldrb	fp, [r0, r2]	@ zero_extendqisi2
 452 069c 00219DE5 		ldr	r2, [sp, #256]
 453 06a0 B0E1CDE5 		strb	lr, [sp, #432]
 454 06a4 EAE86EF2 		vadd.i32	q15, q15, q13
 455 06a8 02E0D0E7 		ldrb	lr, [r0, r2]	@ zero_extendqisi2
 456 06ac B131CDE5 		strb	r3, [sp, #433]
 457 06b0 04219DE5 		ldr	r2, [sp, #260]
 458 06b4 24319DE5 		ldr	r3, [sp, #292]
 459 06b8 EA6866F2 		vadd.i32	q11, q11, q13
 460 06bc 332AC8F3 		vmovl.u8 q9, d19
 461 06c0 0330D0E7 		ldrb	r3, [r0, r3]	@ zero_extendqisi2
 462 06c4 B2B1CDE5 		strb	fp, [sp, #434]
 463 06c8 02B0D0E7 		ldrb	fp, [r0, r2]	@ zero_extendqisi2
 464 06cc 28219DE5 		ldr	r2, [sp, #296]
 465 06d0 B3E1CDE5 		strb	lr, [sp, #435]
 466 06d4 02E0D0E7 		ldrb	lr, [r0, r2]	@ zero_extendqisi2
 467 06d8 B431CDE5 		strb	r3, [sp, #436]
 468 06dc 08319DE5 		ldr	r3, [sp, #264]
 469 06e0 C8209DE5 		ldr	r2, [sp, #200]
 470 06e4 0330D0E7 		ldrb	r3, [r0, r3]	@ zero_extendqisi2
 471 06e8 B5B1CDE5 		strb	fp, [sp, #437]
 472 06ec 020080E0 		add	r0, r0, r2
 473 06f0 B6E1CDE5 		strb	lr, [sp, #438]
 474 06f4 B731CDE5 		strb	r3, [sp, #439]
 475 06f8 6A4BDDED 		vldr	d20, [sp, #424]
 476 06fc 6C5BDDED 		vldr	d21, [sp, #432]
 477 0700 34CAC8F3 		vmovl.u8 q14, d20
 478 0704 354AC8F3 		vmovl.u8 q10, d21
 479 0708 3C6A90F3 		vmovl.u16 q3, d28
 480 070c 3DCAD0F3 		vmovl.u16 q14, d29
 481 0710 686826F2 		vadd.i32	q3, q3, q12
 482 0714 E8C86CF2 		vadd.i32	q14, q14, q12
 483 0718 6E0966F2 		vmla.i32	q8, q3, q15
 484 071c 32EAD0F3 		vmovl.u16 q15, d18
 485 0720 346A90F3 		vmovl.u16 q3, d20
 486 0724 EAE86EF2 		vadd.i32	q15, q15, q13
 487 0728 686826F2 		vadd.i32	q3, q3, q12
 488 072c 332AD0F3 		vmovl.u16 q9, d19
 489 0730 E6096CF2 		vmla.i32	q8, q14, q11
 490 0734 354AD0F3 		vmovl.u16 q10, d21
 491 0738 EA2862F2 		vadd.i32	q9, q9, q13
 492 073c E84864F2 		vadd.i32	q10, q10, q12
 493 0740 6E0966F2 		vmla.i32	q8, q3, q15
 494 0744 E20964F2 		vmla.i32	q8, q10, q9
 495 0748 83FFFF8A 		bhi	.L34
 496 074c A10860F2 		vadd.i32	d16, d16, d17
 497 0750 C0009DE5 		ldr	r0, [sp, #192]
 498 0754 C4C09DE5 		ldr	ip, [sp, #196]
 499 0758 B00B60F2 		vpadd.i32	d16, d16, d16
 500 075c B8309DE5 		ldr	r3, [sp, #184]
 501 0760 0C0050E1 		cmp	r0, ip
 502 0764 BC209DE5 		ldr	r2, [sp, #188]
 503 0768 900B10EE 		vmov.32	r0, d16[0]
