   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 139 01d0 D0309DE5 		ldr	r3, [sp, #208]
 140 01d4 0B0047E0 		sub	r0, r7, fp
 141 01d8 40208DE5 		str	r2, [sp, #64]
 142 01dc 0B2087E0 		add	r2, r7, fp
 143 01e0 50208DE5 		str	r2, [sp, #80]
 144 01e4 08508AE0 		add	r5, r10, r8
 145 01e8 001063E2 		rsb	r1, r3, #0
 146 01ec 58008DE5 		str	r0, [sp, #88]
 147 01f0 7120FFE6 		uxth	r2, r1
 148 01f4 8600A0E1 		lsl	r0, r6, #1
 149 01f8 3C508DE5 		str	r5, [sp, #60]
 150 01fc C4208DE5 		str	r2, [sp, #196]
 151 0200 0B208CE0 		add	r2, ip, fp
 152 0204 4C208DE5 		str	r2, [sp, #76]
 153 0208 7E20FFE6 		uxth	r2, lr
 154 020c 0030A0E3 		mov	r3, #0
 155 0210 70008DE5 		str	r0, [sp, #112]
 156 0214 44208DE5 		str	r2, [sp, #68]
 157 0218 012084E2 		add	r2, r4, #1
 158 021c B8208DE5 		str	r2, [sp, #184]
 159 0220 0B2049E0 		sub	r2, r9, fp
 160 0224 54208DE5 		str	r2, [sp, #84]
 161 0228 A0209DE5 		ldr	r2, [sp, #160]
 162 022c C8308DE5 		str	r3, [sp, #200]
 163 0230 002062E2 		rsb	r2, r2, #0
 164 0234 DC208DE5 		str	r2, [sp, #220]
 165              	.L5:
 166 0238 CC109DE5 		ldr	r1, [sp, #204]
 167 023c D4209DE5 		ldr	r2, [sp, #212]
 168 0240 931222E0 		mla	r2, r3, r2, r1
 169 0244 F41CDDE1 		ldrsh	r1, [sp, #196]
 170 0248 0030A0E3 		mov	r3, #0
 171 024c A8108DE5 		str	r1, [sp, #168]
 172 0250 BC1DDDE1 		ldrh	r1, [sp, #220]
 173 0254 90308DE5 		str	r3, [sp, #144]
 174 0258 8C108DE5 		str	r1, [sp, #140]
 175 025c D0109DE5 		ldr	r1, [sp, #208]
 176 0260 012042E0 		sub	r2, r2, r1
 177 0264 2C208DE5 		str	r2, [sp, #44]
 178              	.L30:
 179 0268 2C109DE5 		ldr	r1, [sp, #44]
 180 026c A8709DE5 		ldr	r7, [sp, #168]
 181 0270 070051E1 		cmp	r1, r7
 182 0274 3D0000DA 		ble	.L6
 183 0278 94109DE5 		ldr	r1, [sp, #148]
 184 027c 0760A0E1 		mov	r6, r7
 185 0280 9C009DE5 		ldr	r0, [sp, #156]
 186 0284 FC88DDE1 		ldrsh	r8, [sp, #140]
 187 0288 A0209DE5 		ldr	r2, [sp, #160]
 188 028c 68A19DE5 		ldr	r10, [sp, #360]
 189 0290 930123E0 		mla	r3, r3, r1, r0
 190 0294 04808DE5 		str	r8, [sp, #4]
 191 0298 BC909DE5 		ldr	r9, [sp, #188]
 192 029c C0809DE5 		ldr	r8, [sp, #192]
 193 02a0 025043E0 		sub	r5, r3, r2
 194              	.L15:
 195 02a4 04309DE5 		ldr	r3, [sp, #4]
 196 02a8 030055E1 		cmp	r5, r3
 197 02ac 290000DA 		ble	.L7
 198 02b0 990602E0 		mul	r2, r9, r6
 199 02b4 000057E3 		cmp	r7, #0
 200 02b8 00208DE5 		str	r2, [sp]
 201 02bc 1B0000BA 		blt	.L8
 202 02c0 03C0A0E1 		mov	ip, r3
 203 02c4 0340A0E1 		mov	r4, r3
 204 02c8 060000EA 		b	.L12
 205              	.L11:
 206 02cc FEFFFFEB 		bl	memset
 207              	.L10:
 208 02d0 014084E2 		add	r4, r4, #1
 209 02d4 0BA08AE0 		add	r10, r10, fp
 210 02d8 7440BFE6 		sxth	r4, r4
 211 02dc 040055E1 		cmp	r5, r4
 212 02e0 04C0A0E1 		mov	ip, r4
 213 02e4 1B0000DA 		ble	.L7
 214              	.L12:
 215 02e8 080056E1 		cmp	r6, r8
 216 02ec 0B20A0E1 		mov	r2, fp
 217 02f0 0030A0B3 		movlt	r3, #0
 218 02f4 0130A0A3 		movge	r3, #1
 219 02f8 A43F93E1 		orrs	r3, r3, r4, lsr #31
 220 02fc 0010A0E3 		mov	r1, #0
 221 0300 0A00A0E1 		mov	r0, r10
 222 0304 F0FFFF1A 		bne	.L11
 223 0308 0C0059E1 		cmp	r9, ip
 224 030c EEFFFFDA 		ble	.L11
 225 0310 00309DE5 		ldr	r3, [sp]
 226 0314 0B20A0E1 		mov	r2, fp
 227 0318 0A00A0E1 		mov	r0, r10
 228 031c 0C1083E0 		add	r1, r3, ip
 229 0320 74309DE5 		ldr	r3, [sp, #116]
 230 0324 9B3121E0 		mla	r1, fp, r1, r3
 231 0328 FEFFFFEB 		bl	memcpy
 232 032c E7FFFFEA 		b	.L10
 233              	.L8:
 234 0330 0340A0E1 		mov	r4, r3
 235              	.L14:
 236 0334 014084E2 		add	r4, r4, #1
 237 0338 0A00A0E1 		mov	r0, r10
 238 033c 7440BFE6 		sxth	r4, r4
 239 0340 0B20A0E1 		mov	r2, fp
 240 0344 0010A0E3 		mov	r1, #0
 241 0348 FEFFFFEB 		bl	memset
 242 034c 050054E1 		cmp	r4, r5
 243 0350 0BA08AE0 		add	r10, r10, fp
 244 0354 F6FFFFBA 		blt	.L14
 245              	.L7:
 246 0358 017087E2 		add	r7, r7, #1
 247 035c 2C309DE5 		ldr	r3, [sp, #44]
 248 0360 7770BFE6 		sxth	r7, r7
 249 0364 030057E1 		cmp	r7, r3
 250 0368 0760A0E1 		mov	r6, r7
 251 036c CCFFFFBA 		blt	.L15
 252              	.L6:
 253 0370 98309DE5 		ldr	r3, [sp, #152]
 254 0374 000053E3 		cmp	r3, #0
 255 0378 D101000A 		beq	.L32
 256 037c 5C319DE5 		ldr	r3, [sp, #348]
 257 0380 30B08DE5 		str	fp, [sp, #48]
 258 0384 043083E2 		add	r3, r3, #4
 259 0388 18308DE5 		str	r3, [sp, #24]
 260 038c 50319DE5 		ldr	r3, [sp, #336]
 261 0390 14308DE5 		str	r3, [sp, #20]
 262              	.L20:
 263 0394 14109DE5 		ldr	r1, [sp, #20]
 264 0398 50219DE5 		ldr	r2, [sp, #336]
 265 039c 24009DE5 		ldr	r0, [sp, #36]
 266 03a0 D190D1E1 		ldrsb	r9, [r1, #1]
 267 03a4 D280D1E1 		ldrsb	r8, [r1, #2]
 268 03a8 023041E0 		sub	r3, r1, r2
 269 03ac D020D1E1 		ldrsb	r2, [r1]
 270 03b0 041081E2 		add	r1, r1, #4
 271 03b4 14108DE5 		str	r1, [sp, #20]
 272 03b8 7330FFE6 		uxth	r3, r3
 273 03bc 34A09DE5 		ldr	r10, [sp, #52]
 274 03c0 D17051E1 		ldrsb	r7, [r1, #-1]
 275 03c4 20109DE5 		ldr	r1, [sp, #32]
 276 03c8 30C19DE5 		ldr	ip, [sp, #304]
 277 03cc 00005AE3 		cmp	r10, #0
 278 03d0 12B081E0 		add	fp, r1, r2, lsl r0
 279 03d4 68219DE5 		ldr	r2, [sp, #360]
 280 03d8 199081E0 		add	r9, r1, r9, lsl r0
 281 03dc 188081E0 		add	r8, r1, r8, lsl r0
 282 03e0 177081E0 		add	r7, r1, r7, lsl r0
 283 03e4 032082E0 		add	r2, r2, r3
 284 03e8 03308CE0 		add	r3, ip, r3
 285 03ec 0C208DE5 		str	r2, [sp, #12]
 286 03f0 10308DE5 		str	r3, [sp, #16]
 287 03f4 4300000A 		beq	.L17
 288 03f8 30609DE5 		ldr	r6, [sp, #48]
 289 03fc 0310A0E1 		mov	r1, r3
 290 0400 0930A0E1 		mov	r3, r9
 291 0404 0190A0E1 		mov	r9, r1
 292 0408 00B08DE5 		str	fp, [sp]
 293 040c 04208DE5 		str	r2, [sp, #4]
 294              	.L18:
 295 0410 04109DE5 		ldr	r1, [sp, #4]
 296 0414 0420A0E3 		mov	r2, #4
 297 0418 410F8DE2 		add	r0, sp, #260
 298 041c 08308DE5 		str	r3, [sp, #8]
 299 0420 06B089E0 		add	fp, r9, r6
 300 0424 064081E0 		add	r4, r1, r6
 301 0428 FEFFFFEB 		bl	memcpy
 302 042c 0410A0E1 		mov	r1, r4
 303 0430 0420A0E3 		mov	r2, #4
 304 0434 063081E0 		add	r3, r1, r6
 305 0438 410F8DE2 		add	r0, sp, #260
 306 043c 04308DE5 		str	r3, [sp, #4]
 307 0440 04419DE5 		ldr	r4, [sp, #260]
 308 0444 FEFFFFEB 		bl	memcpy
 309 0448 0910A0E1 		mov	r1, r9
 310 044c 0420A0E3 		mov	r2, #4
 311 0450 410F8DE2 		add	r0, sp, #260
 312 0454 04C19DE5 		ldr	ip, [sp, #260]
 313              		.syntax divided
 314              	@ 180 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 315 0458 54588CE6 		pkhtb r5, ip, r4, asr #16
 316              	@ 0 "" 2
 317              	@ 181 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 318 045c 1C4884E6 		pkhbt r4, r4, ip, lsl #16
 319              	@ 0 "" 2
 320              		.arm
 321              		.syntax unified
 322 0460 FEFFFFEB 		bl	memcpy
 323 0464 0B10A0E1 		mov	r1, fp
 324 0468 0420A0E3 		mov	r2, #4
 325 046c 410F8DE2 		add	r0, sp, #260
 326 0470 06908BE0 		add	r9, fp, r6
 327 0474 04B19DE5 		ldr	fp, [sp, #260]
 328 0478 FEFFFFEB 		bl	memcpy
 329 047c 04119DE5 		ldr	r1, [sp, #260]
 330              		.syntax divided
 331              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 332 0480 74008FE6 		sxtb16 r0, r4
 333              	@ 0 "" 2
 334              	@ 187 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 335 0484 11288BE6 		pkhbt r2, fp, r1, lsl #16
 336              	@ 0 "" 2
 337              		.arm
 338              		.syntax unified
 339 0488 00309DE5 		ldr	r3, [sp]
 340              		.syntax divided
 341              	@ 186 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 342 048c 5BB881E6 		pkhtb fp, r1, fp, asr #16
 343              	@ 0 "" 2
 344              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 345 0490 72108FE6 		sxtb16 r1, r2
 346              	@ 0 "" 2
 347              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 348 0494 113003E7 		smlad r3, r1, r0, r3
 349              	@ 0 "" 2
 350              		.arm
 351              		.syntax unified
 352 0498 00308DE5 		str	r3, [sp]
 353 049c 6224A0E1 		ror	r2, r2, #8
 354 04a0 6444A0E1 		ror	r4, r4, #8
 355 04a4 08309DE5 		ldr	r3, [sp, #8]
 356              		.syntax divided
 357              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 358 04a8 72208FE6 		sxtb16 r2, r2
 359              	@ 0 "" 2
 360              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 361 04ac 74408FE6 		sxtb16 r4, r4
 362              	@ 0 "" 2
 363              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 364 04b0 123403E7 		smlad r3, r2, r4, r3
 365              	@ 0 "" 2
 366              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 367 04b4 7B208FE6 		sxtb16 r2, fp
 368              	@ 0 "" 2
 369              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 370 04b8 75108FE6 		sxtb16 r1, r5
 371              	@ 0 "" 2
 372              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 373 04bc 128108E7 		smlad r8, r2, r1, r8
 374              	@ 0 "" 2
 375              		.arm
 376              		.syntax unified
 377 04c0 6BB4A0E1 		ror	fp, fp, #8
 378 04c4 6554A0E1 		ror	r5, r5, #8
 379              		.syntax divided
 380              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 381 04c8 7BB08FE6 		sxtb16 fp, fp
 382              	@ 0 "" 2
 383              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 384 04cc 75508FE6 		sxtb16 r5, r5
 385              	@ 0 "" 2
 386              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 387 04d0 1B7507E7 		smlad r7, fp, r5, r7
 388              	@ 0 "" 2
 389              		.arm
 390              		.syntax unified
 391 04d4 01A04AE2 		sub	r10, r10, #1
 392 04d8 7AA0FFE6 		uxth	r10, r10
 393 04dc 00005AE3 		cmp	r10, #0
 394 04e0 CAFFFF1A 		bne	.L18
 395 04e4 0C209DE5 		ldr	r2, [sp, #12]
 396 04e8 0390A0E1 		mov	r9, r3
 397 04ec 40309DE5 		ldr	r3, [sp, #64]
 398 04f0 00B09DE5 		ldr	fp, [sp]
 399 04f4 032082E0 		add	r2, r2, r3
 400 04f8 0C208DE5 		str	r2, [sp, #12]
 401 04fc 10209DE5 		ldr	r2, [sp, #16]
 402 0500 033082E0 		add	r3, r2, r3
 403 0504 10308DE5 		str	r3, [sp, #16]
 404              	.L17:
 405 0508 38309DE5 		ldr	r3, [sp, #56]
 406 050c 000053E3 		cmp	r3, #0
 407 0510 1500000A 		beq	.L19
 408 0514 10109DE5 		ldr	r1, [sp, #16]
 409 0518 0420A0E3 		mov	r2, #4
 410 051c 410F8DE2 		add	r0, sp, #260
 411 0520 FEFFFFEB 		bl	memcpy
 412 0524 0C109DE5 		ldr	r1, [sp, #12]
 413 0528 0420A0E3 		mov	r2, #4
 414 052c 410F8DE2 		add	r0, sp, #260
 415 0530 04419DE5 		ldr	r4, [sp, #260]
 416 0534 FEFFFFEB 		bl	memcpy
 417 0538 04319DE5 		ldr	r3, [sp, #260]
 418 053c 5424A7E7 		sbfx	r2, r4, #8, #8
 419 0540 74C0AFE6 		sxtb	ip, r4
 420 0544 441CA0E1 		asr	r1, r4, #24
 421 0548 7300AFE6 		sxtb	r0, r3
 422 054c 5448A7E7 		sbfx	r4, r4, #16, #8
 423 0550 8CB00BE1 		smlabb	fp, ip, r0, fp
 424 0554 43CCA0E1 		asr	ip, r3, #24
 425 0558 5304A7E7 		sbfx	r0, r3, #8, #8
 426 055c 5338A7E7 		sbfx	r3, r3, #16, #8
 427 0560 817C07E1 		smlabb	r7, r1, ip, r7
 428 0564 829009E1 		smlabb	r9, r2, r0, r9
 429 0568 848308E1 		smlabb	r8, r4, r3, r8
 430              	.L19:
 431 056c 1C109DE5 		ldr	r1, [sp, #28]
 432 0570 7F20E0E3 		mvn	r2, #127
 433 0574 5B31A0E1 		asr	r3, fp, r1
 434 0578 5991A0E1 		asr	r9, r9, r1
 435 057c 5881A0E1 		asr	r8, r8, r1
 436 0580 5771A0E1 		asr	r7, r7, r1
 437 0584 18109DE5 		ldr	r1, [sp, #24]
 438 0588 020053E1 		cmp	r3, r2
 439 058c 0230A0B1 		movlt	r3, r2
 440 0590 7F0053E3 		cmp	r3, #127
 441 0594 7F30A0A3 		movge	r3, #127
 442 0598 020059E1 		cmp	r9, r2
 443 059c 0290A0B1 		movlt	r9, r2
 444 05a0 043041E5 		strb	r3, [r1, #-4]
 445 05a4 7F0059E3 		cmp	r9, #127
 446 05a8 3C309DE5 		ldr	r3, [sp, #60]
 447 05ac 7F90A0A3 		movge	r9, #127
 448 05b0 020058E1 		cmp	r8, r2
 449 05b4 0280A0B1 		movlt	r8, r2
 450 05b8 039041E5 		strb	r9, [r1, #-3]
 451 05bc 7F0058E3 		cmp	r8, #127
 452 05c0 7F80A0A3 		movge	r8, #127
 453 05c4 020057E1 		cmp	r7, r2
 454 05c8 0270A0B1 		movlt	r7, r2
 455 05cc 14209DE5 		ldr	r2, [sp, #20]
 456 05d0 7F0057E3 		cmp	r7, #127
 457 05d4 028041E5 		strb	r8, [r1, #-2]
 458 05d8 7F70A0A3 		movge	r7, #127
 459 05dc 020053E1 		cmp	r3, r2
 460 05e0 043081E2 		add	r3, r1, #4
 461 05e4 017041E5 		strb	r7, [r1, #-1]
 462 05e8 18308DE5 		str	r3, [sp, #24]
 463 05ec 68FFFF1A 		bne	.L20
 464 05f0 5C319DE5 		ldr	r3, [sp, #348]
 465 05f4 B4209DE5 		ldr	r2, [sp, #180]
 466 05f8 30B09DE5 		ldr	fp, [sp, #48]
 467 05fc B0009DE5 		ldr	r0, [sp, #176]
 468 0600 023083E0 		add	r3, r3, r2
 469 0604 5C318DE5 		str	r3, [sp, #348]
 470              	.L16:
 471 0608 AC309DE5 		ldr	r3, [sp, #172]
 472 060c 000053E3 		cmp	r3, #0
 473 0610 0C01000A 		beq	.L21
 474 0614 033080E0 		add	r3, r0, r3
 475 0618 14209DE5 		ldr	r2, [sp, #20]
 476 061c 7330FFE6 		uxth	r3, r3
 477 0620 7FA0E0E3 		mvn	r10, #127
 478 0624 00308DE5 		str	r3, [sp]
 479 0628 018042E2 		sub	r8, r2, #1
 480 062c 5C319DE5 		ldr	r3, [sp, #348]
 481 0630 019043E2 		sub	r9, r3, #1
 482              	.L29:
 483 0634 68119DE5 		ldr	r1, [sp, #360]
 484 0638 28209DE5 		ldr	r2, [sp, #40]
 485 063c D130F8E1 		ldrsb	r3, [r8, #1]!
 486 0640 00E081E0 		add	lr, r1, r0
 487 0644 30119DE5 		ldr	r1, [sp, #304]
 488 0648 000052E3 		cmp	r2, #0
 489 064c 012080E2 		add	r2, r0, #1
 490 0650 00C081E0 		add	ip, r1, r0
 491 0654 7200FFE6 		uxth	r0, r2
 492 0658 24109DE5 		ldr	r1, [sp, #36]
 493 065c 20209DE5 		ldr	r2, [sp, #32]
 494 0660 133182E0 		add	r3, r2, r3, lsl r1
 495 0664 E900000A 		beq	.L22
 496 0668 44209DE5 		ldr	r2, [sp, #68]
 497 066c 0F0052E3 		cmp	r2, #15
 498 0670 1101009A 		bls	.L33
 499 0674 04308DE5 		str	r3, [sp, #4]
 500 0678 0E10A0E1 		mov	r1, lr
 501 067c 80309DE5 		ldr	r3, [sp, #128]
 502 0680 0C20A0E1 		mov	r2, ip
 503 0684 5000C0F2 		vmov.i32	q8, #0  @ v4si
 504 0688 0040A0E3 		mov	r4, #0
 505              	.L24:
 506 068c 0050D2E5 		ldrb	r5, [r2]	@ zero_extendqisi2
 507 0690 014084E2 		add	r4, r4, #1
 508 0694 0B70D2E7 		ldrb	r7, [r2, fp]	@ zero_extendqisi2
 509 0698 8B60D2E7 		ldrb	r6, [r2, fp, lsl #1]	@ zero_extendqisi2
 510 069c F050CDE5 		strb	r5, [sp, #240]
 511 06a0 60509DE5 		ldr	r5, [sp, #96]
 512 06a4 0550D2E7 		ldrb	r5, [r2, r5]	@ zero_extendqisi2
 513 06a8 F170CDE5 		strb	r7, [sp, #241]
 514 06ac 0B71D2E7 		ldrb	r7, [r2, fp, lsl #2]	@ zero_extendqisi2
 515 06b0 F260CDE5 		strb	r6, [sp, #242]
 516 06b4 5C609DE5 		ldr	r6, [sp, #92]
 517 06b8 0660D2E7 		ldrb	r6, [r2, r6]	@ zero_extendqisi2
 518 06bc F350CDE5 		strb	r5, [sp, #243]
 519 06c0 64509DE5 		ldr	r5, [sp, #100]
 520 06c4 0550D2E7 		ldrb	r5, [r2, r5]	@ zero_extendqisi2
 521 06c8 F470CDE5 		strb	r7, [sp, #244]
 522 06cc 48709DE5 		ldr	r7, [sp, #72]
 523 06d0 0770D2E7 		ldrb	r7, [r2, r7]	@ zero_extendqisi2
 524 06d4 F560CDE5 		strb	r6, [sp, #245]
 525 06d8 8B61D2E7 		ldrb	r6, [r2, fp, lsl #3]	@ zero_extendqisi2
 526 06dc F650CDE5 		strb	r5, [sp, #246]
 527 06e0 4C509DE5 		ldr	r5, [sp, #76]
