   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 161 0224 7C218DE5 		str	r2, [sp, #380]
 162 0228 0020A0E3 		mov	r2, #0
 163 022c 84218DE5 		str	r2, [sp, #388]
 164 0230 AC219DE5 		ldr	r2, [sp, #428]
 165 0234 04708DE5 		str	r7, [sp, #4]
 166 0238 00808DE5 		str	r8, [sp]
 167 023c 031042E0 		sub	r1, r2, r3
 168 0240 002063E2 		rsb	r2, r3, #0
 169 0244 000051E1 		cmp	r1, r0
 170 0248 08A08DE5 		str	r10, [sp, #8]
 171 024c 0010A0A1 		movge	r1, r0
 172 0250 000053E3 		cmp	r3, #0
 173 0254 14108DE5 		str	r1, [sp, #20]
 174 0258 0020A0C3 		movgt	r2, #0
 175 025c 18109DE5 		ldr	r1, [sp, #24]
 176 0260 023083E0 		add	r3, r3, r2
 177 0264 58218DE5 		str	r2, [sp, #344]
 178 0268 910202E0 		mul	r2, r1, r2
 179 026c 48218DE5 		str	r2, [sp, #328]
 180 0270 1C209DE5 		ldr	r2, [sp, #28]
 181 0274 920303E0 		mul	r3, r2, r3
 182 0278 44318DE5 		str	r3, [sp, #324]
 183              	.L42:
 184 027c 00509DE5 		ldr	r5, [sp]
 185 0280 5F3F8DE2 		add	r3, sp, #380
 186 0284 F030D3E1 		ldrsh	r3, [r3]
 187 0288 000055E3 		cmp	r5, #0
 188 028c 2D02000A 		beq	.L27
 189 0290 1C209DE5 		ldr	r2, [sp, #28]
 190 0294 18C09DE5 		ldr	ip, [sp, #24]
 191 0298 44119DE5 		ldr	r1, [sp, #324]
 192 029c 030042E0 		sub	r0, r2, r3
 193 02a0 002063E2 		rsb	r2, r3, #0
 194 02a4 0C0050E1 		cmp	r0, ip
 195 02a8 0C00A0A1 		movge	r0, ip
 196 02ac 000053E3 		cmp	r3, #0
 197 02b0 0020A0C3 		movgt	r2, #0
 198 02b4 00C0A0E1 		mov	ip, r0
 199 02b8 02E0A0E1 		mov	lr, r2
 200 02bc 011083E0 		add	r1, r3, r1
 201 02c0 20208DE5 		str	r2, [sp, #32]
 202 02c4 012040E2 		sub	r2, r0, #1
 203 02c8 0E2042E0 		sub	r2, r2, lr
 204 02cc 0CC08DE5 		str	ip, [sp, #12]
 205 02d0 0E1081E0 		add	r1, r1, lr
 206 02d4 0EC04CE0 		sub	ip, ip, lr
 207 02d8 0240A0E1 		mov	r4, r2
 208 02dc 950101E0 		mul	r1, r5, r1
 209 02e0 BCC08DE5 		str	ip, [sp, #188]
 210 02e4 0E0054E3 		cmp	r4, #14
 211 02e8 04509DE5 		ldr	r5, [sp, #4]
 212 02ec 2C208DE5 		str	r2, [sp, #44]
 213 02f0 10204CE2 		sub	r2, ip, #16
 214 02f4 48C19DE5 		ldr	ip, [sp, #328]
 215 02f8 2222A0E1 		lsr	r2, r2, #4
 216 02fc A8118DE5 		str	r1, [sp, #424]
 217 0300 012082E2 		add	r2, r2, #1
 218 0304 0C008EE0 		add	r0, lr, ip
 219 0308 CC208DE5 		str	r2, [sp, #204]
 220 030c 950001E0 		mul	r1, r5, r0
 221 0310 0222A0E1 		lsl	r2, r2, #4
 222 0314 00C0A0E3 		mov	ip, #0
 223 0318 B8208DE5 		str	r2, [sp, #184]
 224 031c 0E2082E0 		add	r2, r2, lr
 225 0320 0E20A091 		movls	r2, lr
 226 0324 0C80A0E1 		mov	r8, ip
 227 0328 5C118DE5 		str	r1, [sp, #348]
 228 032c 020082E2 		add	r0, r2, #2
 229 0330 10129DE5 		ldr	r1, [sp, #528]
 230 0334 08C082E2 		add	ip, r2, #8
 231 0338 095082E2 		add	r5, r2, #9
 232 033c 0B6082E2 		add	r6, r2, #11
 233 0340 0C7082E2 		add	r7, r2, #12
 234 0344 B4808DE5 		str	r8, [sp, #180]
 235 0348 70118DE5 		str	r1, [sp, #368]
 236 034c 03E082E2 		add	lr, r2, #3
 237 0350 98119DE5 		ldr	r1, [sp, #408]
 238 0354 044082E2 		add	r4, r2, #4
 239 0358 68818DE5 		str	r8, [sp, #360]
 240 035c 059082E2 		add	r9, r2, #5
 241 0360 0A8082E2 		add	r8, r2, #10
 242 0364 A4008DE5 		str	r0, [sp, #164]
 243 0368 74118DE5 		str	r1, [sp, #372]
 244 036c 011082E2 		add	r1, r2, #1
 245 0370 000083E0 		add	r0, r3, r0
 246 0374 30108DE5 		str	r1, [sp, #48]
 247 0378 06A082E2 		add	r10, r2, #6
 248 037c 07B082E2 		add	fp, r2, #7
 249 0380 0D1082E2 		add	r1, r2, #13
 250 0384 74C08DE5 		str	ip, [sp, #116]
 251 0388 6C508DE5 		str	r5, [sp, #108]
 252 038c 64808DE5 		str	r8, [sp, #100]
 253 0390 5C608DE5 		str	r6, [sp, #92]
 254 0394 50708DE5 		str	r7, [sp, #80]
 255 0398 AC208DE5 		str	r2, [sp, #172]
 256 039c 9CE08DE5 		str	lr, [sp, #156]
 257 03a0 94408DE5 		str	r4, [sp, #148]
 258 03a4 8C908DE5 		str	r9, [sp, #140]
 259 03a8 84A08DE5 		str	r10, [sp, #132]
 260 03ac 7CB08DE5 		str	fp, [sp, #124]
 261 03b0 34108DE5 		str	r1, [sp, #52]
 262 03b4 0E1082E2 		add	r1, r2, #14
 263 03b8 A0008DE5 		str	r0, [sp, #160]
 264 03bc 0E0083E0 		add	r0, r3, lr
 265 03c0 98008DE5 		str	r0, [sp, #152]
 266 03c4 030084E0 		add	r0, r4, r3
 267 03c8 90008DE5 		str	r0, [sp, #144]
 268 03cc 030089E0 		add	r0, r9, r3
 269 03d0 10108DE5 		str	r1, [sp, #16]
 270 03d4 88008DE5 		str	r0, [sp, #136]
 271 03d8 03008AE0 		add	r0, r10, r3
 272 03dc 30109DE5 		ldr	r1, [sp, #48]
 273 03e0 80008DE5 		str	r0, [sp, #128]
 274 03e4 03008BE0 		add	r0, fp, r3
 275 03e8 78008DE5 		str	r0, [sp, #120]
 276 03ec 03008CE0 		add	r0, ip, r3
 277 03f0 011083E0 		add	r1, r3, r1
 278 03f4 70008DE5 		str	r0, [sp, #112]
 279 03f8 030085E0 		add	r0, r5, r3
 280 03fc 38108DE5 		str	r1, [sp, #56]
 281 0400 68008DE5 		str	r0, [sp, #104]
 282 0404 030088E0 		add	r0, r8, r3
 283 0408 34109DE5 		ldr	r1, [sp, #52]
 284 040c 00C0A0E3 		mov	ip, #0
 285 0410 60008DE5 		str	r0, [sp, #96]
 286 0414 030086E0 		add	r0, r6, r3
 287 0418 58008DE5 		str	r0, [sp, #88]
 288 041c 030087E0 		add	r0, r7, r3
 289 0420 48008DE5 		str	r0, [sp, #72]
 290 0424 030081E0 		add	r0, r1, r3
 291 0428 10109DE5 		ldr	r1, [sp, #16]
 292 042c 08809DE5 		ldr	r8, [sp, #8]
 293 0430 00709DE5 		ldr	r7, [sp]
 294 0434 031081E0 		add	r1, r1, r3
 295 0438 04509DE5 		ldr	r5, [sp, #4]
 296 043c 023083E0 		add	r3, r3, r2
 297 0440 0C609DE5 		ldr	r6, [sp, #12]
 298 0444 A8308DE5 		str	r3, [sp, #168]
 299 0448 94319DE5 		ldr	r3, [sp, #404]
 300 044c 40008DE5 		str	r0, [sp, #64]
 301 0450 B0108DE5 		str	r1, [sp, #176]
 302 0454 78318DE5 		str	r3, [sp, #376]
 303              	.L28:
 304 0458 6C319DE5 		ldr	r3, [sp, #364]
 305 045c 000053E3 		cmp	r3, #0
 306 0460 40C18D05 		streq	ip, [sp, #320]
 307 0464 A401000A 		beq	.L41
 308 0468 68219DE5 		ldr	r2, [sp, #360]
 309 046c A8119DE5 		ldr	r1, [sp, #424]
 310 0470 64019DE5 		ldr	r0, [sp, #356]
 311 0474 24C18DE5 		str	ip, [sp, #292]
 312 0478 013082E0 		add	r3, r2, r1
 313 047c 18129DE5 		ldr	r1, [sp, #536]
 314 0480 001081E0 		add	r1, r1, r0
 315 0484 34118DE5 		str	r1, [sp, #308]
 316 0488 00129DE5 		ldr	r1, [sp, #512]
 317 048c 033081E0 		add	r3, r1, r3
 318 0490 024081E0 		add	r4, r1, r2
 319 0494 60318DE5 		str	r3, [sp, #352]
 320 0498 6C319DE5 		ldr	r3, [sp, #364]
 321 049c 0C3083E0 		add	r3, r3, ip
 322 04a0 40318DE5 		str	r3, [sp, #320]
 323 04a4 78319DE5 		ldr	r3, [sp, #376]
 324 04a8 3C318DE5 		str	r3, [sp, #316]
 325 04ac 74319DE5 		ldr	r3, [sp, #372]
 326 04b0 38318DE5 		str	r3, [sp, #312]
 327 04b4 70319DE5 		ldr	r3, [sp, #368]
 328 04b8 30318DE5 		str	r3, [sp, #304]
 329              	.L40:
 330 04bc 14209DE5 		ldr	r2, [sp, #20]
 331 04c0 58019DE5 		ldr	r0, [sp, #344]
 332 04c4 020050E1 		cmp	r0, r2
 333 04c8 30219DE5 		ldr	r2, [sp, #304]
 334 04cc 043092E4 		ldr	r3, [r2], #4
 335 04d0 30218DE5 		str	r2, [sp, #304]
 336 04d4 5E0100AA 		bge	.L29
 337 04d8 5C119DE5 		ldr	r1, [sp, #348]
 338 04dc 24C19DE5 		ldr	ip, [sp, #292]
 339 04e0 08E29DE5 		ldr	lr, [sp, #520]
 340 04e4 08008DE5 		str	r0, [sp, #8]
 341 04e8 0C2081E0 		add	r2, r1, ip
 342 04ec 48119DE5 		ldr	r1, [sp, #328]
 343 04f0 02208EE0 		add	r2, lr, r2
 344 04f4 60E19DE5 		ldr	lr, [sp, #352]
 345 04f8 04208DE5 		str	r2, [sp, #4]
 346 04fc 44219DE5 		ldr	r2, [sp, #324]
 347 0500 00E08DE5 		str	lr, [sp]
 348 0504 08E29DE5 		ldr	lr, [sp, #520]
 349 0508 0C008EE0 		add	r0, lr, ip
 350              	.L37:
 351 050c 20C09DE5 		ldr	ip, [sp, #32]
 352 0510 06005CE1 		cmp	ip, r6
 353 0514 3C0100AA 		bge	.L30
 354 0518 2CC09DE5 		ldr	ip, [sp, #44]
 355 051c 0E005CE3 		cmp	ip, #14
 356 0520 8600009A 		bls	.L31
 357 0524 00E09DE5 		ldr	lr, [sp]
 358 0528 0090A0E3 		mov	r9, #0
 359 052c 04C09DE5 		ldr	ip, [sp, #4]
 360 0530 5000C0F2 		vmov.i32	q8, #0  @ v4si
 361 0534 0C908DE5 		str	r9, [sp, #12]
 362 0538 B4308DE5 		str	r3, [sp, #180]
 363              	.L32:
 364 053c 0CA09DE5 		ldr	r10, [sp, #12]
 365 0540 CC309DE5 		ldr	r3, [sp, #204]
 366 0544 0090DEE5 		ldrb	r9, [lr]	@ zero_extendqisi2
 367 0548 01A08AE2 		add	r10, r10, #1
 368 054c 07B0DEE7 		ldrb	fp, [lr, r7]	@ zero_extendqisi2
 369 0550 0A0053E1 		cmp	r3, r10
 370 0554 D0309DE5 		ldr	r3, [sp, #208]
 371 0558 0CA08DE5 		str	r10, [sp, #12]
 372 055c 87A0DEE7 		ldrb	r10, [lr, r7, lsl #1]	@ zero_extendqisi2
 373 0560 C891CDE5 		strb	r9, [sp, #456]
 374 0564 0390DEE7 		ldrb	r9, [lr, r3]	@ zero_extendqisi2
 375 0568 D4309DE5 		ldr	r3, [sp, #212]
 376 056c C9B1CDE5 		strb	fp, [sp, #457]
 377 0570 07B1DEE7 		ldrb	fp, [lr, r7, lsl #2]	@ zero_extendqisi2
 378 0574 CAA1CDE5 		strb	r10, [sp, #458]
 379 0578 03A0DEE7 		ldrb	r10, [lr, r3]	@ zero_extendqisi2
 380 057c 08319DE5 		ldr	r3, [sp, #264]
 381 0580 CB91CDE5 		strb	r9, [sp, #459]
 382 0584 0390DEE7 		ldrb	r9, [lr, r3]	@ zero_extendqisi2
 383 0588 D8309DE5 		ldr	r3, [sp, #216]
 384 058c CCB1CDE5 		strb	fp, [sp, #460]
 385 0590 03B0DEE7 		ldrb	fp, [lr, r3]	@ zero_extendqisi2
 386 0594 DC309DE5 		ldr	r3, [sp, #220]
 387 0598 CDA1CDE5 		strb	r10, [sp, #461]
 388 059c 87A1DEE7 		ldrb	r10, [lr, r7, lsl #3]	@ zero_extendqisi2
 389 05a0 CE91CDE5 		strb	r9, [sp, #462]
 390 05a4 0390DEE7 		ldrb	r9, [lr, r3]	@ zero_extendqisi2
 391 05a8 0C319DE5 		ldr	r3, [sp, #268]
 392 05ac CFB1CDE5 		strb	fp, [sp, #463]
 393 05b0 03B0DEE7 		ldrb	fp, [lr, r3]	@ zero_extendqisi2
 394 05b4 E0309DE5 		ldr	r3, [sp, #224]
 395 05b8 D0A1CDE5 		strb	r10, [sp, #464]
 396 05bc 03A0DEE7 		ldrb	r10, [lr, r3]	@ zero_extendqisi2
 397 05c0 D191CDE5 		strb	r9, [sp, #465]
 398 05c4 10319DE5 		ldr	r3, [sp, #272]
 399 05c8 0390DEE7 		ldrb	r9, [lr, r3]	@ zero_extendqisi2
 400 05cc E4309DE5 		ldr	r3, [sp, #228]
 401 05d0 D2B1CDE5 		strb	fp, [sp, #466]
 402 05d4 03B0DEE7 		ldrb	fp, [lr, r3]	@ zero_extendqisi2
 403 05d8 14319DE5 		ldr	r3, [sp, #276]
 404 05dc D3A1CDE5 		strb	r10, [sp, #467]
 405 05e0 03A0DEE7 		ldrb	r10, [lr, r3]	@ zero_extendqisi2
 406 05e4 E8309DE5 		ldr	r3, [sp, #232]
 407 05e8 D491CDE5 		strb	r9, [sp, #468]
 408 05ec 0390DEE7 		ldrb	r9, [lr, r3]	@ zero_extendqisi2
 409 05f0 C8309DE5 		ldr	r3, [sp, #200]
 410 05f4 D5B1CDE5 		strb	fp, [sp, #469]
 411 05f8 D6A1CDE5 		strb	r10, [sp, #470]
 412 05fc D791CDE5 		strb	r9, [sp, #471]
 413 0600 03E08EE0 		add	lr, lr, r3
 414 0604 0090DCE5 		ldrb	r9, [ip]	@ zero_extendqisi2
 415 0608 EC309DE5 		ldr	r3, [sp, #236]
 416 060c 05B0DCE7 		ldrb	fp, [ip, r5]	@ zero_extendqisi2
 417 0610 85A0DCE7 		ldrb	r10, [ip, r5, lsl #1]	@ zero_extendqisi2
 418 0614 B891CDE5 		strb	r9, [sp, #440]
 419 0618 0390DCE7 		ldrb	r9, [ip, r3]	@ zero_extendqisi2
 420 061c F0309DE5 		ldr	r3, [sp, #240]
 421 0620 B9B1CDE5 		strb	fp, [sp, #441]
 422 0624 05B1DCE7 		ldrb	fp, [ip, r5, lsl #2]	@ zero_extendqisi2
 423 0628 BAA1CDE5 		strb	r10, [sp, #442]
 424 062c 03A0DCE7 		ldrb	r10, [ip, r3]	@ zero_extendqisi2
 425 0630 18319DE5 		ldr	r3, [sp, #280]
 426 0634 BB91CDE5 		strb	r9, [sp, #443]
 427 0638 722BDDED 		vldr	d18, [sp, #456]
 428 063c 743BDDED 		vldr	d19, [sp, #464]
 429 0640 0390DCE7 		ldrb	r9, [ip, r3]	@ zero_extendqisi2
 430 0644 F4309DE5 		ldr	r3, [sp, #244]
 431 0648 BCB1CDE5 		strb	fp, [sp, #444]
 432 064c 326AC8F2 		vmovl.s8 q11, d18
 433 0650 03B0DCE7 		ldrb	fp, [ip, r3]	@ zero_extendqisi2
 434 0654 F8309DE5 		ldr	r3, [sp, #248]
 435 0658 BDA1CDE5 		strb	r10, [sp, #445]
 436 065c 85A1DCE7 		ldrb	r10, [ip, r5, lsl #3]	@ zero_extendqisi2
 437 0660 BE91CDE5 		strb	r9, [sp, #446]
 438 0664 0390DCE7 		ldrb	r9, [ip, r3]	@ zero_extendqisi2
 439 0668 1C319DE5 		ldr	r3, [sp, #284]
 440 066c BFB1CDE5 		strb	fp, [sp, #447]
 441 0670 36CAD0F2 		vmovl.s16 q14, d22
 442 0674 03B0DCE7 		ldrb	fp, [ip, r3]	@ zero_extendqisi2
 443 0678 FC309DE5 		ldr	r3, [sp, #252]
 444 067c C0A1CDE5 		strb	r10, [sp, #448]
 445 0680 E8C86CF2 		vadd.i32	q14, q14, q12
 446 0684 03A0DCE7 		ldrb	r10, [ip, r3]	@ zero_extendqisi2
 447 0688 C0309DE5 		ldr	r3, [sp, #192]
 448 068c C191CDE5 		strb	r9, [sp, #449]
 449 0690 376AD0F2 		vmovl.s16 q11, d23
 450 0694 0390DCE7 		ldrb	r9, [ip, r3]	@ zero_extendqisi2
 451 0698 00319DE5 		ldr	r3, [sp, #256]
 452 069c C2B1CDE5 		strb	fp, [sp, #450]
 453 06a0 E86866F2 		vadd.i32	q11, q11, q12
 454 06a4 03B0DCE7 		ldrb	fp, [ip, r3]	@ zero_extendqisi2
 455 06a8 20319DE5 		ldr	r3, [sp, #288]
 456 06ac C3A1CDE5 		strb	r10, [sp, #451]
 457 06b0 332AC8F2 		vmovl.s8 q9, d19
 458 06b4 03A0DCE7 		ldrb	r10, [ip, r3]	@ zero_extendqisi2
 459 06b8 04319DE5 		ldr	r3, [sp, #260]
 460 06bc C491CDE5 		strb	r9, [sp, #452]
 461 06c0 0390DCE7 		ldrb	r9, [ip, r3]	@ zero_extendqisi2
 462 06c4 C5B1CDE5 		strb	fp, [sp, #453]
 463 06c8 C6A1CDE5 		strb	r10, [sp, #454]
 464 06cc C791CDE5 		strb	r9, [sp, #455]
 465 06d0 6E4BDDED 		vldr	d20, [sp, #440]
 466 06d4 705BDDED 		vldr	d21, [sp, #448]
 467 06d8 C4309DE5 		ldr	r3, [sp, #196]
 468 06dc 34AAC8F2 		vmovl.s8 q13, d20
 469 06e0 354AC8F2 		vmovl.s8 q10, d21
 470 06e4 03C08CE0 		add	ip, ip, r3
 471 06e8 3AEAD0F2 		vmovl.s16 q15, d26
 472 06ec 3BAAD0F2 		vmovl.s16 q13, d27
 473 06f0 EE096CF2 		vmla.i32	q8, q14, q15
 474 06f4 32CAD0F2 		vmovl.s16 q14, d18
 475 06f8 34EAD0F2 		vmovl.s16 q15, d20
 476 06fc E8C86CF2 		vadd.i32	q14, q14, q12
 477 0700 332AD0F2 		vmovl.s16 q9, d19
 478 0704 354AD0F2 		vmovl.s16 q10, d21
 479 0708 EA0966F2 		vmla.i32	q8, q11, q13
 480 070c E82862F2 		vadd.i32	q9, q9, q12
 481 0710 EE096CF2 		vmla.i32	q8, q14, q15
 482 0714 E40962F2 		vmla.i32	q8, q9, q10
 483 0718 87FFFF8A 		bhi	.L32
 484 071c A10860F2 		vadd.i32	d16, d16, d17
 485 0720 B8C09DE5 		ldr	ip, [sp, #184]
 486 0724 BCE09DE5 		ldr	lr, [sp, #188]
 487 0728 B00B60F2 		vpadd.i32	d16, d16, d16
 488 072c B4309DE5 		ldr	r3, [sp, #180]
 489 0730 0E005CE1 		cmp	ip, lr
 490 0734 90CB10EE 		vmov.32	ip, d16[0]
 491 0738 0C3083E0 		add	r3, r3, ip
 492 073c B200000A 		beq	.L30
 493              	.L31:
 494 0740 A8C09DE5 		ldr	ip, [sp, #168]
 495 0744 30909DE5 		ldr	r9, [sp, #48]
 496 0748 0CE082E0 		add	lr, r2, ip
 497 074c ACC09DE5 		ldr	ip, [sp, #172]
 498 0750 970E0EE0 		mul	lr, r7, lr
 499 0754 060059E1 		cmp	r9, r6
 500 0758 0CC081E0 		add	ip, r1, ip
 501 075c 950C0CE0 		mul	ip, r5, ip
 502 0760 DEE094E1 		ldrsb	lr, [r4, lr]
 503 0764 DCC090E1 		ldrsb	ip, [r0, ip]
 504 0768 08E08EE0 		add	lr, lr, r8
