   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 155 01fc 503089E2 		add	r3, r9, #80
 156 0200 0E20A0E1 		mov	r2, lr
 157 0204 0010A0E3 		mov	r1, #0
 158              	.L23:
 159 0208 00F0D3F5 		pld	[r3]
 160 020c D000D2E1 		ldrsb	r0, [r2]
 161 0210 50C013E5 		ldr	ip, [r3, #-80]
 162              		.syntax divided
 163              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 164 0214 50000CE1 		qadd r0, r0, ip
 165              	@ 0 "" 2
 166              		.arm
 167              		.syntax unified
 168 0218 500003E5 		str	r0, [r3, #-80]
 169 021c 4CC013E5 		ldr	ip, [r3, #-76]
 170 0220 D100D2E1 		ldrsb	r0, [r2, #1]
 171              		.syntax divided
 172              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 173 0224 50000CE1 		qadd r0, r0, ip
 174              	@ 0 "" 2
 175              		.arm
 176              		.syntax unified
 177 0228 4C0003E5 		str	r0, [r3, #-76]
 178 022c 48C013E5 		ldr	ip, [r3, #-72]
 179 0230 D200D2E1 		ldrsb	r0, [r2, #2]
 180              		.syntax divided
 181              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 182 0234 50000CE1 		qadd r0, r0, ip
 183              	@ 0 "" 2
 184              		.arm
 185              		.syntax unified
 186 0238 480003E5 		str	r0, [r3, #-72]
 187 023c 44C013E5 		ldr	ip, [r3, #-68]
 188 0240 D300D2E1 		ldrsb	r0, [r2, #3]
 189              		.syntax divided
 190              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 191 0244 50000CE1 		qadd r0, r0, ip
 192              	@ 0 "" 2
 193              		.arm
 194              		.syntax unified
 195 0248 440003E5 		str	r0, [r3, #-68]
 196 024c 40C013E5 		ldr	ip, [r3, #-64]
 197 0250 D400D2E1 		ldrsb	r0, [r2, #4]
 198              		.syntax divided
 199              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 200 0254 50000CE1 		qadd r0, r0, ip
 201              	@ 0 "" 2
 202              		.arm
 203              		.syntax unified
 204 0258 400003E5 		str	r0, [r3, #-64]
 205 025c 3CC013E5 		ldr	ip, [r3, #-60]
 206 0260 D500D2E1 		ldrsb	r0, [r2, #5]
 207              		.syntax divided
 208              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 209 0264 50000CE1 		qadd r0, r0, ip
 210              	@ 0 "" 2
 211              		.arm
 212              		.syntax unified
 213 0268 3C0003E5 		str	r0, [r3, #-60]
 214 026c 38C013E5 		ldr	ip, [r3, #-56]
 215 0270 D600D2E1 		ldrsb	r0, [r2, #6]
 216              		.syntax divided
 217              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 218 0274 50000CE1 		qadd r0, r0, ip
 219              	@ 0 "" 2
 220              		.arm
 221              		.syntax unified
 222 0278 380003E5 		str	r0, [r3, #-56]
 223 027c 34C013E5 		ldr	ip, [r3, #-52]
 224 0280 D700D2E1 		ldrsb	r0, [r2, #7]
 225              		.syntax divided
 226              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 227 0284 50000CE1 		qadd r0, r0, ip
 228              	@ 0 "" 2
 229              		.arm
 230              		.syntax unified
 231 0288 081081E2 		add	r1, r1, #8
 232 028c 340003E5 		str	r0, [r3, #-52]
 233 0290 070051E1 		cmp	r1, r7
 234 0294 082082E2 		add	r2, r2, #8
 235 0298 203083E2 		add	r3, r3, #32
 236 029c D9FFFF1A 		bne	.L23
 237              	.L22:
 238 02a0 010189E0 		add	r0, r9, r1, lsl #2
 239 02a4 01108EE0 		add	r1, lr, r1
 240              	.L24:
 241 02a8 D130D1E0 		ldrsb	r3, [r1], #1
 242 02ac 002090E5 		ldr	r2, [r0]
 243              		.syntax divided
 244              	@ 2162 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third_p
 245 02b0 533002E1 		qadd r3, r3, r2
 246              	@ 0 "" 2
 247              		.arm
 248              		.syntax unified
 249 02b4 0E2041E0 		sub	r2, r1, lr
 250 02b8 043080E4 		str	r3, [r0], #4
 251 02bc 02005BE1 		cmp	fp, r2
 252 02c0 F8FFFFCA 		bgt	.L24
 253              	.L61:
 254 02c4 0B308EE0 		add	r3, lr, fp
 255              	.L11:
 256 02c8 014084E2 		add	r4, r4, #1
 257 02cc 03E0A0E1 		mov	lr, r3
 258 02d0 050054E1 		cmp	r4, r5
 259 02d4 C2FFFF1A 		bne	.L9
 260              	.L10:
 261 02d8 10309DE5 		ldr	r3, [sp, #16]
 262 02dc 018088E2 		add	r8, r8, #1
 263 02e0 036086E0 		add	r6, r6, r3
 264 02e4 04309DE5 		ldr	r3, [sp, #4]
 265 02e8 080053E1 		cmp	r3, r8
 266 02ec B6FFFF1A 		bne	.L25
 267 02f0 000054E3 		cmp	r4, #0
 268 02f4 78A09DE5 		ldr	r10, [sp, #120]
 269 02f8 7C509DE5 		ldr	r5, [sp, #124]
 270 02fc B400000A 		beq	.L27
 271 0300 00005BE3 		cmp	fp, #0
 272 0304 C460A0E1 		asr	r6, r4, #1
 273 0308 8B0000DA 		ble	.L33
 274 030c 08005BE3 		cmp	fp, #8
 275 0310 AD0000DA 		ble	.L40
 276 0314 B0309DE5 		ldr	r3, [sp, #176]
 277 0318 248089E2 		add	r8, r9, #36
 278 031c 08B08DE5 		str	fp, [sp, #8]
 279 0320 08B0A0E1 		mov	fp, r8
 280 0324 0C908DE5 		str	r9, [sp, #12]
 281 0328 0780A0E1 		mov	r8, r7
 282 032c 093083E2 		add	r3, r3, #9
 283 0330 0470A0E1 		mov	r7, r4
 284 0334 0320A0E1 		mov	r2, r3
 285 0338 0030A0E3 		mov	r3, #0
 286 033c 0390A0E1 		mov	r9, r3
 287 0340 0240A0E1 		mov	r4, r2
 288              	.L31:
 289 0344 24001BE5 		ldr	r0, [fp, #-36]
 290 0348 0710A0E1 		mov	r1, r7
 291 034c 00F0DBF5 		pld	[fp]
 292 0350 089089E2 		add	r9, r9, #8
 293 0354 00F0D4F5 		pld	[r4]
 294 0358 20B08BE2 		add	fp, fp, #32
 295 035c 000050E3 		cmp	r0, #0
 296 0360 084084E2 		add	r4, r4, #8
 297 0364 000086C0 		addgt	r0, r6, r0
 298 0368 060040D0 		suble	r0, r0, r6
 299 036c FEFFFFEB 		bl	__aeabi_idiv
 300 0370 00005AE1 		cmp	r10, r0
 301 0374 0710A0E1 		mov	r1, r7
 302 0378 0A00A0A1 		movge	r0, r10
 303 037c 000055E1 		cmp	r5, r0
 304 0380 0500A0B1 		movlt	r0, r5
 305 0384 110044E5 		strb	r0, [r4, #-17]
 306 0388 40001BE5 		ldr	r0, [fp, #-64]
 307 038c 000050E3 		cmp	r0, #0
 308 0390 000086C0 		addgt	r0, r6, r0
 309 0394 060040D0 		suble	r0, r0, r6
 310 0398 FEFFFFEB 		bl	__aeabi_idiv
 311 039c 00005AE1 		cmp	r10, r0
 312 03a0 0710A0E1 		mov	r1, r7
 313 03a4 0A00A0A1 		movge	r0, r10
 314 03a8 000055E1 		cmp	r5, r0
 315 03ac 0500A0B1 		movlt	r0, r5
 316 03b0 100044E5 		strb	r0, [r4, #-16]
 317 03b4 3C001BE5 		ldr	r0, [fp, #-60]
 318 03b8 000050E3 		cmp	r0, #0
 319 03bc 000086C0 		addgt	r0, r6, r0
 320 03c0 060040D0 		suble	r0, r0, r6
 321 03c4 FEFFFFEB 		bl	__aeabi_idiv
 322 03c8 00005AE1 		cmp	r10, r0
 323 03cc 0710A0E1 		mov	r1, r7
 324 03d0 0A00A0A1 		movge	r0, r10
 325 03d4 000055E1 		cmp	r5, r0
 326 03d8 0500A0B1 		movlt	r0, r5
 327 03dc 0F0044E5 		strb	r0, [r4, #-15]
 328 03e0 38001BE5 		ldr	r0, [fp, #-56]
 329 03e4 000050E3 		cmp	r0, #0
 330 03e8 000086C0 		addgt	r0, r6, r0
 331 03ec 060040D0 		suble	r0, r0, r6
 332 03f0 FEFFFFEB 		bl	__aeabi_idiv
 333 03f4 00005AE1 		cmp	r10, r0
 334 03f8 0710A0E1 		mov	r1, r7
 335 03fc 0A00A0A1 		movge	r0, r10
 336 0400 000055E1 		cmp	r5, r0
 337 0404 0500A0B1 		movlt	r0, r5
 338 0408 0E0044E5 		strb	r0, [r4, #-14]
 339 040c 34001BE5 		ldr	r0, [fp, #-52]
 340 0410 000050E3 		cmp	r0, #0
 341 0414 000086C0 		addgt	r0, r6, r0
 342 0418 060040D0 		suble	r0, r0, r6
 343 041c FEFFFFEB 		bl	__aeabi_idiv
 344 0420 00005AE1 		cmp	r10, r0
 345 0424 0710A0E1 		mov	r1, r7
 346 0428 0A00A0A1 		movge	r0, r10
 347 042c 000055E1 		cmp	r5, r0
 348 0430 0500A0B1 		movlt	r0, r5
 349 0434 0D0044E5 		strb	r0, [r4, #-13]
 350 0438 30001BE5 		ldr	r0, [fp, #-48]
 351 043c 000050E3 		cmp	r0, #0
 352 0440 000086C0 		addgt	r0, r6, r0
 353 0444 060040D0 		suble	r0, r0, r6
 354 0448 FEFFFFEB 		bl	__aeabi_idiv
 355 044c 00005AE1 		cmp	r10, r0
 356 0450 0710A0E1 		mov	r1, r7
 357 0454 0A00A0A1 		movge	r0, r10
 358 0458 000055E1 		cmp	r5, r0
 359 045c 0500A0B1 		movlt	r0, r5
 360 0460 0C0044E5 		strb	r0, [r4, #-12]
 361 0464 2C001BE5 		ldr	r0, [fp, #-44]
 362 0468 000050E3 		cmp	r0, #0
 363 046c 000086C0 		addgt	r0, r6, r0
 364 0470 060040D0 		suble	r0, r0, r6
 365 0474 FEFFFFEB 		bl	__aeabi_idiv
 366 0478 00005AE1 		cmp	r10, r0
 367 047c 0710A0E1 		mov	r1, r7
 368 0480 0A00A0A1 		movge	r0, r10
 369 0484 000055E1 		cmp	r5, r0
 370 0488 0500A0B1 		movlt	r0, r5
 371 048c 0B0044E5 		strb	r0, [r4, #-11]
 372 0490 28001BE5 		ldr	r0, [fp, #-40]
 373 0494 000050E3 		cmp	r0, #0
 374 0498 000086C0 		addgt	r0, r6, r0
 375 049c 060040D0 		suble	r0, r0, r6
 376 04a0 FEFFFFEB 		bl	__aeabi_idiv
 377 04a4 00005AE1 		cmp	r10, r0
 378 04a8 0A00A0A1 		movge	r0, r10
 379 04ac 000055E1 		cmp	r5, r0
 380 04b0 0500A0B1 		movlt	r0, r5
 381 04b4 080059E1 		cmp	r9, r8
 382 04b8 0A0044E5 		strb	r0, [r4, #-10]
 383 04bc A0FFFF1A 		bne	.L31
 384 04c0 0930A0E1 		mov	r3, r9
 385 04c4 08B09DE5 		ldr	fp, [sp, #8]
 386 04c8 0C909DE5 		ldr	r9, [sp, #12]
 387 04cc 0740A0E1 		mov	r4, r7
 388 04d0 0870A0E1 		mov	r7, r8
 389              	.L30:
 390 04d4 B0209DE5 		ldr	r2, [sp, #176]
 391 04d8 038189E0 		add	r8, r9, r3, lsl #2
 392 04dc 08908DE5 		str	r9, [sp, #8]
 393 04e0 0C708DE5 		str	r7, [sp, #12]
 394 04e4 0890A0E1 		mov	r9, r8
 395 04e8 033082E0 		add	r3, r2, r3
 396 04ec 0680A0E1 		mov	r8, r6
 397 04f0 0270A0E1 		mov	r7, r2
 398 04f4 0460A0E1 		mov	r6, r4
 399 04f8 0340A0E1 		mov	r4, r3
 400              	.L32:
 401 04fc 040099E4 		ldr	r0, [r9], #4
 402 0500 0610A0E1 		mov	r1, r6
 403 0504 000050E3 		cmp	r0, #0
 404 0508 000088C0 		addgt	r0, r8, r0
 405 050c 080040D0 		suble	r0, r0, r8
 406 0510 FEFFFFEB 		bl	__aeabi_idiv
 407 0514 00005AE1 		cmp	r10, r0
 408 0518 0A00A0A1 		movge	r0, r10
 409 051c 000055E1 		cmp	r5, r0
 410 0520 0500A0B1 		movlt	r0, r5
 411 0524 0100C4E4 		strb	r0, [r4], #1
 412 0528 071044E0 		sub	r1, r4, r7
 413 052c 01005BE1 		cmp	fp, r1
 414 0530 F1FFFFCA 		bgt	.L32
 415 0534 08909DE5 		ldr	r9, [sp, #8]
 416 0538 0C709DE5 		ldr	r7, [sp, #12]
 417              	.L33:
 418 053c B0209DE5 		ldr	r2, [sp, #176]
 419 0540 40309DE5 		ldr	r3, [sp, #64]
 420 0544 0B2082E0 		add	r2, r2, fp
 421 0548 B0208DE5 		str	r2, [sp, #176]
 422 054c 013083E2 		add	r3, r3, #1
 423 0550 34209DE5 		ldr	r2, [sp, #52]
 424 0554 40308DE5 		str	r3, [sp, #64]
 425 0558 030052E1 		cmp	r2, r3
 426 055c 54309DE5 		ldr	r3, [sp, #84]
 427 0560 14209DE5 		ldr	r2, [sp, #20]
 428 0564 032082E0 		add	r2, r2, r3
 429 0568 14208DE5 		str	r2, [sp, #20]
 430 056c 1C209DE5 		ldr	r2, [sp, #28]
 431 0570 032042E0 		sub	r2, r2, r3
 432 0574 1C208DE5 		str	r2, [sp, #28]
 433 0578 20209DE5 		ldr	r2, [sp, #32]
 434 057c 033042E0 		sub	r3, r2, r3
 435 0580 20308DE5 		str	r3, [sp, #32]
 436 0584 F3FEFF1A 		bne	.L29
 437              	.L4:
 438 0588 18109DE5 		ldr	r1, [sp, #24]
 439 058c 50209DE5 		ldr	r2, [sp, #80]
 440 0590 3C309DE5 		ldr	r3, [sp, #60]
 441 0594 021081E0 		add	r1, r1, r2
 442 0598 18108DE5 		str	r1, [sp, #24]
 443 059c 013083E2 		add	r3, r3, #1
 444 05a0 4C109DE5 		ldr	r1, [sp, #76]
 445 05a4 3C308DE5 		str	r3, [sp, #60]
 446 05a8 030051E1 		cmp	r1, r3
 447 05ac 24309DE5 		ldr	r3, [sp, #36]
 448 05b0 023043E0 		sub	r3, r3, r2
 449 05b4 24308DE5 		str	r3, [sp, #36]
 450 05b8 CBFEFF1A 		bne	.L34
 451              	.L35:
 452 05bc 0000A0E3 		mov	r0, #0
 453 05c0 040000EA 		b	.L3
 454              	.L39:
 455 05c4 0010A0E3 		mov	r1, #0
 456 05c8 34FFFFEA 		b	.L22
 457              	.L40:
 458 05cc 0030A0E3 		mov	r3, #0
 459 05d0 BFFFFFEA 		b	.L30
 460              	.L27:
 461 05d4 0000E0E3 		mvn	r0, #0
 462              	.L3:
 463 05d8 84D08DE2 		add	sp, sp, #132
 464              		@ sp needed
 465 05dc F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 466              	.L7:
 467 05e0 00005BE3 		cmp	fp, #0
 468 05e4 36FFFFDA 		ble	.L61
 469 05e8 68209DE5 		ldr	r2, [sp, #104]
 470 05ec 0B308EE0 		add	r3, lr, fp
 471 05f0 0E1089E1 		orr	r1, r9, lr
 472 05f4 0E0052E1 		cmp	r2, lr
 473 05f8 0020A083 		movhi	r2, #0
 474 05fc 0120A093 		movls	r2, #1
 475 0600 030059E1 		cmp	r9, r3
 476 0604 01208223 		orrcs	r2, r2, #1
 477 0608 0F0011E3 		tst	r1, #15
 478 060c 0020A013 		movne	r2, #0
 479 0610 01200202 		andeq	r2, r2, #1
 480 0614 0F005BE3 		cmp	fp, #15
 481 0618 0020A093 		movls	r2, #0
 482 061c 01200282 		andhi	r2, r2, #1
 483 0620 000052E3 		cmp	r2, #0
 484 0624 6700000A 		beq	.L12
 485 0628 64209DE5 		ldr	r2, [sp, #100]
 486 062c 0E0052E3 		cmp	r2, #14
 487 0630 6200009A 		bls	.L37
 488 0634 48C09DE5 		ldr	ip, [sp, #72]
 489 0638 402089E2 		add	r2, r9, #64
 490 063c 0E00A0E1 		mov	r0, lr
 491 0640 0410A0E1 		mov	r1, r4
 492              	.L14:
 493 0644 DF0A60F4 		vld1.64	{d16-d17}, [r0:64]
 494 0648 011081E2 		add	r1, r1, #1
 495 064c 01005CE1 		cmp	ip, r1
 496 0650 100080E2 		add	r0, r0, #16
 497 0654 302AC8F2 		vmovl.s8 q9, d16
 498 0658 402082E2 		add	r2, r2, #64
 499 065c 310AC8F2 		vmovl.s8 q8, d17
 500 0660 326AD0F2 		vmovl.s16 q11, d18
 501 0664 304AD0F2 		vmovl.s16 q10, d16
 502 0668 332AD0F2 		vmovl.s16 q9, d19
 503 066c 310AD0F2 		vmovl.s16 q8, d17
 504 0670 206B42ED 		vstr	d22, [r2, #-128]
 505 0674 1E7B42ED 		vstr	d23, [r2, #-120]
 506 0678 1C2B42ED 		vstr	d18, [r2, #-112]
 507 067c 1A3B42ED 		vstr	d19, [r2, #-104]
 508 0680 184B42ED 		vstr	d20, [r2, #-96]
 509 0684 165B42ED 		vstr	d21, [r2, #-88]
 510 0688 140B42ED 		vstr	d16, [r2, #-80]
 511 068c 121B42ED 		vstr	d17, [r2, #-72]
 512 0690 EBFFFF8A 		bhi	.L14
 513 0694 44209DE5 		ldr	r2, [sp, #68]
 514 0698 0B0052E1 		cmp	r2, fp
 515 069c 09FFFF0A 		beq	.L11
 516              	.L13:
 517 06a0 D2009EE1 		ldrsb	r0, [lr, r2]
 518 06a4 011082E2 		add	r1, r2, #1
 519 06a8 01005BE1 		cmp	fp, r1
 520 06ac 020189E7 		str	r0, [r9, r2, lsl #2]
 521 06b0 04FFFFDA 		ble	.L11
 522 06b4 D1C09EE1 		ldrsb	ip, [lr, r1]
 523 06b8 020082E2 		add	r0, r2, #2
 524 06bc 00005BE1 		cmp	fp, r0
 525 06c0 01C189E7 		str	ip, [r9, r1, lsl #2]
 526 06c4 FFFEFFDA 		ble	.L11
 527 06c8 D0C09EE1 		ldrsb	ip, [lr, r0]
 528 06cc 031082E2 		add	r1, r2, #3
 529 06d0 01005BE1 		cmp	fp, r1
 530 06d4 00C189E7 		str	ip, [r9, r0, lsl #2]
 531 06d8 FAFEFFDA 		ble	.L11
 532 06dc D1C09EE1 		ldrsb	ip, [lr, r1]
 533 06e0 040082E2 		add	r0, r2, #4
 534 06e4 00005BE1 		cmp	fp, r0
 535 06e8 01C189E7 		str	ip, [r9, r1, lsl #2]
 536 06ec F5FEFFDA 		ble	.L11
 537 06f0 D0C09EE1 		ldrsb	ip, [lr, r0]
 538 06f4 051082E2 		add	r1, r2, #5
 539 06f8 01005BE1 		cmp	fp, r1
 540 06fc 00C189E7 		str	ip, [r9, r0, lsl #2]
 541 0700 F0FEFFDA 		ble	.L11
 542 0704 D1C09EE1 		ldrsb	ip, [lr, r1]
 543 0708 060082E2 		add	r0, r2, #6
 544 070c 00005BE1 		cmp	fp, r0
 545 0710 01C189E7 		str	ip, [r9, r1, lsl #2]
 546 0714 EBFEFFDA 		ble	.L11
 547 0718 D0C09EE1 		ldrsb	ip, [lr, r0]
 548 071c 071082E2 		add	r1, r2, #7
 549 0720 01005BE1 		cmp	fp, r1
 550 0724 00C189E7 		str	ip, [r9, r0, lsl #2]
 551 0728 E6FEFFDA 		ble	.L11
 552 072c D1C09EE1 		ldrsb	ip, [lr, r1]
 553 0730 080082E2 		add	r0, r2, #8
 554 0734 00005BE1 		cmp	fp, r0
 555 0738 01C189E7 		str	ip, [r9, r1, lsl #2]
 556 073c E1FEFFDA 		ble	.L11
 557 0740 D0C09EE1 		ldrsb	ip, [lr, r0]
 558 0744 091082E2 		add	r1, r2, #9
 559 0748 01005BE1 		cmp	fp, r1
 560 074c 00C189E7 		str	ip, [r9, r0, lsl #2]
 561 0750 DCFEFFDA 		ble	.L11
