   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 193 00aa 00       		.byte	0
 194 00ab 00       		.byte	0
 195 00ac 3C       		.byte	60
 196 00ad 00       		.byte	0
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 34       		.byte	52
 200 00b1 00       		.byte	0
 201 00b2 00       		.byte	0
 202 00b3 00       		.byte	0
 203 00b4 2C       		.byte	44
 204 00b5 00       		.byte	0
 205 00b6 00       		.byte	0
 206 00b7 00       		.byte	0
 207 00b8 24       		.byte	36
 208 00b9 00       		.byte	0
 209 00ba 00       		.byte	0
 210 00bb 00       		.byte	0
 211 00bc 04       		.byte	4
 212 00bd 00       		.byte	0
 213 00be 00       		.byte	0
 214 00bf 00       		.byte	0
 215 00c0 82       		.byte	-126
 216 00c1 D5       		.byte	-43
 217 00c2 FF       		.byte	-1
 218 00c3 FF       		.byte	-1
 219 00c4 04       		.byte	4
 220 00c5 00       		.byte	0
 221 00c6 00       		.byte	0
 222 00c7 00       		.byte	0
 223 00c8 10       		.byte	16
 224 00c9 00       		.byte	0
 225 00ca 00       		.byte	0
 226 00cb 00       		.byte	0
 227 00cc 31       		.byte	49
 228 00cd 2E       		.byte	46
 229 00ce 35       		.byte	53
 230 00cf 2E       		.byte	46
 231 00d0 30       		.byte	48
 232 00d1 00       		.byte	0
 233 00d2 00       		.byte	0
 234 00d3 00       		.byte	0
 235 00d4 00       		.byte	0
 236 00d5 00       		.byte	0
 237 00d6 00       		.byte	0
 238 00d7 00       		.byte	0
 239 00d8 00       		.byte	0
 240 00d9 00       		.byte	0
 241 00da 00       		.byte	0
 242 00db 00       		.byte	0
 243 00dc AC       		.byte	-84
 244 00dd C9       		.byte	-55
 245 00de FF       		.byte	-1
 246 00df FF       		.byte	-1
 247 00e0 B0       		.byte	-80
 248 00e1 C9       		.byte	-55
 249 00e2 FF       		.byte	-1
 250 00e3 FF       		.byte	-1
 251 00e4 B4       		.byte	-76
 252 00e5 C9       		.byte	-55
 253 00e6 FF       		.byte	-1
 254 00e7 FF       		.byte	-1
 255 00e8 B8       		.byte	-72
 256 00e9 C9       		.byte	-55
 257 00ea FF       		.byte	-1
 258 00eb FF       		.byte	-1
 259 00ec BC       		.byte	-68
 260 00ed C9       		.byte	-55
 261 00ee FF       		.byte	-1
 262 00ef FF       		.byte	-1
 263 00f0 C0       		.byte	-64
 264 00f1 C9       		.byte	-55
 265 00f2 FF       		.byte	-1
 266 00f3 FF       		.byte	-1
 267 00f4 C4       		.byte	-60
 268 00f5 C9       		.byte	-55
 269 00f6 FF       		.byte	-1
 270 00f7 FF       		.byte	-1
 271 00f8 C8       		.byte	-56
 272 00f9 C9       		.byte	-55
 273 00fa FF       		.byte	-1
 274 00fb FF       		.byte	-1
 275 00fc BE       		.byte	-66
 276 00fd D5       		.byte	-43
 277 00fe FF       		.byte	-1
 278 00ff FF       		.byte	-1
 279 0100 04       		.byte	4
 280 0101 00       		.byte	0
 281 0102 00       		.byte	0
 282 0103 00       		.byte	0
 283 0104 10       		.byte	16
 284 0105 05       		.byte	5
 285 0106 00       		.byte	0
 286 0107 00       		.byte	0
 287 0108 C9       		.byte	-55
 288 0109 BA       		.byte	-70
 289 010a 1F       		.byte	31
 290 010b 90       		.byte	-112
 291 010c 88       		.byte	-120
 292 010d 18       		.byte	24
 293 010e F2       		.byte	-14
 294 010f F3       		.byte	-13
 295 0110 10       		.byte	16
 296 0111 EF       		.byte	-17
 297 0112 21       		.byte	33
 298 0113 E5       		.byte	-27
 299 0114 A1       		.byte	-95
 300 0115 EA       		.byte	-22
 301 0116 12       		.byte	18
 302 0117 92       		.byte	-110
 303 0118 AC       		.byte	-84
 304 0119 FF       		.byte	-1
 305 011a 14       		.byte	20
 306 011b FE       		.byte	-2
 307 011c 1C       		.byte	28
 308 011d FA       		.byte	-6
 309 011e 41       		.byte	65
 310 011f 20       		.byte	32
 311 0120 E8       		.byte	-24
 312 0121 DE       		.byte	-34
 313 0122 F9       		.byte	-7
 314 0123 AF       		.byte	-81
 315 0124 B7       		.byte	-73
 316 0125 1A       		.byte	26
 317 0126 D0       		.byte	-48
 318 0127 26       		.byte	38
 319 0128 2B       		.byte	43
 320 0129 E9       		.byte	-23
 321 012a 2D       		.byte	45
 322 012b FC       		.byte	-4
 323 012c BB       		.byte	-69
 324 012d FA       		.byte	-6
 325 012e 48       		.byte	72
 326 012f C2       		.byte	-62
 327 0130 A8       		.byte	-88
 328 0131 03       		.byte	3
 329 0132 19       		.byte	25
 330 0133 F7       		.byte	-9
 331 0134 0B       		.byte	11
 332 0135 30       		.byte	48
 333 0136 4C       		.byte	76
 334 0137 0F       		.byte	15
 335 0138 F5       		.byte	-11
 336 0139 C6       		.byte	-58
 337 013a 3C       		.byte	60
 338 013b A1       		.byte	-95
 339 013c A7       		.byte	-89
 340 013d 05       		.byte	5
 341 013e DF       		.byte	-33
 342 013f F5       		.byte	-11
 343 0140 48       		.byte	72
 344 0141 04       		.byte	4
 345 0142 20       		.byte	32
 346 0143 FD       		.byte	-3
 347 0144 AB       		.byte	-85
 348 0145 C9       		.byte	-55
 349 0146 39       		.byte	57
 350 0147 B5       		.byte	-75
 351 0148 BB       		.byte	-69
 352 0149 D5       		.byte	-43
 353 014a F7       		.byte	-9
 354 014b E8       		.byte	-24
 355 014c 2F       		.byte	47
 356 014d 03       		.byte	3
 357 014e 43       		.byte	67
 358 014f 0F       		.byte	15
 359 0150 8E       		.byte	-114
 360 0151 F2       		.byte	-14
 361 0152 09       		.byte	9
 362 0153 81       		.byte	-127
 363 0154 BE       		.byte	-66
 364 0155 F6       		.byte	-10
 365 0156 E6       		.byte	-26
 366 0157 24       		.byte	36
 367 0158 C7       		.byte	-57
 368 0159 26       		.byte	38
 369 015a 3B       		.byte	59
 370 015b FB       		.byte	-5
 371 015c C5       		.byte	-59
 372 015d E1       		.byte	-31
 373 015e FE       		.byte	-2
 374 015f A2       		.byte	-94
 375 0160 84       		.byte	-124
 376 0161 FD       		.byte	-3
 377 0162 CD       		.byte	-51
 378 0163 00       		.byte	0
 379 0164 40       		.byte	64
 380 0165 0C       		.byte	12
 381 0166 19       		.byte	25
 382 0167 19       		.byte	25
 383 0168 9F       		.byte	-97
 384 0169 A6       		.byte	-90
 385 016a 3D       		.byte	61
 386 016b AA       		.byte	-86
 387 016c CB       		.byte	-53
 388 016d EF       		.byte	-17
 389 016e 13       		.byte	19
 390 016f 19       		.byte	25
 391 0170 20       		.byte	32
 392 0171 1C       		.byte	28
 393 0172 1D       		.byte	29
 394 0173 35       		.byte	53
 395 0174 F9       		.byte	-7
 396 0175 0D       		.byte	13
 397 0176 B5       		.byte	-75
 398 0177 D1       		.byte	-47
 399 0178 07       		.byte	7
 400 0179 C4       		.byte	-60
 401 017a 22       		.byte	34
 402 017b 44       		.byte	68
 403 017c F5       		.byte	-11
 404 017d 16       		.byte	22
 405 017e FD       		.byte	-3
 406 017f B0       		.byte	-80
 407 0180 C9       		.byte	-55
 408 0181 04       		.byte	4
 409 0182 9D       		.byte	-99
 410 0183 13       		.byte	19
 411 0184 06       		.byte	6
 412 0185 3F       		.byte	63
 413 0186 F1       		.byte	-15
 414 0187 2E       		.byte	46
 415 0188 D4       		.byte	-44
 416 0189 25       		.byte	37
 417 018a B5       		.byte	-75
 418 018b D1       		.byte	-47
 419 018c CE       		.byte	-50
 420 018d AC       		.byte	-84
 421 018e 0D       		.byte	13
 422 018f E8       		.byte	-24
 423 0190 F8       		.byte	-8
 424 0191 BD       		.byte	-67
 425 0192 CF       		.byte	-49
 426 0193 E9       		.byte	-23
 427 0194 C3       		.byte	-61
 428 0195 0C       		.byte	12
 429 0196 AE       		.byte	-82
 430 0197 EE       		.byte	-18
 431 0198 42       		.byte	66
 432 0199 C0       		.byte	-64
 433 019a 3D       		.byte	61
 434 019b 1C       		.byte	28
 435 019c 2E       		.byte	46
 436 019d C6       		.byte	-58
 437 019e 2A       		.byte	42
 438 019f 10       		.byte	16
 439 01a0 4A       		.byte	74
 440 01a1 45       		.byte	69
 441 01a2 7F       		.byte	127
 442 01a3 42       		.byte	66
 443 01a4 E2       		.byte	-30
 444 01a5 D7       		.byte	-41
 445 01a6 36       		.byte	54
 446 01a7 1D       		.byte	29
 447 01a8 C8       		.byte	-56
 448 01a9 C7       		.byte	-57
 449 01aa F4       		.byte	-12
 450 01ab 11       		.byte	17
 451 01ac 18       		.byte	24
 452 01ad D4       		.byte	-44
 453 01ae C9       		.byte	-55
 454 01af 20       		.byte	32
 455 01b0 F6       		.byte	-10
 456 01b1 C4       		.byte	-60
 457 01b2 52       		.byte	82
 458 01b3 2F       		.byte	47
 459 01b4 37       		.byte	55
 460 01b5 DA       		.byte	-38
 461 01b6 12       		.byte	18
 462 01b7 32       		.byte	50
 463 01b8 56       		.byte	86
 464 01b9 27       		.byte	39
 465 01ba CF       		.byte	-49
 466 01bb 52       		.byte	82
 467 01bc BE       		.byte	-66
 468 01bd 1D       		.byte	29
 469 01be 4F       		.byte	79
 470 01bf A3       		.byte	-93
 471 01c0 A4       		.byte	-92
 472 01c1 CA       		.byte	-54
 473 01c2 C6       		.byte	-58
 474 01c3 BF       		.byte	-65
 475 01c4 2D       		.byte	45
 476 01c5 D1       		.byte	-47
 477 01c6 F4       		.byte	-12
 478 01c7 24       		.byte	36
 479 01c8 C8       		.byte	-56
 480 01c9 38       		.byte	56
 481 01ca B3       		.byte	-77
 482 01cb 1D       		.byte	29
 483 01cc 07       		.byte	7
 484 01cd 11       		.byte	17
 485 01ce B2       		.byte	-78
 486 01cf EB       		.byte	-21
 487 01d0 AB       		.byte	-85
 488 01d1 20       		.byte	32
 489 01d2 F0       		.byte	-16
 490 01d3 BB       		.byte	-69
 491 01d4 B5       		.byte	-75
 492 01d5 4A       		.byte	74
 493 01d6 4F       		.byte	79
 494 01d7 12       		.byte	18
 495 01d8 D0       		.byte	-48
 496 01d9 0F       		.byte	15
 497 01da CF       		.byte	-49
 498 01db D3       		.byte	-45
 499 01dc 24       		.byte	36
 500 01dd CE       		.byte	-50
 501 01de DB       		.byte	-37
 502 01df 31       		.byte	49
 503 01e0 33       		.byte	51
 504 01e1 FD       		.byte	-3
 505 01e2 E9       		.byte	-23
 506 01e3 2B       		.byte	43
 507 01e4 1E       		.byte	30
 508 01e5 11       		.byte	17
 509 01e6 0D       		.byte	13
 510 01e7 FF       		.byte	-1
 511 01e8 D5       		.byte	-43
 512 01e9 F8       		.byte	-8
 513 01ea B9       		.byte	-71
 514 01eb E1       		.byte	-31
 515 01ec 2E       		.byte	46
 516 01ed 10       		.byte	16
 517 01ee E8       		.byte	-24
 518 01ef F5       		.byte	-11
 519 01f0 17       		.byte	23
 520 01f1 FB       		.byte	-5
 521 01f2 F6       		.byte	-10
 522 01f3 FD       		.byte	-3
 523 01f4 F7       		.byte	-9
 524 01f5 E8       		.byte	-24
 525 01f6 FE       		.byte	-2
 526 01f7 F6       		.byte	-10
 527 01f8 EF       		.byte	-17
 528 01f9 53       		.byte	83
 529 01fa 37       		.byte	55
 530 01fb 24       		.byte	36
 531 01fc F3       		.byte	-13
 532 01fd FA       		.byte	-6
 533 01fe 03       		.byte	3
 534 01ff F2       		.byte	-14
 535 0200 FE       		.byte	-2
 536 0201 0F       		.byte	15
 537 0202 7F       		.byte	127
 538 0203 5A       		.byte	90
 539 0204 0D       		.byte	13
 540 0205 1F       		.byte	31
 541 0206 19       		.byte	25
 542 0207 1B       		.byte	27
 543 0208 0C       		.byte	12
 544 0209 14       		.byte	20
 545 020a EC       		.byte	-20
 546 020b EE       		.byte	-18
 547 020c 39       		.byte	57
 548 020d FA       		.byte	-6
 549 020e 06       		.byte	6
 550 020f 08       		.byte	8
 551 0210 1D       		.byte	29
 552 0211 02       		.byte	2
 553 0212 E6       		.byte	-26
 554 0213 E4       		.byte	-28
 555 0214 03       		.byte	3
 556 0215 F5       		.byte	-11
 557 0216 FD       		.byte	-3
 558 0217 02       		.byte	2
 559 0218 E4       		.byte	-28
 560 0219 FB       		.byte	-5
 561 021a B9       		.byte	-71
 562 021b CF       		.byte	-49
 563 021c FC       		.byte	-4
 564 021d 2B       		.byte	43
 565 021e E8       		.byte	-24
 566 021f 0D       		.byte	13
 567 0220 2F       		.byte	47
 568 0221 FF       		.byte	-1
 569 0222 FA       		.byte	-6
 570 0223 F1       		.byte	-15
 571 0224 BC       		.byte	-68
 572 0225 22       		.byte	34
 573 0226 32       		.byte	50
 574 0227 1A       		.byte	26
 575 0228 07       		.byte	7
 576 0229 FF       		.byte	-1
 577 022a 25       		.byte	37
 578 022b 27       		.byte	39
 579 022c 19       		.byte	25
 580 022d FA       		.byte	-6
 581 022e FB       		.byte	-5
 582 022f 14       		.byte	20
 583 0230 2D       		.byte	45
 584 0231 01       		.byte	1
 585 0232 1A       		.byte	26
 586 0233 28       		.byte	40
 587 0234 FE       		.byte	-2
 588 0235 17       		.byte	23
 589 0236 00       		.byte	0
 590 0237 EC       		.byte	-20
 591 0238 15       		.byte	21
 592 0239 F8       		.byte	-8
 593 023a F8       		.byte	-8
 594 023b 0B       		.byte	11
 595 023c EF       		.byte	-17
 596 023d 07       		.byte	7
 597 023e E7       		.byte	-25
 598 023f ED       		.byte	-19
 599 0240 F5       		.byte	-11
 600 0241 28       		.byte	40
 601 0242 C8       		.byte	-56
 602 0243 F0       		.byte	-16
 603 0244 10       		.byte	16
 604 0245 FE       		.byte	-2
 605 0246 FB       		.byte	-5
 606 0247 02       		.byte	2
 607 0248 E3       		.byte	-29
 608 0249 12       		.byte	18
 609 024a FC       		.byte	-4
 610 024b B0       		.byte	-80
 611 024c EE       		.byte	-18
 612 024d 18       		.byte	24
 613 024e 6C       		.byte	108
 614 024f C8       		.byte	-56
 615 0250 F4       		.byte	-12
 616 0251 14       		.byte	20
 617 0252 10       		.byte	16
 618 0253 EC       		.byte	-20
 619 0254 7F       		.byte	127
 620 0255 FC       		.byte	-4
 621 0256 7B       		.byte	123
 622 0257 75       		.byte	117
 623 0258 EF       		.byte	-17
 624 0259 F3       		.byte	-13
 625 025a DA       		.byte	-38
 626 025b 02       		.byte	2
 627 025c F8       		.byte	-8
 628 025d 11       		.byte	17
 629 025e 1A       		.byte	26
 630 025f 0B       		.byte	11
 631 0260 20       		.byte	32
 632 0261 F3       		.byte	-13
 633 0262 E2       		.byte	-30
 634 0263 DA       		.byte	-38
 635 0264 32       		.byte	50
 636 0265 C7       		.byte	-57
 637 0266 D1       		.byte	-47
 638 0267 07       		.byte	7
 639 0268 20       		.byte	32
 640 0269 EE       		.byte	-18
 641 026a 00       		.byte	0
 642 026b 14       		.byte	20
 643 026c F2       		.byte	-14
 644 026d 0E       		.byte	14
 645 026e 92       		.byte	-110
 646 026f BC       		.byte	-68
 647 0270 12       		.byte	18
 648 0271 F0       		.byte	-16
 649 0272 2B       		.byte	43
 650 0273 F6       		.byte	-10
 651 0274 F5       		.byte	-11
 652 0275 00       		.byte	0
 653 0276 12       		.byte	18
 654 0277 F7       		.byte	-9
 655 0278 6E       		.byte	110
 656 0279 08       		.byte	8
 657 027a 48       		.byte	72
 658 027b 27       		.byte	39
 659 027c 0F       		.byte	15
 660 027d 0A       		.byte	10
 661 027e F6       		.byte	-10
 662 027f 0B       		.byte	11
 663 0280 F9       		.byte	-7
 664 0281 ED       		.byte	-19
 665 0282 09       		.byte	9
 666 0283 0A       		.byte	10
 667 0284 D6       		.byte	-42
 668 0285 11       		.byte	17
 669 0286 D1       		.byte	-47
 670 0287 E6       		.byte	-26
 671 0288 23       		.byte	35
 672 0289 EB       		.byte	-21
 673 028a E8       		.byte	-24
 674 028b 09       		.byte	9
 675 028c 26       		.byte	38
 676 028d F9       		.byte	-7
 677 028e 0F       		.byte	15
 678 028f 05       		.byte	5
 679 0290 EE       		.byte	-18
 680 0291 FC       		.byte	-4
 681 0292 D0       		.byte	-48
 682 0293 EF       		.byte	-17
 683 0294 FA       		.byte	-6
 684 0295 F3       		.byte	-13
 685 0296 EE       		.byte	-18
 686 0297 EF       		.byte	-17
 687 0298 EE       		.byte	-18
 688 0299 05       		.byte	5
 689 029a 16       		.byte	22
 690 029b F8       		.byte	-8
 691 029c 26       		.byte	38
 692 029d 04       		.byte	4
 693 029e E8       		.byte	-24
 694 029f 03       		.byte	3
 695 02a0 0F       		.byte	15
 696 02a1 07       		.byte	7
 697 02a2 EA       		.byte	-22
 698 02a3 06       		.byte	6
 699 02a4 17       		.byte	23
 700 02a5 F4       		.byte	-12
 701 02a6 13       		.byte	19
 702 02a7 FB       		.byte	-5
 703 02a8 F2       		.byte	-14
 704 02a9 EC       		.byte	-20
 705 02aa E6       		.byte	-26
 706 02ab F5       		.byte	-11
 707 02ac 28       		.byte	40
 708 02ad 00       		.byte	0
 709 02ae 05       		.byte	5
 710 02af 21       		.byte	33
 711 02b0 14       		.byte	20
 712 02b1 F4       		.byte	-12
 713 02b2 23       		.byte	35
 714 02b3 04       		.byte	4
 715 02b4 EB       		.byte	-21
 716 02b5 12       		.byte	18
 717 02b6 DF       		.byte	-33
 718 02b7 E8       		.byte	-24
 719 02b8 CF       		.byte	-49
 720 02b9 BD       		.byte	-67
 721 02ba 6C       		.byte	108
 722 02bb 95       		.byte	-107
 723 02bc C9       		.byte	-55
 724 02bd 0E       		.byte	14
 725 02be E6       		.byte	-26
 726 02bf E7       		.byte	-25
 727 02c0 51       		.byte	81
 728 02c1 05       		.byte	5
 729 02c2 63       		.byte	99
 730 02c3 7F       		.byte	127
 731 02c4 E1       		.byte	-31
 732 02c5 DE       		.byte	-34
 733 02c6 56       		.byte	86
 734 02c7 D0       		.byte	-48
 735 02c8 D5       		.byte	-43
 736 02c9 10       		.byte	16
 737 02ca E7       		.byte	-25
 738 02cb FC       		.byte	-4
 739 02cc 5A       		.byte	90
 740 02cd 05       		.byte	5
 741 02ce 6B       		.byte	107
 742 02cf 62       		.byte	98
 743 02d0 E8       		.byte	-24
 744 02d1 E0       		.byte	-32
 745 02d2 13       		.byte	19
 746 02d3 DA       		.byte	-38
 747 02d4 09       		.byte	9
 748 02d5 19       		.byte	25
 749 02d6 F2       		.byte	-14
 750 02d7 F7       		.byte	-9
 751 02d8 5B       		.byte	91
 752 02d9 F4       		.byte	-12
 753 02da 18       		.byte	24
 754 02db 33       		.byte	51
 755 02dc D5       		.byte	-43
 756 02dd 1E       		.byte	30
 757 02de 13       		.byte	19
 758 02df B9       		.byte	-71
 759 02e0 F8       		.byte	-8
 760 02e1 E9       		.byte	-23
 761 02e2 0E       		.byte	14
 762 02e3 08       		.byte	8
 763 02e4 4B       		.byte	75
 764 02e5 E9       		.byte	-23
 765 02e6 25       		.byte	37
 766 02e7 16       		.byte	22
 767 02e8 D8       		.byte	-40
 768 02e9 14       		.byte	20
 769 02ea CD       		.byte	-51
 770 02eb E1       		.byte	-31
 771 02ec D7       		.byte	-41
 772 02ed 0D       		.byte	13
 773 02ee ED       		.byte	-19
 774 02ef F6       		.byte	-10
 775 02f0 E8       		.byte	-24
 776 02f1 E3       		.byte	-29
 777 02f2 05       		.byte	5
 778 02f3 BA       		.byte	-70
 779 02f4 FD       		.byte	-3
 780 02f5 06       		.byte	6
 781 02f6 FB       		.byte	-5
 782 02f7 13       		.byte	19
 783 02f8 09       		.byte	9
 784 02f9 EA       		.byte	-22
 785 02fa 17       		.byte	23
 786 02fb FF       		.byte	-1
 787 02fc F9       		.byte	-7
 788 02fd 0D       		.byte	13
 789 02fe F2       		.byte	-14
 790 02ff E8       		.byte	-24
 791 0300 DB       		.byte	-37
 792 0301 51       		.byte	81
 793 0302 C0       		.byte	-64
 794 0303 FF       		.byte	-1
 795 0304 F2       		.byte	-14
 796 0305 E8       		.byte	-24
 797 0306 E8       		.byte	-24
 798 0307 F0       		.byte	-16
 799 0308 AB       		.byte	-85
 800 0309 EA       		.byte	-22
 801 030a A9       		.byte	-87
 802 030b 87       		.byte	-121
 803 030c E8       		.byte	-24
 804 030d 4F       		.byte	79
 805 030e CE       		.byte	-50
 806 030f 2C       		.byte	44
 807 0310 12       		.byte	18
 808 0311 14       		.byte	20
 809 0312 FE       		.byte	-2
 810 0313 FC       		.byte	-4
 811 0314 91       		.byte	-111
 812 0315 05       		.byte	5
 813 0316 B4       		.byte	-76
 814 0317 BA       		.byte	-70
 815 0318 0F       		.byte	15
 816 0319 02       		.byte	2
 817 031a CC       		.byte	-52
 818 031b 48       		.byte	72
 819 031c 13       		.byte	19
 820 031d F4       		.byte	-12
 821 031e EC       		.byte	-20
 822 031f 0C       		.byte	12
 823 0320 C9       		.byte	-55
 824 0321 E5       		.byte	-27
 825 0322 C3       		.byte	-61
 826 0323 DC       		.byte	-36
 827 0324 01       		.byte	1
 828 0325 07       		.byte	7
 829 0326 92       		.byte	-110
 830 0327 A0       		.byte	-96
 831 0328 E6       		.byte	-26
 832 0329 C7       		.byte	-57
 833 032a 54       		.byte	84
 834 032b 62       		.byte	98
 835 032c 86       		.byte	-122
 836 032d 15       		.byte	21
 837 032e 3C       		.byte	60
 838 032f EB       		.byte	-21
 839 0330 0E       		.byte	14
 840 0331 B6       		.byte	-74
 841 0332 1C       		.byte	28
 842 0333 28       		.byte	40
 843 0334 8C       		.byte	-116
 844 0335 EC       		.byte	-20
 845 0336 4A       		.byte	74
 846 0337 18       		.byte	24
 847 0338 3B       		.byte	59
 848 0339 00       		.byte	0
 849 033a 07       		.byte	7
 850 033b 3A       		.byte	58
 851 033c E2       		.byte	-30
