   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  69 00b4 3804000A 		beq	.L62
  70 00b8 00C0A0E1 		mov	ip, r0
  71 00bc 01E081E2 		add	lr, r1, #1
  72 00c0 0130A0E3 		mov	r3, #1
  73              	.L6:
  74 00c4 D140FCE1 		ldrsb	r4, [ip, #1]!
  75 00c8 013083E2 		add	r3, r3, #1
  76 00cc 020054E1 		cmp	r4, r2
  77 00d0 0420A0A1 		movge	r2, r4
  78 00d4 0E0053E1 		cmp	r3, lr
  79 00d8 F9FFFF1A 		bne	.L6
  80 00dc 08208DE5 		str	r2, [sp, #8]
  81 00e0 AC209DE5 		ldr	r2, [sp, #172]
  82 00e4 020051E1 		cmp	r1, r2
  83 00e8 9300000A 		beq	.L14
  84              	.L5:
  85 00ec 01C042E0 		sub	ip, r2, r1
  86 00f0 7C209DE5 		ldr	r2, [sp, #124]
  87 00f4 02E042E2 		sub	lr, r2, #2
  88 00f8 10204CE2 		sub	r2, ip, #16
  89 00fc 01E04EE0 		sub	lr, lr, r1
  90 0100 2222A0E1 		lsr	r2, r2, #4
  91 0104 0E005EE3 		cmp	lr, #14
  92 0108 012082E2 		add	r2, r2, #1
  93 010c 02E2A0E1 		lsl	lr, r2, #4
  94 0110 1400009A 		bls	.L8
  95 0114 0840DDE5 		ldrb	r4, [sp, #8]	@ zero_extendqisi2
  96 0118 011081E2 		add	r1, r1, #1
  97 011c 011080E0 		add	r1, r0, r1
  98 0120 904BE0EE 		vdup.8	q8, r4
  99 0124 0040A0E3 		mov	r4, #0
 100              	.L9:
 101 0128 014084E2 		add	r4, r4, #1
 102 012c 101081E2 		add	r1, r1, #16
 103 0130 042B51ED 		vldr	d18, [r1, #-16]
 104 0134 023B51ED 		vldr	d19, [r1, #-8]
 105 0138 040052E1 		cmp	r2, r4
 106 013c E20640F2 		vmax.s8	q8, q8, q9
 107 0140 F8FFFF8A 		bhi	.L9
 108 0144 A10640F2 		vmax.s8	d16, d16, d17
 109 0148 0C005EE1 		cmp	lr, ip
 110 014c 0E3083E0 		add	r3, r3, lr
 111 0150 A00A40F2 		vpmax.s8	d16, d16, d16
 112 0154 A00A40F2 		vpmax.s8	d16, d16, d16
 113 0158 A00A40F2 		vpmax.s8	d16, d16, d16
 114 015c 902B50EE 		vmov.s8	r2, d16[0]
 115 0160 08208DE5 		str	r2, [sp, #8]
 116 0164 7400000A 		beq	.L14
 117              	.L8:
 118 0168 D31090E1 		ldrsb	r1, [r0, r3]
 119 016c 012083E2 		add	r2, r3, #1
 120 0170 08C09DE5 		ldr	ip, [sp, #8]
 121 0174 0C0051E1 		cmp	r1, ip
 122 0178 0C10A0B1 		movlt	r1, ip
 123 017c 7CC09DE5 		ldr	ip, [sp, #124]
 124 0180 01E0A0E1 		mov	lr, r1
 125 0184 08108DE5 		str	r1, [sp, #8]
 126 0188 02005CE1 		cmp	ip, r2
 127 018c 6A0000DA 		ble	.L14
 128 0190 D22090E1 		ldrsb	r2, [r0, r2]
 129 0194 021083E2 		add	r1, r3, #2
 130 0198 0E0052E1 		cmp	r2, lr
 131 019c 0E20A0B1 		movlt	r2, lr
 132 01a0 01005CE1 		cmp	ip, r1
 133 01a4 7220AFE6 		sxtb	r2, r2
 134 01a8 02E0A0E1 		mov	lr, r2
 135 01ac 08208DE5 		str	r2, [sp, #8]
 136 01b0 610000DA 		ble	.L14
 137 01b4 D11090E1 		ldrsb	r1, [r0, r1]
 138 01b8 032083E2 		add	r2, r3, #3
 139 01bc 0E0051E1 		cmp	r1, lr
 140 01c0 0E10A0B1 		movlt	r1, lr
 141 01c4 02005CE1 		cmp	ip, r2
 142 01c8 01E0A0E1 		mov	lr, r1
 143 01cc 08108DE5 		str	r1, [sp, #8]
 144 01d0 590000DA 		ble	.L14
 145 01d4 D21090E1 		ldrsb	r1, [r0, r2]
 146 01d8 042083E2 		add	r2, r3, #4
 147 01dc 0E0051E1 		cmp	r1, lr
 148 01e0 0E10A0B1 		movlt	r1, lr
 149 01e4 02005CE1 		cmp	ip, r2
 150 01e8 01E0A0E1 		mov	lr, r1
 151 01ec 08108DE5 		str	r1, [sp, #8]
 152 01f0 510000DA 		ble	.L14
 153 01f4 D21090E1 		ldrsb	r1, [r0, r2]
 154 01f8 052083E2 		add	r2, r3, #5
 155 01fc 0E0051E1 		cmp	r1, lr
 156 0200 0E10A0B1 		movlt	r1, lr
 157 0204 02005CE1 		cmp	ip, r2
 158 0208 01E0A0E1 		mov	lr, r1
 159 020c 08108DE5 		str	r1, [sp, #8]
 160 0210 490000DA 		ble	.L14
 161 0214 D21090E1 		ldrsb	r1, [r0, r2]
 162 0218 062083E2 		add	r2, r3, #6
 163 021c 0E0051E1 		cmp	r1, lr
 164 0220 0E10A0B1 		movlt	r1, lr
 165 0224 02005CE1 		cmp	ip, r2
 166 0228 01E0A0E1 		mov	lr, r1
 167 022c 08108DE5 		str	r1, [sp, #8]
 168 0230 410000DA 		ble	.L14
 169 0234 D21090E1 		ldrsb	r1, [r0, r2]
 170 0238 072083E2 		add	r2, r3, #7
 171 023c 0E0051E1 		cmp	r1, lr
 172 0240 0E10A0B1 		movlt	r1, lr
 173 0244 02005CE1 		cmp	ip, r2
 174 0248 01E0A0E1 		mov	lr, r1
 175 024c 08108DE5 		str	r1, [sp, #8]
 176 0250 390000DA 		ble	.L14
 177 0254 D21090E1 		ldrsb	r1, [r0, r2]
 178 0258 082083E2 		add	r2, r3, #8
 179 025c 0E0051E1 		cmp	r1, lr
 180 0260 0E10A0B1 		movlt	r1, lr
 181 0264 02005CE1 		cmp	ip, r2
 182 0268 01E0A0E1 		mov	lr, r1
 183 026c 08108DE5 		str	r1, [sp, #8]
 184 0270 310000DA 		ble	.L14
 185 0274 D21090E1 		ldrsb	r1, [r0, r2]
 186 0278 092083E2 		add	r2, r3, #9
 187 027c 0E0051E1 		cmp	r1, lr
 188 0280 0E10A0B1 		movlt	r1, lr
 189 0284 02005CE1 		cmp	ip, r2
 190 0288 01E0A0E1 		mov	lr, r1
 191 028c 08108DE5 		str	r1, [sp, #8]
 192 0290 290000DA 		ble	.L14
 193 0294 D21090E1 		ldrsb	r1, [r0, r2]
 194 0298 0A2083E2 		add	r2, r3, #10
 195 029c 0E0051E1 		cmp	r1, lr
 196 02a0 0E10A0B1 		movlt	r1, lr
 197 02a4 02005CE1 		cmp	ip, r2
 198 02a8 01E0A0E1 		mov	lr, r1
 199 02ac 08108DE5 		str	r1, [sp, #8]
 200 02b0 210000DA 		ble	.L14
 201 02b4 D21090E1 		ldrsb	r1, [r0, r2]
 202 02b8 0B2083E2 		add	r2, r3, #11
 203 02bc 0E0051E1 		cmp	r1, lr
 204 02c0 0E10A0B1 		movlt	r1, lr
 205 02c4 02005CE1 		cmp	ip, r2
 206 02c8 01E0A0E1 		mov	lr, r1
 207 02cc 08108DE5 		str	r1, [sp, #8]
 208 02d0 190000DA 		ble	.L14
 209 02d4 D21090E1 		ldrsb	r1, [r0, r2]
 210 02d8 0C2083E2 		add	r2, r3, #12
 211 02dc 0E0051E1 		cmp	r1, lr
 212 02e0 0E10A0B1 		movlt	r1, lr
 213 02e4 02005CE1 		cmp	ip, r2
 214 02e8 01E0A0E1 		mov	lr, r1
 215 02ec 08108DE5 		str	r1, [sp, #8]
 216 02f0 110000DA 		ble	.L14
 217 02f4 D21090E1 		ldrsb	r1, [r0, r2]
 218 02f8 0D2083E2 		add	r2, r3, #13
 219 02fc 0E0051E1 		cmp	r1, lr
 220 0300 0E10A0B1 		movlt	r1, lr
 221 0304 02005CE1 		cmp	ip, r2
 222 0308 08108DE5 		str	r1, [sp, #8]
 223 030c 0A0000DA 		ble	.L14
 224 0310 D22090E1 		ldrsb	r2, [r0, r2]
 225 0314 0E3083E2 		add	r3, r3, #14
 226 0318 010052E1 		cmp	r2, r1
 227 031c 0120A0B1 		movlt	r2, r1
 228 0320 03005CE1 		cmp	ip, r3
 229 0324 08208DE5 		str	r2, [sp, #8]
 230 0328 030000DA 		ble	.L14
 231 032c D33090E1 		ldrsb	r3, [r0, r3]
 232 0330 020053E1 		cmp	r3, r2
 233 0334 0230A0B1 		movlt	r3, r2
 234 0338 08308DE5 		str	r3, [sp, #8]
 235              	.L14:
 236 033c 14C09DE5 		ldr	ip, [sp, #20]
 237 0340 F23B0CE3 		movw	r3, #52210
 238 0344 A23D44E3 		movt	r3, 19874
 239 0348 B72A02E3 		movw	r2, #10935
 240 034c 111E0FE3 		movw	r1, #65041
 241 0350 0C008DE5 		str	r0, [sp, #12]
 242 0354 582240E3 		movt	r2, 600
 243 0358 70308DE5 		str	r3, [sp, #112]
 244 035c ACCFA0E1 		lsr	ip, ip, #31
 245 0360 0A1040E3 		movt	r1, 10
 246 0364 0030A0E3 		mov	r3, #0
 247 0368 68208DE5 		str	r2, [sp, #104]
 248 036c 78C08DE5 		str	ip, [sp, #120]
 249 0370 7CC09DE5 		ldr	ip, [sp, #124]
 250 0374 74108DE5 		str	r1, [sp, #116]
 251 0378 10308DE5 		str	r3, [sp, #16]
 252 037c 0C0080E0 		add	r0, r0, ip
 253 0380 0C209DE5 		ldr	r2, [sp, #12]
 254 0384 64008DE5 		str	r0, [sp, #100]
 255 0388 FD0000EA 		b	.L24
 256              	.L104:
 257 038c 930B00E0 		mul	r0, r3, fp
 258 0390 C37FA0E1 		asr	r7, r3, #31
 259 0394 934A85E0 		umull	r4, r5, r3, r10
 260 0398 9A0720E0 		mla	r0, r10, r7, r0
 261 039c 055080E0 		add	r5, r0, r5
 262              	.L19:
 263 03a0 00005EE3 		cmp	lr, #0
 264 03a4 40C09DE5 		ldr	ip, [sp, #64]
 265 03a8 0800A011 		movne	r0, r8
 266 03ac 0201E003 		mvneq	r0, #-2147483648
 267 03b0 078194E2 		adds	r8, r4, #-1073741823
 268 03b4 28008DE5 		str	r0, [sp, #40]
 269 03b8 0090C5E2 		sbc	r9, r5, #0
 270 03bc 016194E2 		adds	r6, r4, #1073741824
 271 03c0 0640A0E1 		mov	r4, r6
 272 03c4 C96FA0E1 		asr	r6, r9, #31
 273 03c8 0070A5E2 		adc	r7, r5, #0
 274 03cc 0750A0E1 		mov	r5, r7
 275 03d0 0261C6E3 		bic	r6, r6, #-2147483648
 276 03d4 F844CDE1 		strd	r4, [sp, #72]
 277 03d8 086096E0 		adds	r6, r6, r8
 278 03dc C74FA0E1 		asr	r4, r7, #31
 279 03e0 0070A0E3 		mov	r7, #0
 280 03e4 0970A7E0 		adc	r7, r7, r9
 281 03e8 D884CDE1 		ldrd	r8, [sp, #72]
 282 03ec 0241C4E3 		bic	r4, r4, #-2147483648
 283 03f0 0050A0E3 		mov	r5, #0
 284 03f4 A66FA0E1 		lsr	r6, r6, #31
 285 03f8 00B0A0E3 		mov	fp, #0
 286 03fc 048098E0 		adds	r8, r8, r4
 287 0400 0590A9E0 		adc	r9, r9, r5
 288 0404 000051E3 		cmp	r1, #0
 289 0408 0000A003 		moveq	r0, #0
 290 040c A30FA011 		movne	r0, r3, lsr #31
 291 0410 0010A003 		moveq	r1, #0
 292 0414 AA1FA011 		movne	r1, r10, lsr #31
 293 0418 A84FA0E1 		lsr	r4, r8, #31
 294 041c 001021E0 		eor	r1, r1, r0
 295 0420 04009DE5 		ldr	r0, [sp, #4]
 296 0424 011021E2 		eor	r1, r1, #1
 297 0428 894084E1 		orr	r4, r4, r9, lsl #1
 298 042c 876086E1 		orr	r6, r6, r7, lsl #1
 299 0430 010010E1 		tst	r0, r1
 300 0434 0010A0E1 		mov	r1, r0
 301 0438 0460A011 		movne	r6, r4
 302 043c 000052E3 		cmp	r2, #0
 303 0440 0010A0B3 		movlt	r1, #0
 304 0444 011001A2 		andge	r1, r1, #1
 305 0448 000051E3 		cmp	r1, #0
 306 044c 0950A0E1 		mov	r5, r9
 307 0450 0110A013 		movne	r1, #1
 308 0454 0210A003 		moveq	r1, #2
 309 0458 00005EE3 		cmp	lr, #0
 310 045c 03400C12 		andne	r4, ip, #3
 311 0460 0040A003 		moveq	r4, #0
 312 0464 00C0A0E1 		mov	ip, r0
 313 0468 040051E1 		cmp	r1, r4
 314 046c 00C0A0A3 		movge	ip, #0
 315 0470 01C00CB2 		andlt	ip, ip, #1
 316 0474 0010A0E3 		mov	r1, #0
 317 0478 0C4082E0 		add	r4, r2, ip
 318 047c 0020A0E1 		mov	r2, r0
 319 0480 046086E0 		add	r6, r6, r4
 320 0484 E0CF0FE3 		movw	ip, #65504
 321 0488 000056E3 		cmp	r6, #0
 322 048c 0020A0B3 		movlt	r2, #0
 323 0490 012002A2 		andge	r2, r2, #1
 324 0494 FFCF40E3 		movt	ip, 4095
 325 0498 000052E3 		cmp	r2, #0
 326 049c 50209DE5 		ldr	r2, [sp, #80]
 327 04a0 0141A013 		movne	r4, #1073741824
 328 04a4 0050A013 		movne	r5, #0
 329 04a8 0741A003 		moveq	r4, #-1073741823
 330 04ac 0050E003 		mvneq	r5, #0
 331 04b0 00005EE3 		cmp	lr, #0
 332 04b4 9246E5E0 		smlal	r4, r5, r2, r6
 333 04b8 F82F0FE3 		movw	r2, #65528
 334 04bc FF2140E3 		movt	r2, 511
 335 04c0 0A20A011 		movne	r2, r10
 336 04c4 54A09DE5 		ldr	r10, [sp, #84]
 337 04c8 C50FA0E1 		asr	r0, r5, #31
 338 04cc 0201C0E3 		bic	r0, r0, #-2147483648
 339 04d0 040090E0 		adds	r0, r0, r4
 340 04d4 A00FA0E1 		lsr	r0, r0, #31
 341 04d8 0510A1E0 		adc	r1, r1, r5
 342 04dc 810080E1 		orr	r0, r0, r1, lsl #1
 343 04e0 002082E0 		add	r2, r2, r0
 344 04e4 04009DE5 		ldr	r0, [sp, #4]
 345 04e8 C240A0E1 		asr	r4, r2, #1
 346 04ec 000054E3 		cmp	r4, #0
 347 04f0 0020A0B3 		movlt	r2, #0
 348 04f4 012002A2 		andge	r2, r2, #1
 349 04f8 011084E2 		add	r1, r4, #1
 350 04fc 020010E1 		tst	r0, r2
 351 0500 0410A001 		moveq	r1, r4
 352 0504 00005EE3 		cmp	lr, #0
 353 0508 0C30A001 		moveq	r3, ip
 354 050c 031081E0 		add	r1, r1, r3
 355 0510 0030A0E1 		mov	r3, r0
 356 0514 000051E3 		cmp	r1, #0
 357 0518 0030A0B3 		movlt	r3, #0
 358 051c 013003A2 		andge	r3, r3, #1
 359 0520 000053E3 		cmp	r3, #0
 360 0524 24309DE5 		ldr	r3, [sp, #36]
 361 0528 0161A013 		movne	r6, #1073741824
 362 052c 0070A013 		movne	r7, #0
 363 0530 0761A003 		moveq	r6, #-1073741823
 364 0534 0070E003 		mvneq	r7, #0
 365 0538 9A61E7E0 		smlal	r6, r7, r10, r1
 366 053c 000063E2 		rsb	r0, r3, #0
 367 0540 014043E2 		sub	r4, r3, #1
 368 0544 20309DE5 		ldr	r3, [sp, #32]
 369 0548 019043E2 		sub	r9, r3, #1
 370 054c 001063E2 		rsb	r1, r3, #0
 371 0550 C72FA0E1 		asr	r2, r7, #31
 372 0554 38309DE5 		ldr	r3, [sp, #56]
 373 0558 0221C2E3 		bic	r2, r2, #-2147483648
 374 055c 062092E0 		adds	r2, r2, r6
 375 0560 008063E2 		rsb	r8, r3, #0
 376 0564 01C043E2 		sub	ip, r3, #1
 377 0568 A22FA0E1 		lsr	r2, r2, #31
 378 056c 0030A0E3 		mov	r3, #0
 379 0570 34609DE5 		ldr	r6, [sp, #52]
 380 0574 0730A3E0 		adc	r3, r3, r7
 381 0578 0070A0E3 		mov	r7, #0
 382 057c 832082E1 		orr	r2, r2, r3, lsl #1
 383 0580 58309DE5 		ldr	r3, [sp, #88]
 384 0584 015046E2 		sub	r5, r6, #1
 385 0588 006066E2 		rsb	r6, r6, #0
 386 058c 0A2082E0 		add	r2, r2, r10
 387 0590 20608DE5 		str	r6, [sp, #32]
 388 0594 0161A0E3 		mov	r6, #1073741824
 389 0598 9362E7E0 		smlal	r6, r7, r3, r2
 390 059c 00005EE3 		cmp	lr, #0
 391 05a0 0040E003 		mvneq	r4, #0
 392 05a4 00005EE3 		cmp	lr, #0
 393 05a8 0000A003 		moveq	r0, #0
 394 05ac 024004E0 		and	r4, r4, r2
 395 05b0 01A1A0E3 		mov	r10, #1073741824
 396 05b4 30209DE5 		ldr	r2, [sp, #48]
 397 05b8 0090E003 		mvneq	r9, #0
 398 05bc 00005EE3 		cmp	lr, #0
 399 05c0 A66FA0E1 		lsr	r6, r6, #31
 400 05c4 0010A003 		moveq	r1, #0
 401 05c8 013042E2 		sub	r3, r2, #1
 402 05cc 876086E1 		orr	r6, r6, r7, lsl #1
 403 05d0 002062E2 		rsb	r2, r2, #0
 404 05d4 24208DE5 		str	r2, [sp, #36]
 405 05d8 00C0E003 		mvneq	ip, #0
 406 05dc 006006E0 		and	r6, r6, r0
 407 05e0 70009DE5 		ldr	r0, [sp, #112]
 408 05e4 064024E0 		eor	r4, r4, r6
 409 05e8 00005EE3 		cmp	lr, #0
 410 05ec 042009E0 		and	r2, r9, r4
 411 05f0 0080A003 		moveq	r8, #0
 412 05f4 0050E003 		mvneq	r5, #0
 413 05f8 00005EE3 		cmp	lr, #0
 414 05fc 90A4EBE0 		smlal	r10, fp, r0, r4
 415 0600 2C009DE5 		ldr	r0, [sp, #44]
 416 0604 5C409DE5 		ldr	r4, [sp, #92]
 417 0608 0030E003 		mvneq	r3, #0
 418 060c F260A0E3 		mov	r6, #242
 419 0610 019040E2 		sub	r9, r0, #1
 420 0614 007060E2 		rsb	r7, r0, #0
 421 0618 0101A0E3 		mov	r0, #1073741824
 422 061c AAAFA0E1 		lsr	r10, r10, #31
 423 0620 8BA08AE1 		orr	r10, r10, fp, lsl #1
 424 0624 00B0A0E3 		mov	fp, #0
 425 0628 01A00AE0 		and	r10, r10, r1
 426 062c 0010A0E3 		mov	r1, #0
 427 0630 0A2022E0 		eor	r2, r2, r10
 428 0634 01A1A0E3 		mov	r10, #1073741824
 429 0638 9402E1E0 		smlal	r0, r1, r4, r2
 430 063c 02C00CE0 		and	ip, ip, r2
 431 0640 3C209DE5 		ldr	r2, [sp, #60]
 432 0644 014042E2 		sub	r4, r2, #1
 433 0648 002062E2 		rsb	r2, r2, #0
 434 064c A00FA0E1 		lsr	r0, r0, #31
 435 0650 810080E1 		orr	r0, r0, r1, lsl #1
 436 0654 20109DE5 		ldr	r1, [sp, #32]
 437 0658 0010A003 		moveq	r1, #0
 438 065c 080000E0 		and	r0, r0, r8
 439 0660 68809DE5 		ldr	r8, [sp, #104]
 440 0664 00C02CE0 		eor	ip, ip, r0
 441 0668 60009DE5 		ldr	r0, [sp, #96]
 442 066c 0C5005E0 		and	r5, r5, ip
 443 0670 00005EE3 		cmp	lr, #0
 444 0674 0090E003 		mvneq	r9, #0
 445 0678 90ACEBE0 		smlal	r10, fp, r0, ip
 446 067c 0101A0E3 		mov	r0, #1073741824
 447 0680 24C09DE5 		ldr	ip, [sp, #36]
 448 0684 00C0A003 		moveq	ip, #0
 449 0688 00005EE3 		cmp	lr, #0
 450 068c 0070A003 		moveq	r7, #0
 451 0690 0040E003 		mvneq	r4, #0
 452 0694 00005EE3 		cmp	lr, #0
 453 0698 AAAFA0E1 		lsr	r10, r10, #31
 454 069c 0020A003 		moveq	r2, #0
 455 06a0 28E09DE5 		ldr	lr, [sp, #40]
 456 06a4 8BA08AE1 		orr	r10, r10, fp, lsl #1
 457 06a8 00B0A0E3 		mov	fp, #0
 458 06ac 01A00AE0 		and	r10, r10, r1
 459 06b0 0010A0E3 		mov	r1, #0
 460 06b4 0A5025E0 		eor	r5, r5, r10
 461 06b8 01A1A0E3 		mov	r10, #1073741824
 462 06bc 9805E1E0 		smlal	r0, r1, r8, r5
 463 06c0 053003E0 		and	r3, r3, r5
 464 06c4 A00FA0E1 		lsr	r0, r0, #31
 465 06c8 810080E1 		orr	r0, r0, r1, lsl #1
 466 06cc 74109DE5 		ldr	r1, [sp, #116]
 467 06d0 0C0000E0 		and	r0, r0, ip
 468 06d4 04C09DE5 		ldr	ip, [sp, #4]
 469 06d8 003023E0 		eor	r3, r3, r0
 470 06dc 0101A0E3 		mov	r0, #1073741824
 471 06e0 91A3EBE0 		smlal	r10, fp, r1, r3
 472 06e4 039009E0 		and	r9, r9, r3
 473 06e8 0010A0E3 		mov	r1, #0
 474 06ec 0C30A0E1 		mov	r3, ip
 475 06f0 00005EE3 		cmp	lr, #0
 476 06f4 0030A003 		moveq	r3, #0
 477 06f8 01300312 		andne	r3, r3, #1
 478 06fc AAAFA0E1 		lsr	r10, r10, #31
 479 0700 8BA08AE1 		orr	r10, r10, fp, lsl #1
 480 0704 07A00AE0 		and	r10, r10, r7
 481 0708 0A9029E0 		eor	r9, r9, r10
 482 070c 9609E1E0 		smlal	r0, r1, r6, r9
 483 0710 049009E0 		and	r9, r9, r4
 484 0714 A00FA0E1 		lsr	r0, r0, #31
 485 0718 810080E1 		orr	r0, r0, r1, lsl #1
 486 071c 020000E0 		and	r0, r0, r2
 487 0720 009029E0 		eor	r9, r9, r0
 488 0724 5910EBE7 		ubfx	r1, r9, #0, #12
 489 0728 4996A0E1 		asr	r9, r9, #12
 490 072c 020B51E3 		cmp	r1, #2048
 491 0730 0030A0B3 		movlt	r3, #0
 492 0734 013003A2 		andge	r3, r3, #1
 493 0738 000053E3 		cmp	r3, #0
 494 073c 01208912 		addne	r2, r9, #1
 495 0740 0227A003 		moveq	r2, #524288
 496 0744 00005EE3 		cmp	lr, #0
 497 0748 00C0A013 		movne	ip, #0
 498 074c 01C00C02 		andeq	ip, ip, #1
 499 0750 0C3093E1 		orrs	r3, r3, ip
 500 0754 18309DE5 		ldr	r3, [sp, #24]
 501 0758 0290A011 		movne	r9, r2
 502 075c E4209DE5 		ldr	r2, [sp, #228]
 503 0760 020053E1 		cmp	r3, r2
 504 0764 64309DE5 		ldr	r3, [sp, #100]
 505 0768 0C209DE5 		ldr	r2, [sp, #12]
 506 076c 0090A0B3 		movlt	r9, #0
 507 0770 020053E1 		cmp	r3, r2
 508 0774 10309DE5 		ldr	r3, [sp, #16]
 509 0778 093083E0 		add	r3, r3, r9
 510 077c 10308DE5 		str	r3, [sp, #16]
 511 0780 5700000A 		beq	.L103
 512              	.L24:
 513 0784 D130D2E0 		ldrsb	r3, [r2], #1
 514 0788 0090A0E3 		mov	r9, #0
 515 078c 14009DE5 		ldr	r0, [sp, #20]
 516 0790 0161A0E3 		mov	r6, #1073741824
 517 0794 0070A0E3 		mov	r7, #0
 518 0798 0050A0E3 		mov	r5, #0
 519 079c 0C208DE5 		str	r2, [sp, #12]
 520 07a0 08209DE5 		ldr	r2, [sp, #8]
 521 07a4 023043E0 		sub	r3, r3, r2
 522 07a8 E0209DE5 		ldr	r2, [sp, #224]
 523 07ac 18308DE5 		str	r3, [sp, #24]
 524 07b0 1312A0E1 		lsl	r1, r3, r2
 525 07b4 E4209DE5 		ldr	r2, [sp, #228]
 526 07b8 020053E1 		cmp	r3, r2
 527 07bc 0030A0B3 		movlt	r3, #0
 528 07c0 0130A0A3 		movge	r3, #1
 529 07c4 0320A0E1 		mov	r2, r3
 530 07c8 04308DE5 		str	r3, [sp, #4]
 531 07cc 78309DE5 		ldr	r3, [sp, #120]
 532 07d0 A13F23E0 		eor	r3, r3, r1, lsr #31
 533 07d4 030012E1 		tst	r2, r3
 534 07d8 0721A013 		movne	r2, #-1073741823
 535 07dc 0030E013 		mvnne	r3, #0
 536 07e0 0121A003 		moveq	r2, #1073741824
 537 07e4 0030A003 		moveq	r3, #0
 538 07e8 9021E3E0 		smlal	r2, r3, r0, r1
 539 07ec 000051E1 		cmp	r1, r0
 540 07f0 02015103 		cmpeq	r1, #-2147483648
 541 07f4 0110A003 		moveq	r1, #1
 542 07f8 0010A013 		movne	r1, #0
 543 07fc 04009DE5 		ldr	r0, [sp, #4]
 544 0800 011021E2 		eor	r1, r1, #1
 545 0804 C38FA0E1 		asr	r8, r3, #31
 546 0808 001001E0 		and	r1, r1, r0
 547 080c 71E0AFE6 		sxtb	lr, r1
 548 0810 0281C8E3 		bic	r8, r8, #-2147483648
 549 0814 028098E0 		adds	r8, r8, r2
 550 0818 A88FA0E1 		lsr	r8, r8, #31
 551 081c 0390A9E0 		adc	r9, r9, r3
 552 0820 898088E1 		orr	r8, r8, r9, lsl #1
 553 0824 FF2488E3 		orr	r2, r8, #-16777216
 554 0828 8232A0E1 		lsl	r3, r2, #5
