   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 285 0106 F4       		.byte	-12
 286 0107 04       		.byte	4
 287 0108 F5       		.byte	-11
 288 0109 10       		.byte	16
 289 010a 24       		.byte	36
 290 010b FF       		.byte	-1
 291 010c 47       		.byte	71
 292 010d 07       		.byte	7
 293 010e FE       		.byte	-2
 294 010f 33       		.byte	51
 295 0110 0D       		.byte	13
 296 0111 28       		.byte	40
 297 0112 ED       		.byte	-19
 298 0113 F9       		.byte	-7
 299 0114 0F       		.byte	15
 300 0115 0B       		.byte	11
 301 0116 5B       		.byte	91
 302 0117 EF       		.byte	-17
 303 0118 5E       		.byte	94
 304 0119 1B       		.byte	27
 305 011a F6       		.byte	-10
 306 011b 49       		.byte	73
 307 011c 14       		.byte	20
 308 011d 2E       		.byte	46
 309 011e F9       		.byte	-7
 310 011f 0C       		.byte	12
 311 0120 FD       		.byte	-3
 312 0121 03       		.byte	3
 313 0122 79       		.byte	121
 314 0123 F7       		.byte	-9
 315 0124 F9       		.byte	-7
 316 0125 06       		.byte	6
 317 0126 01       		.byte	1
 318 0127 FC       		.byte	-4
 319 0128 13       		.byte	19
 320 0129 07       		.byte	7
 321 012a F3       		.byte	-13
 322 012b FE       		.byte	-2
 323 012c F8       		.byte	-8
 324 012d EC       		.byte	-20
 325 012e 12       		.byte	18
 326 012f FF       		.byte	-1
 327 0130 E0       		.byte	-32
 328 0131 EA       		.byte	-22
 329 0132 EE       		.byte	-18
 330 0133 D6       		.byte	-42
 331 0134 06       		.byte	6
 332 0135 F6       		.byte	-10
 333 0136 F7       		.byte	-9
 334 0137 08       		.byte	8
 335 0138 F5       		.byte	-11
 336 0139 F9       		.byte	-7
 337 013a F1       		.byte	-15
 338 013b EF       		.byte	-17
 339 013c BC       		.byte	-68
 340 013d EE       		.byte	-18
 341 013e 06       		.byte	6
 342 013f B0       		.byte	-80
 343 0140 E1       		.byte	-31
 344 0141 F9       		.byte	-7
 345 0142 F3       		.byte	-13
 346 0143 09       		.byte	9
 347 0144 F3       		.byte	-13
 348 0145 E2       		.byte	-30
 349 0146 AC       		.byte	-84
 350 0147 FF       		.byte	-1
 351 0148 A7       		.byte	-89
 352 0149 D8       		.byte	-40
 353 014a FE       		.byte	-2
 354 014b 9F       		.byte	-97
 355 014c DE       		.byte	-34
 356 014d D5       		.byte	-43
 357 014e 05       		.byte	5
 358 014f 09       		.byte	9
 359 0150 04       		.byte	4
 360 0151 DC       		.byte	-36
 361 0152 81       		.byte	-127
 362 0153 08       		.byte	8
 363 0154 1E       		.byte	30
 364 0155 1F       		.byte	31
 365 0156 E4       		.byte	-28
 366 0157 4A       		.byte	74
 367 0158 09       		.byte	9
 368 0159 24       		.byte	36
 369 015a F2       		.byte	-14
 370 015b 20       		.byte	32
 371 015c FC       		.byte	-4
 372 015d 01       		.byte	1
 373 015e 5D       		.byte	93
 374 015f 09       		.byte	9
 375 0160 A7       		.byte	-89
 376 0161 E3       		.byte	-29
 377 0162 15       		.byte	21
 378 0163 C0       		.byte	-64
 379 0164 01       		.byte	1
 380 0165 F2       		.byte	-14
 381 0166 01       		.byte	1
 382 0167 02       		.byte	2
 383 0168 F8       		.byte	-8
 384 0169 EA       		.byte	-22
 385 016a 88       		.byte	-120
 386 016b 18       		.byte	24
 387 016c D9       		.byte	-39
 388 016d D8       		.byte	-40
 389 016e 20       		.byte	32
 390 016f 03       		.byte	3
 391 0170 F3       		.byte	-13
 392 0171 EB       		.byte	-21
 393 0172 14       		.byte	20
 394 0173 02       		.byte	2
 395 0174 F4       		.byte	-12
 396 0175 11       		.byte	17
 397 0176 BC       		.byte	-68
 398 0177 0D       		.byte	13
 399 0178 14       		.byte	20
 400 0179 27       		.byte	39
 401 017a 0B       		.byte	11
 402 017b 0B       		.byte	11
 403 017c FE       		.byte	-2
 404 017d EC       		.byte	-20
 405 017e 22       		.byte	34
 406 017f FE       		.byte	-2
 407 0180 FA       		.byte	-6
 408 0181 16       		.byte	22
 409 0182 1A       		.byte	26
 410 0183 F3       		.byte	-13
 411 0184 CF       		.byte	-49
 412 0185 E5       		.byte	-27
 413 0186 0F       		.byte	15
 414 0187 C2       		.byte	-62
 415 0188 EC       		.byte	-20
 416 0189 D5       		.byte	-43
 417 018a 10       		.byte	16
 418 018b 0A       		.byte	10
 419 018c 18       		.byte	24
 420 018d 17       		.byte	23
 421 018e B9       		.byte	-71
 422 018f 07       		.byte	7
 423 0190 55       		.byte	85
 424 0191 15       		.byte	21
 425 0192 13       		.byte	19
 426 0193 35       		.byte	53
 427 0194 10       		.byte	16
 428 0195 16       		.byte	22
 429 0196 EA       		.byte	-22
 430 0197 14       		.byte	20
 431 0198 FF       		.byte	-1
 432 0199 25       		.byte	37
 433 019a 5C       		.byte	92
 434 019b F5       		.byte	-11
 435 019c D2       		.byte	-46
 436 019d E6       		.byte	-26
 437 019e EF       		.byte	-17
 438 019f D8       		.byte	-40
 439 01a0 F8       		.byte	-8
 440 01a1 D4       		.byte	-44
 441 01a2 FD       		.byte	-3
 442 01a3 03       		.byte	3
 443 01a4 0E       		.byte	14
 444 01a5 E0       		.byte	-32
 445 01a6 BA       		.byte	-70
 446 01a7 FA       		.byte	-6
 447 01a8 DE       		.byte	-34
 448 01a9 F2       		.byte	-14
 449 01aa 11       		.byte	17
 450 01ab FA       		.byte	-6
 451 01ac E4       		.byte	-28
 452 01ad 07       		.byte	7
 453 01ae F4       		.byte	-12
 454 01af 08       		.byte	8
 455 01b0 01       		.byte	1
 456 01b1 FE       		.byte	-2
 457 01b2 EE       		.byte	-18
 458 01b3 FD       		.byte	-3
 459 01b4 6A       		.byte	106
 460 01b5 19       		.byte	25
 461 01b6 10       		.byte	16
 462 01b7 51       		.byte	81
 463 01b8 14       		.byte	20
 464 01b9 11       		.byte	17
 465 01ba 06       		.byte	6
 466 01bb F5       		.byte	-11
 467 01bc F2       		.byte	-14
 468 01bd 31       		.byte	49
 469 01be 7F       		.byte	127
 470 01bf 0E       		.byte	14
 471 01c0 59       		.byte	89
 472 01c1 F2       		.byte	-14
 473 01c2 FE       		.byte	-2
 474 01c3 3B       		.byte	59
 475 01c4 FF       		.byte	-1
 476 01c5 29       		.byte	41
 477 01c6 F9       		.byte	-7
 478 01c7 E5       		.byte	-27
 479 01c8 0C       		.byte	12
 480 01c9 0C       		.byte	12
 481 01ca 3A       		.byte	58
 482 01cb 23       		.byte	35
 483 01cc 05       		.byte	5
 484 01cd 25       		.byte	37
 485 01ce 27       		.byte	39
 486 01cf 0D       		.byte	13
 487 01d0 27       		.byte	39
 488 01d1 EB       		.byte	-21
 489 01d2 E5       		.byte	-27
 490 01d3 09       		.byte	9
 491 01d4 E3       		.byte	-29
 492 01d5 F9       		.byte	-7
 493 01d6 39       		.byte	57
 494 01d7 00       		.byte	0
 495 01d8 58       		.byte	88
 496 01d9 28       		.byte	40
 497 01da 07       		.byte	7
 498 01db 71       		.byte	113
 499 01dc 31       		.byte	49
 500 01dd 37       		.byte	55
 501 01de 06       		.byte	6
 502 01df ED       		.byte	-19
 503 01e0 FE       		.byte	-2
 504 01e1 00       		.byte	0
 505 01e2 7F       		.byte	127
 506 01e3 1E       		.byte	30
 507 01e4 E2       		.byte	-30
 508 01e5 0E       		.byte	14
 509 01e6 07       		.byte	7
 510 01e7 DB       		.byte	-37
 511 01e8 15       		.byte	21
 512 01e9 EE       		.byte	-18
 513 01ea 1B       		.byte	27
 514 01eb 1C       		.byte	28
 515 01ec 0A       		.byte	10
 516 01ed DB       		.byte	-37
 517 01ee DC       		.byte	-36
 518 01ef 20       		.byte	32
 519 01f0 A2       		.byte	-94
 520 01f1 15       		.byte	21
 521 01f2 0C       		.byte	12
 522 01f3 BB       		.byte	-69
 523 01f4 0E       		.byte	14
 524 01f5 F0       		.byte	-16
 525 01f6 1C       		.byte	28
 526 01f7 EC       		.byte	-20
 527 01f8 14       		.byte	20
 528 01f9 E6       		.byte	-26
 529 01fa B5       		.byte	-75
 530 01fb 1F       		.byte	31
 531 01fc CB       		.byte	-53
 532 01fd C4       		.byte	-60
 533 01fe 23       		.byte	35
 534 01ff EF       		.byte	-17
 535 0200 D8       		.byte	-40
 536 0201 17       		.byte	23
 537 0202 FC       		.byte	-4
 538 0203 E4       		.byte	-28
 539 0204 DF       		.byte	-33
 540 0205 E1       		.byte	-31
 541 0206 CC       		.byte	-52
 542 0207 EB       		.byte	-21
 543 0208 31       		.byte	49
 544 0209 01       		.byte	1
 545 020a ED       		.byte	-19
 546 020b 30       		.byte	48
 547 020c 1B       		.byte	27
 548 020d 22       		.byte	34
 549 020e E2       		.byte	-30
 550 020f EA       		.byte	-22
 551 0210 F7       		.byte	-9
 552 0211 12       		.byte	18
 553 0212 12       		.byte	18
 554 0213 E6       		.byte	-26
 555 0214 CF       		.byte	-49
 556 0215 E1       		.byte	-31
 557 0216 0A       		.byte	10
 558 0217 F6       		.byte	-10
 559 0218 10       		.byte	16
 560 0219 D6       		.byte	-42
 561 021a F5       		.byte	-11
 562 021b 14       		.byte	20
 563 021c 22       		.byte	34
 564 021d F1       		.byte	-15
 565 021e E6       		.byte	-26
 566 021f F1       		.byte	-15
 567 0220 2F       		.byte	47
 568 0221 E0       		.byte	-32
 569 0222 02       		.byte	2
 570 0223 3D       		.byte	61
 571 0224 E3       		.byte	-29
 572 0225 1A       		.byte	26
 573 0226 F3       		.byte	-13
 574 0227 FD       		.byte	-3
 575 0228 F1       		.byte	-15
 576 0229 10       		.byte	16
 577 022a 27       		.byte	39
 578 022b E8       		.byte	-24
 579 022c D2       		.byte	-46
 580 022d 0C       		.byte	12
 581 022e F1       		.byte	-15
 582 022f E5       		.byte	-27
 583 0230 10       		.byte	16
 584 0231 D8       		.byte	-40
 585 0232 0A       		.byte	10
 586 0233 F0       		.byte	-16
 587 0234 0B       		.byte	11
 588 0235 F6       		.byte	-10
 589 0236 D0       		.byte	-48
 590 0237 E9       		.byte	-23
 591 0238 AD       		.byte	-83
 592 0239 D6       		.byte	-42
 593 023a EE       		.byte	-18
 594 023b B3       		.byte	-77
 595 023c E5       		.byte	-27
 596 023d CE       		.byte	-50
 597 023e 0A       		.byte	10
 598 023f 14       		.byte	20
 599 0240 F6       		.byte	-10
 600 0241 E9       		.byte	-23
 601 0242 8E       		.byte	-114
 602 0243 0A       		.byte	10
 603 0244 0D       		.byte	13
 604 0245 0D       		.byte	13
 605 0246 F3       		.byte	-13
 606 0247 1A       		.byte	26
 607 0248 FE       		.byte	-2
 608 0249 25       		.byte	37
 609 024a EC       		.byte	-20
 610 024b 16       		.byte	22
 611 024c 0D       		.byte	13
 612 024d 0C       		.byte	12
 613 024e 19       		.byte	25
 614 024f 0C       		.byte	12
 615 0250 21       		.byte	33
 616 0251 35       		.byte	53
 617 0252 FB       		.byte	-5
 618 0253 40       		.byte	64
 619 0254 12       		.byte	18
 620 0255 03       		.byte	3
 621 0256 13       		.byte	19
 622 0257 FA       		.byte	-6
 623 0258 19       		.byte	25
 624 0259 09       		.byte	9
 625 025a 57       		.byte	87
 626 025b F2       		.byte	-14
 627 025c FF       		.byte	-1
 628 025d 15       		.byte	21
 629 025e 19       		.byte	25
 630 025f D9       		.byte	-39
 631 0260 04       		.byte	4
 632 0261 E8       		.byte	-24
 633 0262 FD       		.byte	-3
 634 0263 EB       		.byte	-21
 635 0264 11       		.byte	17
 636 0265 0A       		.byte	10
 637 0266 E9       		.byte	-23
 638 0267 EC       		.byte	-20
 639 0268 1F       		.byte	31
 640 0269 EB       		.byte	-21
 641 026a 1B       		.byte	27
 642 026b 2F       		.byte	47
 643 026c 09       		.byte	9
 644 026d 21       		.byte	33
 645 026e 01       		.byte	1
 646 026f 09       		.byte	9
 647 0270 F6       		.byte	-10
 648 0271 0D       		.byte	13
 649 0272 25       		.byte	37
 650 0273 E6       		.byte	-26
 651 0274 24       		.byte	36
 652 0275 2C       		.byte	44
 653 0276 E9       		.byte	-23
 654 0277 66       		.byte	102
 655 0278 09       		.byte	9
 656 0279 0B       		.byte	11
 657 027a 03       		.byte	3
 658 027b 10       		.byte	16
 659 027c 0E       		.byte	14
 660 027d 1A       		.byte	26
 661 027e 7F       		.byte	127
 662 027f F7       		.byte	-9
 663 0280 BE       		.byte	-66
 664 0281 E7       		.byte	-25
 665 0282 F9       		.byte	-7
 666 0283 EE       		.byte	-18
 667 0284 F0       		.byte	-16
 668 0285 D8       		.byte	-40
 669 0286 F9       		.byte	-7
 670 0287 13       		.byte	19
 671 0288 E9       		.byte	-23
 672 0289 09       		.byte	9
 673 028a DF       		.byte	-33
 674 028b 01       		.byte	1
 675 028c FD       		.byte	-3
 676 028d 0A       		.byte	10
 677 028e 20       		.byte	32
 678 028f 3A       		.byte	58
 679 0290 0B       		.byte	11
 680 0291 20       		.byte	32
 681 0292 EC       		.byte	-20
 682 0293 E6       		.byte	-26
 683 0294 08       		.byte	8
 684 0295 22       		.byte	34
 685 0296 24       		.byte	36
 686 0297 FC       		.byte	-4
 687 0298 A6       		.byte	-90
 688 0299 ED       		.byte	-19
 689 029a FB       		.byte	-5
 690 029b A4       		.byte	-92
 691 029c E2       		.byte	-30
 692 029d CE       		.byte	-50
 693 029e 15       		.byte	21
 694 029f F8       		.byte	-8
 695 02a0 F2       		.byte	-14
 696 02a1 E5       		.byte	-27
 697 02a2 99       		.byte	-103
 698 02a3 17       		.byte	23
 699 02a4 81       		.byte	-127
 700 02a5 EE       		.byte	-18
 701 02a6 05       		.byte	5
 702 02a7 92       		.byte	-110
 703 02a8 CF       		.byte	-49
 704 02a9 DF       		.byte	-33
 705 02aa FB       		.byte	-5
 706 02ab E8       		.byte	-24
 707 02ac 02       		.byte	2
 708 02ad F7       		.byte	-9
 709 02ae 83       		.byte	-125
 710 02af FF       		.byte	-1
 711 02b0 09       		.byte	9
 712 02b1 09       		.byte	9
 713 02b2 E6       		.byte	-26
 714 02b3 FF       		.byte	-1
 715 02b4 EC       		.byte	-20
 716 02b5 14       		.byte	20
 717 02b6 0E       		.byte	14
 718 02b7 0B       		.byte	11
 719 02b8 FC       		.byte	-4
 720 02b9 04       		.byte	4
 721 02ba DC       		.byte	-36
 722 02bb E9       		.byte	-23
 723 02bc DA       		.byte	-38
 724 02bd D4       		.byte	-44
 725 02be 1A       		.byte	26
 726 02bf BD       		.byte	-67
 727 02c0 F0       		.byte	-16
 728 02c1 D7       		.byte	-41
 729 02c2 F1       		.byte	-15
 730 02c3 EB       		.byte	-21
 731 02c4 03       		.byte	3
 732 02c5 EE       		.byte	-18
 733 02c6 AE       		.byte	-82
 734 02c7 FC       		.byte	-4
 735 02c8 22       		.byte	34
 736 02c9 08       		.byte	8
 737 02ca FA       		.byte	-6
 738 02cb 2B       		.byte	43
 739 02cc 16       		.byte	22
 740 02cd 24       		.byte	36
 741 02ce EB       		.byte	-21
 742 02cf F1       		.byte	-15
 743 02d0 F6       		.byte	-10
 744 02d1 17       		.byte	23
 745 02d2 35       		.byte	53
 746 02d3 F7       		.byte	-9
 747 02d4 61       		.byte	97
 748 02d5 2E       		.byte	46
 749 02d6 E9       		.byte	-23
 750 02d7 5E       		.byte	94
 751 02d8 0F       		.byte	15
 752 02d9 2E       		.byte	46
 753 02da 0E       		.byte	14
 754 02db FA       		.byte	-6
 755 02dc 16       		.byte	22
 756 02dd 13       		.byte	19
 757 02de 67       		.byte	103
 758 02df EA       		.byte	-22
 759 02e0 F4       		.byte	-12
 760 02e1 E9       		.byte	-23
 761 02e2 02       		.byte	2
 762 02e3 FC       		.byte	-4
 763 02e4 09       		.byte	9
 764 02e5 07       		.byte	7
 765 02e6 0A       		.byte	10
 766 02e7 ED       		.byte	-19
 767 02e8 FC       		.byte	-4
 768 02e9 00       		.byte	0
 769 02ea E6       		.byte	-26
 770 02eb F5       		.byte	-11
 771 02ec 49       		.byte	73
 772 02ed 05       		.byte	5
 773 02ee 04       		.byte	4
 774 02ef 71       		.byte	113
 775 02f0 0B       		.byte	11
 776 02f1 23       		.byte	35
 777 02f2 14       		.byte	20
 778 02f3 0E       		.byte	14
 779 02f4 15       		.byte	21
 780 02f5 21       		.byte	33
 781 02f6 7F       		.byte	127
 782 02f7 0A       		.byte	10
 783 02f8 42       		.byte	66
 784 02f9 1D       		.byte	29
 785 02fa F6       		.byte	-10
 786 02fb 24       		.byte	36
 787 02fc 02       		.byte	2
 788 02fd 07       		.byte	7
 789 02fe FE       		.byte	-2
 790 02ff 0E       		.byte	14
 791 0300 FB       		.byte	-5
 792 0301 EC       		.byte	-20
 793 0302 52       		.byte	82
 794 0303 07       		.byte	7
 795 0304 AF       		.byte	-81
 796 0305 00       		.byte	0
 797 0306 F9       		.byte	-7
 798 0307 D0       		.byte	-48
 799 0308 F8       		.byte	-8
 800 0309 E5       		.byte	-27
 801 030a F2       		.byte	-14
 802 030b 0C       		.byte	12
 803 030c 04       		.byte	4
 804 030d F4       		.byte	-12
 805 030e BA       		.byte	-70
 806 030f F5       		.byte	-11
 807 0310 94       		.byte	-108
 808 0311 DC       		.byte	-36
 809 0312 F9       		.byte	-7
 810 0313 A7       		.byte	-89
 811 0314 D5       		.byte	-43
 812 0315 E6       		.byte	-26
 813 0316 00       		.byte	0
 814 0317 00       		.byte	0
 815 0318 FB       		.byte	-5
 816 0319 EF       		.byte	-17
 817 031a 81       		.byte	-127
 818 031b FD       		.byte	-3
 819 031c D2       		.byte	-46
 820 031d ED       		.byte	-19
 821 031e F2       		.byte	-14
 822 031f BE       		.byte	-66
 823 0320 E0       		.byte	-32
 824 0321 D9       		.byte	-39
 825 0322 01       		.byte	1
 826 0323 03       		.byte	3
 827 0324 06       		.byte	6
 828 0325 02       		.byte	2
 829 0326 AF       		.byte	-81
 830 0327 FD       		.byte	-3
 831 0328 1D       		.byte	29
 832 0329 0C       		.byte	12
 833 032a 10       		.byte	16
 834 032b 38       		.byte	56
 835 032c 03       		.byte	3
 836 032d 0B       		.byte	11
 837 032e 03       		.byte	3
 838 032f FA       		.byte	-6
 839 0330 FB       		.byte	-5
 840 0331 1A       		.byte	26
 841 0332 2C       		.byte	44
 842 0333 F5       		.byte	-11
 843 0334 1B       		.byte	27
 844 0335 03       		.byte	3
 845 0336 F2       		.byte	-14
 846 0337 33       		.byte	51
 847 0338 1D       		.byte	29
 848 0339 01       		.byte	1
 849 033a F1       		.byte	-15
 850 033b F4       		.byte	-12
 851 033c 04       		.byte	4
 852 033d 23       		.byte	35
 853 033e 3A       		.byte	58
 854 033f 0D       		.byte	13
 855 0340 D3       		.byte	-45
 856 0341 EB       		.byte	-21
