   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 223 00c8 10       		.byte	16
 224 00c9 00       		.byte	0
 225 00ca 00       		.byte	0
 226 00cb 00       		.byte	0
 227 00cc 31       		.byte	49
 228 00cd 2E       		.byte	46
 229 00ce 35       		.byte	53
 230 00cf 2E       		.byte	46
 231 00d0 30       		.byte	48
 232 00d1 00       		.byte	0
 233 00d2 00       		.byte	0
 234 00d3 00       		.byte	0
 235 00d4 00       		.byte	0
 236 00d5 00       		.byte	0
 237 00d6 00       		.byte	0
 238 00d7 00       		.byte	0
 239 00d8 00       		.byte	0
 240 00d9 00       		.byte	0
 241 00da 00       		.byte	0
 242 00db 00       		.byte	0
 243 00dc AC       		.byte	-84
 244 00dd C9       		.byte	-55
 245 00de FF       		.byte	-1
 246 00df FF       		.byte	-1
 247 00e0 B0       		.byte	-80
 248 00e1 C9       		.byte	-55
 249 00e2 FF       		.byte	-1
 250 00e3 FF       		.byte	-1
 251 00e4 B4       		.byte	-76
 252 00e5 C9       		.byte	-55
 253 00e6 FF       		.byte	-1
 254 00e7 FF       		.byte	-1
 255 00e8 B8       		.byte	-72
 256 00e9 C9       		.byte	-55
 257 00ea FF       		.byte	-1
 258 00eb FF       		.byte	-1
 259 00ec BC       		.byte	-68
 260 00ed C9       		.byte	-55
 261 00ee FF       		.byte	-1
 262 00ef FF       		.byte	-1
 263 00f0 C0       		.byte	-64
 264 00f1 C9       		.byte	-55
 265 00f2 FF       		.byte	-1
 266 00f3 FF       		.byte	-1
 267 00f4 C4       		.byte	-60
 268 00f5 C9       		.byte	-55
 269 00f6 FF       		.byte	-1
 270 00f7 FF       		.byte	-1
 271 00f8 C8       		.byte	-56
 272 00f9 C9       		.byte	-55
 273 00fa FF       		.byte	-1
 274 00fb FF       		.byte	-1
 275 00fc BE       		.byte	-66
 276 00fd D5       		.byte	-43
 277 00fe FF       		.byte	-1
 278 00ff FF       		.byte	-1
 279 0100 04       		.byte	4
 280 0101 00       		.byte	0
 281 0102 00       		.byte	0
 282 0103 00       		.byte	0
 283 0104 10       		.byte	16
 284 0105 05       		.byte	5
 285 0106 00       		.byte	0
 286 0107 00       		.byte	0
 287 0108 F7       		.byte	-9
 288 0109 EB       		.byte	-21
 289 010a D1       		.byte	-47
 290 010b 03       		.byte	3
 291 010c 00       		.byte	0
 292 010d 17       		.byte	23
 293 010e BC       		.byte	-68
 294 010f E7       		.byte	-25
 295 0110 F2       		.byte	-14
 296 0111 B4       		.byte	-76
 297 0112 34       		.byte	52
 298 0113 72       		.byte	114
 299 0114 02       		.byte	2
 300 0115 38       		.byte	56
 301 0116 33       		.byte	51
 302 0117 D9       		.byte	-39
 303 0118 06       		.byte	6
 304 0119 C8       		.byte	-56
 305 011a EA       		.byte	-22
 306 011b 3A       		.byte	58
 307 011c 13       		.byte	19
 308 011d FC       		.byte	-4
 309 011e BE       		.byte	-66
 310 011f E1       		.byte	-31
 311 0120 06       		.byte	6
 312 0121 B8       		.byte	-72
 313 0122 12       		.byte	18
 314 0123 2D       		.byte	45
 315 0124 13       		.byte	19
 316 0125 F8       		.byte	-8
 317 0126 65       		.byte	101
 318 0127 EB       		.byte	-21
 319 0128 0E       		.byte	14
 320 0129 11       		.byte	17
 321 012a 29       		.byte	41
 322 012b D5       		.byte	-43
 323 012c 13       		.byte	19
 324 012d E9       		.byte	-23
 325 012e C3       		.byte	-61
 326 012f FA       		.byte	-6
 327 0130 19       		.byte	25
 328 0131 15       		.byte	21
 329 0132 F5       		.byte	-11
 330 0133 05       		.byte	5
 331 0134 15       		.byte	21
 332 0135 BD       		.byte	-67
 333 0136 22       		.byte	34
 334 0137 62       		.byte	98
 335 0138 15       		.byte	21
 336 0139 60       		.byte	96
 337 013a 38       		.byte	56
 338 013b EC       		.byte	-20
 339 013c F5       		.byte	-11
 340 013d F7       		.byte	-9
 341 013e DD       		.byte	-35
 342 013f 2B       		.byte	43
 343 0140 16       		.byte	22
 344 0141 01       		.byte	1
 345 0142 C8       		.byte	-56
 346 0143 15       		.byte	21
 347 0144 00       		.byte	0
 348 0145 D4       		.byte	-44
 349 0146 18       		.byte	24
 350 0147 15       		.byte	21
 351 0148 1C       		.byte	28
 352 0149 09       		.byte	9
 353 014a 7F       		.byte	127
 354 014b 0F       		.byte	15
 355 014c F5       		.byte	-11
 356 014d 3A       		.byte	58
 357 014e 1B       		.byte	27
 358 014f B2       		.byte	-78
 359 0150 F0       		.byte	-16
 360 0151 85       		.byte	-123
 361 0152 C0       		.byte	-64
 362 0153 F2       		.byte	-14
 363 0154 14       		.byte	20
 364 0155 31       		.byte	49
 365 0156 0C       		.byte	12
 366 0157 CD       		.byte	-51
 367 0158 15       		.byte	21
 368 0159 CA       		.byte	-54
 369 015a 41       		.byte	65
 370 015b 2B       		.byte	43
 371 015c F2       		.byte	-14
 372 015d 3B       		.byte	59
 373 015e 1C       		.byte	28
 374 015f C5       		.byte	-59
 375 0160 0B       		.byte	11
 376 0161 06       		.byte	6
 377 0162 D0       		.byte	-48
 378 0163 FE       		.byte	-2
 379 0164 F5       		.byte	-11
 380 0165 E0       		.byte	-32
 381 0166 ED       		.byte	-19
 382 0167 12       		.byte	18
 383 0168 FC       		.byte	-4
 384 0169 DE       		.byte	-34
 385 016a 29       		.byte	41
 386 016b 2C       		.byte	44
 387 016c 10       		.byte	16
 388 016d F7       		.byte	-9
 389 016e 60       		.byte	96
 390 016f 13       		.byte	19
 391 0170 02       		.byte	2
 392 0171 32       		.byte	50
 393 0172 FB       		.byte	-5
 394 0173 9F       		.byte	-97
 395 0174 15       		.byte	21
 396 0175 DA       		.byte	-38
 397 0176 D6       		.byte	-42
 398 0177 0E       		.byte	14
 399 0178 F1       		.byte	-15
 400 0179 4E       		.byte	78
 401 017a 42       		.byte	66
 402 017b F2       		.byte	-14
 403 017c 0A       		.byte	10
 404 017d DA       		.byte	-38
 405 017e 46       		.byte	70
 406 017f 51       		.byte	81
 407 0180 FC       		.byte	-4
 408 0181 0C       		.byte	12
 409 0182 0D       		.byte	13
 410 0183 DB       		.byte	-37
 411 0184 C8       		.byte	-56
 412 0185 F1       		.byte	-15
 413 0186 8F       		.byte	-113
 414 0187 EE       		.byte	-18
 415 0188 FB       		.byte	-5
 416 0189 FC       		.byte	-4
 417 018a DA       		.byte	-38
 418 018b 46       		.byte	70
 419 018c 0B       		.byte	11
 420 018d 26       		.byte	38
 421 018e 38       		.byte	56
 422 018f 03       		.byte	3
 423 0190 CF       		.byte	-49
 424 0191 9A       		.byte	-102
 425 0192 F0       		.byte	-16
 426 0193 0D       		.byte	13
 427 0194 17       		.byte	23
 428 0195 3F       		.byte	63
 429 0196 81       		.byte	-127
 430 0197 AC       		.byte	-84
 431 0198 FA       		.byte	-6
 432 0199 B6       		.byte	-74
 433 019a CB       		.byte	-53
 434 019b 28       		.byte	40
 435 019c 0C       		.byte	12
 436 019d 17       		.byte	23
 437 019e 3A       		.byte	58
 438 019f F2       		.byte	-14
 439 01a0 0A       		.byte	10
 440 01a1 D8       		.byte	-40
 441 01a2 2E       		.byte	46
 442 01a3 3C       		.byte	60
 443 01a4 11       		.byte	17
 444 01a5 09       		.byte	9
 445 01a6 F9       		.byte	-7
 446 01a7 EC       		.byte	-20
 447 01a8 F3       		.byte	-13
 448 01a9 F4       		.byte	-12
 449 01aa B7       		.byte	-73
 450 01ab 27       		.byte	39
 451 01ac E1       		.byte	-31
 452 01ad DE       		.byte	-34
 453 01ae DB       		.byte	-37
 454 01af 34       		.byte	52
 455 01b0 F8       		.byte	-8
 456 01b1 43       		.byte	67
 457 01b2 43       		.byte	67
 458 01b3 E8       		.byte	-24
 459 01b4 DE       		.byte	-34
 460 01b5 A6       		.byte	-90
 461 01b6 DF       		.byte	-33
 462 01b7 16       		.byte	22
 463 01b8 E2       		.byte	-30
 464 01b9 22       		.byte	34
 465 01ba 9A       		.byte	-102
 466 01bb DE       		.byte	-34
 467 01bc 0C       		.byte	12
 468 01bd 0D       		.byte	13
 469 01be D6       		.byte	-42
 470 01bf 1C       		.byte	28
 471 01c0 13       		.byte	19
 472 01c1 16       		.byte	22
 473 01c2 52       		.byte	82
 474 01c3 D3       		.byte	-45
 475 01c4 FF       		.byte	-1
 476 01c5 F8       		.byte	-8
 477 01c6 37       		.byte	55
 478 01c7 42       		.byte	66
 479 01c8 1C       		.byte	28
 480 01c9 F3       		.byte	-13
 481 01ca EB       		.byte	-21
 482 01cb F5       		.byte	-11
 483 01cc F9       		.byte	-7
 484 01cd D6       		.byte	-42
 485 01ce BE       		.byte	-66
 486 01cf 25       		.byte	37
 487 01d0 EE       		.byte	-18
 488 01d1 CB       		.byte	-53
 489 01d2 C5       		.byte	-59
 490 01d3 41       		.byte	65
 491 01d4 E5       		.byte	-27
 492 01d5 62       		.byte	98
 493 01d6 18       		.byte	24
 494 01d7 E3       		.byte	-29
 495 01d8 CE       		.byte	-50
 496 01d9 C4       		.byte	-60
 497 01da DB       		.byte	-37
 498 01db 3E       		.byte	62
 499 01dc 16       		.byte	22
 500 01dd 32       		.byte	50
 501 01de 82       		.byte	-126
 502 01df EA       		.byte	-22
 503 01e0 01       		.byte	1
 504 01e1 33       		.byte	51
 505 01e2 1E       		.byte	30
 506 01e3 14       		.byte	20
 507 01e4 FD       		.byte	-3
 508 01e5 12       		.byte	18
 509 01e6 17       		.byte	23
 510 01e7 08       		.byte	8
 511 01e8 0B       		.byte	11
 512 01e9 1B       		.byte	27
 513 01ea 34       		.byte	52
 514 01eb E8       		.byte	-24
 515 01ec EC       		.byte	-20
 516 01ed 81       		.byte	-127
 517 01ee EB       		.byte	-21
 518 01ef 28       		.byte	40
 519 01f0 DE       		.byte	-34
 520 01f1 13       		.byte	19
 521 01f2 07       		.byte	7
 522 01f3 F6       		.byte	-10
 523 01f4 FC       		.byte	-4
 524 01f5 E7       		.byte	-25
 525 01f6 FF       		.byte	-1
 526 01f7 EC       		.byte	-20
 527 01f8 F0       		.byte	-16
 528 01f9 D5       		.byte	-43
 529 01fa D7       		.byte	-41
 530 01fb 29       		.byte	41
 531 01fc E9       		.byte	-23
 532 01fd F4       		.byte	-12
 533 01fe 18       		.byte	24
 534 01ff E4       		.byte	-28
 535 0200 EB       		.byte	-21
 536 0201 C5       		.byte	-59
 537 0202 13       		.byte	19
 538 0203 06       		.byte	6
 539 0204 0A       		.byte	10
 540 0205 DF       		.byte	-33
 541 0206 F7       		.byte	-9
 542 0207 0A       		.byte	10
 543 0208 09       		.byte	9
 544 0209 2A       		.byte	42
 545 020a F5       		.byte	-11
 546 020b 0A       		.byte	10
 547 020c 12       		.byte	18
 548 020d FB       		.byte	-5
 549 020e 3E       		.byte	62
 550 020f 1D       		.byte	29
 551 0210 06       		.byte	6
 552 0211 C0       		.byte	-64
 553 0212 F9       		.byte	-7
 554 0213 2C       		.byte	44
 555 0214 DA       		.byte	-38
 556 0215 0F       		.byte	15
 557 0216 0A       		.byte	10
 558 0217 02       		.byte	2
 559 0218 ED       		.byte	-19
 560 0219 EB       		.byte	-21
 561 021a 25       		.byte	37
 562 021b E9       		.byte	-23
 563 021c EF       		.byte	-17
 564 021d B3       		.byte	-77
 565 021e FA       		.byte	-6
 566 021f 1C       		.byte	28
 567 0220 FB       		.byte	-5
 568 0221 F0       		.byte	-16
 569 0222 1D       		.byte	29
 570 0223 F7       		.byte	-9
 571 0224 08       		.byte	8
 572 0225 FF       		.byte	-1
 573 0226 0D       		.byte	13
 574 0227 E6       		.byte	-26
 575 0228 E6       		.byte	-26
 576 0229 FA       		.byte	-6
 577 022a E5       		.byte	-27
 578 022b 3F       		.byte	63
 579 022c 2D       		.byte	45
 580 022d 3B       		.byte	59
 581 022e 18       		.byte	24
 582 022f ED       		.byte	-19
 583 0230 F0       		.byte	-16
 584 0231 10       		.byte	16
 585 0232 47       		.byte	71
 586 0233 1B       		.byte	27
 587 0234 EA       		.byte	-22
 588 0235 25       		.byte	37
 589 0236 1F       		.byte	31
 590 0237 19       		.byte	25
 591 0238 04       		.byte	4
 592 0239 10       		.byte	16
 593 023a 0B       		.byte	11
 594 023b E9       		.byte	-23
 595 023c 14       		.byte	20
 596 023d 0B       		.byte	11
 597 023e 25       		.byte	37
 598 023f 3C       		.byte	60
 599 0240 FA       		.byte	-6
 600 0241 B4       		.byte	-76
 601 0242 24       		.byte	36
 602 0243 4A       		.byte	74
 603 0244 2D       		.byte	45
 604 0245 D9       		.byte	-39
 605 0246 62       		.byte	98
 606 0247 E9       		.byte	-23
 607 0248 06       		.byte	6
 608 0249 26       		.byte	38
 609 024a 49       		.byte	73
 610 024b CE       		.byte	-50
 611 024c 18       		.byte	24
 612 024d 3B       		.byte	59
 613 024e 1E       		.byte	30
 614 024f D4       		.byte	-44
 615 0250 01       		.byte	1
 616 0251 FD       		.byte	-3
 617 0252 F3       		.byte	-13
 618 0253 16       		.byte	22
 619 0254 FF       		.byte	-1
 620 0255 23       		.byte	35
 621 0256 F1       		.byte	-15
 622 0257 1C       		.byte	28
 623 0258 F2       		.byte	-14
 624 0259 35       		.byte	53
 625 025a 34       		.byte	52
 626 025b F4       		.byte	-12
 627 025c DE       		.byte	-34
 628 025d FD       		.byte	-3
 629 025e EA       		.byte	-22
 630 025f 11       		.byte	17
 631 0260 15       		.byte	21
 632 0261 00       		.byte	0
 633 0262 B3       		.byte	-77
 634 0263 13       		.byte	19
 635 0264 FA       		.byte	-6
 636 0265 12       		.byte	18
 637 0266 3D       		.byte	61
 638 0267 EA       		.byte	-22
 639 0268 BE       		.byte	-66
 640 0269 FF       		.byte	-1
 641 026a 0A       		.byte	10
 642 026b 16       		.byte	22
 643 026c 06       		.byte	6
 644 026d F8       		.byte	-8
 645 026e A7       		.byte	-89
 646 026f ED       		.byte	-19
 647 0270 FD       		.byte	-3
 648 0271 0B       		.byte	11
 649 0272 E7       		.byte	-25
 650 0273 E3       		.byte	-29
 651 0274 12       		.byte	18
 652 0275 0E       		.byte	14
 653 0276 F5       		.byte	-11
 654 0277 FD       		.byte	-3
 655 0278 16       		.byte	22
 656 0279 07       		.byte	7
 657 027a 33       		.byte	51
 658 027b 2D       		.byte	45
 659 027c FF       		.byte	-1
 660 027d 1E       		.byte	30
 661 027e 12       		.byte	18
 662 027f DA       		.byte	-38
 663 0280 1C       		.byte	28
 664 0281 F2       		.byte	-14
 665 0282 CB       		.byte	-53
 666 0283 18       		.byte	24
 667 0284 FF       		.byte	-1
 668 0285 F5       		.byte	-11
 669 0286 02       		.byte	2
 670 0287 10       		.byte	16
 671 0288 12       		.byte	18
 672 0289 55       		.byte	85
 673 028a 01       		.byte	1
 674 028b C7       		.byte	-57
 675 028c 1C       		.byte	28
 676 028d C3       		.byte	-61
 677 028e 87       		.byte	-121
 678 028f 21       		.byte	33
 679 0290 0A       		.byte	10
 680 0291 12       		.byte	18
 681 0292 DA       		.byte	-38
 682 0293 0E       		.byte	14
 683 0294 0E       		.byte	14
 684 0295 CB       		.byte	-53
 685 0296 D2       		.byte	-46
 686 0297 FA       		.byte	-6
 687 0298 1B       		.byte	27
 688 0299 07       		.byte	7
 689 029a 3E       		.byte	62
 690 029b E3       		.byte	-29
 691 029c 11       		.byte	17
 692 029d E3       		.byte	-29
 693 029e 35       		.byte	53
 694 029f 16       		.byte	22
 695 02a0 EB       		.byte	-21
 696 02a1 98       		.byte	-104
 697 02a2 CF       		.byte	-49
 698 02a3 F4       		.byte	-12
 699 02a4 4D       		.byte	77
 700 02a5 0D       		.byte	13
 701 02a6 09       		.byte	9
 702 02a7 CF       		.byte	-49
 703 02a8 ED       		.byte	-19
 704 02a9 DC       		.byte	-36
 705 02aa 42       		.byte	66
 706 02ab FC       		.byte	-4
 707 02ac F3       		.byte	-13
 708 02ad BB       		.byte	-69
 709 02ae BA       		.byte	-70
 710 02af EE       		.byte	-18
 711 02b0 7F       		.byte	127
 712 02b1 F3       		.byte	-13
 713 02b2 1F       		.byte	31
 714 02b3 F5       		.byte	-11
 715 02b4 10       		.byte	16
 716 02b5 D7       		.byte	-41
 717 02b6 70       		.byte	112
 718 02b7 11       		.byte	17
 719 02b8 EB       		.byte	-21
 720 02b9 E9       		.byte	-23
 721 02ba 0E       		.byte	14
 722 02bb 1E       		.byte	30
 723 02bc 29       		.byte	41
 724 02bd 47       		.byte	71
 725 02be 30       		.byte	48
 726 02bf 09       		.byte	9
 727 02c0 EA       		.byte	-22
 728 02c1 F8       		.byte	-8
 729 02c2 28       		.byte	40
 730 02c3 29       		.byte	41
 731 02c4 00       		.byte	0
 732 02c5 3F       		.byte	63
 733 02c6 17       		.byte	23
 734 02c7 1C       		.byte	28
 735 02c8 1B       		.byte	27
 736 02c9 48       		.byte	72
 737 02ca 46       		.byte	70
 738 02cb FB       		.byte	-5
 739 02cc 14       		.byte	20
 740 02cd 0B       		.byte	11
 741 02ce 5A       		.byte	90
 742 02cf 5D       		.byte	93
 743 02d0 10       		.byte	16
 744 02d1 2A       		.byte	42
 745 02d2 4A       		.byte	74
 746 02d3 4C       		.byte	76
 747 02d4 28       		.byte	40
 748 02d5 53       		.byte	83
 749 02d6 6A       		.byte	106
 750 02d7 10       		.byte	16
 751 02d8 EB       		.byte	-21
 752 02d9 16       		.byte	22
 753 02da 40       		.byte	64
 754 02db 1A       		.byte	26
 755 02dc DF       		.byte	-33
 756 02dd C3       		.byte	-61
 757 02de EA       		.byte	-22
 758 02df 0A       		.byte	10
 759 02e0 1E       		.byte	30
 760 02e1 0E       		.byte	14
 761 02e2 E4       		.byte	-28
 762 02e3 D5       		.byte	-43
 763 02e4 04       		.byte	4
 764 02e5 FD       		.byte	-3
 765 02e6 1D       		.byte	29
 766 02e7 EE       		.byte	-18
 767 02e8 EE       		.byte	-18
 768 02e9 E3       		.byte	-29
 769 02ea FA       		.byte	-6
 770 02eb 2B       		.byte	43
 771 02ec F9       		.byte	-7
 772 02ed 1A       		.byte	26
 773 02ee 0A       		.byte	10
 774 02ef E1       		.byte	-31
 775 02f0 02       		.byte	2
 776 02f1 E2       		.byte	-30
 777 02f2 3D       		.byte	61
 778 02f3 EA       		.byte	-22
 779 02f4 E2       		.byte	-30
 780 02f5 1C       		.byte	28
 781 02f6 F0       		.byte	-16
 782 02f7 02       		.byte	2
 783 02f8 0A       		.byte	10
 784 02f9 F9       		.byte	-7
 785 02fa 2F       		.byte	47
 786 02fb E9       		.byte	-23
 787 02fc FD       		.byte	-3
 788 02fd 00       		.byte	0
 789 02fe 46       		.byte	70
 790 02ff 09       		.byte	9
 791 0300 16       		.byte	22
 792 0301 83       		.byte	-125
 793 0302 8E       		.byte	-114
 794 0303 0F       		.byte	15
 795 0304 6A       		.byte	106
 796 0305 04       		.byte	4
 797 0306 81       		.byte	-127
 798 0307 D0       		.byte	-48
 799 0308 14       		.byte	20
 800 0309 C3       		.byte	-61
 801 030a 59       		.byte	89
 802 030b 30       		.byte	48
 803 030c F6       		.byte	-10
 804 030d 87       		.byte	-121
 805 030e D7       		.byte	-41
 806 030f 1D       		.byte	29
 807 0310 0D       		.byte	13
 808 0311 E0       		.byte	-32
 809 0312 F4       		.byte	-12
 810 0313 DB       		.byte	-37
 811 0314 EF       		.byte	-17
 812 0315 F8       		.byte	-8
 813 0316 56       		.byte	86
 814 0317 F2       		.byte	-14
 815 0318 0B       		.byte	11
 816 0319 BE       		.byte	-66
 817 031a CD       		.byte	-51
 818 031b 31       		.byte	49
 819 031c 30       		.byte	48
 820 031d F6       		.byte	-10
 821 031e E8       		.byte	-24
 822 031f CF       		.byte	-49
 823 0320 12       		.byte	18
 824 0321 D7       		.byte	-41
 825 0322 63       		.byte	99
 826 0323 F9       		.byte	-7
 827 0324 EF       		.byte	-17
 828 0325 9F       		.byte	-97
 829 0326 D7       		.byte	-41
 830 0327 10       		.byte	16
 831 0328 FD       		.byte	-3
 832 0329 44       		.byte	68
 833 032a 09       		.byte	9
 834 032b E9       		.byte	-23
 835 032c FC       		.byte	-4
 836 032d A7       		.byte	-89
 837 032e 28       		.byte	40
 838 032f 1D       		.byte	29
 839 0330 EF       		.byte	-17
 840 0331 EE       		.byte	-18
 841 0332 DC       		.byte	-36
 842 0333 0F       		.byte	15
 843 0334 0E       		.byte	14
 844 0335 FD       		.byte	-3
 845 0336 F9       		.byte	-7
 846 0337 F8       		.byte	-8
 847 0338 FF       		.byte	-1
 848 0339 D6       		.byte	-42
 849 033a 1A       		.byte	26
 850 033b 21       		.byte	33
 851 033c FC       		.byte	-4
 852 033d 18       		.byte	24
 853 033e 04       		.byte	4
