   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 126 006a 65       		.byte	101
 127 006b 5F       		.byte	95
 128 006c 76       		.byte	118
 129 006d 65       		.byte	101
 130 006e 72       		.byte	114
 131 006f 73       		.byte	115
 132 0070 69       		.byte	105
 133 0071 6F       		.byte	111
 134 0072 6E       		.byte	110
 135 0073 00       		.byte	0
 136 0074 14       		.byte	20
 137 0075 00       		.byte	0
 138 0076 00       		.byte	0
 139 0077 00       		.byte	0
 140 0078 3C       		.byte	60
 141 0079 2A       		.byte	42
 142 007a 00       		.byte	0
 143 007b 00       		.byte	0
 144 007c 34       		.byte	52
 145 007d 2A       		.byte	42
 146 007e 00       		.byte	0
 147 007f 00       		.byte	0
 148 0080 1C       		.byte	28
 149 0081 2A       		.byte	42
 150 0082 00       		.byte	0
 151 0083 00       		.byte	0
 152 0084 A0       		.byte	-96
 153 0085 29       		.byte	41
 154 0086 00       		.byte	0
 155 0087 00       		.byte	0
 156 0088 60       		.byte	96
 157 0089 29       		.byte	41
 158 008a 00       		.byte	0
 159 008b 00       		.byte	0
 160 008c 58       		.byte	88
 161 008d 29       		.byte	41
 162 008e 00       		.byte	0
 163 008f 00       		.byte	0
 164 0090 50       		.byte	80
 165 0091 29       		.byte	41
 166 0092 00       		.byte	0
 167 0093 00       		.byte	0
 168 0094 30       		.byte	48
 169 0095 24       		.byte	36
 170 0096 00       		.byte	0
 171 0097 00       		.byte	0
 172 0098 F0       		.byte	-16
 173 0099 23       		.byte	35
 174 009a 00       		.byte	0
 175 009b 00       		.byte	0
 176 009c E8       		.byte	-24
 177 009d 23       		.byte	35
 178 009e 00       		.byte	0
 179 009f 00       		.byte	0
 180 00a0 E0       		.byte	-32
 181 00a1 23       		.byte	35
 182 00a2 00       		.byte	0
 183 00a3 00       		.byte	0
 184 00a4 D8       		.byte	-40
 185 00a5 23       		.byte	35
 186 00a6 00       		.byte	0
 187 00a7 00       		.byte	0
 188 00a8 C8       		.byte	-56
 189 00a9 0B       		.byte	11
 190 00aa 00       		.byte	0
 191 00ab 00       		.byte	0
 192 00ac B8       		.byte	-72
 193 00ad 0A       		.byte	10
 194 00ae 00       		.byte	0
 195 00af 00       		.byte	0
 196 00b0 B0       		.byte	-80
 197 00b1 0A       		.byte	10
 198 00b2 00       		.byte	0
 199 00b3 00       		.byte	0
 200 00b4 E0       		.byte	-32
 201 00b5 00       		.byte	0
 202 00b6 00       		.byte	0
 203 00b7 00       		.byte	0
 204 00b8 34       		.byte	52
 205 00b9 00       		.byte	0
 206 00ba 00       		.byte	0
 207 00bb 00       		.byte	0
 208 00bc 2C       		.byte	44
 209 00bd 00       		.byte	0
 210 00be 00       		.byte	0
 211 00bf 00       		.byte	0
 212 00c0 24       		.byte	36
 213 00c1 00       		.byte	0
 214 00c2 00       		.byte	0
 215 00c3 00       		.byte	0
 216 00c4 04       		.byte	4
 217 00c5 00       		.byte	0
 218 00c6 00       		.byte	0
 219 00c7 00       		.byte	0
 220 00c8 82       		.byte	-126
 221 00c9 D5       		.byte	-43
 222 00ca FF       		.byte	-1
 223 00cb FF       		.byte	-1
 224 00cc 04       		.byte	4
 225 00cd 00       		.byte	0
 226 00ce 00       		.byte	0
 227 00cf 00       		.byte	0
 228 00d0 10       		.byte	16
 229 00d1 00       		.byte	0
 230 00d2 00       		.byte	0
 231 00d3 00       		.byte	0
 232 00d4 31       		.byte	49
 233 00d5 2E       		.byte	46
 234 00d6 31       		.byte	49
 235 00d7 34       		.byte	52
 236 00d8 2E       		.byte	46
 237 00d9 30       		.byte	48
 238 00da 00       		.byte	0
 239 00db 00       		.byte	0
 240 00dc 00       		.byte	0
 241 00dd 00       		.byte	0
 242 00de 00       		.byte	0
 243 00df 00       		.byte	0
 244 00e0 00       		.byte	0
 245 00e1 00       		.byte	0
 246 00e2 00       		.byte	0
 247 00e3 00       		.byte	0
 248 00e4 B8       		.byte	-72
 249 00e5 C6       		.byte	-58
 250 00e6 FF       		.byte	-1
 251 00e7 FF       		.byte	-1
 252 00e8 BC       		.byte	-68
 253 00e9 C6       		.byte	-58
 254 00ea FF       		.byte	-1
 255 00eb FF       		.byte	-1
 256 00ec A6       		.byte	-90
 257 00ed D5       		.byte	-43
 258 00ee FF       		.byte	-1
 259 00ef FF       		.byte	-1
 260 00f0 04       		.byte	4
 261 00f1 00       		.byte	0
 262 00f2 00       		.byte	0
 263 00f3 00       		.byte	0
 264 00f4 9C       		.byte	-100
 265 00f5 00       		.byte	0
 266 00f6 00       		.byte	0
 267 00f7 00       		.byte	0
 268 00f8 3C       		.byte	60
 269 00f9 00       		.byte	0
 270 00fa 00       		.byte	0
 271 00fb 00       		.byte	0
 272 00fc 13       		.byte	19
 273 00fd 00       		.byte	0
 274 00fe 00       		.byte	0
 275 00ff 00       		.byte	0
 276 0100 EB       		.byte	-21
 277 0101 FF       		.byte	-1
 278 0102 FF       		.byte	-1
 279 0103 FF       		.byte	-1
 280 0104 CD       		.byte	-51
 281 0105 FF       		.byte	-1
 282 0106 FF       		.byte	-1
 283 0107 FF       		.byte	-1
 284 0108 0E       		.byte	14
 285 0109 00       		.byte	0
 286 010a 00       		.byte	0
 287 010b 00       		.byte	0
 288 010c D7       		.byte	-41
 289 010d FF       		.byte	-1
 290 010e FF       		.byte	-1
 291 010f FF       		.byte	-1
 292 0110 0D       		.byte	13
 293 0111 00       		.byte	0
 294 0112 00       		.byte	0
 295 0113 00       		.byte	0
 296 0114 2E       		.byte	46
 297 0115 00       		.byte	0
 298 0116 00       		.byte	0
 299 0117 00       		.byte	0
 300 0118 01       		.byte	1
 301 0119 00       		.byte	0
 302 011a 00       		.byte	0
 303 011b 00       		.byte	0
 304 011c CC       		.byte	-52
 305 011d FF       		.byte	-1
 306 011e FF       		.byte	-1
 307 011f FF       		.byte	-1
 308 0120 1D       		.byte	29
 309 0121 00       		.byte	0
 310 0122 00       		.byte	0
 311 0123 00       		.byte	0
 312 0124 3A       		.byte	58
 313 0125 00       		.byte	0
 314 0126 00       		.byte	0
 315 0127 00       		.byte	0
 316 0128 21       		.byte	33
 317 0129 00       		.byte	0
 318 012a 00       		.byte	0
 319 012b 00       		.byte	0
 320 012c C5       		.byte	-59
 321 012d FF       		.byte	-1
 322 012e FF       		.byte	-1
 323 012f FF       		.byte	-1
 324 0130 ED       		.byte	-19
 325 0131 FF       		.byte	-1
 326 0132 FF       		.byte	-1
 327 0133 FF       		.byte	-1
 328 0134 C6       		.byte	-58
 329 0135 FF       		.byte	-1
 330 0136 FF       		.byte	-1
 331 0137 FF       		.byte	-1
 332 0138 F9       		.byte	-7
 333 0139 FF       		.byte	-1
 334 013a FF       		.byte	-1
 335 013b FF       		.byte	-1
 336 013c AA       		.byte	-86
 337 013d FF       		.byte	-1
 338 013e FF       		.byte	-1
 339 013f FF       		.byte	-1
 340 0140 14       		.byte	20
 341 0141 00       		.byte	0
 342 0142 00       		.byte	0
 343 0143 00       		.byte	0
 344 0144 21       		.byte	33
 345 0145 00       		.byte	0
 346 0146 00       		.byte	0
 347 0147 00       		.byte	0
 348 0148 9D       		.byte	-99
 349 0149 FF       		.byte	-1
 350 014a FF       		.byte	-1
 351 014b FF       		.byte	-1
 352 014c E8       		.byte	-24
 353 014d FF       		.byte	-1
 354 014e FF       		.byte	-1
 355 014f FF       		.byte	-1
 356 0150 BB       		.byte	-69
 357 0151 FF       		.byte	-1
 358 0152 FF       		.byte	-1
 359 0153 FF       		.byte	-1
 360 0154 02       		.byte	2
 361 0155 00       		.byte	0
 362 0156 00       		.byte	0
 363 0157 00       		.byte	0
 364 0158 F2       		.byte	-14
 365 0159 FF       		.byte	-1
 366 015a FF       		.byte	-1
 367 015b FF       		.byte	-1
 368 015c 0B       		.byte	11
 369 015d 00       		.byte	0
 370 015e 00       		.byte	0
 371 015f 00       		.byte	0
 372 0160 E0       		.byte	-32
 373 0161 FF       		.byte	-1
 374 0162 FF       		.byte	-1
 375 0163 FF       		.byte	-1
 376 0164 A8       		.byte	-88
 377 0165 FF       		.byte	-1
 378 0166 FF       		.byte	-1
 379 0167 FF       		.byte	-1
 380 0168 15       		.byte	21
 381 0169 00       		.byte	0
 382 016a 00       		.byte	0
 383 016b 00       		.byte	0
 384 016c 2B       		.byte	43
 385 016d 00       		.byte	0
 386 016e 00       		.byte	0
 387 016f 00       		.byte	0
 388 0170 FE       		.byte	-2
 389 0171 FF       		.byte	-1
 390 0172 FF       		.byte	-1
 391 0173 FF       		.byte	-1
 392 0174 B9       		.byte	-71
 393 0175 FF       		.byte	-1
 394 0176 FF       		.byte	-1
 395 0177 FF       		.byte	-1
 396 0178 40       		.byte	64
 397 0179 00       		.byte	0
 398 017a 00       		.byte	0
 399 017b 00       		.byte	0
 400 017c E3       		.byte	-29
 401 017d FF       		.byte	-1
 402 017e FF       		.byte	-1
 403 017f FF       		.byte	-1
 404 0180 C9       		.byte	-55
 405 0181 FF       		.byte	-1
 406 0182 FF       		.byte	-1
 407 0183 FF       		.byte	-1
 408 0184 17       		.byte	23
 409 0185 00       		.byte	0
 410 0186 00       		.byte	0
 411 0187 00       		.byte	0
 412 0188 FE       		.byte	-2
 413 0189 FF       		.byte	-1
 414 018a FF       		.byte	-1
 415 018b FF       		.byte	-1
 416 018c BD       		.byte	-67
 417 018d FF       		.byte	-1
 418 018e FF       		.byte	-1
 419 018f FF       		.byte	-1
 420 0190 0B       		.byte	11
 421 0191 00       		.byte	0
 422 0192 00       		.byte	0
 423 0193 00       		.byte	0
 424 0194 4E       		.byte	78
 425 0195 D6       		.byte	-42
 426 0196 FF       		.byte	-1
 427 0197 FF       		.byte	-1
 428 0198 04       		.byte	4
 429 0199 00       		.byte	0
 430 019a 00       		.byte	0
 431 019b 00       		.byte	0
 432 019c C0       		.byte	-64
 433 019d 09       		.byte	9
 434 019e 00       		.byte	0
 435 019f 00       		.byte	0
 436 01a0 0C       		.byte	12
 437 01a1 0F       		.byte	15
 438 01a2 F6       		.byte	-10
 439 01a3 0B       		.byte	11
 440 01a4 06       		.byte	6
 441 01a5 F4       		.byte	-12
 442 01a6 23       		.byte	35
 443 01a7 16       		.byte	22
 444 01a8 FC       		.byte	-4
 445 01a9 D3       		.byte	-45
 446 01aa 06       		.byte	6
 447 01ab 24       		.byte	36
 448 01ac 17       		.byte	23
 449 01ad EE       		.byte	-18
 450 01ae 07       		.byte	7
 451 01af 00       		.byte	0
 452 01b0 ED       		.byte	-19
 453 01b1 07       		.byte	7
 454 01b2 FE       		.byte	-2
 455 01b3 17       		.byte	23
 456 01b4 09       		.byte	9
 457 01b5 E6       		.byte	-26
 458 01b6 F6       		.byte	-10
 459 01b7 F8       		.byte	-8
 460 01b8 CD       		.byte	-51
 461 01b9 DB       		.byte	-37
 462 01ba 34       		.byte	52
 463 01bb EB       		.byte	-21
 464 01bc D1       		.byte	-47
 465 01bd 12       		.byte	18
 466 01be FB       		.byte	-5
 467 01bf EB       		.byte	-21
 468 01c0 C7       		.byte	-57
 469 01c1 16       		.byte	22
 470 01c2 E3       		.byte	-29
 471 01c3 09       		.byte	9
 472 01c4 14       		.byte	20
 473 01c5 24       		.byte	36
 474 01c6 F4       		.byte	-12
 475 01c7 06       		.byte	6
 476 01c8 B1       		.byte	-79
 477 01c9 F1       		.byte	-15
 478 01ca 3E       		.byte	62
 479 01cb F5       		.byte	-11
 480 01cc 1A       		.byte	26
 481 01cd 2C       		.byte	44
 482 01ce 05       		.byte	5
 483 01cf E6       		.byte	-26
 484 01d0 22       		.byte	34
 485 01d1 01       		.byte	1
 486 01d2 29       		.byte	41
 487 01d3 05       		.byte	5
 488 01d4 06       		.byte	6
 489 01d5 F3       		.byte	-13
 490 01d6 FD       		.byte	-3
 491 01d7 EE       		.byte	-18
 492 01d8 D9       		.byte	-39
 493 01d9 07       		.byte	7
 494 01da 08       		.byte	8
 495 01db 1C       		.byte	28
 496 01dc DD       		.byte	-35
 497 01dd E4       		.byte	-28
 498 01de 02       		.byte	2
 499 01df F6       		.byte	-10
 500 01e0 00       		.byte	0
 501 01e1 F9       		.byte	-7
 502 01e2 F0       		.byte	-16
 503 01e3 01       		.byte	1
 504 01e4 11       		.byte	17
 505 01e5 23       		.byte	35
 506 01e6 F9       		.byte	-7
 507 01e7 0E       		.byte	14
 508 01e8 F0       		.byte	-16
 509 01e9 20       		.byte	32
 510 01ea EF       		.byte	-17
 511 01eb F3       		.byte	-13
 512 01ec C4       		.byte	-60
 513 01ed 02       		.byte	2
 514 01ee 0D       		.byte	13
 515 01ef 15       		.byte	21
 516 01f0 E0       		.byte	-32
 517 01f1 F5       		.byte	-11
 518 01f2 0F       		.byte	15
 519 01f3 D2       		.byte	-46
 520 01f4 00       		.byte	0
 521 01f5 06       		.byte	6
 522 01f6 18       		.byte	24
 523 01f7 D6       		.byte	-42
 524 01f8 E8       		.byte	-24
 525 01f9 E7       		.byte	-25
 526 01fa 13       		.byte	19
 527 01fb 0B       		.byte	11
 528 01fc FD       		.byte	-3
 529 01fd 35       		.byte	53
 530 01fe DB       		.byte	-37
 531 01ff ED       		.byte	-19
 532 0200 F3       		.byte	-13
 533 0201 EF       		.byte	-17
 534 0202 DA       		.byte	-38
 535 0203 07       		.byte	7
 536 0204 FA       		.byte	-6
 537 0205 FC       		.byte	-4
 538 0206 CE       		.byte	-50
 539 0207 F8       		.byte	-8
 540 0208 19       		.byte	25
 541 0209 D2       		.byte	-46
 542 020a 04       		.byte	4
 543 020b FD       		.byte	-3
 544 020c FB       		.byte	-5
 545 020d E3       		.byte	-29
 546 020e E5       		.byte	-27
 547 020f E1       		.byte	-31
 548 0210 E1       		.byte	-31
 549 0211 F9       		.byte	-7
 550 0212 E2       		.byte	-30
 551 0213 F8       		.byte	-8
 552 0214 18       		.byte	24
 553 0215 07       		.byte	7
 554 0216 EB       		.byte	-21
 555 0217 EE       		.byte	-18
 556 0218 1D       		.byte	29
 557 0219 02       		.byte	2
 558 021a FC       		.byte	-4
 559 021b 0E       		.byte	14
 560 021c D7       		.byte	-41
 561 021d 1A       		.byte	26
 562 021e 16       		.byte	22
 563 021f 08       		.byte	8
 564 0220 24       		.byte	36
 565 0221 28       		.byte	40
 566 0222 E0       		.byte	-32
 567 0223 F1       		.byte	-15
 568 0224 E6       		.byte	-26
 569 0225 15       		.byte	21
 570 0226 E9       		.byte	-23
 571 0227 0F       		.byte	15
 572 0228 E8       		.byte	-24
 573 0229 C6       		.byte	-58
 574 022a 11       		.byte	17
 575 022b FF       		.byte	-1
 576 022c 03       		.byte	3
 577 022d DC       		.byte	-36
 578 022e E5       		.byte	-27
 579 022f FF       		.byte	-1
 580 0230 1A       		.byte	26
 581 0231 F1       		.byte	-15
 582 0232 ED       		.byte	-19
 583 0233 1C       		.byte	28
 584 0234 1F       		.byte	31
 585 0235 25       		.byte	37
 586 0236 F6       		.byte	-10
 587 0237 DF       		.byte	-33
 588 0238 E7       		.byte	-25
 589 0239 C8       		.byte	-56
 590 023a BB       		.byte	-69
 591 023b F8       		.byte	-8
 592 023c E0       		.byte	-32
 593 023d E8       		.byte	-24
 594 023e 20       		.byte	32
 595 023f 18       		.byte	24
 596 0240 2C       		.byte	44
 597 0241 D3       		.byte	-45
 598 0242 12       		.byte	18
 599 0243 05       		.byte	5
 600 0244 08       		.byte	8
 601 0245 DC       		.byte	-36
 602 0246 01       		.byte	1
 603 0247 F3       		.byte	-13
 604 0248 2C       		.byte	44
 605 0249 DD       		.byte	-35
 606 024a D7       		.byte	-41
 607 024b 25       		.byte	37
 608 024c FE       		.byte	-2
 609 024d F0       		.byte	-16
 610 024e E5       		.byte	-27
 611 024f 0B       		.byte	11
 612 0250 01       		.byte	1
 613 0251 F7       		.byte	-9
 614 0252 EE       		.byte	-18
 615 0253 07       		.byte	7
 616 0254 13       		.byte	19
 617 0255 DC       		.byte	-36
 618 0256 2C       		.byte	44
 619 0257 1A       		.byte	26
 620 0258 DF       		.byte	-33
 621 0259 E2       		.byte	-30
 622 025a 06       		.byte	6
 623 025b DF       		.byte	-33
 624 025c 32       		.byte	50
 625 025d EB       		.byte	-21
 626 025e 1F       		.byte	31
 627 025f F1       		.byte	-15
 628 0260 09       		.byte	9
 629 0261 19       		.byte	25
 630 0262 E1       		.byte	-31
 631 0263 EC       		.byte	-20
 632 0264 FA       		.byte	-6
 633 0265 EF       		.byte	-17
 634 0266 E5       		.byte	-27
 635 0267 04       		.byte	4
 636 0268 09       		.byte	9
 637 0269 17       		.byte	23
 638 026a FD       		.byte	-3
 639 026b EA       		.byte	-22
 640 026c EF       		.byte	-17
 641 026d C8       		.byte	-56
 642 026e 0A       		.byte	10
 643 026f 16       		.byte	22
 644 0270 23       		.byte	35
 645 0271 1C       		.byte	28
 646 0272 F7       		.byte	-9
 647 0273 14       		.byte	20
 648 0274 EC       		.byte	-20
 649 0275 0A       		.byte	10
 650 0276 2A       		.byte	42
 651 0277 D2       		.byte	-46
 652 0278 ED       		.byte	-19
 653 0279 F4       		.byte	-12
 654 027a 09       		.byte	9
 655 027b 18       		.byte	24
 656 027c F9       		.byte	-7
 657 027d 0C       		.byte	12
 658 027e BA       		.byte	-70
 659 027f 05       		.byte	5
 660 0280 E5       		.byte	-27
 661 0281 F1       		.byte	-15
 662 0282 05       		.byte	5
 663 0283 F4       		.byte	-12
 664 0284 1B       		.byte	27
 665 0285 2E       		.byte	46
 666 0286 B6       		.byte	-74
 667 0287 B5       		.byte	-75
 668 0288 01       		.byte	1
 669 0289 F6       		.byte	-10
 670 028a 12       		.byte	18
 671 028b 01       		.byte	1
 672 028c 00       		.byte	0
 673 028d 0A       		.byte	10
 674 028e 18       		.byte	24
 675 028f 0A       		.byte	10
 676 0290 0B       		.byte	11
 677 0291 14       		.byte	20
 678 0292 10       		.byte	16
 679 0293 15       		.byte	21
 680 0294 01       		.byte	1
 681 0295 0E       		.byte	14
 682 0296 D9       		.byte	-39
 683 0297 E6       		.byte	-26
 684 0298 E8       		.byte	-24
 685 0299 F6       		.byte	-10
 686 029a F7       		.byte	-9
 687 029b FB       		.byte	-5
 688 029c C6       		.byte	-58
 689 029d FA       		.byte	-6
 690 029e E3       		.byte	-29
 691 029f F8       		.byte	-8
 692 02a0 ED       		.byte	-19
 693 02a1 16       		.byte	22
 694 02a2 07       		.byte	7
 695 02a3 ED       		.byte	-19
 696 02a4 19       		.byte	25
 697 02a5 F8       		.byte	-8
 698 02a6 FC       		.byte	-4
 699 02a7 0F       		.byte	15
 700 02a8 0C       		.byte	12
 701 02a9 1B       		.byte	27
 702 02aa F0       		.byte	-16
 703 02ab D5       		.byte	-43
 704 02ac ED       		.byte	-19
 705 02ad 08       		.byte	8
 706 02ae E4       		.byte	-28
 707 02af DD       		.byte	-35
 708 02b0 FF       		.byte	-1
 709 02b1 16       		.byte	22
 710 02b2 2B       		.byte	43
 711 02b3 CF       		.byte	-49
 712 02b4 19       		.byte	25
 713 02b5 F4       		.byte	-12
 714 02b6 E3       		.byte	-29
 715 02b7 D5       		.byte	-43
 716 02b8 00       		.byte	0
 717 02b9 EB       		.byte	-21
 718 02ba F0       		.byte	-16
 719 02bb 02       		.byte	2
 720 02bc DD       		.byte	-35
 721 02bd DD       		.byte	-35
 722 02be 01       		.byte	1
 723 02bf 18       		.byte	24
 724 02c0 00       		.byte	0
 725 02c1 1F       		.byte	31
 726 02c2 DA       		.byte	-38
 727 02c3 E6       		.byte	-26
 728 02c4 00       		.byte	0
 729 02c5 E4       		.byte	-28
 730 02c6 FB       		.byte	-5
 731 02c7 F8       		.byte	-8
 732 02c8 0E       		.byte	14
 733 02c9 F4       		.byte	-12
 734 02ca C8       		.byte	-56
 735 02cb E1       		.byte	-31
 736 02cc 16       		.byte	22
 737 02cd FE       		.byte	-2
 738 02ce 03       		.byte	3
 739 02cf E2       		.byte	-30
 740 02d0 E1       		.byte	-31
 741 02d1 F3       		.byte	-13
 742 02d2 CB       		.byte	-53
 743 02d3 F1       		.byte	-15
 744 02d4 12       		.byte	18
 745 02d5 02       		.byte	2
 746 02d6 18       		.byte	24
 747 02d7 08       		.byte	8
 748 02d8 12       		.byte	18
 749 02d9 D1       		.byte	-47
 750 02da E7       		.byte	-25
 751 02db 0D       		.byte	13
 752 02dc 12       		.byte	18
 753 02dd EB       		.byte	-21
 754 02de 1B       		.byte	27
 755 02df E5       		.byte	-27
 756 02e0 08       		.byte	8
 757 02e1 EC       		.byte	-20
 758 02e2 04       		.byte	4
 759 02e3 03       		.byte	3
 760 02e4 18       		.byte	24
 761 02e5 E3       		.byte	-29
 762 02e6 27       		.byte	39
 763 02e7 FB       		.byte	-5
 764 02e8 EF       		.byte	-17
 765 02e9 DD       		.byte	-35
 766 02ea F5       		.byte	-11
 767 02eb FB       		.byte	-5
 768 02ec DE       		.byte	-34
 769 02ed EC       		.byte	-20
 770 02ee 0B       		.byte	11
 771 02ef F6       		.byte	-10
 772 02f0 E7       		.byte	-25
 773 02f1 E0       		.byte	-32
 774 02f2 37       		.byte	55
 775 02f3 DE       		.byte	-34
 776 02f4 0E       		.byte	14
 777 02f5 DB       		.byte	-37
 778 02f6 CD       		.byte	-51
 779 02f7 00       		.byte	0
 780 02f8 15       		.byte	21
 781 02f9 01       		.byte	1
 782 02fa CC       		.byte	-52
 783 02fb 0F       		.byte	15
 784 02fc EA       		.byte	-22
 785 02fd D4       		.byte	-44
 786 02fe FD       		.byte	-3
 787 02ff DD       		.byte	-35
 788 0300 2C       		.byte	44
 789 0301 1C       		.byte	28
 790 0302 D7       		.byte	-41
 791 0303 12       		.byte	18
 792 0304 E9       		.byte	-23
 793 0305 F1       		.byte	-15
 794 0306 F6       		.byte	-10
 795 0307 F9       		.byte	-7
 796 0308 00       		.byte	0
 797 0309 08       		.byte	8
 798 030a EC       		.byte	-20
 799 030b 35       		.byte	53
 800 030c 21       		.byte	33
 801 030d EB       		.byte	-21
 802 030e 05       		.byte	5
 803 030f E5       		.byte	-27
 804 0310 0B       		.byte	11
 805 0311 F4       		.byte	-12
 806 0312 09       		.byte	9
 807 0313 F8       		.byte	-8
 808 0314 D3       		.byte	-45
 809 0315 01       		.byte	1
 810 0316 18       		.byte	24
 811 0317 F4       		.byte	-12
 812 0318 20       		.byte	32
 813 0319 F5       		.byte	-11
 814 031a 05       		.byte	5
 815 031b 07       		.byte	7
 816 031c FB       		.byte	-5
 817 031d 12       		.byte	18
 818 031e E7       		.byte	-25
 819 031f F1       		.byte	-15
 820 0320 07       		.byte	7
 821 0321 F3       		.byte	-13
 822 0322 F9       		.byte	-7
 823 0323 10       		.byte	16
 824 0324 14       		.byte	20
 825 0325 01       		.byte	1
 826 0326 F3       		.byte	-13
 827 0327 EF       		.byte	-17
 828 0328 04       		.byte	4
 829 0329 30       		.byte	48
 830 032a F0       		.byte	-16
 831 032b F6       		.byte	-10
 832 032c E3       		.byte	-29
 833 032d 03       		.byte	3
 834 032e 05       		.byte	5
 835 032f 06       		.byte	6
 836 0330 FC       		.byte	-4
 837 0331 E8       		.byte	-24
 838 0332 0E       		.byte	14
 839 0333 E4       		.byte	-28
 840 0334 E7       		.byte	-25
 841 0335 EF       		.byte	-17
 842 0336 DB       		.byte	-37
 843 0337 D8       		.byte	-40
 844 0338 05       		.byte	5
 845 0339 01       		.byte	1
 846 033a FF       		.byte	-1
 847 033b 01       		.byte	1
 848 033c D4       		.byte	-44
 849 033d 0B       		.byte	11
 850 033e E6       		.byte	-26
 851 033f 08       		.byte	8
 852 0340 1C       		.byte	28
 853 0341 01       		.byte	1
 854 0342 FB       		.byte	-5
