   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 174 009b 00       		.byte	0
 175 009c 18       		.byte	24
 176 009d 00       		.byte	0
 177 009e 00       		.byte	0
 178 009f 00       		.byte	0
 179 00a0 10       		.byte	16
 180 00a1 00       		.byte	0
 181 00a2 00       		.byte	0
 182 00a3 00       		.byte	0
 183 00a4 04       		.byte	4
 184 00a5 00       		.byte	0
 185 00a6 00       		.byte	0
 186 00a7 00       		.byte	0
 187 00a8 86       		.byte	-122
 188 00a9 CD       		.byte	-51
 189 00aa FF       		.byte	-1
 190 00ab FF       		.byte	-1
 191 00ac 68       		.byte	104
 192 00ad 00       		.byte	0
 193 00ae 00       		.byte	0
 194 00af 00       		.byte	0
 195 00b0 0C       		.byte	12
 196 00b1 CD       		.byte	-51
 197 00b2 FF       		.byte	-1
 198 00b3 FF       		.byte	-1
 199 00b4 10       		.byte	16
 200 00b5 CD       		.byte	-51
 201 00b6 FF       		.byte	-1
 202 00b7 FF       		.byte	-1
 203 00b8 96       		.byte	-106
 204 00b9 CD       		.byte	-51
 205 00ba FF       		.byte	-1
 206 00bb FF       		.byte	-1
 207 00bc 8C       		.byte	-116
 208 00bd 02       		.byte	2
 209 00be 00       		.byte	0
 210 00bf 00       		.byte	0
 211 00c0 1C       		.byte	28
 212 00c1 CD       		.byte	-51
 213 00c2 FF       		.byte	-1
 214 00c3 FF       		.byte	-1
 215 00c4 20       		.byte	32
 216 00c5 CD       		.byte	-51
 217 00c6 FF       		.byte	-1
 218 00c7 FF       		.byte	-1
 219 00c8 24       		.byte	36
 220 00c9 CD       		.byte	-51
 221 00ca FF       		.byte	-1
 222 00cb FF       		.byte	-1
 223 00cc 28       		.byte	40
 224 00cd CD       		.byte	-51
 225 00ce FF       		.byte	-1
 226 00cf FF       		.byte	-1
 227 00d0 AE       		.byte	-82
 228 00d1 CD       		.byte	-51
 229 00d2 FF       		.byte	-1
 230 00d3 FF       		.byte	-1
 231 00d4 2C       		.byte	44
 232 00d5 05       		.byte	5
 233 00d6 00       		.byte	0
 234 00d7 00       		.byte	0
 235 00d8 34       		.byte	52
 236 00d9 CD       		.byte	-51
 237 00da FF       		.byte	-1
 238 00db FF       		.byte	-1
 239 00dc BA       		.byte	-70
 240 00dd CD       		.byte	-51
 241 00de FF       		.byte	-1
 242 00df FF       		.byte	-1
 243 00e0 5C       		.byte	92
 244 00e1 06       		.byte	6
 245 00e2 00       		.byte	0
 246 00e3 00       		.byte	0
 247 00e4 40       		.byte	64
 248 00e5 CD       		.byte	-51
 249 00e6 FF       		.byte	-1
 250 00e7 FF       		.byte	-1
 251 00e8 C6       		.byte	-58
 252 00e9 CD       		.byte	-51
 253 00ea FF       		.byte	-1
 254 00eb FF       		.byte	-1
 255 00ec 20       		.byte	32
 256 00ed 1F       		.byte	31
 257 00ee 00       		.byte	0
 258 00ef 00       		.byte	0
 259 00f0 CE       		.byte	-50
 260 00f1 CD       		.byte	-51
 261 00f2 FF       		.byte	-1
 262 00f3 FF       		.byte	-1
 263 00f4 E4       		.byte	-28
 264 00f5 1F       		.byte	31
 265 00f6 00       		.byte	0
 266 00f7 00       		.byte	0
 267 00f8 D6       		.byte	-42
 268 00f9 CD       		.byte	-51
 269 00fa FF       		.byte	-1
 270 00fb FF       		.byte	-1
 271 00fc 98       		.byte	-104
 272 00fd 25       		.byte	37
 273 00fe 00       		.byte	0
 274 00ff 00       		.byte	0
 275 0100 DE       		.byte	-34
 276 0101 CD       		.byte	-51
 277 0102 FF       		.byte	-1
 278 0103 FF       		.byte	-1
 279 0104 B0       		.byte	-80
 280 0105 2F       		.byte	47
 281 0106 00       		.byte	0
 282 0107 00       		.byte	0
 283 0108 E6       		.byte	-26
 284 0109 CD       		.byte	-51
 285 010a FF       		.byte	-1
 286 010b FF       		.byte	-1
 287 010c C0       		.byte	-64
 288 010d 30       		.byte	48
 289 010e 00       		.byte	0
 290 010f 00       		.byte	0
 291 0110 6C       		.byte	108
 292 0111 CD       		.byte	-51
 293 0112 FF       		.byte	-1
 294 0113 FF       		.byte	-1
 295 0114 05       		.byte	5
 296 0115 00       		.byte	0
 297 0116 00       		.byte	0
 298 0117 00       		.byte	0
 299 0118 31       		.byte	49
 300 0119 2E       		.byte	46
 301 011a 35       		.byte	53
 302 011b 2E       		.byte	46
 303 011c 30       		.byte	48
 304 011d 00       		.byte	0
 305 011e 00       		.byte	0
 306 011f 00       		.byte	0
 307 0120 08       		.byte	8
 308 0121 00       		.byte	0
 309 0122 0C       		.byte	12
 310 0123 00       		.byte	0
 311 0124 04       		.byte	4
 312 0125 00       		.byte	0
 313 0126 08       		.byte	8
 314 0127 00       		.byte	0
 315 0128 08       		.byte	8
 316 0129 00       		.byte	0
 317 012a 00       		.byte	0
 318 012b 00       		.byte	0
 319 012c 08       		.byte	8
 320 012d 00       		.byte	0
 321 012e 00       		.byte	0
 322 012f 00       		.byte	0
 323 0130 11       		.byte	17
 324 0131 00       		.byte	0
 325 0132 00       		.byte	0
 326 0133 00       		.byte	0
 327 0134 13       		.byte	19
 328 0135 00       		.byte	0
 329 0136 00       		.byte	0
 330 0137 00       		.byte	0
 331 0138 6D       		.byte	109
 332 0139 69       		.byte	105
 333 013a 6E       		.byte	110
 334 013b 5F       		.byte	95
 335 013c 72       		.byte	114
 336 013d 75       		.byte	117
 337 013e 6E       		.byte	110
 338 013f 74       		.byte	116
 339 0140 69       		.byte	105
 340 0141 6D       		.byte	109
 341 0142 65       		.byte	101
 342 0143 5F       		.byte	95
 343 0144 76       		.byte	118
 344 0145 65       		.byte	101
 345 0146 72       		.byte	114
 346 0147 73       		.byte	115
 347 0148 69       		.byte	105
 348 0149 6F       		.byte	111
 349 014a 6E       		.byte	110
 350 014b 00       		.byte	0
 351 014c 00       		.byte	0
 352 014d DB       		.byte	-37
 353 014e FF       		.byte	-1
 354 014f FF       		.byte	-1
 355 0150 20       		.byte	32
 356 0151 00       		.byte	0
 357 0152 00       		.byte	0
 358 0153 00       		.byte	0
 359 0154 14       		.byte	20
 360 0155 00       		.byte	0
 361 0156 00       		.byte	0
 362 0157 00       		.byte	0
 363 0158 08       		.byte	8
 364 0159 00       		.byte	0
 365 015a 00       		.byte	0
 366 015b 00       		.byte	0
 367 015c 74       		.byte	116
 368 015d 31       		.byte	49
 369 015e 00       		.byte	0
 370 015f 00       		.byte	0
 371 0160 01       		.byte	1
 372 0161 00       		.byte	0
 373 0162 00       		.byte	0
 374 0163 00       		.byte	0
 375 0164 0E       		.byte	14
 376 0165 00       		.byte	0
 377 0166 00       		.byte	0
 378 0167 00       		.byte	0
 379 0168 01       		.byte	1
 380 0169 00       		.byte	0
 381 016a 00       		.byte	0
 382 016b 00       		.byte	0
 383 016c 08       		.byte	8
 384 016d 00       		.byte	0
 385 016e 00       		.byte	0
 386 016f 00       		.byte	0
 387 0170 10       		.byte	16
 388 0171 00       		.byte	0
 389 0172 00       		.byte	0
 390 0173 00       		.byte	0
 391 0174 B8       		.byte	-72
 392 0175 00       		.byte	0
 393 0176 00       		.byte	0
 394 0177 00       		.byte	0
 395 0178 A4       		.byte	-92
 396 0179 03       		.byte	3
 397 017a 00       		.byte	0
 398 017b 00       		.byte	0
 399 017c 34       		.byte	52
 400 017d 1E       		.byte	30
 401 017e 00       		.byte	0
 402 017f 00       		.byte	0
 403 0180 34       		.byte	52
 404 0181 00       		.byte	0
 405 0182 00       		.byte	0
 406 0183 00       		.byte	0
 407 0184 2C       		.byte	44
 408 0185 01       		.byte	1
 409 0186 00       		.byte	0
 410 0187 00       		.byte	0
 411 0188 1C       		.byte	28
 412 0189 04       		.byte	4
 413 018a 00       		.byte	0
 414 018b 00       		.byte	0
 415 018c A4       		.byte	-92
 416 018d 02       		.byte	2
 417 018e 00       		.byte	0
 418 018f 00       		.byte	0
 419 0190 B0       		.byte	-80
 420 0191 1E       		.byte	30
 421 0192 00       		.byte	0
 422 0193 00       		.byte	0
 423 0194 24       		.byte	36
 424 0195 02       		.byte	2
 425 0196 00       		.byte	0
 426 0197 00       		.byte	0
 427 0198 CC       		.byte	-52
 428 0199 2F       		.byte	47
 429 019a 00       		.byte	0
 430 019b 00       		.byte	0
 431 019c 98       		.byte	-104
 432 019d 04       		.byte	4
 433 019e 00       		.byte	0
 434 019f 00       		.byte	0
 435 01a0 00       		.byte	0
 436 01a1 05       		.byte	5
 437 01a2 00       		.byte	0
 438 01a3 00       		.byte	0
 439 01a4 9C       		.byte	-100
 440 01a5 1D       		.byte	29
 441 01a6 00       		.byte	0
 442 01a7 00       		.byte	0
 443 01a8 B0       		.byte	-80
 444 01a9 2E       		.byte	46
 445 01aa 00       		.byte	0
 446 01ab 00       		.byte	0
 447 01ac FC       		.byte	-4
 448 01ad 02       		.byte	2
 449 01ae 00       		.byte	0
 450 01af 00       		.byte	0
 451 01b0 3C       		.byte	60
 452 01b1 24       		.byte	36
 453 01b2 00       		.byte	0
 454 01b3 00       		.byte	0
 455 01b4 5E       		.byte	94
 456 01b5 D0       		.byte	-48
 457 01b6 FF       		.byte	-1
 458 01b7 FF       		.byte	-1
 459 01b8 00       		.byte	0
 460 01b9 00       		.byte	0
 461 01ba 00       		.byte	0
 462 01bb 03       		.byte	3
 463 01bc 10       		.byte	16
 464 01bd 00       		.byte	0
 465 01be 00       		.byte	0
 466 01bf 00       		.byte	0
 467 01c0 10       		.byte	16
 468 01c1 00       		.byte	0
 469 01c2 00       		.byte	0
 470 01c3 00       		.byte	0
 471 01c4 1C       		.byte	28
 472 01c5 00       		.byte	0
 473 01c6 00       		.byte	0
 474 01c7 00       		.byte	0
 475 01c8 28       		.byte	40
 476 01c9 00       		.byte	0
 477 01ca 00       		.byte	0
 478 01cb 00       		.byte	0
 479 01cc 04       		.byte	4
 480 01cd 00       		.byte	0
 481 01ce 00       		.byte	0
 482 01cf 00       		.byte	0
 483 01d0 01       		.byte	1
 484 01d1 00       		.byte	0
 485 01d2 00       		.byte	0
 486 01d3 00       		.byte	0
 487 01d4 1E       		.byte	30
 488 01d5 00       		.byte	0
 489 01d6 00       		.byte	0
 490 01d7 00       		.byte	0
 491 01d8 12       		.byte	18
 492 01d9 00       		.byte	0
 493 01da 00       		.byte	0
 494 01db 00       		.byte	0
 495 01dc 0C       		.byte	12
 496 01dd 00       		.byte	0
 497 01de 00       		.byte	0
 498 01df 00       		.byte	0
 499 01e0 0B       		.byte	11
 500 01e1 00       		.byte	0
 501 01e2 00       		.byte	0
 502 01e3 00       		.byte	0
 503 01e4 63       		.byte	99
 504 01e5 6F       		.byte	111
 505 01e6 6E       		.byte	110
 506 01e7 76       		.byte	118
 507 01e8 32       		.byte	50
 508 01e9 64       		.byte	100
 509 01ea 2F       		.byte	47
 510 01eb 52       		.byte	82
 511 01ec 65       		.byte	101
 512 01ed 6C       		.byte	108
 513 01ee 75       		.byte	117
 514 01ef 00       		.byte	0
 515 01f0 A4       		.byte	-92
 516 01f1 DB       		.byte	-37
 517 01f2 FF       		.byte	-1
 518 01f3 FF       		.byte	-1
 519 01f4 30       		.byte	48
 520 01f5 00       		.byte	0
 521 01f6 00       		.byte	0
 522 01f7 00       		.byte	0
 523 01f8 24       		.byte	36
 524 01f9 00       		.byte	0
 525 01fa 00       		.byte	0
 526 01fb 00       		.byte	0
 527 01fc 18       		.byte	24
 528 01fd 00       		.byte	0
 529 01fe 00       		.byte	0
 530 01ff 00       		.byte	0
 531 0200 04       		.byte	4
 532 0201 00       		.byte	0
 533 0202 00       		.byte	0
 534 0203 00       		.byte	0
 535 0204 01       		.byte	1
 536 0205 00       		.byte	0
 537 0206 00       		.byte	0
 538 0207 00       		.byte	0
 539 0208 00       		.byte	0
 540 0209 00       		.byte	0
 541 020a 00       		.byte	0
 542 020b 00       		.byte	0
 543 020c 00       		.byte	0
 544 020d 00       		.byte	0
 545 020e 00       		.byte	0
 546 020f 00       		.byte	0
 547 0210 00       		.byte	0
 548 0211 00       		.byte	0
 549 0212 00       		.byte	0
 550 0213 00       		.byte	0
 551 0214 01       		.byte	1
 552 0215 00       		.byte	0
 553 0216 00       		.byte	0
 554 0217 00       		.byte	0
 555 0218 1F       		.byte	31
 556 0219 BB       		.byte	-69
 557 021a 95       		.byte	-107
 558 021b 3D       		.byte	61
 559 021c 01       		.byte	1
 560 021d 00       		.byte	0
 561 021e 00       		.byte	0
 562 021f 00       		.byte	0
 563 0220 64       		.byte	100
 564 0221 25       		.byte	37
 565 0222 95       		.byte	-107
 566 0223 41       		.byte	65
 567 0224 01       		.byte	1
 568 0225 00       		.byte	0
 569 0226 00       		.byte	0
 570 0227 00       		.byte	0
 571 0228 00       		.byte	0
 572 0229 00       		.byte	0
 573 022a 00       		.byte	0
 574 022b 00       		.byte	0
 575 022c D6       		.byte	-42
 576 022d D0       		.byte	-48
 577 022e FF       		.byte	-1
 578 022f FF       		.byte	-1
 579 0230 00       		.byte	0
 580 0231 00       		.byte	0
 581 0232 00       		.byte	0
 582 0233 03       		.byte	3
 583 0234 10       		.byte	16
 584 0235 00       		.byte	0
 585 0236 00       		.byte	0
 586 0237 00       		.byte	0
 587 0238 0F       		.byte	15
 588 0239 00       		.byte	0
 589 023a 00       		.byte	0
 590 023b 00       		.byte	0
 591 023c 1C       		.byte	28
 592 023d 00       		.byte	0
 593 023e 00       		.byte	0
 594 023f 00       		.byte	0
 595 0240 38       		.byte	56
 596 0241 00       		.byte	0
 597 0242 00       		.byte	0
 598 0243 00       		.byte	0
 599 0244 04       		.byte	4
 600 0245 00       		.byte	0
 601 0246 00       		.byte	0
 602 0247 00       		.byte	0
 603 0248 01       		.byte	1
 604 0249 00       		.byte	0
 605 024a 00       		.byte	0
 606 024b 00       		.byte	0
 607 024c 0A       		.byte	10
 608 024d 00       		.byte	0
 609 024e 00       		.byte	0
 610 024f 00       		.byte	0
 611 0250 06       		.byte	6
 612 0251 00       		.byte	0
 613 0252 00       		.byte	0
 614 0253 00       		.byte	0
 615 0254 0C       		.byte	12
 616 0255 00       		.byte	0
 617 0256 00       		.byte	0
 618 0257 00       		.byte	0
 619 0258 19       		.byte	25
 620 0259 00       		.byte	0
 621 025a 00       		.byte	0
 622 025b 00       		.byte	0
 623 025c 61       		.byte	97
 624 025d 76       		.byte	118
 625 025e 65       		.byte	101
 626 025f 72       		.byte	114
 627 0260 61       		.byte	97
 628 0261 67       		.byte	103
 629 0262 65       		.byte	101
 630 0263 5F       		.byte	95
 631 0264 70       		.byte	112
 632 0265 6F       		.byte	111
 633 0266 6F       		.byte	111
 634 0267 6C       		.byte	108
 635 0268 69       		.byte	105
 636 0269 6E       		.byte	110
 637 026a 67       		.byte	103
 638 026b 32       		.byte	50
 639 026c 64       		.byte	100
 640 026d 2F       		.byte	47
 641 026e 41       		.byte	65
 642 026f 76       		.byte	118
 643 0270 67       		.byte	103
 644 0271 50       		.byte	80
 645 0272 6F       		.byte	111
 646 0273 6F       		.byte	111
 647 0274 6C       		.byte	108
 648 0275 00       		.byte	0
 649 0276 00       		.byte	0
 650 0277 00       		.byte	0
 651 0278 2C       		.byte	44
 652 0279 DC       		.byte	-36
 653 027a FF       		.byte	-1
 654 027b FF       		.byte	-1
 655 027c 2C       		.byte	44
 656 027d 00       		.byte	0
 657 027e 00       		.byte	0
 658 027f 00       		.byte	0
 659 0280 20       		.byte	32
 660 0281 00       		.byte	0
 661 0282 00       		.byte	0
 662 0283 00       		.byte	0
 663 0284 14       		.byte	20
 664 0285 00       		.byte	0
 665 0286 00       		.byte	0
 666 0287 00       		.byte	0
 667 0288 04       		.byte	4
 668 0289 00       		.byte	0
 669 028a 00       		.byte	0
 670 028b 00       		.byte	0
 671 028c 01       		.byte	1
 672 028d 00       		.byte	0
 673 028e 00       		.byte	0
 674 028f 00       		.byte	0
 675 0290 00       		.byte	0
 676 0291 00       		.byte	0
 677 0292 00       		.byte	0
 678 0293 00       		.byte	0
 679 0294 00       		.byte	0
 680 0295 00       		.byte	0
 681 0296 00       		.byte	0
 682 0297 00       		.byte	0
 683 0298 01       		.byte	1
 684 0299 00       		.byte	0
 685 029a 00       		.byte	0
 686 029b 00       		.byte	0
 687 029c 1F       		.byte	31
 688 029d BB       		.byte	-69
 689 029e 95       		.byte	-107
 690 029f 3D       		.byte	61
 691 02a0 01       		.byte	1
 692 02a1 00       		.byte	0
 693 02a2 00       		.byte	0
 694 02a3 00       		.byte	0
 695 02a4 64       		.byte	100
 696 02a5 25       		.byte	37
 697 02a6 95       		.byte	-107
 698 02a7 41       		.byte	65
 699 02a8 01       		.byte	1
 700 02a9 00       		.byte	0
 701 02aa 00       		.byte	0
 702 02ab 00       		.byte	0
 703 02ac 00       		.byte	0
 704 02ad 00       		.byte	0
 705 02ae 00       		.byte	0
 706 02af 00       		.byte	0
 707 02b0 5A       		.byte	90
 708 02b1 D1       		.byte	-47
 709 02b2 FF       		.byte	-1
 710 02b3 FF       		.byte	-1
 711 02b4 00       		.byte	0
 712 02b5 00       		.byte	0
 713 02b6 00       		.byte	0
 714 02b7 03       		.byte	3
 715 02b8 10       		.byte	16
 716 02b9 00       		.byte	0
 717 02ba 00       		.byte	0
 718 02bb 00       		.byte	0
 719 02bc 0E       		.byte	14
 720 02bd 00       		.byte	0
 721 02be 00       		.byte	0
 722 02bf 00       		.byte	0
 723 02c0 1C       		.byte	28
 724 02c1 00       		.byte	0
 725 02c2 00       		.byte	0
 726 02c3 00       		.byte	0
 727 02c4 4C       		.byte	76
 728 02c5 00       		.byte	0
 729 02c6 00       		.byte	0
 730 02c7 00       		.byte	0
 731 02c8 04       		.byte	4
 732 02c9 00       		.byte	0
 733 02ca 00       		.byte	0
 734 02cb 00       		.byte	0
 735 02cc 01       		.byte	1
 736 02cd 00       		.byte	0
 737 02ce 00       		.byte	0
 738 02cf 00       		.byte	0
 739 02d0 03       		.byte	3
 740 02d1 00       		.byte	0
 741 02d2 00       		.byte	0
 742 02d3 00       		.byte	0
 743 02d4 03       		.byte	3
 744 02d5 00       		.byte	0
 745 02d6 00       		.byte	0
 746 02d7 00       		.byte	0
 747 02d8 0C       		.byte	12
 748 02d9 00       		.byte	0
 749 02da 00       		.byte	0
 750 02db 00       		.byte	0
 751 02dc 2C       		.byte	44
 752 02dd 00       		.byte	0
 753 02de 00       		.byte	0
 754 02df 00       		.byte	0
 755 02e0 63       		.byte	99
 756 02e1 6F       		.byte	111
 757 02e2 6E       		.byte	110
 758 02e3 76       		.byte	118
 759 02e4 32       		.byte	50
 760 02e5 64       		.byte	100
 761 02e6 2F       		.byte	47
 762 02e7 77       		.byte	119
 763 02e8 65       		.byte	101
 764 02e9 69       		.byte	105
 765 02ea 67       		.byte	103
 766 02eb 68       		.byte	104
 767 02ec 74       		.byte	116
 768 02ed 73       		.byte	115
 769 02ee 5F       		.byte	95
 770 02ef 71       		.byte	113
 771 02f0 75       		.byte	117
 772 02f1 61       		.byte	97
 773 02f2 6E       		.byte	110
 774 02f3 74       		.byte	116
 775 02f4 2F       		.byte	47
 776 02f5 46       		.byte	70
 777 02f6 61       		.byte	97
 778 02f7 6B       		.byte	107
 779 02f8 65       		.byte	101
 780 02f9 51       		.byte	81
 781 02fa 75       		.byte	117
 782 02fb 61       		.byte	97
 783 02fc 6E       		.byte	110
 784 02fd 74       		.byte	116
 785 02fe 57       		.byte	87
 786 02ff 69       		.byte	105
 787 0300 74       		.byte	116
 788 0301 68       		.byte	104
 789 0302 4D       		.byte	77
 790 0303 69       		.byte	105
 791 0304 6E       		.byte	110
 792 0305 4D       		.byte	77
 793 0306 61       		.byte	97
 794 0307 78       		.byte	120
 795 0308 56       		.byte	86
 796 0309 61       		.byte	97
 797 030a 72       		.byte	114
 798 030b 73       		.byte	115
 799 030c 00       		.byte	0
 800 030d 00       		.byte	0
 801 030e 00       		.byte	0
 802 030f 00       		.byte	0
 803 0310 C4       		.byte	-60
 804 0311 DC       		.byte	-36
 805 0312 FF       		.byte	-1
 806 0313 FF       		.byte	-1
 807 0314 2C       		.byte	44
 808 0315 00       		.byte	0
 809 0316 00       		.byte	0
 810 0317 00       		.byte	0
 811 0318 20       		.byte	32
 812 0319 00       		.byte	0
 813 031a 00       		.byte	0
 814 031b 00       		.byte	0
 815 031c 14       		.byte	20
 816 031d 00       		.byte	0
 817 031e 00       		.byte	0
 818 031f 00       		.byte	0
 819 0320 04       		.byte	4
 820 0321 00       		.byte	0
 821 0322 00       		.byte	0
 822 0323 00       		.byte	0
 823 0324 01       		.byte	1
 824 0325 00       		.byte	0
 825 0326 00       		.byte	0
 826 0327 00       		.byte	0
 827 0328 3C       		.byte	60
 828 0329 00       		.byte	0
 829 032a 00       		.byte	0
 830 032b 00       		.byte	0
 831 032c 00       		.byte	0
 832 032d 00       		.byte	0
 833 032e 00       		.byte	0
 834 032f 00       		.byte	0
 835 0330 01       		.byte	1
 836 0331 00       		.byte	0
 837 0332 00       		.byte	0
 838 0333 00       		.byte	0
 839 0334 14       		.byte	20
 840 0335 F4       		.byte	-12
 841 0336 4F       		.byte	79
 842 0337 3C       		.byte	60
 843 0338 01       		.byte	1
 844 0339 00       		.byte	0
 845 033a 00       		.byte	0
 846 033b 00       		.byte	0
 847 033c A7       		.byte	-89
 848 033d 6C       		.byte	108
 849 033e 1E       		.byte	30
 850 033f 40       		.byte	64
 851 0340 01       		.byte	1
 852 0341 00       		.byte	0
 853 0342 00       		.byte	0
 854 0343 00       		.byte	0
 855 0344 12       		.byte	18
 856 0345 9E       		.byte	-98
 857 0346 3F       		.byte	63
 858 0347 BF       		.byte	-65
 859 0348 6C       		.byte	108
 860 0349 00       		.byte	0
 861 034a 00       		.byte	0
 862 034b 00       		.byte	0
 863 034c 48       		.byte	72
 864 034d B6       		.byte	-74
 865 034e 3D       		.byte	61
 866 034f 1F       		.byte	31
 867 0350 28       		.byte	40
 868 0351 66       		.byte	102
 869 0352 44       		.byte	68
 870 0353 35       		.byte	53
 871 0354 A4       		.byte	-92
 872 0355 D2       		.byte	-46
 873 0356 9E       		.byte	-98
 874 0357 85       		.byte	-123
 875 0358 70       		.byte	112
 876 0359 84       		.byte	-124
 877 035a 4C       		.byte	76
