   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 159 0088 24       		.byte	36
 160 0089 2A       		.byte	42
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c A8       		.byte	-88
 164 008d 29       		.byte	41
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 68       		.byte	104
 168 0091 29       		.byte	41
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 60       		.byte	96
 172 0095 29       		.byte	41
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 58       		.byte	88
 176 0099 29       		.byte	41
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c 38       		.byte	56
 180 009d 24       		.byte	36
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 F8       		.byte	-8
 184 00a1 23       		.byte	35
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 F0       		.byte	-16
 188 00a5 23       		.byte	35
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 E8       		.byte	-24
 192 00a9 23       		.byte	35
 193 00aa 00       		.byte	0
 194 00ab 00       		.byte	0
 195 00ac E0       		.byte	-32
 196 00ad 23       		.byte	35
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 D0       		.byte	-48
 200 00b1 0B       		.byte	11
 201 00b2 00       		.byte	0
 202 00b3 00       		.byte	0
 203 00b4 C0       		.byte	-64
 204 00b5 0A       		.byte	10
 205 00b6 00       		.byte	0
 206 00b7 00       		.byte	0
 207 00b8 B8       		.byte	-72
 208 00b9 0A       		.byte	10
 209 00ba 00       		.byte	0
 210 00bb 00       		.byte	0
 211 00bc E8       		.byte	-24
 212 00bd 00       		.byte	0
 213 00be 00       		.byte	0
 214 00bf 00       		.byte	0
 215 00c0 3C       		.byte	60
 216 00c1 00       		.byte	0
 217 00c2 00       		.byte	0
 218 00c3 00       		.byte	0
 219 00c4 34       		.byte	52
 220 00c5 00       		.byte	0
 221 00c6 00       		.byte	0
 222 00c7 00       		.byte	0
 223 00c8 2C       		.byte	44
 224 00c9 00       		.byte	0
 225 00ca 00       		.byte	0
 226 00cb 00       		.byte	0
 227 00cc 24       		.byte	36
 228 00cd 00       		.byte	0
 229 00ce 00       		.byte	0
 230 00cf 00       		.byte	0
 231 00d0 04       		.byte	4
 232 00d1 00       		.byte	0
 233 00d2 00       		.byte	0
 234 00d3 00       		.byte	0
 235 00d4 56       		.byte	86
 236 00d5 D5       		.byte	-43
 237 00d6 FF       		.byte	-1
 238 00d7 FF       		.byte	-1
 239 00d8 04       		.byte	4
 240 00d9 00       		.byte	0
 241 00da 00       		.byte	0
 242 00db 00       		.byte	0
 243 00dc 10       		.byte	16
 244 00dd 00       		.byte	0
 245 00de 00       		.byte	0
 246 00df 00       		.byte	0
 247 00e0 31       		.byte	49
 248 00e1 2E       		.byte	46
 249 00e2 31       		.byte	49
 250 00e3 34       		.byte	52
 251 00e4 2E       		.byte	46
 252 00e5 30       		.byte	48
 253 00e6 00       		.byte	0
 254 00e7 00       		.byte	0
 255 00e8 00       		.byte	0
 256 00e9 00       		.byte	0
 257 00ea 00       		.byte	0
 258 00eb 00       		.byte	0
 259 00ec 00       		.byte	0
 260 00ed 00       		.byte	0
 261 00ee 00       		.byte	0
 262 00ef 00       		.byte	0
 263 00f0 74       		.byte	116
 264 00f1 C4       		.byte	-60
 265 00f2 FF       		.byte	-1
 266 00f3 FF       		.byte	-1
 267 00f4 78       		.byte	120
 268 00f5 C4       		.byte	-60
 269 00f6 FF       		.byte	-1
 270 00f7 FF       		.byte	-1
 271 00f8 7C       		.byte	124
 272 00f9 C4       		.byte	-60
 273 00fa FF       		.byte	-1
 274 00fb FF       		.byte	-1
 275 00fc 7E       		.byte	126
 276 00fd D5       		.byte	-43
 277 00fe FF       		.byte	-1
 278 00ff FF       		.byte	-1
 279 0100 04       		.byte	4
 280 0101 00       		.byte	0
 281 0102 00       		.byte	0
 282 0103 00       		.byte	0
 283 0104 9C       		.byte	-100
 284 0105 00       		.byte	0
 285 0106 00       		.byte	0
 286 0107 00       		.byte	0
 287 0108 4A       		.byte	74
 288 0109 00       		.byte	0
 289 010a 00       		.byte	0
 290 010b 00       		.byte	0
 291 010c EC       		.byte	-20
 292 010d FF       		.byte	-1
 293 010e FF       		.byte	-1
 294 010f FF       		.byte	-1
 295 0110 1C       		.byte	28
 296 0111 00       		.byte	0
 297 0112 00       		.byte	0
 298 0113 00       		.byte	0
 299 0114 5E       		.byte	94
 300 0115 00       		.byte	0
 301 0116 00       		.byte	0
 302 0117 00       		.byte	0
 303 0118 05       		.byte	5
 304 0119 00       		.byte	0
 305 011a 00       		.byte	0
 306 011b 00       		.byte	0
 307 011c FD       		.byte	-3
 308 011d FF       		.byte	-1
 309 011e FF       		.byte	-1
 310 011f FF       		.byte	-1
 311 0120 E6       		.byte	-26
 312 0121 FF       		.byte	-1
 313 0122 FF       		.byte	-1
 314 0123 FF       		.byte	-1
 315 0124 AE       		.byte	-82
 316 0125 FF       		.byte	-1
 317 0126 FF       		.byte	-1
 318 0127 FF       		.byte	-1
 319 0128 CA       		.byte	-54
 320 0129 FF       		.byte	-1
 321 012a FF       		.byte	-1
 322 012b FF       		.byte	-1
 323 012c 1A       		.byte	26
 324 012d 00       		.byte	0
 325 012e 00       		.byte	0
 326 012f 00       		.byte	0
 327 0130 4C       		.byte	76
 328 0131 00       		.byte	0
 329 0132 00       		.byte	0
 330 0133 00       		.byte	0
 331 0134 CD       		.byte	-51
 332 0135 FF       		.byte	-1
 333 0136 FF       		.byte	-1
 334 0137 FF       		.byte	-1
 335 0138 E7       		.byte	-25
 336 0139 FF       		.byte	-1
 337 013a FF       		.byte	-1
 338 013b FF       		.byte	-1
 339 013c 20       		.byte	32
 340 013d 00       		.byte	0
 341 013e 00       		.byte	0
 342 013f 00       		.byte	0
 343 0140 97       		.byte	-105
 344 0141 FF       		.byte	-1
 345 0142 FF       		.byte	-1
 346 0143 FF       		.byte	-1
 347 0144 C9       		.byte	-55
 348 0145 FF       		.byte	-1
 349 0146 FF       		.byte	-1
 350 0147 FF       		.byte	-1
 351 0148 0E       		.byte	14
 352 0149 00       		.byte	0
 353 014a 00       		.byte	0
 354 014b 00       		.byte	0
 355 014c 08       		.byte	8
 356 014d 00       		.byte	0
 357 014e 00       		.byte	0
 358 014f 00       		.byte	0
 359 0150 24       		.byte	36
 360 0151 00       		.byte	0
 361 0152 00       		.byte	0
 362 0153 00       		.byte	0
 363 0154 D5       		.byte	-43
 364 0155 FF       		.byte	-1
 365 0156 FF       		.byte	-1
 366 0157 FF       		.byte	-1
 367 0158 75       		.byte	117
 368 0159 FF       		.byte	-1
 369 015a FF       		.byte	-1
 370 015b FF       		.byte	-1
 371 015c E8       		.byte	-24
 372 015d FF       		.byte	-1
 373 015e FF       		.byte	-1
 374 015f FF       		.byte	-1
 375 0160 FE       		.byte	-2
 376 0161 FF       		.byte	-1
 377 0162 FF       		.byte	-1
 378 0163 FF       		.byte	-1
 379 0164 D8       		.byte	-40
 380 0165 FF       		.byte	-1
 381 0166 FF       		.byte	-1
 382 0167 FF       		.byte	-1
 383 0168 B7       		.byte	-73
 384 0169 FF       		.byte	-1
 385 016a FF       		.byte	-1
 386 016b FF       		.byte	-1
 387 016c E0       		.byte	-32
 388 016d FF       		.byte	-1
 389 016e FF       		.byte	-1
 390 016f FF       		.byte	-1
 391 0170 B6       		.byte	-74
 392 0171 FF       		.byte	-1
 393 0172 FF       		.byte	-1
 394 0173 FF       		.byte	-1
 395 0174 01       		.byte	1
 396 0175 00       		.byte	0
 397 0176 00       		.byte	0
 398 0177 00       		.byte	0
 399 0178 11       		.byte	17
 400 0179 00       		.byte	0
 401 017a 00       		.byte	0
 402 017b 00       		.byte	0
 403 017c BF       		.byte	-65
 404 017d FF       		.byte	-1
 405 017e FF       		.byte	-1
 406 017f FF       		.byte	-1
 407 0180 EA       		.byte	-22
 408 0181 FF       		.byte	-1
 409 0182 FF       		.byte	-1
 410 0183 FF       		.byte	-1
 411 0184 EA       		.byte	-22
 412 0185 FF       		.byte	-1
 413 0186 FF       		.byte	-1
 414 0187 FF       		.byte	-1
 415 0188 A7       		.byte	-89
 416 0189 FF       		.byte	-1
 417 018a FF       		.byte	-1
 418 018b FF       		.byte	-1
 419 018c 04       		.byte	4
 420 018d 00       		.byte	0
 421 018e 00       		.byte	0
 422 018f 00       		.byte	0
 423 0190 ED       		.byte	-19
 424 0191 FF       		.byte	-1
 425 0192 FF       		.byte	-1
 426 0193 FF       		.byte	-1
 427 0194 0F       		.byte	15
 428 0195 00       		.byte	0
 429 0196 00       		.byte	0
 430 0197 00       		.byte	0
 431 0198 EF       		.byte	-17
 432 0199 FF       		.byte	-1
 433 019a FF       		.byte	-1
 434 019b FF       		.byte	-1
 435 019c E6       		.byte	-26
 436 019d FF       		.byte	-1
 437 019e FF       		.byte	-1
 438 019f FF       		.byte	-1
 439 01a0 1A       		.byte	26
 440 01a1 00       		.byte	0
 441 01a2 00       		.byte	0
 442 01a3 00       		.byte	0
 443 01a4 26       		.byte	38
 444 01a5 D6       		.byte	-42
 445 01a6 FF       		.byte	-1
 446 01a7 FF       		.byte	-1
 447 01a8 04       		.byte	4
 448 01a9 00       		.byte	0
 449 01aa 00       		.byte	0
 450 01ab 00       		.byte	0
 451 01ac C0       		.byte	-64
 452 01ad 09       		.byte	9
 453 01ae 00       		.byte	0
 454 01af 00       		.byte	0
 455 01b0 F5       		.byte	-11
 456 01b1 17       		.byte	23
 457 01b2 23       		.byte	35
 458 01b3 29       		.byte	41
 459 01b4 FF       		.byte	-1
 460 01b5 F7       		.byte	-9
 461 01b6 E9       		.byte	-23
 462 01b7 C3       		.byte	-61
 463 01b8 CD       		.byte	-51
 464 01b9 BB       		.byte	-69
 465 01ba 44       		.byte	68
 466 01bb FE       		.byte	-2
 467 01bc C9       		.byte	-55
 468 01bd E3       		.byte	-29
 469 01be 2A       		.byte	42
 470 01bf 0E       		.byte	14
 471 01c0 DC       		.byte	-36
 472 01c1 13       		.byte	19
 473 01c2 2E       		.byte	46
 474 01c3 EF       		.byte	-17
 475 01c4 3A       		.byte	58
 476 01c5 0B       		.byte	11
 477 01c6 0C       		.byte	12
 478 01c7 E2       		.byte	-30
 479 01c8 C9       		.byte	-55
 480 01c9 43       		.byte	67
 481 01ca 0C       		.byte	12
 482 01cb CE       		.byte	-50
 483 01cc 16       		.byte	22
 484 01cd E8       		.byte	-24
 485 01ce 07       		.byte	7
 486 01cf FC       		.byte	-4
 487 01d0 09       		.byte	9
 488 01d1 F0       		.byte	-16
 489 01d2 19       		.byte	25
 490 01d3 63       		.byte	99
 491 01d4 08       		.byte	8
 492 01d5 B2       		.byte	-78
 493 01d6 03       		.byte	3
 494 01d7 F2       		.byte	-14
 495 01d8 10       		.byte	16
 496 01d9 DF       		.byte	-33
 497 01da 24       		.byte	36
 498 01db 13       		.byte	19
 499 01dc EC       		.byte	-20
 500 01dd 05       		.byte	5
 501 01de EA       		.byte	-22
 502 01df ED       		.byte	-19
 503 01e0 D1       		.byte	-47
 504 01e1 E7       		.byte	-25
 505 01e2 16       		.byte	22
 506 01e3 13       		.byte	19
 507 01e4 E2       		.byte	-30
 508 01e5 17       		.byte	23
 509 01e6 09       		.byte	9
 510 01e7 10       		.byte	16
 511 01e8 1F       		.byte	31
 512 01e9 0F       		.byte	15
 513 01ea CC       		.byte	-52
 514 01eb E5       		.byte	-27
 515 01ec F5       		.byte	-11
 516 01ed 05       		.byte	5
 517 01ee EC       		.byte	-20
 518 01ef F1       		.byte	-15
 519 01f0 17       		.byte	23
 520 01f1 A9       		.byte	-87
 521 01f2 F3       		.byte	-13
 522 01f3 F0       		.byte	-16
 523 01f4 0D       		.byte	13
 524 01f5 37       		.byte	55
 525 01f6 E2       		.byte	-30
 526 01f7 32       		.byte	50
 527 01f8 F6       		.byte	-10
 528 01f9 FF       		.byte	-1
 529 01fa 25       		.byte	37
 530 01fb FC       		.byte	-4
 531 01fc 06       		.byte	6
 532 01fd 0F       		.byte	15
 533 01fe 05       		.byte	5
 534 01ff 08       		.byte	8
 535 0200 02       		.byte	2
 536 0201 0C       		.byte	12
 537 0202 30       		.byte	48
 538 0203 37       		.byte	55
 539 0204 E5       		.byte	-27
 540 0205 08       		.byte	8
 541 0206 98       		.byte	-104
 542 0207 DF       		.byte	-33
 543 0208 04       		.byte	4
 544 0209 0A       		.byte	10
 545 020a F4       		.byte	-12
 546 020b C1       		.byte	-63
 547 020c F5       		.byte	-11
 548 020d 22       		.byte	34
 549 020e EF       		.byte	-17
 550 020f FD       		.byte	-3
 551 0210 D8       		.byte	-40
 552 0211 F7       		.byte	-9
 553 0212 02       		.byte	2
 554 0213 11       		.byte	17
 555 0214 C4       		.byte	-60
 556 0215 F1       		.byte	-15
 557 0216 CB       		.byte	-53
 558 0217 0A       		.byte	10
 559 0218 06       		.byte	6
 560 0219 ED       		.byte	-19
 561 021a CA       		.byte	-54
 562 021b 10       		.byte	16
 563 021c 0A       		.byte	10
 564 021d E3       		.byte	-29
 565 021e F0       		.byte	-16
 566 021f EC       		.byte	-20
 567 0220 D1       		.byte	-47
 568 0221 EA       		.byte	-22
 569 0222 E7       		.byte	-25
 570 0223 1C       		.byte	28
 571 0224 D3       		.byte	-45
 572 0225 F8       		.byte	-8
 573 0226 0A       		.byte	10
 574 0227 15       		.byte	21
 575 0228 14       		.byte	20
 576 0229 CB       		.byte	-53
 577 022a 05       		.byte	5
 578 022b E3       		.byte	-29
 579 022c D6       		.byte	-42
 580 022d 12       		.byte	18
 581 022e F5       		.byte	-11
 582 022f 26       		.byte	38
 583 0230 E4       		.byte	-28
 584 0231 F1       		.byte	-15
 585 0232 F8       		.byte	-8
 586 0233 FC       		.byte	-4
 587 0234 02       		.byte	2
 588 0235 FC       		.byte	-4
 589 0236 C9       		.byte	-55
 590 0237 2E       		.byte	46
 591 0238 47       		.byte	71
 592 0239 E9       		.byte	-23
 593 023a D2       		.byte	-46
 594 023b 01       		.byte	1
 595 023c FA       		.byte	-6
 596 023d 09       		.byte	9
 597 023e 0D       		.byte	13
 598 023f EF       		.byte	-17
 599 0240 F5       		.byte	-11
 600 0241 1A       		.byte	26
 601 0242 F7       		.byte	-9
 602 0243 0B       		.byte	11
 603 0244 49       		.byte	73
 604 0245 00       		.byte	0
 605 0246 35       		.byte	53
 606 0247 E4       		.byte	-28
 607 0248 FF       		.byte	-1
 608 0249 BF       		.byte	-65
 609 024a E2       		.byte	-30
 610 024b 03       		.byte	3
 611 024c 11       		.byte	17
 612 024d E0       		.byte	-32
 613 024e 1D       		.byte	29
 614 024f 0A       		.byte	10
 615 0250 F2       		.byte	-14
 616 0251 10       		.byte	16
 617 0252 19       		.byte	25
 618 0253 EF       		.byte	-17
 619 0254 F8       		.byte	-8
 620 0255 FF       		.byte	-1
 621 0256 19       		.byte	25
 622 0257 FE       		.byte	-2
 623 0258 04       		.byte	4
 624 0259 CE       		.byte	-50
 625 025a DF       		.byte	-33
 626 025b A3       		.byte	-93
 627 025c 02       		.byte	2
 628 025d F4       		.byte	-12
 629 025e FF       		.byte	-1
 630 025f 00       		.byte	0
 631 0260 F3       		.byte	-13
 632 0261 FB       		.byte	-5
 633 0262 01       		.byte	1
 634 0263 EC       		.byte	-20
 635 0264 00       		.byte	0
 636 0265 E1       		.byte	-31
 637 0266 B6       		.byte	-74
 638 0267 FA       		.byte	-6
 639 0268 F0       		.byte	-16
 640 0269 0D       		.byte	13
 641 026a D7       		.byte	-41
 642 026b 10       		.byte	16
 643 026c D8       		.byte	-40
 644 026d CC       		.byte	-52
 645 026e F7       		.byte	-9
 646 026f 0E       		.byte	14
 647 0270 1E       		.byte	30
 648 0271 E0       		.byte	-32
 649 0272 FC       		.byte	-4
 650 0273 36       		.byte	54
 651 0274 37       		.byte	55
 652 0275 1E       		.byte	30
 653 0276 DD       		.byte	-35
 654 0277 4D       		.byte	77
 655 0278 E5       		.byte	-27
 656 0279 E1       		.byte	-31
 657 027a 3D       		.byte	61
 658 027b 12       		.byte	18
 659 027c EA       		.byte	-22
 660 027d F6       		.byte	-10
 661 027e F4       		.byte	-12
 662 027f 33       		.byte	51
 663 0280 C3       		.byte	-61
 664 0281 0C       		.byte	12
 665 0282 EA       		.byte	-22
 666 0283 D1       		.byte	-47
 667 0284 4C       		.byte	76
 668 0285 F3       		.byte	-13
 669 0286 DB       		.byte	-37
 670 0287 07       		.byte	7
 671 0288 06       		.byte	6
 672 0289 FA       		.byte	-6
 673 028a EF       		.byte	-17
 674 028b C3       		.byte	-61
 675 028c FC       		.byte	-4
 676 028d F3       		.byte	-13
 677 028e 1C       		.byte	28
 678 028f B2       		.byte	-78
 679 0290 0E       		.byte	14
 680 0291 1F       		.byte	31
 681 0292 07       		.byte	7
 682 0293 09       		.byte	9
 683 0294 E1       		.byte	-31
 684 0295 06       		.byte	6
 685 0296 19       		.byte	25
 686 0297 03       		.byte	3
 687 0298 29       		.byte	41
 688 0299 F5       		.byte	-11
 689 029a A6       		.byte	-90
 690 029b CF       		.byte	-49
 691 029c 13       		.byte	19
 692 029d C7       		.byte	-57
 693 029e E5       		.byte	-27
 694 029f 01       		.byte	1
 695 02a0 D2       		.byte	-46
 696 02a1 F1       		.byte	-15
 697 02a2 0A       		.byte	10
 698 02a3 EF       		.byte	-17
 699 02a4 AF       		.byte	-81
 700 02a5 EC       		.byte	-20
 701 02a6 1B       		.byte	27
 702 02a7 19       		.byte	25
 703 02a8 C9       		.byte	-55
 704 02a9 11       		.byte	17
 705 02aa 0A       		.byte	10
 706 02ab ED       		.byte	-19
 707 02ac BF       		.byte	-65
 708 02ad 23       		.byte	35
 709 02ae 08       		.byte	8
 710 02af 18       		.byte	24
 711 02b0 E5       		.byte	-27
 712 02b1 F3       		.byte	-13
 713 02b2 0E       		.byte	14
 714 02b3 09       		.byte	9
 715 02b4 1B       		.byte	27
 716 02b5 F3       		.byte	-13
 717 02b6 E6       		.byte	-26
 718 02b7 F1       		.byte	-15
 719 02b8 47       		.byte	71
 720 02b9 E9       		.byte	-23
 721 02ba B7       		.byte	-73
 722 02bb F1       		.byte	-15
 723 02bc 12       		.byte	18
 724 02bd 11       		.byte	17
 725 02be 13       		.byte	19
 726 02bf F6       		.byte	-10
 727 02c0 E2       		.byte	-30
 728 02c1 FE       		.byte	-2
 729 02c2 13       		.byte	19
 730 02c3 02       		.byte	2
 731 02c4 E7       		.byte	-25
 732 02c5 C7       		.byte	-57
 733 02c6 1D       		.byte	29
 734 02c7 08       		.byte	8
 735 02c8 12       		.byte	18
 736 02c9 FA       		.byte	-6
 737 02ca 18       		.byte	24
 738 02cb DF       		.byte	-33
 739 02cc 1D       		.byte	29
 740 02cd 17       		.byte	23
 741 02ce F1       		.byte	-15
 742 02cf 1D       		.byte	29
 743 02d0 D3       		.byte	-45
 744 02d1 D5       		.byte	-43
 745 02d2 EA       		.byte	-22
 746 02d3 B7       		.byte	-73
 747 02d4 C0       		.byte	-64
 748 02d5 04       		.byte	4
 749 02d6 DD       		.byte	-35
 750 02d7 00       		.byte	0
 751 02d8 43       		.byte	67
 752 02d9 E3       		.byte	-29
 753 02da E7       		.byte	-25
 754 02db 99       		.byte	-103
 755 02dc E3       		.byte	-29
 756 02dd EF       		.byte	-17
 757 02de 1C       		.byte	28
 758 02df 0C       		.byte	12
 759 02e0 F1       		.byte	-15
 760 02e1 1F       		.byte	31
 761 02e2 E9       		.byte	-23
 762 02e3 09       		.byte	9
 763 02e4 28       		.byte	40
 764 02e5 D2       		.byte	-46
 765 02e6 E4       		.byte	-28
 766 02e7 0D       		.byte	13
 767 02e8 E1       		.byte	-31
 768 02e9 29       		.byte	41
 769 02ea FD       		.byte	-3
 770 02eb E1       		.byte	-31
 771 02ec D7       		.byte	-41
 772 02ed CF       		.byte	-49
 773 02ee E0       		.byte	-32
 774 02ef 12       		.byte	18
 775 02f0 EE       		.byte	-18
 776 02f1 15       		.byte	21
 777 02f2 D6       		.byte	-42
 778 02f3 02       		.byte	2
 779 02f4 FF       		.byte	-1
 780 02f5 F2       		.byte	-14
 781 02f6 DC       		.byte	-36
 782 02f7 B4       		.byte	-76
 783 02f8 19       		.byte	25
 784 02f9 C3       		.byte	-61
 785 02fa C3       		.byte	-61
 786 02fb 01       		.byte	1
 787 02fc 03       		.byte	3
 788 02fd 13       		.byte	19
 789 02fe 05       		.byte	5
 790 02ff 14       		.byte	20
 791 0300 10       		.byte	16
 792 0301 DF       		.byte	-33
 793 0302 FC       		.byte	-4
 794 0303 EE       		.byte	-18
 795 0304 CF       		.byte	-49
 796 0305 08       		.byte	8
 797 0306 04       		.byte	4
 798 0307 12       		.byte	18
 799 0308 12       		.byte	18
 800 0309 E1       		.byte	-31
 801 030a 0E       		.byte	14
 802 030b D5       		.byte	-43
 803 030c 20       		.byte	32
 804 030d B8       		.byte	-72
 805 030e 20       		.byte	32
 806 030f 0E       		.byte	14
 807 0310 22       		.byte	34
 808 0311 DB       		.byte	-37
 809 0312 01       		.byte	1
 810 0313 D2       		.byte	-46
 811 0314 12       		.byte	18
 812 0315 29       		.byte	41
 813 0316 DC       		.byte	-36
 814 0317 EF       		.byte	-17
 815 0318 17       		.byte	23
 816 0319 F5       		.byte	-11
 817 031a E9       		.byte	-23
 818 031b CA       		.byte	-54
 819 031c B2       		.byte	-78
 820 031d F9       		.byte	-7
 821 031e 08       		.byte	8
 822 031f E8       		.byte	-24
 823 0320 04       		.byte	4
 824 0321 E8       		.byte	-24
 825 0322 0B       		.byte	11
 826 0323 E6       		.byte	-26
 827 0324 36       		.byte	54
 828 0325 CF       		.byte	-49
 829 0326 EC       		.byte	-20
 830 0327 19       		.byte	25
 831 0328 3A       		.byte	58
 832 0329 0A       		.byte	10
 833 032a F1       		.byte	-15
 834 032b 1D       		.byte	29
 835 032c D7       		.byte	-41
 836 032d E3       		.byte	-29
 837 032e FF       		.byte	-1
 838 032f 31       		.byte	49
 839 0330 05       		.byte	5
 840 0331 CD       		.byte	-51
 841 0332 DC       		.byte	-36
 842 0333 35       		.byte	53
 843 0334 F8       		.byte	-8
 844 0335 03       		.byte	3
 845 0336 C2       		.byte	-62
 846 0337 CA       		.byte	-54
 847 0338 18       		.byte	24
 848 0339 C6       		.byte	-58
 849 033a F5       		.byte	-11
 850 033b E9       		.byte	-23
 851 033c 05       		.byte	5
 852 033d 0E       		.byte	14
 853 033e DE       		.byte	-34
 854 033f 21       		.byte	33
