   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 138 01b8 0E0059E1 		cmp	r9, lr
 139 01bc 0010A0E3 		mov	r1, #0
 140 01c0 0030A0C3 		movgt	r3, #0
 141 01c4 0130A0D3 		movle	r3, #1
 142 01c8 A43F83E1 		orr	r3, r3, r4, lsr #31
 143 01cc 0A00A0E1 		mov	r0, r10
 144 01d0 0B20A0E1 		mov	r2, fp
 145 01d4 060059E1 		cmp	r9, r6
 146 01d8 013083D3 		orrle	r3, r3, #1
 147 01dc 010053E1 		cmp	r3, r1
 148 01e0 EDFFFF1A 		bne	.L40
 149 01e4 00309DE5 		ldr	r3, [sp]
 150 01e8 014084E2 		add	r4, r4, #1
 151 01ec 7440BFE6 		sxth	r4, r4
 152 01f0 0A00A0E1 		mov	r0, r10
 153 01f4 0B20A0E1 		mov	r2, fp
 154 01f8 0E1083E0 		add	r1, r3, lr
 155 01fc 38309DE5 		ldr	r3, [sp, #56]
 156 0200 0BA08AE0 		add	r10, r10, fp
 157 0204 930101E0 		mul	r1, r3, r1
 158 0208 34309DE5 		ldr	r3, [sp, #52]
 159 020c 811083E0 		add	r1, r3, r1, lsl #1
 160 0210 FEFFFFEB 		bl	memcpy
 161 0214 050054E1 		cmp	r4, r5
 162 0218 04E0A0E1 		mov	lr, r4
 163 021c E5FFFFBA 		blt	.L7
 164              	.L5:
 165 0220 017087E2 		add	r7, r7, #1
 166 0224 08309DE5 		ldr	r3, [sp, #8]
 167 0228 7770BFE6 		sxth	r7, r7
 168 022c 030057E1 		cmp	r7, r3
 169 0230 0760A0E1 		mov	r6, r7
 170 0234 CFFFFFBA 		blt	.L12
 171              	.L4:
 172 0238 58309DE5 		ldr	r3, [sp, #88]
 173 023c 000053E3 		cmp	r3, #0
 174 0240 4700000A 		beq	.L13
 175 0244 B8309DE5 		ldr	r3, [sp, #184]
 176 0248 64209DE5 		ldr	r2, [sp, #100]
 177 024c 48B08DE5 		str	fp, [sp, #72]
 178 0250 023043E2 		sub	r3, r3, #2
 179 0254 4C908DE5 		str	r9, [sp, #76]
 180 0258 00308DE5 		str	r3, [sp]
 181 025c C4309DE5 		ldr	r3, [sp, #196]
 182 0260 023083E0 		add	r3, r3, r2
 183 0264 0C308DE5 		str	r3, [sp, #12]
 184 0268 68309DE5 		ldr	r3, [sp, #104]
 185 026c 03A0A0E1 		mov	r10, r3
 186              	.L19:
 187 0270 00309DE5 		ldr	r3, [sp]
 188 0274 1C209DE5 		ldr	r2, [sp, #28]
 189 0278 F240F3E1 		ldrsh	r4, [r3, #2]!
 190 027c 00308DE5 		str	r3, [sp]
 191 0280 18309DE5 		ldr	r3, [sp, #24]
 192 0284 000053E3 		cmp	r3, #0
 193 0288 14309DE5 		ldr	r3, [sp, #20]
 194 028c 144283E0 		add	r4, r3, r4, lsl r2
 195 0290 6600000A 		beq	.L22
 196 0294 30309DE5 		ldr	r3, [sp, #48]
 197 0298 04708AE2 		add	r7, r10, #4
 198 029c CC809DE5 		ldr	r8, [sp, #204]
 199 02a0 03908AE0 		add	r9, r10, r3
 200              	.L15:
 201 02a4 041047E2 		sub	r1, r7, #4
 202 02a8 0420A0E3 		mov	r2, #4
 203 02ac 7C008DE2 		add	r0, sp, #124
 204 02b0 FEFFFFEB 		bl	memcpy
 205 02b4 0810A0E1 		mov	r1, r8
 206 02b8 0420A0E3 		mov	r2, #4
 207 02bc 7C008DE2 		add	r0, sp, #124
 208 02c0 7C609DE5 		ldr	r6, [sp, #124]
 209 02c4 FEFFFFEB 		bl	memcpy
 210 02c8 0710A0E1 		mov	r1, r7
 211 02cc 0420A0E3 		mov	r2, #4
 212 02d0 7C008DE2 		add	r0, sp, #124
 213 02d4 7CB09DE5 		ldr	fp, [sp, #124]
 214 02d8 FEFFFFEB 		bl	memcpy
 215 02dc 0420A0E3 		mov	r2, #4
 216 02e0 7C008DE2 		add	r0, sp, #124
 217 02e4 021088E0 		add	r1, r8, r2
 218 02e8 7C509DE5 		ldr	r5, [sp, #124]
 219 02ec 088088E2 		add	r8, r8, #8
 220 02f0 FEFFFFEB 		bl	memcpy
 221 02f4 7C309DE5 		ldr	r3, [sp, #124]
 222              		.syntax divided
 223              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 224 02f8 164B04E7 		smlad r4, r6, fp, r4
 225              	@ 0 "" 2
 226              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 227 02fc 154304E7 		smlad r4, r5, r3, r4
 228              	@ 0 "" 2
 229              		.arm
 230              		.syntax unified
 231 0300 087087E2 		add	r7, r7, #8
 232 0304 090057E1 		cmp	r7, r9
 233 0308 E5FFFF1A 		bne	.L15
 234 030c 24309DE5 		ldr	r3, [sp, #36]
 235 0310 2C209DE5 		ldr	r2, [sp, #44]
 236 0314 03A08AE0 		add	r10, r10, r3
 237              	.L14:
 238 0318 04309DE5 		ldr	r3, [sp, #4]
 239 031c 000053E3 		cmp	r3, #0
 240 0320 2C00001A 		bne	.L41
 241              	.L16:
 242 0324 10309DE5 		ldr	r3, [sp, #16]
 243 0328 20209DE5 		ldr	r2, [sp, #32]
 244 032c 5443A0E1 		asr	r4, r4, r3
 245 0330 FF3F07E3 		movw	r3, #32767
 246 0334 020054E1 		cmp	r4, r2
 247 0338 0240A0B1 		movlt	r4, r2
 248 033c 0C209DE5 		ldr	r2, [sp, #12]
 249 0340 030054E1 		cmp	r4, r3
 250 0344 0340A0A1 		movge	r4, r3
 251 0348 C4309DE5 		ldr	r3, [sp, #196]
 252 034c B240C3E0 		strh	r4, [r3], #2	@ movhi
 253 0350 020053E1 		cmp	r3, r2
 254 0354 C4308DE5 		str	r3, [sp, #196]
 255 0358 C4FFFF1A 		bne	.L19
 256 035c 48B09DE5 		ldr	fp, [sp, #72]
 257 0360 4C909DE5 		ldr	r9, [sp, #76]
 258              	.L13:
 259 0364 44309DE5 		ldr	r3, [sp, #68]
 260 0368 3C109DE5 		ldr	r1, [sp, #60]
 261 036c 012083E2 		add	r2, r3, #1
 262 0370 40309DE5 		ldr	r3, [sp, #64]
 263 0374 7220BFE6 		sxth	r2, r2
 264 0378 013083E0 		add	r3, r3, r1
 265 037c 44208DE5 		str	r2, [sp, #68]
 266 0380 7330FFE6 		uxth	r3, r3
 267 0384 3C308DE5 		str	r3, [sp, #60]
 268 0388 5C309DE5 		ldr	r3, [sp, #92]
 269 038c 030052E1 		cmp	r2, r3
 270 0390 0230A0E1 		mov	r3, r2
 271 0394 6BFFFFBA 		blt	.L20
 272 0398 70309DE5 		ldr	r3, [sp, #112]
 273 039c 6C109DE5 		ldr	r1, [sp, #108]
 274 03a0 012083E2 		add	r2, r3, #1
 275 03a4 40309DE5 		ldr	r3, [sp, #64]
 276 03a8 7220BFE6 		sxth	r2, r2
 277 03ac 013083E0 		add	r3, r3, r1
 278 03b0 70208DE5 		str	r2, [sp, #112]
 279 03b4 7330FFE6 		uxth	r3, r3
 280 03b8 0210A0E1 		mov	r1, r2
 281 03bc 6C308DE5 		str	r3, [sp, #108]
 282 03c0 5C309DE5 		ldr	r3, [sp, #92]
 283 03c4 030052E1 		cmp	r2, r3
 284 03c8 52FFFFBA 		blt	.L21
 285              	.L34:
 286 03cc 0000A0E3 		mov	r0, #0
 287 03d0 84D08DE2 		add	sp, sp, #132
 288              		@ sp needed
 289 03d4 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 290              	.L41:
 291 03d8 0A10A0E1 		mov	r1, r10
 292              	.L17:
 293 03dc 013043E2 		sub	r3, r3, #1
 294 03e0 B2C0D2E0 		ldrh	ip, [r2], #2
 295 03e4 7330FFE6 		uxth	r3, r3
 296 03e8 B200D1E0 		ldrh	r0, [r1], #2
 297 03ec 000053E3 		cmp	r3, #0
 298 03f0 8C4004E1 		smlabb	r4, ip, r0, r4
 299 03f4 F8FFFF1A 		bne	.L17
 300 03f8 28309DE5 		ldr	r3, [sp, #40]
 301 03fc 03A08AE0 		add	r10, r10, r3
 302 0400 C7FFFFEA 		b	.L16
 303              	.L6:
 304 0404 0840A0E1 		mov	r4, r8
 305              	.L11:
 306 0408 014084E2 		add	r4, r4, #1
 307 040c 0A00A0E1 		mov	r0, r10
 308 0410 7440BFE6 		sxth	r4, r4
 309 0414 0B20A0E1 		mov	r2, fp
 310 0418 0010A0E3 		mov	r1, #0
 311 041c FEFFFFEB 		bl	memset
 312 0420 050054E1 		cmp	r4, r5
 313 0424 0BA08AE0 		add	r10, r10, fp
 314 0428 F6FFFFBA 		blt	.L11
 315 042c 7BFFFFEA 		b	.L5
 316              	.L22:
 317 0430 CC209DE5 		ldr	r2, [sp, #204]
 318 0434 B7FFFFEA 		b	.L14
 320              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_convolve_HWC_q15_basic.c
C:\Users\a5050395\AppData\Local\Temp\ccPmBxtp.s:14     .text.arm_convolve_HWC_q15_basic:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccPmBxtp.s:20     .text.arm_convolve_HWC_q15_basic:00000000 arm_convolve_HWC_q15_basic

UNDEFINED SYMBOLS
memset
memcpy
