   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  97 0128 0CB0A0E1 		mov	fp, ip
  98 012c 24C08DE5 		str	ip, [sp, #36]
  99 0130 F4308DE5 		str	r3, [sp, #244]
 100 0134 03C0A0E1 		mov	ip, r3
 101 0138 F8208DE5 		str	r2, [sp, #248]
 102 013c 480300DA 		ble	.L4
 103 0140 1C609DE5 		ldr	r6, [sp, #28]
 104 0144 012047E2 		sub	r2, r7, #1
 105 0148 0172A0E1 		lsl	r7, r1, #4
 106 014c 8151A0E1 		lsl	r5, r1, #3
 107 0150 7000FFE6 		uxth	r0, r0
 108 0154 0CC1A0E1 		lsl	ip, ip, #2
 109 0158 A4708DE5 		str	r7, [sp, #164]
 110 015c 7220FFE6 		uxth	r2, r2
 111 0160 0170A0E1 		mov	r7, r1
 112 0164 960101E0 		mul	r1, r6, r1
 113 0168 00E06EE2 		rsb	lr, lr, #0
 114 016c 14018DE5 		str	r0, [sp, #276]
 115 0170 7EE0FFE6 		uxth	lr, lr
 116 0174 7400BFE6 		sxth	r0, r4
 117 0178 8C108DE5 		str	r1, [sp, #140]
 118 017c 10104AE2 		sub	r1, r10, #16
 119 0180 2112A0E1 		lsr	r1, r1, #4
 120 0184 014049E2 		sub	r4, r9, #1
 121 0188 20E18DE5 		str	lr, [sp, #288]
 122 018c 013043E2 		sub	r3, r3, #1
 123 0190 011081E2 		add	r1, r1, #1
 124 0194 18018DE5 		str	r0, [sp, #280]
 125 0198 A8108DE5 		str	r1, [sp, #168]
 126 019c 0710A0E1 		mov	r1, r7
 127 01a0 91040EE0 		mul	lr, r1, r4
 128 01a4 7C00FFE6 		uxth	r0, ip
 129 01a8 7330FFE6 		uxth	r3, r3
 130 01ac F8C09DE5 		ldr	ip, [sp, #248]
 131 01b0 0C018DE5 		str	r0, [sp, #268]
 132 01b4 013083E2 		add	r3, r3, #1
 133 01b8 070088E0 		add	r0, r8, r7
 134 01bc AC008DE5 		str	r0, [sp, #172]
 135 01c0 01004CE2 		sub	r0, ip, #1
 136 01c4 94E08DE5 		str	lr, [sp, #148]
 137 01c8 03C2A0E1 		lsl	ip, r3, #4
 138 01cc 03E1A0E1 		lsl	lr, r3, #2
 139 01d0 A8309DE5 		ldr	r3, [sp, #168]
 140 01d4 079045E0 		sub	r9, r5, r7
 141 01d8 7000FFE6 		uxth	r0, r0
 142 01dc 80E08DE5 		str	lr, [sp, #128]
 143 01e0 012082E2 		add	r2, r2, #1
 144 01e4 B0908DE5 		str	r9, [sp, #176]
 145 01e8 980206E0 		mul	r6, r8, r2
 146 01ec 03E2A0E1 		lsl	lr, r3, #4
 147 01f0 04309DE5 		ldr	r3, [sp, #4]
 148 01f4 AC909DE5 		ldr	r9, [sp, #172]
 149 01f8 9B0202E0 		mul	r2, fp, r2
 150 01fc A0E08DE5 		str	lr, [sp, #160]
 151 0200 00E063E2 		rsb	lr, r3, #0
 152 0204 B0309DE5 		ldr	r3, [sp, #176]
 153 0208 98608DE5 		str	r6, [sp, #152]
 154 020c 9C208DE5 		str	r2, [sp, #156]
 155 0210 01208BE0 		add	r2, fp, r1
 156 0214 0971A0E1 		lsl	r7, r9, #2
 157 0218 B4208DE5 		str	r2, [sp, #180]
 158 021c 8330A0E1 		lsl	r3, r3, #1
 159 0220 4CE18DE5 		str	lr, [sp, #332]
 160 0224 0760A0E1 		mov	r6, r7
 161 0228 D0708DE5 		str	r7, [sp, #208]
 162 022c D4308DE5 		str	r3, [sp, #212]
 163 0230 8930A0E1 		lsl	r3, r9, #1
 164 0234 C8308DE5 		str	r3, [sp, #200]
 165 0238 8230A0E1 		lsl	r3, r2, #1
 166 023c CC308DE5 		str	r3, [sp, #204]
 167 0240 C0319DE5 		ldr	r3, [sp, #448]
 168 0244 0C3083E0 		add	r3, r3, ip
 169 0248 10318DE5 		str	r3, [sp, #272]
 170 024c E8309DE5 		ldr	r3, [sp, #232]
 171 0250 0C3083E0 		add	r3, r3, ip
 172 0254 08318DE5 		str	r3, [sp, #264]
 173 0258 E4309DE5 		ldr	r3, [sp, #228]
 174 025c 0C3083E0 		add	r3, r3, ip
 175 0260 04318DE5 		str	r3, [sp, #260]
 176 0264 013085E0 		add	r3, r5, r1
 177 0268 B8308DE5 		str	r3, [sp, #184]
 178 026c 013046E0 		sub	r3, r6, r1
 179 0270 A4709DE5 		ldr	r7, [sp, #164]
 180 0274 BC308DE5 		str	r3, [sp, #188]
 181 0278 013086E0 		add	r3, r6, r1
 182 027c C0308DE5 		str	r3, [sp, #192]
 183 0280 013080E2 		add	r3, r0, #1
 184 0284 1C318DE5 		str	r3, [sp, #284]
 185 0288 013047E0 		sub	r3, r7, r1
 186 028c C4308DE5 		str	r3, [sp, #196]
 187 0290 01304AE2 		sub	r3, r10, #1
 188 0294 90308DE5 		str	r3, [sp, #144]
 189 0298 0030A0E3 		mov	r3, #0
 190 029c 38318DE5 		str	r3, [sp, #312]
 191              	.L39:
 192 02a0 123E8DE2 		add	r3, sp, #288
 193 02a4 532F8DE2 		add	r2, sp, #332
 194 02a8 F030D3E1 		ldrsh	r3, [r3]
 195 02ac 08B0A0E1 		mov	fp, r8
 196 02b0 B020D2E1 		ldrh	r2, [r2]
 197 02b4 00C0A0E3 		mov	ip, #0
 198 02b8 3C119DE5 		ldr	r1, [sp, #316]
 199 02bc DC308DE5 		str	r3, [sp, #220]
 200 02c0 D8208DE5 		str	r2, [sp, #216]
 201 02c4 0320A0E1 		mov	r2, r3
 202 02c8 002062E2 		rsb	r2, r2, #0
 203 02cc 033041E0 		sub	r3, r1, r3
 204 02d0 28218DE5 		str	r2, [sp, #296]
 205 02d4 0210A0E1 		mov	r1, r2
 206 02d8 24219DE5 		ldr	r2, [sp, #292]
 207 02dc 48019DE5 		ldr	r0, [sp, #328]
 208 02e0 E0C08DE5 		str	ip, [sp, #224]
 209 02e4 020053E1 		cmp	r3, r2
 210 02e8 0230A0A1 		movge	r3, r2
 211 02ec 7C308DE5 		str	r3, [sp, #124]
 212 02f0 033042E0 		sub	r3, r2, r3
 213 02f4 910001E0 		mul	r1, r1, r0
 214 02f8 FC308DE5 		str	r3, [sp, #252]
 215 02fc 900303E0 		mul	r3, r0, r3
 216 0300 8120A0E1 		lsl	r2, r1, #1
 217 0304 2C118DE5 		str	r1, [sp, #300]
 218 0308 8330A0E1 		lsl	r3, r3, #1
 219 030c 30218DE5 		str	r2, [sp, #304]
 220 0310 34318DE5 		str	r3, [sp, #308]
 221              	.L38:
 222 0314 DC309DE5 		ldr	r3, [sp, #220]
 223 0318 F87DDDE1 		ldrsh	r7, [sp, #216]
 224 031c 000053E3 		cmp	r3, #0
 225 0320 0090A0A3 		movge	r9, #0
 226 0324 09A0A0A1 		movge	r10, r9
 227 0328 1C0300BA 		blt	.L71
 228              	.L5:
 229 032c 7C309DE5 		ldr	r3, [sp, #124]
 230 0330 030059E1 		cmp	r9, r3
 231 0334 340000AA 		bge	.L6
 232 0338 DC309DE5 		ldr	r3, [sp, #220]
 233 033c B0219DE5 		ldr	r2, [sp, #432]
 234 0340 0C908DE5 		str	r9, [sp, #12]
 235 0344 038089E0 		add	r8, r9, r3
 236 0348 1C309DE5 		ldr	r3, [sp, #28]
 237 034c EC909DE5 		ldr	r9, [sp, #236]
 238 0350 937828E0 		mla	r8, r3, r8, r7
 239 0354 18309DE5 		ldr	r3, [sp, #24]
 240 0358 932828E0 		mla	r8, r3, r8, r2
 241 035c 00058DE9 		stmib	sp, {r8, r10}
 242 0360 0380A0E1 		mov	r8, r3
 243 0364 18A19DE5 		ldr	r10, [sp, #280]
 244              	.L12:
 245 0368 000059E3 		cmp	r9, #0
 246 036c 1B0000DA 		ble	.L7
 247 0370 70309DE5 		ldr	r3, [sp, #112]
 248 0374 0040A0E3 		mov	r4, #0
 249 0378 08209DE5 		ldr	r2, [sp, #8]
 250 037c 04609DE5 		ldr	r6, [sp, #4]
 251 0380 825083E0 		add	r5, r3, r2, lsl #1
 252              	.L8:
 253 0384 1C209DE5 		ldr	r2, [sp, #28]
 254 0388 073084E0 		add	r3, r4, r7
 255 038c 0500A0E1 		mov	r0, r5
 256 0390 0510A0E1 		mov	r1, r5
 257 0394 014084E2 		add	r4, r4, #1
 258 0398 030052E1 		cmp	r2, r3
 259 039c 0020A0C3 		movgt	r2, #0
 260 03a0 0120A0D3 		movle	r2, #1
 261 03a4 A33F92E1 		orrs	r3, r2, r3, lsr #31
 262 03a8 0B20A0E1 		mov	r2, fp
 263 03ac 0A30A0E1 		mov	r3, r10
 264 03b0 AE02000A 		beq	.L9
 265 03b4 0010A0E3 		mov	r1, #0
 266 03b8 0B5085E0 		add	r5, r5, fp
 267 03bc FEFFFFEB 		bl	memset
 268 03c0 040059E1 		cmp	r9, r4
 269 03c4 086086E0 		add	r6, r6, r8
 270 03c8 EDFFFF1A 		bne	.L8
 271              	.L11:
 272 03cc 08309DE5 		ldr	r3, [sp, #8]
 273 03d0 94209DE5 		ldr	r2, [sp, #148]
 274 03d4 033088E0 		add	r3, r8, r3
 275 03d8 033082E0 		add	r3, r2, r3
 276 03dc 08308DE5 		str	r3, [sp, #8]
 277              	.L7:
 278 03e0 04209DE5 		ldr	r2, [sp, #4]
 279 03e4 8C109DE5 		ldr	r1, [sp, #140]
 280 03e8 0C309DE5 		ldr	r3, [sp, #12]
 281 03ec 012082E0 		add	r2, r2, r1
 282 03f0 04208DE5 		str	r2, [sp, #4]
 283 03f4 013083E2 		add	r3, r3, #1
 284 03f8 7C209DE5 		ldr	r2, [sp, #124]
 285 03fc 0C308DE5 		str	r3, [sp, #12]
 286 0400 020053E1 		cmp	r3, r2
 287 0404 D7FFFF1A 		bne	.L12
 288 0408 08A09DE5 		ldr	r10, [sp, #8]
 289              	.L6:
 290 040c FC309DE5 		ldr	r3, [sp, #252]
 291 0410 000053E3 		cmp	r3, #0
 292 0414 D402001A 		bne	.L72
 293 0418 F4309DE5 		ldr	r3, [sp, #244]
 294 041c 000053E3 		cmp	r3, #0
 295 0420 D902000A 		beq	.L42
 296              	.L78:
 297 0424 C0319DE5 		ldr	r3, [sp, #448]
 298 0428 10B08DE5 		str	fp, [sp, #16]
 299 042c 103083E2 		add	r3, r3, #16
 300 0430 40308DE5 		str	r3, [sp, #64]
 301 0434 E8309DE5 		ldr	r3, [sp, #232]
 302 0438 103083E2 		add	r3, r3, #16
 303 043c 28308DE5 		str	r3, [sp, #40]
 304 0440 E4309DE5 		ldr	r3, [sp, #228]
 305 0444 103083E2 		add	r3, r3, #16
 306 0448 2C308DE5 		str	r3, [sp, #44]
 307 044c C8319DE5 		ldr	r3, [sp, #456]
 308 0450 043083E2 		add	r3, r3, #4
 309 0454 30308DE5 		str	r3, [sp, #48]
 310 0458 0030A0E3 		mov	r3, #0
 311 045c 44308DE5 		str	r3, [sp, #68]
 312              	.L26:
 313 0460 B4B4DDE1 		ldrh	fp, [sp, #68]
 314 0464 70309DE5 		ldr	r3, [sp, #112]
 315 0468 40209DE5 		ldr	r2, [sp, #64]
 316 046c B8119DE5 		ldr	r1, [sp, #440]
 317 0470 84A09DE5 		ldr	r10, [sp, #132]
 318 0474 8B3083E0 		add	r3, r3, fp, lsl #1
 319 0478 00F0D2F5 		pld	[r2]
 320 047c 0BB081E0 		add	fp, r1, fp
 321 0480 101012E5 		ldr	r1, [r2, #-16]
 322 0484 04F0D2F5 		pld	[r2, #4]
 323 0488 00005AE3 		cmp	r10, #0
 324 048c 08F0D2F5 		pld	[r2, #8]
 325 0490 0CF0D2F5 		pld	[r2, #12]
 326 0494 04108DE5 		str	r1, [sp, #4]
 327 0498 0C1012E5 		ldr	r1, [r2, #-12]
 328 049c 048012E5 		ldr	r8, [r2, #-4]
 329 04a0 08108DE5 		str	r1, [sp, #8]
 330 04a4 081012E5 		ldr	r1, [r2, #-8]
 331 04a8 0C108DE5 		str	r1, [sp, #12]
 332 04ac 4E00000A 		beq	.L15
 333 04b0 0390A0E1 		mov	r9, r3
 334 04b4 78308DE5 		str	r3, [sp, #120]
 335 04b8 0B70A0E1 		mov	r7, fp
 336 04bc 0830A0E1 		mov	r3, r8
 337 04c0 74B08DE5 		str	fp, [sp, #116]
 338              	.L16:
 339 04c4 0710A0E1 		mov	r1, r7
 340 04c8 0420A0E3 		mov	r2, #4
 341 04cc 610F8DE2 		add	r0, sp, #388
 342 04d0 14308DE5 		str	r3, [sp, #20]
 343 04d4 FEFFFFEB 		bl	memcpy
 344 04d8 18309DE5 		ldr	r3, [sp, #24]
 345 04dc 0420A0E3 		mov	r2, #4
 346 04e0 610F8DE2 		add	r0, sp, #388
 347 04e4 84519DE5 		ldr	r5, [sp, #388]
 348              		.syntax divided
 349              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 350 04e8 75608FE6 		sxtb16 r6, r5
 351              	@ 0 "" 2
 352              		.arm
 353              		.syntax unified
 354 04ec 031087E0 		add	r1, r7, r3
 355 04f0 FEFFFFEB 		bl	memcpy
 356 04f4 0910A0E1 		mov	r1, r9
 357 04f8 0420A0E3 		mov	r2, #4
 358 04fc 610F8DE2 		add	r0, sp, #388
 359 0500 84419DE5 		ldr	r4, [sp, #388]
 360 0504 FEFFFFEB 		bl	memcpy
 361 0508 10309DE5 		ldr	r3, [sp, #16]
 362 050c 0420A0E3 		mov	r2, #4
 363 0510 610F8DE2 		add	r0, sp, #388
 364 0514 84819DE5 		ldr	r8, [sp, #388]
 365              		.syntax divided
 366              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 367 0518 74B08FE6 		sxtb16 fp, r4
 368              	@ 0 "" 2
 369              		.arm
 370              		.syntax unified
 371 051c 031089E0 		add	r1, r9, r3
 372 0520 6554A0E1 		ror	r5, r5, #8
 373 0524 6444A0E1 		ror	r4, r4, #8
 374              		.syntax divided
 375              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 376 0528 75508FE6 		sxtb16 r5, r5
 377              	@ 0 "" 2
 378              		.arm
 379              		.syntax unified
 380 052c FEFFFFEB 		bl	memcpy
 381              		.syntax divided
 382              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 383 0530 74408FE6 		sxtb16 r4, r4
 384              	@ 0 "" 2
 385              		.arm
 386              		.syntax unified
 387 0534 84219DE5 		ldr	r2, [sp, #388]
 388              		.syntax divided
 389              	@ 305 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 390 0538 16088BE6 		pkhbt r0, fp, r6, lsl #16
 391              	@ 0 "" 2
 392              	@ 303 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 393 053c 181882E6 		pkhbt r1, r2, r8, lsl #16
 394              	@ 0 "" 2
 395              		.arm
 396              		.syntax unified
 397 0540 04C09DE5 		ldr	ip, [sp, #4]
 398              		.syntax divided
 399              	@ 304 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 400 0544 588882E6 		pkhtb r8, r2, r8, asr #16
 401              	@ 0 "" 2
 402              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 403 0548 11C001E7 		smlad r1, r1, r0, ip
 404              	@ 0 "" 2
 405              		.arm
 406              		.syntax unified
 407 054c 04108DE5 		str	r1, [sp, #4]
 408              		.syntax divided
 409              	@ 308 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 410 0550 142885E6 		pkhbt r2, r5, r4, lsl #16
 411              	@ 0 "" 2
 412              		.arm
 413              		.syntax unified
 414 0554 08109DE5 		ldr	r1, [sp, #8]
 415              		.syntax divided
 416              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 417 0558 181201E7 		smlad r1, r8, r2, r1
 418              	@ 0 "" 2
 419              		.arm
 420              		.syntax unified
 421 055c 0420A0E3 		mov	r2, #4
 422 0560 08108DE5 		str	r1, [sp, #8]
 423 0564 610F8DE2 		add	r0, sp, #388
 424 0568 021089E0 		add	r1, r9, r2
 425 056c FEFFFFEB 		bl	memcpy
 426 0570 20109DE5 		ldr	r1, [sp, #32]
 427 0574 610F8DE2 		add	r0, sp, #388
 428 0578 0420A0E3 		mov	r2, #4
 429 057c 84819DE5 		ldr	r8, [sp, #388]
 430              		.syntax divided
 431              	@ 316 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 432 0580 5B6886E6 		pkhtb r6, r6, fp, asr #16
 433              	@ 0 "" 2
 434              		.arm
 435              		.syntax unified
 436 0584 011089E0 		add	r1, r9, r1
 437 0588 FEFFFFEB 		bl	memcpy
 438 058c 84219DE5 		ldr	r2, [sp, #388]
 439 0590 0C009DE5 		ldr	r0, [sp, #12]
 440              		.syntax divided
 441              	@ 314 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 442 0594 181882E6 		pkhbt r1, r2, r8, lsl #16
 443              	@ 0 "" 2
 444              	@ 315 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 445 0598 588882E6 		pkhtb r8, r2, r8, asr #16
 446              	@ 0 "" 2
 447              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 448 059c 110601E7 		smlad r1, r1, r6, r0
 449              	@ 0 "" 2
 450              		.arm
 451              		.syntax unified
 452 05a0 0C108DE5 		str	r1, [sp, #12]
 453              		.syntax divided
 454              	@ 319 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/ConvolutionFunctions/arm_depthwise_
 455 05a4 555884E6 		pkhtb r5, r4, r5, asr #16
 456              	@ 0 "" 2
 457              		.arm
 458              		.syntax unified
 459 05a8 14309DE5 		ldr	r3, [sp, #20]
 460              		.syntax divided
 461              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 462 05ac 183503E7 		smlad r3, r8, r5, r3
 463              	@ 0 "" 2
 464              		.arm
 465              		.syntax unified
 466 05b0 10209DE5 		ldr	r2, [sp, #16]
 467 05b4 01A04AE2 		sub	r10, r10, #1
 468 05b8 7AA0FFE6 		uxth	r10, r10
 469 05bc 027087E0 		add	r7, r7, r2
 470 05c0 24209DE5 		ldr	r2, [sp, #36]
 471 05c4 00005AE3 		cmp	r10, #0
 472 05c8 029089E0 		add	r9, r9, r2
 473 05cc BCFFFF1A 		bne	.L16
 474 05d0 98209DE5 		ldr	r2, [sp, #152]
 475 05d4 0380A0E1 		mov	r8, r3
 476 05d8 74B09DE5 		ldr	fp, [sp, #116]
 477 05dc 78309DE5 		ldr	r3, [sp, #120]
 478 05e0 02B08BE0 		add	fp, fp, r2
 479 05e4 9C209DE5 		ldr	r2, [sp, #156]
 480 05e8 023083E0 		add	r3, r3, r2
 481              	.L15:
 482 05ec 88209DE5 		ldr	r2, [sp, #136]
 483 05f0 000052E3 		cmp	r2, #0
 484 05f4 1100000A 		beq	.L17
 485 05f8 B0C0D3E1 		ldrh	ip, [r3]
 486 05fc 04509DE5 		ldr	r5, [sp, #4]
 487 0600 D000DBE1 		ldrsb	r0, [fp]
 488 0604 B210D3E1 		ldrh	r1, [r3, #2]
 489 0608 D120DBE1 		ldrsb	r2, [fp, #1]
 490 060c D240DBE1 		ldrsb	r4, [fp, #2]
 491 0610 8C5000E1 		smlabb	r0, ip, r0, r5
 492 0614 B6C0D3E1 		ldrh	ip, [r3, #6]
 493 0618 D3E0DBE1 		ldrsb	lr, [fp, #3]
 494 061c 04008DE5 		str	r0, [sp, #4]
 495 0620 B400D3E1 		ldrh	r0, [r3, #4]
 496 0624 08309DE5 		ldr	r3, [sp, #8]
 497 0628 8C8E08E1 		smlabb	r8, ip, lr, r8
 498 062c 813203E1 		smlabb	r3, r1, r2, r3
 499 0630 08308DE5 		str	r3, [sp, #8]
 500 0634 0C309DE5 		ldr	r3, [sp, #12]
 501 0638 803403E1 		smlabb	r3, r0, r4, r3
 502 063c 0C308DE5 		str	r3, [sp, #12]
 503              	.L17:
 504 0640 2C309DE5 		ldr	r3, [sp, #44]
 505 0644 04009DE5 		ldr	r0, [sp, #4]
 506 0648 102013E5 		ldr	r2, [r3, #-16]
 507 064c 0131A0E3 		mov	r3, #1073741824
 508 0650 48308DE5 		str	r3, [sp, #72]
 509 0654 28309DE5 		ldr	r3, [sp, #40]
 510 0658 000052E3 		cmp	r2, #0
 511 065c 101013E5 		ldr	r1, [r3, #-16]
 512 0660 0030A0E3 		mov	r3, #0
 513 0664 4C308DE5 		str	r3, [sp, #76]
 514 0668 C23FC2E1 		bic	r3, r2, r2, asr #31
 515 066c D844CDE1 		ldrd	r4, [sp, #72]
 516 0670 1033A0E1 		lsl	r3, r0, r3
 517 0674 9143E5E0 		smlal	r4, r5, r1, r3
 518 0678 A40FA0E1 		lsr	r0, r4, #31
 519 067c 850080E1 		orr	r0, r0, r5, lsl #1
 520 0680 0030A0E1 		mov	r3, r0
 521 0684 0F0200DA 		ble	.L73
 522              	.L18:
 523 0688 34209DE5 		ldr	r2, [sp, #52]
 524 068c 0010A0E3 		mov	r1, #0
 525 0690 08009DE5 		ldr	r0, [sp, #8]
 526 0694 54108DE5 		str	r1, [sp, #84]
 527 0698 033082E0 		add	r3, r2, r3
 528 069c 0121A0E3 		mov	r2, #1073741824
 529 06a0 50208DE5 		str	r2, [sp, #80]
 530 06a4 38209DE5 		ldr	r2, [sp, #56]
 531 06a8 D045CDE1 		ldrd	r4, [sp, #80]
 532 06ac 030052E1 		cmp	r2, r3
 533 06b0 0230A0A1 		movge	r3, r2
 534 06b4 3C209DE5 		ldr	r2, [sp, #60]
 535 06b8 030052E1 		cmp	r2, r3
 536 06bc 0230A0B1 		movlt	r3, r2
 537 06c0 30209DE5 		ldr	r2, [sp, #48]
 538 06c4 043042E5 		strb	r3, [r2, #-4]
 539 06c8 2C309DE5 		ldr	r3, [sp, #44]
 540 06cc 0C2013E5 		ldr	r2, [r3, #-12]
 541 06d0 28309DE5 		ldr	r3, [sp, #40]
